measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59718,1224979373523191808,,-5.82000065,-5.39999962,0,0,0,-1,-1,0,0,0
59719,1224979373523191808,,-8.13520527,16.2000008,0,0,0,-1,-1,0,0,0
59720,1224979373523193856,,-17.5799999,16.2000008,0,0,0,-1,-1,0,0,0
59721,1224979373523194112,,16.6199989,5.40000153,0,0,0,-1,-1,0,0,0
59722,1224979373523194368,,-9.78000069,-27.0,0,0,0,-1,-1,0,0,0
59723,1224979373523194624,,1.56380689,16.2000008,0,0,0,-1,-1,0,0,0
59724,1224979373523196160,,-4.44957161,16.2000008,0,0,0,-1,-1,0,0,0
59725,1224979373523197440,,-11.7000008,37.8000031,0,0,0,-1,-1,0,0,0
59726,1224979373523198720,,-8.03613186,-48.5999985,0,0,0,-1,-1,0,0,0
59727,1224979373523198976,,6.87691975,5.40000153,0,0,0,-1,-1,0,0,0
59728,1224979373523200512,,-17.1000004,-27.0,0,0,0,-1,-1,0,0,0
59729,1224979373523200768,,3.99538159,27.0,0,0,0,-1,-1,0,0,0
59730,1224979373523201280,,3.66589618,-16.1999989,0,0,0,-1,-1,0,0,0
59731,1224979373523203840,,6.36307096,-16.1999989,0,0,0,-1,-1,0,0,0
59732,1224979373523206144,,-3.75496483,16.2000008,0,0,0,-1,-1,0,0,0
59733,1224979373523209216,,5.69999981,16.2000008,0,0,0,-1,-1,0,0,0
59734,1224979373523209216,,-0.605133474,-48.5999985,0,0,0,-1,-1,0,0,0
59735,1224979373523211264,,10.396183,48.6000023,0,0,0,-1,-1,0,0,0
59736,1224979373523214848,,-3.78000069,27.0,0,0,0,-1,-1,0,0,0
59737,1224979373523218432,,12.4200001,-27.0,0,0,0,-1,-1,0,0,0
59738,1224979373523218688,,7.91752815,-37.8000031,0,0,0,-1,-1,0,0,0
59739,1224979373523220992,,-2.82000065,-48.5999985,0,0,0,-1,-1,0,0,0
59740,1224979373523221760,,-10.5160189,37.8000031,0,0,0,-1,-1,0,0,0
59741,1224979373523222784,,17.1284428,-27.0,0,0,0,-1,-1,0,0,0
59742,1224979373523223296,,-5.42249012,37.8000031,0,0,0,-1,-1,0,0,0
59743,1224979373523224064,,5.35013437,27.0,0,0,0,-1,-1,0,0,0
59744,1224979373523226368,,3.24277163,5.40000153,0,0,0,-1,-1,0,0,0
59745,1224979373523226368,,12.539999,5.40000153,0,0,0,-1,-1,0,0,0
59746,1224979373523226624,,6.17999935,27.0,0,0,0,-1,-1,0,0,0
59747,1224979373523227136,,-11.8508329,37.8000031,0,0,0,-1,-1,0,0,0
59748,1224979373523227392,,13.2694016,-27.0,0,0,0,-1,-1,0,0,0
59749,1224979373523228928,,-17.2586079,-48.5999985,0,0,0,-1,-1,0,0,0
59750,1224979373523233792,,21.6165104,16.2000008,0,0,0,-1,-1,0,0,0
59751,1224979373523234048,,-21.4200001,16.2000008,0,0,0,-1,-1,0,0,0
59752,1224979373523234048,,-5.32271433,-27.0,0,0,0,-1,-1,0,0,0
59753,1224979373523240704,,-15.8999996,37.8000031,0,0,0,-1,-1,0,0,0
59754,1224979373523241728,,22.8003178,-16.1999989,0,0,0,-1,-1,0,0,0
59755,1224979373523241984,,3.53999901,-27.0,0,0,0,-1,-1,0,0,0
59756,1224979373523241984,,-19.6452942,-29.1959629,0,0,0,-1,-1,0,0,0
59757,1224979373523241984,,-17.1861248,-16.1999989,0,0,0,-1,-1,0,0,0
59758,1224979373523241984,,5.19604921,-37.8000031,0,0,0,-1,-1,0,0,0
59759,1224979373523243776,,7.61999893,37.8000031,0,0,0,-1,-1,0,0,0
59760,1224979373523244032,,-11.1661263,-48.5999985,0,0,0,-1,-1,0,0,0
59761,1224979373523244032,,-13.6253052,-5.39999962,0,0,0,-1,-1,0,0,0
59762,1224979373523245312,,-10.9913731,-16.1999989,0,0,0,-1,-1,0,0,0
59763,1224979373523246592,,13.6433678,-16.1999989,0,0,0,-1,-1,0,0,0
59764,1224979373523246848,,-12.6769524,27.0,0,0,0,-1,-1,0,0,0
59765,1224979373523247872,,6.65999889,-37.8000031,0,0,0,-1,-1,0,0,0
59766,1224979373523250688,,-3.08303976,-5.39999962,0,0,0,-1,-1,0,0,0
59767,1224979373523255808,,5.93999958,5.40000153,0,0,0,-1,-1,0,0,0
59768,1224979373523256320,,20.7525311,-37.8000031,0,0,0,-1,-1,0,0,0
59769,1224979373523256320,,23.1487904,-5.39999962,0,0,0,-1,-1,0,0,0
59770,1224979373523256320,,6.53946829,-48.5999985,0,0,0,-1,-1,0,0,0
59771,1224979373523256576,,17.0223408,-37.8000031,0,0,0,-1,-1,0,0,0
59772,1224979373523256576,,-20.3991356,-5.39999962,0,0,0,-1,-1,0,0,0
59773,1224979373523257088,,1.46161306,-16.1999989,0,0,0,-1,-1,0,0,0
59774,1224979373523257600,,20.9915695,27.0,0,0,0,-1,-1,0,0,0
59775,1224979373523257856,,-8.04504395,-27.0,0,0,0,-1,-1,0,0,0
59776,1224979373523257856,,-23.3301411,27.0,0,0,0,-1,-1,0,0,0
59777,1224979373523258880,,-13.0200005,-37.8000031,0,0,0,-1,-1,0,0,0
59778,1224979373523258880,,13.4778061,-16.1999989,0,0,0,-1,-1,0,0,0
59779,1224979373523260160,,18.6312199,27.0,0,0,0,-1,-1,0,0,0
59780,1224979373523260160,,-2.86966038,16.2000008,0,0,0,-1,-1,0,0,0
59781,1224979373523261440,,10.4276609,-16.1999989,0,0,0,-1,-1,0,0,0
59782,1224979373523262720,,-2.99012089,-37.8000031,0,0,0,-1,-1,0,0,0
59783,1224979373523264256,,-2.93665338,5.40000153,0,0,0,-1,-1,0,0,0
59784,1224979373523264256,,-17.034132,48.6000023,0,0,0,-1,-1,0,0,0
59785,1224979373523264256,,3.04463339,-5.39999962,0,0,0,-1,-1,0,0,0
59786,1224979373523264512,,-14.2806053,-5.39999962,0,0,0,-1,-1,0,0,0
59787,1224979373523265792,,-8.57589531,27.0,0,0,0,-1,-1,0,0,0
59788,1224979373523266304,,21.8765411,-16.1999989,0,0,0,-1,-1,0,0,0
59789,1224979373523266560,,-19.1399994,-16.1999989,0,0,0,-1,-1,0,0,0
59790,1224979373523269376,,9.99592113,5.40000153,0,0,0,-1,-1,0,0,0
59791,1224979373523271936,,-6.22912598,-27.0,0,0,0,-1,-1,0,0,0
59792,1224979373523272704,,-1.02000046,16.2000008,0,0,0,-1,-1,0,0,0
59793,1224979373523274240,,15.6050863,-27.0,0,0,0,-1,-1,0,0,0
59794,1224979373523276032,,-20.3375797,5.40000153,0,0,0,-1,-1,0,0,0
59795,1224979373523277824,,13.3799992,37.8000031,0,0,0,-1,-1,0,0,0
59796,1224979373523278080,,22.4999981,37.8000031,0,0,0,-1,-1,0,0,0
59797,1224979373523278336,,15.0027571,27.0,0,0,0,-1,-1,0,0,0
59798,1224979373523278336,,-17.7000008,37.8000031,0,0,0,-1,-1,0,0,0
59799,1224979373523279616,,-8.43519592,5.40000153,0,0,0,-1,-1,0,0,0
59800,1224979373523279872,,3.81579018,48.6000023,0,0,0,-1,-1,0,0,0
59801,1224979373523280128,,2.3399992,-37.8000031,0,0,0,-1,-1,0,0,0
59802,1224979373523283200,,-14.9111967,37.8000031,0,0,0,-1,-1,0,0,0
59803,1224979373523286016,,1.59417903,16.2000008,0,0,0,-1,-1,0,0,0
59804,1224979373523286272,,20.4390335,16.2000008,0,0,0,-1,-1,0,0,0
59805,1224979373523286272,,10.8763657,-48.5999985,0,0,0,-1,-1,0,0,0
59806,1224979373523286784,,-12.6459532,27.0,0,0,0,-1,-1,0,0,0
59807,1224979373523288576,,9.18404102,-5.39999962,0,0,0,-1,-1,0,0,0
59808,1224979373523289344,,13.9956751,-16.1999989,0,0,0,-1,-1,0,0,0
59809,1224979373523290880,,11.3145065,5.40000153,0,0,0,-1,-1,0,0,0
59810,1224979373523292160,,16.3597832,-16.1999989,0,0,0,-1,-1,0,0,0
59811,1224979373523294208,,2.80445385,48.6000023,0,0,0,-1,-1,0,0,0
59812,1224979373523294720,,-9.9812727,-27.0,0,0,0,-1,-1,0,0,0
59813,1224979373523296000,,-7.51023293,-37.8000031,0,0,0,-1,-1,0,0,0
59814,1224979373523297024,,22.2600002,37.8000031,0,0,0,-1,-1,0,0,0
59815,1224979373523297280,,-19.1399994,37.8000031,0,0,0,-1,-1,0,0,0
59816,1224979373523297280,,15.6143923,27.0,0,0,0,-1,-1,0,0,0
59817,1224979373523299584,,-13.6917934,48.6000023,0,0,0,-1,-1,0,0,0
59818,1224979373523301120,,7.63949442,27.0,0,0,0,-1,-1,0,0,0
59819,1224979373523301376,,-2.29521656,37.8000031,0,0,0,-1,-1,0,0,0
59820,1224979373523303424,,-14.3400002,37.8000031,0,0,0,-1,-1,0,0,0
59821,1224979373523306752,,23.4154854,37.8000031,0,0,0,-1,-1,0,0,0
59822,1224979373523307008,,-23.6822224,37.8000031,0,0,0,-1,-1,0,0,0
59823,1224979373523307008,,-16.9882202,48.6000023,0,0,0,-1,-1,0,0,0
59824,1224979373523307520,,-10.2600002,-37.8000031,0,0,0,-1,-1,0,0,0
59825,1224979373523311360,,7.81278324,-5.39999962,0,0,0,-1,-1,0,0,0
59826,1224979373523311616,,5.9146142,-16.1999989,0,0,0,-1,-1,0,0,0
59827,1224979373523312128,,-10.511548,16.2000008,0,0,0,-1,-1,0,0,0
59828,1224979373523313920,,4.63954878,48.6000023,0,0,0,-1,-1,0,0,0
59829,1224979373523313920,,4.93404484,16.2000008,0,0,0,-1,-1,0,0,0
59830,1224979373523316480,,-8.01177788,37.8000031,0,0,0,-1,-1,0,0,0
59831,1224979373523318272,,1.08745384,-37.8000031,0,0,0,-1,-1,0,0,0
59832,1224979373523319552,,-20.4934731,25.2059803,0,0,0,-1,-1,0,0,0
59833,1224979373523323648,,-14.6842632,-16.1999989,0,0,0,-1,-1,0,0,0
59834,1224979373523324160,,-17.3016052,-48.5999985,0,0,0,-1,-1,0,0,0
59835,1224979373523324928,,-16.8963585,5.40000153,0,0,0,-1,-1,0,0,0
59836,1224979373523325184,,-0.180000305,37.8000031,0,0,0,-1,-1,0,0,0
59837,1224979373523327232,,10.9230509,5.40000153,0,0,0,-1,-1,0,0,0
59838,1224979373523329024,,-6.8974309,-5.39999962,0,0,0,-1,-1,0,0,0
59839,1224979373523330560,,4.07977152,-48.5999985,0,0,0,-1,-1,0,0,0
59840,1224979373523332096,,6.47531509,16.2000008,0,0,0,-1,-1,0,0,0
59841,1224979373523332608,,8.10888481,37.8000031,0,0,0,-1,-1,0,0,0
59842,1224979373523332864,,8.05379868,-48.5999985,0,0,0,-1,-1,0,0,0
59843,1224979373523333888,,23.2874928,-5.39999962,0,0,0,-1,-1,0,0,0
59844,1224979373523334144,,-16.5500736,-5.39999962,0,0,0,-1,-1,0,0,0
59845,1224979373523334656,,-0.330133975,27.0,0,0,0,-1,-1,0,0,0
59846,1224979373523335168,,12.676548,5.40000153,0,0,0,-1,-1,0,0,0
59847,1224979373523338240,,-6.06000042,16.2000008,0,0,0,-1,-1,0,0,0
59848,1224979373523339264,,5.45999908,27.0,0,0,0,-1,-1,0,0,0
59849,1224979373523342848,,12.1423836,37.8000031,0,0,0,-1,-1,0,0,0
59850,1224979373523344384,,-12.7566299,-48.5999985,0,0,0,-1,-1,0,0,0
59851,1224979373523344640,,-1.50454497,-16.1999989,0,0,0,-1,-1,0,0,0
59852,1224979373523346944,,-16.6871586,-27.0,0,0,0,-1,-1,0,0,0
59853,1224979373523347456,,21.4168949,5.40000153,0,0,0,-1,-1,0,0,0
59854,1224979373523348992,,-14.4493504,-5.39999962,0,0,0,-1,-1,0,0,0
59855,1224979373523348992,,3.79677677,27.0,0,0,0,-1,-1,0,0,0
59856,1224979373523349248,,-3.12386012,5.40000153,0,0,0,-1,-1,0,0,0
59857,1224979373523351040,,5.96705484,-48.5999985,0,0,0,-1,-1,0,0,0
59858,1224979373523351296,,-11.3661594,27.0,0,0,0,-1,-1,0,0,0
59859,1224979373523351552,,21.7799988,48.6000023,0,0,0,-1,-1,0,0,0
59860,1224979373523351808,,-18.6896858,48.6000023,0,0,0,-1,-1,0,0,0
59861,1224979373523352064,,-14.2545977,-48.5999985,0,0,0,-1,-1,0,0,0
59862,1224979373523352320,,18.2306213,-37.8000031,0,0,0,-1,-1,0,0,0
59863,1224979373523352576,,-19.6076164,-48.5999985,0,0,0,-1,-1,0,0,0
59864,1224979373523352576,,17.9180584,20.1833954,0,0,0,-1,-1,0,0,0
59865,1224979373523352832,,4.08452988,-48.5999985,0,0,0,-1,-1,0,0,0
59866,1224979373523352832,,23.4517117,27.0,0,0,0,-1,-1,0,0,0
59867,1224979373523353088,,-14.8199997,-27.0,0,0,0,-1,-1,0,0,0
59868,1224979373523353088,,-20.1000004,16.2000008,0,0,0,-1,-1,0,0,0
59869,1224979373523355648,,-22.8245373,-37.8000031,0,0,0,-1,-1,0,0,0
59870,1224979373523359744,,-1.89927781,27.0,0,0,0,-1,-1,0,0,0
59871,1224979373523360512,,19.7908459,37.8000031,0,0,0,-1,-1,0,0,0
59872,1224979373523363072,,17.751358,-37.8000031,0,0,0,-1,-1,0,0,0
59873,1224979373523363584,,-20.2034283,37.8000031,0,0,0,-1,-1,0,0,0
59874,1224979373523363840,,17.0575027,27.0,0,0,0,-1,-1,0,0,0
59875,1224979373523364096,,-22.4926929,25.5347271,0,0,0,-1,-1,0,0,0
59876,1224979373523365120,,-18.5184135,-16.1999989,0,0,0,-1,-1,0,0,0
59877,1224979373523366400,,-3.17672491,27.0,0,0,0,-1,-1,0,0,0
59878,1224979373523367168,,7.81075954,5.40000153,0,0,0,-1,-1,0,0,0
59879,1224979373523369984,,17.5034885,5.40000153,0,0,0,-1,-1,0,0,0
59880,1224979373523371008,,6.63460636,-5.39999962,0,0,0,-1,-1,0,0,0
59881,1224979373523372288,,-14.5425816,-5.39999962,0,0,0,-1,-1,0,0,0
59882,1224979373523372288,,15.7244005,-48.5999985,0,0,0,-1,-1,0,0,0
59883,1224979373523373824,,23.3871288,27.0,0,0,0,-1,-1,0,0,0
59884,1224979373523376128,,-18.6903687,-27.0,0,0,0,-1,-1,0,0,0
59885,1224979373523376384,,-3.10386753,-37.8000031,0,0,0,-1,-1,0,0,0
59886,1224979373523377664,,-1.86000061,-37.8000031,0,0,0,-1,-1,0,0,0
59887,1224979373523377920,,-0.24513936,5.40000153,0,0,0,-1,-1,0,0,0
59888,1224979373523378176,,20.7570152,-27.0,0,0,0,-1,-1,0,0,0
59889,1224979373523378432,,-19.4779167,-27.0,0,0,0,-1,-1,0,0,0
59890,1224979373523379200,,6.97825527,16.2000008,0,0,0,-1,-1,0,0,0
59891,1224979373523380224,,-0.384298295,-5.39999962,0,0,0,-1,-1,0,0,0
59892,1224979373523380480,,-17.4680595,48.6000023,0,0,0,-1,-1,0,0,0
59893,1224979373523380480,,-9.96634197,5.40000153,0,0,0,-1,-1,0,0,0
59894,1224979373523382016,,7.83375216,9.34392452,0,0,0,-1,-1,0,0,0
59895,1224979373523382272,,1.64399099,48.6000023,0,0,0,-1,-1,0,0,0
59896,1224979373523384064,,-12.6269999,-16.1999989,0,0,0,-1,-1,0,0,0
59897,1224979373523384576,,10.4059381,5.40000153,0,0,0,-1,-1,0,0,0
59898,1224979373523389184,,5.57874537,5.40000153,0,0,0,-1,-1,0,0,0
59899,1224979373523390208,,-8.94000053,27.0,0,0,0,-1,-1,0,0,0
59900,1224979373523390464,,20.8857059,-48.5999985,0,0,0,-1,-1,0,0,0
59901,1224979373523390720,,10.6199989,37.8000031,0,0,0,-1,-1,0,0,0
59902,1224979373523391488,,-0.246921867,37.8000031,0,0,0,-1,-1,0,0,0
59903,1224979373523392256,,-14.6863432,27.0,0,0,0,-1,-1,0,0,0
59904,1224979373523392512,,8.74685097,16.2000008,0,0,0,-1,-1,0,0,0
59905,1224979373523393792,,14.6999989,5.40000153,0,0,0,-1,-1,0,0,0
59906,1224979373523394304,,-14.7000008,-37.8000031,0,0,0,-1,-1,0,0,0
59907,1224979373523394560,,-12.694128,37.8000031,0,0,0,-1,-1,0,0,0
59908,1224979373523395584,,8.83928967,-27.0,0,0,0,-1,-1,0,0,0
59909,1224979373523396608,,-11.328537,-27.0,0,0,0,-1,-1,0,0,0
59910,1224979373523396864,,-0.300000191,-37.8000031,0,0,0,-1,-1,0,0,0
59911,1224979373523397376,,18.3728561,5.40000153,0,0,0,-1,-1,0,0,0
59912,1224979373523398144,,-13.1428356,-5.39999962,0,0,0,-1,-1,0,0,0
59913,1224979373523398400,,-4.67307663,27.0,0,0,0,-1,-1,0,0,0
59914,1224979373523399168,,-12.1800003,-5.39999962,0,0,0,-1,-1,0,0,0
59915,1224979373523400448,,-13.6317358,-5.39999962,0,0,0,-1,-1,0,0,0
59916,1224979373523400704,,-21.7630291,-16.1999989,0,0,0,-1,-1,0,0,0
59917,1224979373523401472,,5.95947266,48.6000023,0,0,0,-1,-1,0,0,0
59918,1224979373523401728,,8.10000038,-27.0,0,0,0,-1,-1,0,0,0
59919,1224979373523403520,,4.57102108,-16.1999989,0,0,0,-1,-1,0,0,0
59920,1224979373523404032,,-9.69533443,-5.39999962,0,0,0,-1,-1,0,0,0
59921,1224979373523404544,,-17.723217,37.8000031,0,0,0,-1,-1,0,0,0
59922,1224979373523404544,,1.13999939,16.2000008,0,0,0,-1,-1,0,0,0
59923,1224979373523405056,,-13.6896887,16.2000008,0,0,0,-1,-1,0,0,0
59924,1224979373523405824,,13.2414808,-4.18466473,0,0,0,-1,-1,0,0,0
59925,1224979373523406592,,5.88935041,37.8000031,0,0,0,-1,-1,0,0,0
59926,1224979373523406848,,13.3770008,48.6000023,0,0,0,-1,-1,0,0,0
59927,1224979373523406848,,16.1144829,-16.1999989,0,0,0,-1,-1,0,0,0
59928,1224979373523407360,,14.6037941,5.40000153,0,0,0,-1,-1,0,0,0
59929,1224979373523407872,,9.66120529,27.0,0,0,0,-1,-1,0,0,0
59930,1224979373523407872,,-3.24692678,-48.5999985,0,0,0,-1,-1,0,0,0
59931,1224979373523410688,,-5.22000027,27.0,0,0,0,-1,-1,0,0,0
59932,1224979373523412224,,1.81456053,-27.0,0,0,0,-1,-1,0,0,0
59933,1224979373523413248,,-16.6727505,5.40000153,0,0,0,-1,-1,0,0,0
59934,1224979373523413760,,-3.18000031,5.40000153,0,0,0,-1,-1,0,0,0
59935,1224979373523414272,,7.91370678,37.8000031,0,0,0,-1,-1,0,0,0
59936,1224979373523415040,,22.4586887,48.6000023,0,0,0,-1,-1,0,0,0
59937,1224979373523415296,,-22.8576946,48.6000023,0,0,0,-1,-1,0,0,0
59938,1224979373523416832,,9.62550926,-37.8000031,0,0,0,-1,-1,0,0,0
59939,1224979373523418112,,12.1832428,-27.0,0,0,0,-1,-1,0,0,0
59940,1224979373523418880,,-18.5729084,-5.39999962,0,0,0,-1,-1,0,0,0
59941,1224979373523419136,,21.6047592,-37.8000031,0,0,0,-1,-1,0,0,0
59942,1224979373523419392,,-18.6599998,-48.5999985,0,0,0,-1,-1,0,0,0
59943,1224979373523420416,,-16.4546661,48.6000023,0,0,0,-1,-1,0,0,0
59944,1224979373523421184,,3.0669663,-48.5999985,0,0,0,-1,-1,0,0,0
59945,1224979373523422720,,3.19857192,27.0,0,0,0,-1,-1,0,0,0
59946,1224979373523426048,,5.21999931,16.2000008,0,0,0,-1,-1,0,0,0
59947,1224979373523430400,,6.41999912,37.8000031,0,0,0,-1,-1,0,0,0
59948,1224979373523432448,,10.805625,-48.5999985,0,0,0,-1,-1,0,0,0
59949,1224979373523432960,,-2.37245321,-48.5999985,0,0,0,-1,-1,0,0,0
59950,1224979373523435008,,-1.92575538,-16.1999989,0,0,0,-1,-1,0,0,0
59951,1224979373523435264,,-21.2307949,-27.0,0,0,0,-1,-1,0,0,0
59952,1224979373523435264,,15.5975742,-37.8000031,0,0,0,-1,-1,0,0,0
59953,1224979373523435520,,-22.6538563,-48.5999985,0,0,0,-1,-1,0,0,0
59954,1224979373523437568,,-2.06133986,16.2000008,0,0,0,-1,-1,0,0,0
59955,1224979373523438592,,-5.39722013,27.0,0,0,0,-1,-1,0,0,0
59956,1224979373523440128,,2.45999908,48.6000023,0,0,0,-1,-1,0,0,0
59957,1224979373523441920,,10.8599987,-16.1999989,0,0,0,-1,-1,0,0,0
59958,1224979373523443456,,5.99885273,-37.8000031,0,0,0,-1,-1,0,0,0
59959,1224979373523443456,,-2.77856231,-5.39999962,0,0,0,-1,-1,0,0,0
59960,1224979373523443456,,-8.74922943,-37.8000031,0,0,0,-1,-1,0,0,0
59961,1224979373523443712,,-9.53561306,37.8000031,0,0,0,-1,-1,0,0,0
59962,1224979373523445760,,12.7674847,-48.5999985,0,0,0,-1,-1,0,0,0
59963,1224979373523447296,,-18.5944271,-5.39999962,0,0,0,-1,-1,0,0,0
59964,1224979373523449088,,23.3811188,-5.39999962,0,0,0,-1,-1,0,0,0
59965,1224979373523449344,,-21.1212578,-16.1999989,0,0,0,-1,-1,0,0,0
59966,1224979373523450624,,20.0988827,27.0,0,0,0,-1,-1,0,0,0
59967,1224979373523450880,,-23.7989368,27.0,0,0,0,-1,-1,0,0,0
59968,1224979373523453440,,-6.3622613,5.40000153,0,0,0,-1,-1,0,0,0
59969,1224979373523453952,,21.1787605,-48.5999985,0,0,0,-1,-1,0,0,0
59970,1224979373523456000,,10.4456005,37.8000031,0,0,0,-1,-1,0,0,0
59971,1224979373523457792,,-16.4377232,-16.1999989,0,0,0,-1,-1,0,0,0
59972,1224979373523458816,,1.11593366,-37.8000031,0,0,0,-1,-1,0,0,0
59973,1224979373523462912,,3.33803153,37.8000031,0,0,0,-1,-1,0,0,0
59974,1224979373523465472,,6.62518263,-37.8000031,0,0,0,-1,-1,0,0,0
59975,1224979373523467776,,9.06490898,-27.0,0,0,0,-1,-1,0,0,0
59976,1224979373523468032,,21.3870277,-27.0,0,0,0,-1,-1,0,0,0
59977,1224979373523468288,,-22.6152916,-27.0,0,0,0,-1,-1,0,0,0
59978,1224979373523469056,,-2.7903285,48.6000023,0,0,0,-1,-1,0,0,0
59979,1224979373523469824,,18.7180443,37.8000031,0,0,0,-1,-1,0,0,0
59980,1224979373523470080,,-17.0105705,27.0,0,0,0,-1,-1,0,0,0
59981,1224979373523471872,,2.90241408,27.0,0,0,0,-1,-1,0,0,0
59982,1224979373523472128,,4.12481928,48.6000023,0,0,0,-1,-1,0,0,0
59983,1224979373523474944,,4.21388388,16.2000008,0,0,0,-1,-1,0,0,0
59984,1224979373523477760,,13.818573,48.6000023,0,0,0,-1,-1,0,0,0
59985,1224979373523478272,,5.61085558,-27.0,0,0,0,-1,-1,0,0,0
59986,1224979373523478784,,15.1264038,-16.1999989,0,0,0,-1,-1,0,0,0
59987,1224979373523479040,,1.40115142,-48.5999985,0,0,0,-1,-1,0,0,0
59988,1224979373523479040,,-23.0168591,-16.1999989,0,0,0,-1,-1,0,0,0
59989,1224979373523481856,,-20.1988335,16.2000008,0,0,0,-1,-1,0,0,0
59990,1224979373523483648,,-1.06578696,48.6000023,0,0,0,-1,-1,0,0,0
59991,1224979373523484672,,-14.2476902,-37.8000031,0,0,0,-1,-1,0,0,0
59992,1224979373523487488,,-3.24326897,-5.39999962,0,0,0,-1,-1,0,0,0
59993,1224979373523492864,,0.551433682,-27.0,0,0,0,-1,-1,0,0,0
59994,1224979373523493120,,-6.64410543,27.0,0,0,0,-1,-1,0,0,0
59995,1224979373523494400,,-15.5644207,-37.8000031,0,0,0,-1,-1,0,0,0
59996,1224979373523496960,,4.57859898,48.6000023,0,0,0,-1,-1,0,0,0
59997,1224979373523497216,,21.4368744,-27.0,0,0,0,-1,-1,0,0,0
59998,1224979373523497472,,18.6599979,-5.39999962,0,0,0,-1,-1,0,0,0
59999,1224979373523497472,,-23.740633,-37.8000031,0,0,0,-1,-1,0,0,0
60000,1224979373523497728,,-21.7799988,-16.1999989,0,0,0,-1,-1,0,0,0
60001,1224979373523497728,,-15.6854744,37.8000031,0,0,0,-1,-1,0,0,0
60002,1224979373523497728,,-0.140052602,5.40000153,0,0,0,-1,-1,0,0,0
60003,1224979373523498240,,8.71833611,-37.8000031,0,0,0,-1,-1,0,0,0
60004,1224979373523498496,,11.1110735,-5.39999962,0,0,0,-1,-1,0,0,0
60005,1297036830121656576,,-13.3662386,-10.4000034,0,0,0,-1,-1,0,0,0
60006,1297036830121656576,,-48.953701,-41.6000023,0,0,0,-1,-1,0,0,0
60007,1297036830121656832,,36.6408806,-52.0,0,0,0,-1,-1,0,0,0
60008,1297036830121656832,,18.4621391,-10.4000034,0,0,0,-1,-1,0,0,0
60009,1297036830121656832,,53.2200012,-41.6000023,0,0,0,-1,-1,0,0,0
60010,1297036830121657088,,-46.3496208,-3.81469727e-06,0,0,0,-1,-1,0,0,0
60011,1297036830121657344,,29.1448517,-52.0,0,0,0,-1,-1,0,0,0
60012,1297036830121657856,,-14.4288826,-52.0,0,0,0,-1,-1,0,0,0
60013,1297036830121657856,,-44.9399986,-1.5603354,0,0,0,-1,-1,0,0,0
60014,1297036830121658112,,-36.6915321,10.3999977,0,0,0,-1,-1,0,0,0
60015,1297036830121658112,,23.7167416,-72.8000031,0,0,0,-1,-1,0,0,0
60016,1297036830121658112,,20.6843872,10.3999977,0,0,0,-1,-1,0,0,0
60017,1297036830121658368,,-31.9799976,-62.4000015,0,0,0,-1,-1,0,0,0
60018,1297036830121658368,,-41.5079651,-62.4000015,0,0,0,-1,-1,0,0,0
60019,1297036830121658624,,0.496720791,-62.4000015,0,0,0,-1,-1,0,0,0
60020,1297036830121658624,,43.5315552,20.7999992,0,0,0,-1,-1,0,0,0
60021,1297036830121658624,,-57.0179749,64.191597,0,0,0,-1,-1,0,0,0
60022,1297036830121658880,,26.9399986,-52.0,0,0,0,-1,-1,0,0,0
60023,1297036830121658880,,60.9914932,62.3999939,0,0,0,-1,-1,0,0,0
60024,1297036830121659392,,-17.2199993,-41.6000023,0,0,0,-1,-1,0,0,0
60025,1297036830121659392,,-40.7819023,-20.8000011,0,0,0,-1,-1,0,0,0
60026,1297036830121659648,,-20.9895535,41.5999947,0,0,0,-1,-1,0,0,0
60027,1297036830121660160,,-14.2622213,-52.0,0,0,0,-1,-1,0,0,0
60028,1297036830121660416,,3.38290954,-20.8000011,0,0,0,-1,-1,0,0,0
60029,1297036830121660416,,-17.6291847,-41.6000023,0,0,0,-1,-1,0,0,0
60030,1297036830121660928,,-17.9399967,-31.2000008,0,0,0,-1,-1,0,0,0
60031,1297036830121661184,,-21.9482193,20.7999992,0,0,0,-1,-1,0,0,0
60032,1297036830121661184,,-0.899999619,-31.2000008,0,0,0,-1,-1,0,0,0
60033,1297036830121661184,,-22.8837605,-20.8000011,0,0,0,-1,-1,0,0,0
60034,1297036830121662208,,44.2200012,-72.8000031,0,0,0,-1,-1,0,0,0
60035,1297036830121662208,,-19.7724285,-20.8000011,0,0,0,-1,-1,0,0,0
60036,1297036830121662720,,-43.5768814,51.9999962,0,0,0,-1,-1,0,0,0
60037,1297036830121662976,,-27.1799984,-31.2000008,0,0,0,-1,-1,0,0,0
60038,1297036830121662976,,34.5465965,20.7999992,0,0,0,-1,-1,0,0,0
60039,1297036830121662976,,51.9000015,72.7999954,0,0,0,-1,-1,0,0,0
60040,1297036830121662976,,-30.1412678,-72.8000031,0,0,0,-1,-1,0,0,0
60041,1297036830121663232,,51.371727,31.1999969,0,0,0,-1,-1,0,0,0
60042,1297036830121663232,,31.9799995,-20.8000011,0,0,0,-1,-1,0,0,0
60043,1297036830121663232,,-40.6643639,51.9999962,0,0,0,-1,-1,0,0,0
60044,1297036830121663488,,-53.7045097,-52.0,0,0,0,-1,-1,0,0,0
