measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51154,1224979236084294400,,20.3261909,-5.39999962,0,0,0,-1,-1,0,0,0
51155,1224979236084294656,,-23.6067181,-5.39999962,0,0,0,-1,-1,0,0,0
51156,1224979236084298240,,-7.7664485,-37.8000031,0,0,0,-1,-1,0,0,0
51157,1224979236084298752,,-23.5380936,48.6000023,0,0,0,-1,-1,0,0,0
51158,1224979236084299008,,-22.3272038,27.0,0,0,0,-1,-1,0,0,0
51159,1224979236084299520,,7.17972422,16.2000008,0,0,0,-1,-1,0,0,0
51160,1224979236084300288,,4.61230135,27.0,0,0,0,-1,-1,0,0,0
51161,1224979236084301312,,-18.4887276,48.6000023,0,0,0,-1,-1,0,0,0
51162,1224979236084302592,,21.9163818,-16.1999989,0,0,0,-1,-1,0,0,0
51163,1224979236084304128,,12.2025232,48.6000023,0,0,0,-1,-1,0,0,0
51164,1224979236084304896,,-15.0937958,-5.39999962,0,0,0,-1,-1,0,0,0
51165,1224979236084304896,,16.6199989,27.0,0,0,0,-1,-1,0,0,0
51166,1224979236084305920,,5.69999981,16.2000008,0,0,0,-1,-1,0,0,0
51167,1224979236084306176,,-6.85033894,-16.1999989,0,0,0,-1,-1,0,0,0
51168,1224979236084306944,,-5.72794342,-5.39999962,0,0,0,-1,-1,0,0,0
51169,1224979236084307200,,-15.3000002,-37.8000031,0,0,0,-1,-1,0,0,0
51170,1224979236084307456,,-10.7071934,-48.5999985,0,0,0,-1,-1,0,0,0
51171,1224979236084307456,,-10.7399998,-48.5999985,0,0,0,-1,-1,0,0,0
51172,1224979236084307968,,15.0599995,37.8000031,0,0,0,-1,-1,0,0,0
51173,1224979236084307968,,10.9898968,-16.1999989,0,0,0,-1,-1,0,0,0
51174,1224979236084308224,,9.11240864,16.2000008,0,0,0,-1,-1,0,0,0
51175,1224979236084308224,,15.843421,-16.1999989,0,0,0,-1,-1,0,0,0
51176,1224979236084308736,,-8.36972713,-48.5999985,0,0,0,-1,-1,0,0,0
51177,1224979236084308736,,-5.39713192,-48.5999985,0,0,0,-1,-1,0,0,0
51178,1224979236084313600,,-1.02000046,-27.0,0,0,0,-1,-1,0,0,0
51179,1224979236084314368,,-11.7028589,37.8000031,0,0,0,-1,-1,0,0,0
51180,1224979236084316160,,13.3075285,-48.5999985,0,0,0,-1,-1,0,0,0
51181,1224979236084317952,,-10.5813379,48.6000023,0,0,0,-1,-1,0,0,0
51182,1224979236084317952,,-3.83462715,5.40000153,0,0,0,-1,-1,0,0,0
51183,1224979236084318976,,-5.46000004,27.0,0,0,0,-1,-1,0,0,0
51184,1224979236084321280,,-11.7906199,5.40000153,0,0,0,-1,-1,0,0,0
51185,1224979236084322560,,21.2530327,37.8000031,0,0,0,-1,-1,0,0,0
51186,1224979236084322816,,-23.5627804,37.8000031,0,0,0,-1,-1,0,0,0
51187,1224979236084323328,,0.539999962,-27.0,0,0,0,-1,-1,0,0,0
51188,1224979236084324864,,23.0907059,37.8000031,0,0,0,-1,-1,0,0,0
51189,1224979236084324864,,-5.64190578,-16.1999989,0,0,0,-1,-1,0,0,0
51190,1224979236084325120,,-18.1800003,27.0,0,0,0,-1,-1,0,0,0
51191,1224979236084325120,,11.1857738,37.8000031,0,0,0,-1,-1,0,0,0
51192,1224979236084325120,,16.2670021,-27.0,0,0,0,-1,-1,0,0,0
51193,1224979236084325376,,-23.9086876,-37.8000031,0,0,0,-1,-1,0,0,0
51194,1224979236084325376,,0.267363846,-5.39999962,0,0,0,-1,-1,0,0,0
51195,1224979236084325632,,0.458098024,48.6000023,0,0,0,-1,-1,0,0,0
51196,1224979236084326656,,9.36924648,48.6000023,0,0,0,-1,-1,0,0,0
51197,1224979236084326656,,-0.1198356,37.8000031,0,0,0,-1,-1,0,0,0
51198,1224979236084328960,,-14.1931753,-27.0,0,0,0,-1,-1,0,0,0
51199,1224979236084329216,,18.3890018,-48.5999985,0,0,0,-1,-1,0,0,0
51200,1224979236084329472,,-7.06935549,-16.1999989,0,0,0,-1,-1,0,0,0
51201,1224979236084329472,,-22.1312828,-48.5999985,0,0,0,-1,-1,0,0,0
51202,1224979236084329728,,18.2344894,-34.1281242,0,0,0,-1,-1,0,0,0
51203,1224979236084330752,,17.5135994,38.0337372,0,0,0,-1,-1,0,0,0
51204,1224979236084331776,,-3.16737628,-37.8000031,0,0,0,-1,-1,0,0,0
51205,1224979236084333568,,-19.3236256,-27.0,0,0,0,-1,-1,0,0,0
51206,1224979236084333824,,6.50467539,-5.39999962,0,0,0,-1,-1,0,0,0
51207,1224979236084334080,,17.2426434,5.40000153,0,0,0,-1,-1,0,0,0
51208,1224979236084334336,,-22.7988033,-5.39999962,0,0,0,-1,-1,0,0,0
51209,1224979236084336384,,23.810854,-27.0,0,0,0,-1,-1,0,0,0
51210,1224979236084336640,,21.4820595,16.2000008,0,0,0,-1,-1,0,0,0
51211,1224979236084336640,,-22.8466492,-37.4474564,0,0,0,-1,-1,0,0,0
51212,1224979236084336896,,-20.5738869,48.6000023,0,0,0,-1,-1,0,0,0
51213,1224979236084336896,,-17.3703957,5.40000153,0,0,0,-1,-1,0,0,0
51214,1224979236084337152,,17.4599991,-16.1999989,0,0,0,-1,-1,0,0,0
51215,1224979236084337920,,-0.815514147,16.2000008,0,0,0,-1,-1,0,0,0
51216,1224979236084339456,,15.9317074,37.8000031,0,0,0,-1,-1,0,0,0
51217,1224979236084343040,,21.9033451,-37.8000031,0,0,0,-1,-1,0,0,0
51218,1224979236084346112,,10.5649624,5.40000153,0,0,0,-1,-1,0,0,0
51219,1224979236084346880,,18.3851357,-37.8000031,0,0,0,-1,-1,0,0,0
51220,1224979236084348672,,-12.4859619,-48.5999985,0,0,0,-1,-1,0,0,0
51221,1224979236084349696,,22.2655048,-5.39999962,0,0,0,-1,-1,0,0,0
51222,1224979236084351232,,10.6910257,-37.8000031,0,0,0,-1,-1,0,0,0
51223,1224979236084351488,,-10.8038359,-5.39999962,0,0,0,-1,-1,0,0,0
51224,1224979236084352256,,0.266930014,37.8000031,0,0,0,-1,-1,0,0,0
51225,1224979236084352256,,14.6094713,48.6000023,0,0,0,-1,-1,0,0,0
51226,1224979236084353024,,7.06521893,37.8000031,0,0,0,-1,-1,0,0,0
51227,1224979236084357120,,-2.84407401,-27.0,0,0,0,-1,-1,0,0,0
51228,1224979236084357376,,7.43735695,-48.5999985,0,0,0,-1,-1,0,0,0
51229,1224979236084357376,,23.5886784,5.40000153,0,0,0,-1,-1,0,0,0
51230,1224979236084357632,,-20.6777134,-5.39999962,0,0,0,-1,-1,0,0,0
51231,1224979236084358144,,5.33670139,-16.1999989,0,0,0,-1,-1,0,0,0
51232,1224979236084358912,,13.6199989,-37.8000031,0,0,0,-1,-1,0,0,0
51233,1224979236084359424,,-11.560009,-37.8000031,0,0,0,-1,-1,0,0,0
51234,1224979236084361728,,23.4197216,-16.1999989,0,0,0,-1,-1,0,0,0
51235,1224979236084361984,,-21.3670197,-16.1999989,0,0,0,-1,-1,0,0,0
51236,1224979236084361984,,1.96929991,-27.0,0,0,0,-1,-1,0,0,0
51237,1224979236084363008,,0.122794703,-37.8000031,0,0,0,-1,-1,0,0,0
51238,1224979236084364800,,19.2680244,27.0,0,0,0,-1,-1,0,0,0
51239,1224979236084364800,,12.7762251,-27.0,0,0,0,-1,-1,0,0,0
51240,1224979236084365056,,-18.6420002,22.5663643,0,0,0,-1,-1,0,0,0
51241,1224979236084366592,,20.9593945,16.2000008,0,0,0,-1,-1,0,0,0
51242,1224979236084366848,,-19.0129337,5.40000153,0,0,0,-1,-1,0,0,0
51243,1224979236084367360,,18.8999996,-37.8000031,0,0,0,-1,-1,0,0,0
51244,1224979236084367616,,-21.8999996,-48.5999985,0,0,0,-1,-1,0,0,0
51245,1224979236084368384,,-6.93540192,-37.8000031,0,0,0,-1,-1,0,0,0
51246,1224979236084369408,,23.553154,-16.1999989,0,0,0,-1,-1,0,0,0
51247,1224979236084369664,,-15.3348961,-20.4221401,0,0,0,-1,-1,0,0,0
51248,1224979236084373504,,13.6199989,-5.39999962,0,0,0,-1,-1,0,0,0
51249,1224979236084373504,,14.9472113,-16.1999989,0,0,0,-1,-1,0,0,0
51250,1224979373522682368,,16.0464783,-5.39999962,0,0,0,-1,-1,0,0,0
51251,1224979373522682624,,-21.3837299,5.40000153,0,0,0,-1,-1,0,0,0
51252,1224979373522686208,,-8.6591692,-48.5999985,0,0,0,-1,-1,0,0,0
51253,1224979373522687232,,16.7998066,48.6000023,0,0,0,-1,-1,0,0,0
51254,1224979373522687744,,19.6747322,27.0,0,0,0,-1,-1,0,0,0
51255,1224979373522689536,,14.4700508,-5.39999962,0,0,0,-1,-1,0,0,0
51256,1224979373522691072,,0.479078084,16.2000008,0,0,0,-1,-1,0,0,0
51257,1224979373522691584,,-1.97313702,5.40000153,0,0,0,-1,-1,0,0,0
51258,1224979373522692864,,13.994895,-16.1999989,0,0,0,-1,-1,0,0,0
51259,1224979373522693632,,6.5060935,-48.5999985,0,0,0,-1,-1,0,0,0
51260,1224979373522695680,,-18.4224739,-37.8000031,0,0,0,-1,-1,0,0,0
51261,1224979373522695680,,0.610970616,-27.0,0,0,0,-1,-1,0,0,0
51262,1224979373522696704,,10.1703711,16.2000008,0,0,0,-1,-1,0,0,0
51263,1224979373522697472,,-11.4063416,-16.1999989,0,0,0,-1,-1,0,0,0
51264,1224979373522697984,,-2.14584279,-6.69821835,0,0,0,-1,-1,0,0,0
51265,1224979373522699008,,5.49361753,37.8000031,0,0,0,-1,-1,0,0,0
51266,1224979373522699008,,17.8083706,-48.5999985,0,0,0,-1,-1,0,0,0
51267,1224979373522699264,,-22.4510212,-48.5999985,0,0,0,-1,-1,0,0,0
51268,1224979373522700544,,8.8859005,48.6000023,0,0,0,-1,-1,0,0,0
51269,1224979373522705920,,2.42410803,-37.8000031,0,0,0,-1,-1,0,0,0
51270,1224979373522706176,,5.38254118,5.40000153,0,0,0,-1,-1,0,0,0
51271,1224979373522706688,,15.4200001,5.40000153,0,0,0,-1,-1,0,0,0
51272,1224979373522707456,,16.9803104,27.0,0,0,0,-1,-1,0,0,0
51273,1224979373522707712,,-20.2241192,37.8000031,0,0,0,-1,-1,0,0,0
51274,1224979373522709248,,23.2818241,-37.8000031,0,0,0,-1,-1,0,0,0
51275,1224979373522710784,,-10.0200005,37.8000031,0,0,0,-1,-1,0,0,0
51276,1224979373522715392,,4.85376978,37.8000031,0,0,0,-1,-1,0,0,0
51277,1224979373522715904,,-0.863621116,37.8000031,0,0,0,-1,-1,0,0,0
51278,1224979373522716928,,17.1464882,48.6000023,0,0,0,-1,-1,0,0,0
51279,1224979373522717184,,-10.6711321,16.2000008,0,0,0,-1,-1,0,0,0
51280,1224979373522723840,,18.6015167,-48.5999985,0,0,0,-1,-1,0,0,0
51281,1224979373522726144,,-19.3645515,-48.5999985,0,0,0,-1,-1,0,0,0
51282,1224979373522726144,,18.9541416,-48.5999985,0,0,0,-1,-1,0,0,0
51283,1224979373522726400,,-18.94063,-48.5999985,0,0,0,-1,-1,0,0,0
51284,1224979373522726912,,8.53293705,37.8000031,0,0,0,-1,-1,0,0,0
51285,1224979373522728192,,-1.19473922,27.0,0,0,0,-1,-1,0,0,0
51286,1224979373522728960,,-6.21630192,48.6000023,0,0,0,-1,-1,0,0,0
51287,1224979373522728960,,-14.9100323,7.64908552,0,0,0,-1,-1,0,0,0
51288,1224979373522732288,,12.1190872,-16.1999989,0,0,0,-1,-1,0,0,0
51289,1224979373522734848,,-0.446688831,5.40000153,0,0,0,-1,-1,0,0,0
51290,1224979373522735616,,20.1409149,16.2000008,0,0,0,-1,-1,0,0,0
51291,1224979373522738176,,-4.35277414,-27.0,0,0,0,-1,-1,0,0,0
51292,1224979373522739456,,11.4089079,-48.5999985,0,0,0,-1,-1,0,0,0
51293,1224979373522741248,,3.55510187,37.8000031,0,0,0,-1,-1,0,0,0
51294,1224979373522741504,,-11.7000008,37.8000031,0,0,0,-1,-1,0,0,0
51295,1224979373522743040,,-6.42000008,-5.39999962,0,0,0,-1,-1,0,0,0
51296,1224979373522744832,,-16.0221653,-5.39999962,0,0,0,-1,-1,0,0,0
51297,1224979373522744832,,9.77578449,37.8000031,0,0,0,-1,-1,0,0,0
51298,1224979373522746624,,12.5109386,-48.5999985,0,0,0,-1,-1,0,0,0
51299,1224979373522748416,,23.9399986,-48.5999985,0,0,0,-1,-1,0,0,0
51300,1224979373522748672,,-20.2627087,-37.8000031,0,0,0,-1,-1,0,0,0
51301,1224979373522749952,,17.3399982,5.40000153,0,0,0,-1,-1,0,0,0
51302,1224979373522750208,,-23.2200012,5.40000153,0,0,0,-1,-1,0,0,0
51303,1224979373522750976,,0.0257481933,-16.1999989,0,0,0,-1,-1,0,0,0
51304,1224979373522752000,,12.2999992,-16.1999989,0,0,0,-1,-1,0,0,0
51305,1224979373522753280,,-7.88375711,37.8000031,0,0,0,-1,-1,0,0,0
51306,1224979373522753536,,-12.3401489,-5.39999962,0,0,0,-1,-1,0,0,0
51307,1224979373522755072,,11.9130173,-5.39999962,0,0,0,-1,-1,0,0,0
51308,1224979373522755072,,10.2284403,-37.8000031,0,0,0,-1,-1,0,0,0
51309,1224979373522755840,,15.089757,-48.5999985,0,0,0,-1,-1,0,0,0
51310,1224979373522757376,,5.070117,-25.3080463,0,0,0,-1,-1,0,0,0
51311,1224979373522757632,,-19.2800484,16.2000008,0,0,0,-1,-1,0,0,0
51312,1224979373522759168,,-16.184166,16.2000008,0,0,0,-1,-1,0,0,0
51313,1224979373522761216,,-4.66053867,48.6000023,0,0,0,-1,-1,0,0,0
51314,1224979373522762240,,-2.18381476,48.6000023,0,0,0,-1,-1,0,0,0
51315,1224979373522763264,,10.8599987,-16.1999989,0,0,0,-1,-1,0,0,0
51316,1224979373522764800,,8.47327709,27.0,0,0,0,-1,-1,0,0,0
51317,1224979373522766848,,7.65854359,-5.39999962,0,0,0,-1,-1,0,0,0
51318,1224979373522767104,,15.8999996,16.2000008,0,0,0,-1,-1,0,0,0
51319,1224979373522767104,,10.3630114,-5.39999962,0,0,0,-1,-1,0,0,0
51320,1224979373522767872,,-8.7687254,-48.5999985,0,0,0,-1,-1,0,0,0
51321,1224979373522769920,,15.8181887,16.2000008,0,0,0,-1,-1,0,0,0
51322,1224979373522770176,,-23.1305637,16.2000008,0,0,0,-1,-1,0,0,0
51323,1224979373522773504,,10.7399998,27.0,0,0,0,-1,-1,0,0,0
51324,1224979373522773504,,-13.8328886,27.0,0,0,0,-1,-1,0,0,0
51325,1224979373522775040,,15.343626,-5.39999962,0,0,0,-1,-1,0,0,0
51326,1224979373522775296,,-21.4847221,-5.39999962,0,0,0,-1,-1,0,0,0
51327,1224979373522778624,,-14.0365257,48.6000023,0,0,0,-1,-1,0,0,0
51328,1224979373522781696,,2.22511363,16.2000008,0,0,0,-1,-1,0,0,0
51329,1224979373522785280,,-17.2301311,5.40000153,0,0,0,-1,-1,0,0,0
51330,1224979373522786048,,9.01205826,16.2000008,0,0,0,-1,-1,0,0,0
51331,1224979373522786304,,7.49651575,16.2000008,0,0,0,-1,-1,0,0,0
51332,1224979373522786304,,0.976773441,5.40000153,0,0,0,-1,-1,0,0,0
51333,1224979373522787328,,-8.22475529,5.40000153,0,0,0,-1,-1,0,0,0
51334,1224979373522793216,,17.5960503,5.40000153,0,0,0,-1,-1,0,0,0
51335,1224979373522793216,,7.96926641,-16.1999989,0,0,0,-1,-1,0,0,0
51336,1224979373522794240,,14.5799999,-16.1999989,0,0,0,-1,-1,0,0,0
51337,1224979373522798336,,17.1724262,5.40000153,0,0,0,-1,-1,0,0,0
51338,1224979373522798848,,8.63360596,5.40000153,0,0,0,-1,-1,0,0,0
51339,1224979373522799104,,-18.9888878,27.0,0,0,0,-1,-1,0,0,0
51340,1224979373522801152,,-20.4944839,16.2000008,0,0,0,-1,-1,0,0,0
51341,1224979373522801152,,-0.678786814,-48.5999985,0,0,0,-1,-1,0,0,0
51342,1224979373522801664,,2.39317083,-5.39999962,0,0,0,-1,-1,0,0,0
51343,1224979373522803712,,23.0989304,27.0,0,0,0,-1,-1,0,0,0
51344,1224979373522808832,,0.779999733,-37.8000031,0,0,0,-1,-1,0,0,0
51345,1224979373522809088,,-10.3500443,27.0,0,0,0,-1,-1,0,0,0
51346,1224979373522811136,,-10.2024555,-5.39999962,0,0,0,-1,-1,0,0,0
51347,1224979373522812672,,-7.3029952,5.40000153,0,0,0,-1,-1,0,0,0
51348,1224979373522813952,,19.6100559,26.9540672,0,0,0,-1,-1,0,0,0
51349,1224979373522813952,,-2.83598399,-16.1999989,0,0,0,-1,-1,0,0,0
51350,1224979373522814208,,-19.0113049,5.40000153,0,0,0,-1,-1,0,0,0
51351,1224979373522814208,,-18.2590027,27.0,0,0,0,-1,-1,0,0,0
51352,1224979373522815232,,12.631506,-16.1999989,0,0,0,-1,-1,0,0,0
51353,1224979373522817536,,-12.7850008,-48.5999985,0,0,0,-1,-1,0,0,0
51354,1224979373522820352,,-4.24894285,-5.39999962,0,0,0,-1,-1,0,0,0
51355,1224979373522822400,,11.8199997,-27.0,0,0,0,-1,-1,0,0,0
51356,1224979373522824448,,-10.3977575,-27.0,0,0,0,-1,-1,0,0,0
51357,1224979373522825728,,-12.3049774,-48.5999985,0,0,0,-1,-1,0,0,0
51358,1224979373522826240,,10.922658,-16.1999989,0,0,0,-1,-1,0,0,0
51359,1224979373522826240,,-7.20981598,16.2000008,0,0,0,-1,-1,0,0,0
51360,1224979373522828800,,-9.30000114,-16.1999989,0,0,0,-1,-1,0,0,0
51361,1224979373522829312,,14.380641,-27.0,0,0,0,-1,-1,0,0,0
51362,1224979373522829568,,-3.59021807,-16.1999989,0,0,0,-1,-1,0,0,0
51363,1224979373522832896,,4.85999966,-16.1999989,0,0,0,-1,-1,0,0,0
51364,1224979373522833408,,-7.98000002,16.2000008,0,0,0,-1,-1,0,0,0
51365,1224979373522836992,,1.38901043,-27.0,0,0,0,-1,-1,0,0,0
51366,1224979373522836992,,-3.57153583,16.2000008,0,0,0,-1,-1,0,0,0
51367,1224979373522838016,,-2.35323977,-5.39999962,0,0,0,-1,-1,0,0,0
51368,1224979373522838784,,-15.4153605,27.0,0,0,0,-1,-1,0,0,0
51369,1224979373522840064,,-2.87781286,48.6000023,0,0,0,-1,-1,0,0,0
51370,1224979373522842112,,-12.0599995,-16.1999989,0,0,0,-1,-1,0,0,0
51371,1224979373522842368,,1.68872201,16.2000008,0,0,0,-1,-1,0,0,0
51372,1224979373522842880,,19.7867851,16.2000008,0,0,0,-1,-1,0,0,0
51373,1224979373522843136,,-19.7697449,16.2000008,0,0,0,-1,-1,0,0,0
51374,1224979373522843904,,-0.900000572,48.6000023,0,0,0,-1,-1,0,0,0
51375,1224979373522845696,,19.270689,5.40000153,0,0,0,-1,-1,0,0,0
51376,1224979373522846720,,20.3324242,48.6000023,0,0,0,-1,-1,0,0,0
51377,1224979373522850048,,-19.0709,37.8000031,0,0,0,-1,-1,0,0,0
51378,1224979373522853632,,4.25727272,-5.39999962,0,0,0,-1,-1,0,0,0
51379,1224979373522855936,,5.86054134,-5.39999962,0,0,0,-1,-1,0,0,0
51380,1224979373522857472,,21.2999992,-27.0,0,0,0,-1,-1,0,0,0
51381,1224979373522857728,,-19.8730183,-27.0,0,0,0,-1,-1,0,0,0
51382,1224979373522860800,,19.0925331,27.0,0,0,0,-1,-1,0,0,0
51383,1224979373522861056,,9.92305756,27.0,0,0,0,-1,-1,0,0,0
51384,1224979373522862848,,-2.10176826,-48.5999985,0,0,0,-1,-1,0,0,0
51385,1224979373522864640,,23.5289726,5.40000153,0,0,0,-1,-1,0,0,0
51386,1224979373522864896,,-21.139904,5.40000153,0,0,0,-1,-1,0,0,0
51387,1224979373522865408,,17.1674957,-27.0,0,0,0,-1,-1,0,0,0
51388,1224979373522865664,,-21.1546593,-27.0,0,0,0,-1,-1,0,0,0
51389,1224979373522866688,,-11.3503189,-37.8000031,0,0,0,-1,-1,0,0,0
51390,1224979373522867200,,2.57999897,5.40000153,0,0,0,-1,-1,0,0,0
51391,1224979373522867456,,4.44022036,37.8000031,0,0,0,-1,-1,0,0,0
51392,1224979373522868224,,6.06134319,-16.1999989,0,0,0,-1,-1,0,0,0
51393,1224979373522868224,,6.82278442,-37.8000031,0,0,0,-1,-1,0,0,0
51394,1224979373522868480,,-3.44990802,-27.0,0,0,0,-1,-1,0,0,0
51395,1224979373522868736,,2.15593362,37.8000031,0,0,0,-1,-1,0,0,0
51396,1224979373522868736,,16.2099991,48.6000023,0,0,0,-1,-1,0,0,0
51397,1224979373522870016,,-3.10621333,-48.5999985,0,0,0,-1,-1,0,0,0
51398,1224979373522871296,,8.10504532,-27.0,0,0,0,-1,-1,0,0,0
51399,1224979373522872064,,3.18536949,5.40000153,0,0,0,-1,-1,0,0,0
51400,1224979373522874112,,14.4505672,-5.39999962,0,0,0,-1,-1,0,0,0
51401,1224979373522876672,,-14.3711586,-37.8000031,0,0,0,-1,-1,0,0,0
51402,1224979373522878976,,-2.10000038,-48.5999985,0,0,0,-1,-1,0,0,0
51403,1224979373522882816,,-0.540000916,-48.5999985,0,0,0,-1,-1,0,0,0
51404,1224979373522884608,,15.6423292,-16.1999989,0,0,0,-1,-1,0,0,0
51405,1224979373522884864,,-23.7764854,-16.1999989,0,0,0,-1,-1,0,0,0
51406,1224979373522885376,,19.3932419,16.2000008,0,0,0,-1,-1,0,0,0
51407,1224979373522885632,,-20.1621933,27.0,0,0,0,-1,-1,0,0,0
51408,1224979373522885632,,17.3017941,-48.5999985,0,0,0,-1,-1,0,0,0
51409,1224979373522887680,,14.1225224,-48.5999985,0,0,0,-1,-1,0,0,0
51410,1224979373522891776,,3.47939801,-27.0,0,0,0,-1,-1,0,0,0
51411,1224979373522893568,,20.8857784,-37.8000031,0,0,0,-1,-1,0,0,0
51412,1224979373522893824,,-13.3800011,27.0,0,0,0,-1,-1,0,0,0
51413,1224979373522895616,,-19.9987202,37.8000031,0,0,0,-1,-1,0,0,0
51414,1224979373522896128,,2.0859983,48.6000023,0,0,0,-1,-1,0,0,0
51415,1224979373522898688,,-2.36593914,27.0,0,0,0,-1,-1,0,0,0
51416,1224979373522900224,,12.371871,37.8000031,0,0,0,-1,-1,0,0,0
51417,1224979373522902784,,-1.11780977,-5.39999962,0,0,0,-1,-1,0,0,0
51418,1224979373522903296,,20.6665325,-16.1999989,0,0,0,-1,-1,0,0,0
51419,1224979373522903552,,-23.7389507,-5.39999962,0,0,0,-1,-1,0,0,0
51420,1224979373522905088,,15.1799984,16.2000008,0,0,0,-1,-1,0,0,0
51421,1224979373522905344,,15.7894707,5.40000153,0,0,0,-1,-1,0,0,0
51422,1224979373522906112,,6.4990406,-27.0,0,0,0,-1,-1,0,0,0
51423,1224979373522907648,,13.5414877,-48.5999985,0,0,0,-1,-1,0,0,0
51424,1224979373522908416,,-19.4752502,-16.1999989,0,0,0,-1,-1,0,0,0
51425,1224979373522911488,,-18.694603,48.6000023,0,0,0,-1,-1,0,0,0
51426,1224979373522912256,,21.0706272,5.40000153,0,0,0,-1,-1,0,0,0
51427,1224979373522913536,,19.8193111,-27.0,0,0,0,-1,-1,0,0,0
51428,1224979373522915328,,23.3140373,-48.5999985,0,0,0,-1,-1,0,0,0
51429,1224979373522916608,,-11.8199997,48.6000023,0,0,0,-1,-1,0,0,0
51430,1224979373522917888,,-12.3939409,-16.1999989,0,0,0,-1,-1,0,0,0
51431,1224979373522918656,,1.55558836,48.6000023,0,0,0,-1,-1,0,0,0
51432,1224979373522919680,,-8.43861198,-5.39999962,0,0,0,-1,-1,0,0,0
51433,1224979373522920448,,9.4682312,27.0,0,0,0,-1,-1,0,0,0
51434,1224979373522922240,,-4.04264832,48.6000023,0,0,0,-1,-1,0,0,0
51435,1224979373522924032,,-1.02000046,5.40000153,0,0,0,-1,-1,0,0,0
51436,1224979373522925312,,2.87999177,16.2000008,0,0,0,-1,-1,0,0,0
51437,1224979373522926080,,-6.06000042,-48.5999985,0,0,0,-1,-1,0,0,0
51438,1224979373522928128,,-1.38000011,-37.8000031,0,0,0,-1,-1,0,0,0
51439,1224979373522929664,,4.77528286,48.6000023,0,0,0,-1,-1,0,0,0
51440,1224979373522929920,,-13.575799,-37.8000031,0,0,0,-1,-1,0,0,0
51441,1224979373522935040,,8.09127426,16.2000008,0,0,0,-1,-1,0,0,0
51442,1224979373522937088,,-4.85757208,-5.39999962,0,0,0,-1,-1,0,0,0
51443,1224979373522938112,,20.8808708,16.2000008,0,0,0,-1,-1,0,0,0
51444,1224979373522938368,,-23.4803467,16.2000008,0,0,0,-1,-1,0,0,0
51445,1224979373522943744,,4.10746431,-17.388092,0,0,0,-1,-1,0,0,0
51446,1224979373522944768,,-3.53132939,-5.39999962,0,0,0,-1,-1,0,0,0
51447,1224979373522946048,,8.58342743,16.2000008,0,0,0,-1,-1,0,0,0
51448,1224979373522946816,,14.7449417,-48.5999985,0,0,0,-1,-1,0,0,0
51449,1224979373522955520,,-10.4560175,-48.5999985,0,0,0,-1,-1,0,0,0
51450,1224979373522957568,,0.695390701,-48.5999985,0,0,0,-1,-1,0,0,0
51451,1224979373522958848,,-15.1747627,5.40000153,0,0,0,-1,-1,0,0,0
51452,1224979373522958848,,-12.2490349,-27.0,0,0,0,-1,-1,0,0,0
51453,1224979373522959616,,-8.11476898,16.2000008,0,0,0,-1,-1,0,0,0
51454,1224979373522960640,,-7.71990538,-5.39999962,0,0,0,-1,-1,0,0,0
51455,1224979373522961152,,-5.91420412,-48.5999985,0,0,0,-1,-1,0,0,0
51456,1224979373522961664,,-14.5120754,27.0,0,0,0,-1,-1,0,0,0
51457,1224979373522964736,,-14.9594221,-16.1999989,0,0,0,-1,-1,0,0,0
51458,1224979373522966016,,18.1723061,-48.5999985,0,0,0,-1,-1,0,0,0
51459,1224979373522966272,,-3.45036578,-37.8000031,0,0,0,-1,-1,0,0,0
51460,1224979373522966272,,0.789586663,27.0,0,0,0,-1,-1,0,0,0
51461,1224979373522966528,,-7.5,-27.0,0,0,0,-1,-1,0,0,0
51462,1224979373522968576,,6.65936947,-48.5999985,0,0,0,-1,-1,0,0,0
51463,1224979373522968576,,10.8152723,27.0,0,0,0,-1,-1,0,0,0
51464,1224979373522969088,,14.8450413,16.2000008,0,0,0,-1,-1,0,0,0
51465,1224979373522969088,,-3.18000031,5.40000153,0,0,0,-1,-1,0,0,0
51466,1224979373522971904,,20.613224,37.8000031,0,0,0,-1,-1,0,0,0
51467,1224979373522972160,,-17.9909134,37.8000031,0,0,0,-1,-1,0,0,0
51468,1224979373522976768,,0.0459314957,-37.8000031,0,0,0,-1,-1,0,0,0
51469,1224979373522979328,,3.70795298,16.2000008,0,0,0,-1,-1,0,0,0
51470,1224979373522981888,,0.299999237,5.40000153,0,0,0,-1,-1,0,0,0
51471,1224979373522982656,,13.3799992,48.6000023,0,0,0,-1,-1,0,0,0
51472,1224979373522982912,,7.10629129,-5.39999962,0,0,0,-1,-1,0,0,0
51473,1224979373522985472,,11.6027031,-27.0,0,0,0,-1,-1,0,0,0
51474,1224979373522986496,,6.01423311,37.8000031,0,0,0,-1,-1,0,0,0
51475,1224979373522988800,,-6.86147118,16.2000008,0,0,0,-1,-1,0,0,0
51476,1224979373522989056,,17.7317867,48.6000023,0,0,0,-1,-1,0,0,0
51477,1224979373522994432,,-1.46408463,-5.39999962,0,0,0,-1,-1,0,0,0
51478,1224979373522995456,,-3.6411202,5.40000153,0,0,0,-1,-1,0,0,0
51479,1224979373522996992,,13.8943949,-27.0,0,0,0,-1,-1,0,0,0
51480,1224979373522997760,,16.7318096,5.40000153,0,0,0,-1,-1,0,0,0
