measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42554,1008807141164712960,,-14.7200003,46.2000046,0,0,0,-1,-1,0,0,0
42555,1008807141164713216,,5.6799984,-29.3999996,0,0,0,-1,-1,0,0,0
42556,1008807141164713216,,18.7199974,6.60000229,0,0,0,-1,-1,0,0,0
42557,1008807141164713216,,4.21504021,-16.1999989,0,0,0,-1,-1,0,0,0
42558,1008807141164713216,,20.7999973,42.6000061,0,0,0,-1,-1,0,0,0
42559,1008807141164713216,,-17.4400024,-1.79999542,0,0,0,-1,-1,0,0,0
42560,1008807141164713216,,-11.4400015,1.80000305,0,0,0,-1,-1,0,0,0
42561,1008807141164713216,,-5.3950181,58.2000046,0,0,0,-1,-1,0,0,0
42562,1008807141164713472,,7.75999832,-10.1999969,0,0,0,-1,-1,0,0,0
42563,1008807141164713472,,-10.000001,4.20000458,0,0,0,-1,-1,0,0,0
42564,1008807141164713472,,-5.36000156,46.2000046,0,0,0,-1,-1,0,0,0
42565,1008807141164713472,,10.3783379,-36.5999985,0,0,0,-1,-1,0,0,0
42566,1008807141164713472,,1.03999901,33.0000038,0,0,0,-1,-1,0,0,0
42567,1008807141164713472,,0.239997864,-61.7999992,0,0,0,-1,-1,0,0,0
42568,1008807141164713472,,-17.0400009,16.2000046,0,0,0,-1,-1,0,0,0
42569,1008807141164713472,,-17.7618389,-24.5999966,0,0,0,-1,-1,0,0,0
42570,1008807141164713472,,13.9199982,-30.5999985,0,0,0,-1,-1,0,0,0
42571,1008807141164713472,,0.319997787,27.0000038,0,0,0,-1,-1,0,0,0
42572,1008807141164713472,,19.3599987,-1.79999542,0,0,0,-1,-1,0,0,0
42573,1008807141164713472,,-15.4400015,-10.1999969,0,0,0,-1,-1,0,0,0
42574,1008807141164713472,,7.51999855,21.0000038,0,0,0,-1,-1,0,0,0
42575,1008807141164713472,,-13.920001,-59.4000015,0,0,0,-1,-1,0,0,0
42576,1008807141164713728,,-0.264517277,-67.8000031,0,0,0,-1,-1,0,0,0
42577,1008807141164713728,,-8.45835018,43.8000031,0,0,0,-1,-1,0,0,0
42578,1008807141164713728,,1.3599987,13.8000031,0,0,0,-1,-1,0,0,0
42579,1008807141164713728,,-3.44000149,-58.1999969,0,0,0,-1,-1,0,0,0
42580,1008807141164713728,,-1.60000134,-63.0,0,0,0,-1,-1,0,0,0
42581,1008807141164713728,,16.3999977,-24.5999966,0,0,0,-1,-1,0,0,0
42582,1008807141164713728,,5.19999886,-52.1999969,0,0,0,-1,-1,0,0,0
42583,1008807141164713728,,-8.32000065,12.6000023,0,0,0,-1,-1,0,0,0
42584,1008807141164713728,,16.2399979,-59.4000015,0,0,0,-1,-1,0,0,0
42585,1008807141164713984,,11.039999,-31.7999973,0,0,0,-1,-1,0,0,0
42586,1008807141164713984,,-8.80181122,-5.39999771,0,0,0,-1,-1,0,0,0
42587,1008807141164713984,,9.94593048,52.2000046,0,0,0,-1,-1,0,0,0
42588,1008807141164713984,,7.83999825,-16.1999989,0,0,0,-1,-1,0,0,0
42589,1008807141164713984,,-3.92000103,40.2000046,0,0,0,-1,-1,0,0,0
42590,1008807141164713984,,10.3199978,40.2000046,0,0,0,-1,-1,0,0,0
42591,1008807141164713984,,12.9599991,40.2000046,0,0,0,-1,-1,0,0,0
42592,1008807141164713984,,4.55999756,6.60000229,0,0,0,-1,-1,0,0,0
42593,1008807141164714240,,17.2799988,19.8000031,0,0,0,-1,-1,0,0,0
42594,1008807141164714240,,-22.3199997,41.4000053,0,0,0,-1,-1,0,0,0
42595,1008807141164714240,,17.1595325,21.0000038,0,0,0,-1,-1,0,0,0
42596,1008807141164714240,,-5.76000118,40.2000046,0,0,0,-1,-1,0,0,0
42597,1008807141164714496,,-0.560002327,-61.7999992,0,0,0,-1,-1,0,0,0
42598,1008807141164714496,,19.5999985,41.4000053,0,0,0,-1,-1,0,0,0
42599,1008807141164714496,,-2.32000065,-6.59999847,0,0,0,-1,-1,0,0,0
42600,1008807141164714496,,-18.0,67.8000107,0,0,0,-1,-1,0,0,0
42601,1008807141164714496,,-9.04000187,69.0000076,0,0,0,-1,-1,0,0,0
42602,1008807141164714496,,-17.9477482,-11.3999977,0,0,0,-1,-1,0,0,0
42603,1008807141164714496,,18.4441319,27.0000038,0,0,0,-1,-1,0,0,0
42604,1008807141164714752,,18.5599976,31.8000031,0,0,0,-1,-1,0,0,0
42605,1008807141164714752,,-4.88000202,6.60000229,0,0,0,-1,-1,0,0,0
42606,1008807141164714752,,-6.08000088,-6.59999847,0,0,0,-1,-1,0,0,0
42607,1008807141164714752,,-8.6400013,-53.4000015,0,0,0,-1,-1,0,0,0
42608,1008807141164714752,,17.4281597,-11.3999977,0,0,0,-1,-1,0,0,0
42609,1008807141164714752,,-13.912034,24.6000061,0,0,0,-1,-1,0,0,0
42610,1008807141164715008,,5.99999809,-52.1999969,0,0,0,-1,-1,0,0,0
42611,1008807141164715008,,-9.12000179,13.8000031,0,0,0,-1,-1,0,0,0
42612,1008807141164715008,,11.1999989,55.8000107,0,0,0,-1,-1,0,0,0
42613,1008807141164715008,,-15.2800016,-22.1999989,0,0,0,-1,-1,0,0,0
42614,1008807141164715008,,0.15999794,-66.5999985,0,0,0,-1,-1,0,0,0
42615,1008807141164715008,,9.29577351,-46.1999969,0,0,0,-1,-1,0,0,0
42616,1008807141164715264,,17.8303318,25.8000031,0,0,0,-1,-1,0,0,0
42617,1008807141164715264,,-14.4800005,25.8000031,0,0,0,-1,-1,0,0,0
42618,1008807141164715264,,-16.1599998,-16.1999989,0,0,0,-1,-1,0,0,0
42619,1008807141164715520,,9.03999901,-65.4000015,0,0,0,-1,-1,0,0,0
42620,1008807141164715520,,-4.4800005,-28.1999989,0,0,0,-1,-1,0,0,0
42621,1008807141164715520,,6.07999802,-71.4000015,0,0,0,-1,-1,0,0,0
42622,1008807141164715520,,18.7199974,-17.3999977,0,0,0,-1,-1,0,0,0
42623,1008807141164715776,,-15.5200014,58.2000046,0,0,0,-1,-1,0,0,0
42624,1008807141164715776,,-3.84000111,-65.4000015,0,0,0,-1,-1,0,0,0
42625,1008807141164715776,,-14.8000011,12.6000023,0,0,0,-1,-1,0,0,0
42626,1008807141164715776,,-1.37795031,-26.9999981,0,0,0,-1,-1,0,0,0
42627,1008807141164715776,,-13.4723005,-45.0,0,0,0,-1,-1,0,0,0
42628,1008807141164716032,,-3.60000134,-67.8000031,0,0,0,-1,-1,0,0,0
42629,1008807141164716032,,-14.8338985,-28.1999989,0,0,0,-1,-1,0,0,0
42630,1008807141164716032,,-11.2800016,-43.7999954,0,0,0,-1,-1,0,0,0
42631,1008807141164716032,,10.5599976,28.2000046,0,0,0,-1,-1,0,0,0
42632,1008807141164716288,,-19.8400002,9.00000381,0,0,0,-1,-1,0,0,0
42633,1008807141164716288,,0.399997711,-61.7999992,0,0,0,-1,-1,0,0,0
42634,1008807141164716288,,12.6399975,29.4000053,0,0,0,-1,-1,0,0,0
42635,1008807141164716288,,-9.20000172,-17.3999977,0,0,0,-1,-1,0,0,0
42636,1008807141164716288,,18.7199974,-28.1999989,0,0,0,-1,-1,0,0,0
42637,1008807141164716288,,15.7599983,45.0000038,0,0,0,-1,-1,0,0,0
42638,1008807141164716288,,-9.68000126,6.60000229,0,0,0,-1,-1,0,0,0
42639,1008807141164716544,,-7.44000149,-72.5999985,0,0,0,-1,-1,0,0,0
42640,1008807141164716544,,-11.920001,-72.5999985,0,0,0,-1,-1,0,0,0
42641,1008807141164716544,,18.7199974,9.00000381,0,0,0,-1,-1,0,0,0
42642,1008807141164716544,,-15.920001,63.0000076,0,0,0,-1,-1,0,0,0
42643,1008807141164716544,,9.3599987,-18.5999966,0,0,0,-1,-1,0,0,0
42644,1008807141164716544,,10.4799976,-69.0,0,0,0,-1,-1,0,0,0
42645,1008807141164716544,,-2.64000225,-31.7999973,0,0,0,-1,-1,0,0,0
42646,1008807141164716544,,8.55999756,-30.5999985,0,0,0,-1,-1,0,0,0
42647,1008807141164716544,,12.7999973,61.8000107,0,0,0,-1,-1,0,0,0
42648,1008807141164716544,,13.9199982,-12.5999985,0,0,0,-1,-1,0,0,0
42649,1008807141164716544,,16.5599976,45.0000038,0,0,0,-1,-1,0,0,0
42650,1008807141164716800,,-12.4000006,21.0000038,0,0,0,-1,-1,0,0,0
42651,1008807141164716800,,1.3599987,-17.3999977,0,0,0,-1,-1,0,0,0
42652,1008807141164716800,,-10.4800005,63.0000076,0,0,0,-1,-1,0,0,0
42653,1008807141164716800,,-18.4000015,24.6000061,0,0,0,-1,-1,0,0,0
42654,1008807141164716800,,17.2851391,72.6000061,0,0,0,-1,-1,0,0,0
42655,1008807141164716800,,-14.8000011,15.0000038,0,0,0,-1,-1,0,0,0
42656,1008807141164716800,,7.05807352,-31.7999973,0,0,0,-1,-1,0,0,0
42657,1008807141164717056,,-16.0,-61.7999992,0,0,0,-1,-1,0,0,0
42658,1008807141164717056,,14.3999977,-20.9999981,0,0,0,-1,-1,0,0,0
42659,1008807141164717056,,9.3599987,-22.1999989,0,0,0,-1,-1,0,0,0
42660,1008807141164717056,,2.87999916,57.0000076,0,0,0,-1,-1,0,0,0
42661,1008807141164717056,,-3.12000179,60.6000061,0,0,0,-1,-1,0,0,0
42662,1008807141164717056,,13.5999985,30.6000061,0,0,0,-1,-1,0,0,0
42663,1008807141164717056,,-16.1599998,-48.5999985,0,0,0,-1,-1,0,0,0
42664,1008807141164717056,,21.4399986,23.4000053,0,0,0,-1,-1,0,0,0
42665,1008807141164717056,,9.6799984,27.0000038,0,0,0,-1,-1,0,0,0
42666,1008807141164717056,,-11.6800013,43.8000031,0,0,0,-1,-1,0,0,0
42667,1008807141164717056,,-8.56000042,43.8000031,0,0,0,-1,-1,0,0,0
42668,1008807141164717056,,-11.5603456,-39.0,0,0,0,-1,-1,0,0,0
42669,1008807141164717056,,0.479997635,-39.0,0,0,0,-1,-1,0,0,0
42670,1008807141164717312,,13.7599983,-61.7999992,0,0,0,-1,-1,0,0,0
42671,1008807141164717312,,-6.00000095,-63.0,0,0,0,-1,-1,0,0,0
42672,1008807141164717312,,6.87999916,-66.5999985,0,0,0,-1,-1,0,0,0
42673,1008807141164717312,,15.1999989,-48.5999985,0,0,0,-1,-1,0,0,0
42674,1008807141164717312,,-15.2800016,-64.1999969,0,0,0,-1,-1,0,0,0
42675,1008807141164717312,,-12.5600004,60.6000061,0,0,0,-1,-1,0,0,0
42676,1008807141164717312,,8.87999916,-20.9999981,0,0,0,-1,-1,0,0,0
42677,1008807141164717568,,8.87999916,58.2000046,0,0,0,-1,-1,0,0,0
42678,1008807141164717568,,-8.08000088,-63.0,0,0,0,-1,-1,0,0,0
42679,1008807141164717568,,-16.1599998,-36.5999985,0,0,0,-1,-1,0,0,0
42680,1008807141164717568,,-2.32000065,-12.5999985,0,0,0,-1,-1,0,0,0
42681,1008807141164717568,,14.3999977,27.0000038,0,0,0,-1,-1,0,0,0
42682,1008807141164717568,,14.3199978,-64.1999969,0,0,0,-1,-1,0,0,0
42683,1008807141164717568,,8.55999756,-57.0,0,0,0,-1,-1,0,0,0
42684,1008807141164717568,,-10.7200012,9.00000381,0,0,0,-1,-1,0,0,0
42685,1008807141164717824,,-4.72000217,63.0000076,0,0,0,-1,-1,0,0,0
42686,1008807141164717824,,11.4399986,-65.4000015,0,0,0,-1,-1,0,0,0
42687,1008807141164717824,,16.7199974,-36.5999985,0,0,0,-1,-1,0,0,0
42688,1008807141164717824,,-11.5200014,-6.59999847,0,0,0,-1,-1,0,0,0
42689,1008807141164718080,,-10.880002,-53.4000015,0,0,0,-1,-1,0,0,0
42690,1008807141164718080,,10.8799992,45.0000038,0,0,0,-1,-1,0,0,0
42691,1008807141164718080,,-12.9600019,-76.1999969,0,0,0,-1,-1,0,0,0
42692,1008807141164718336,,2.15999794,-57.0,0,0,0,-1,-1,0,0,0
42693,1008807141164718336,,5.75999832,64.2000046,0,0,0,-1,-1,0,0,0
42694,1008807141164718336,,-11.9123878,-39.0,0,0,0,-1,-1,0,0,0
42695,1008807141164718336,,-23.2000008,58.2000046,0,0,0,-1,-1,0,0,0
42696,1008807141164718336,,15.1999989,-76.1999969,0,0,0,-1,-1,0,0,0
42697,1008807141164718592,,4.63999939,21.0000038,0,0,0,-1,-1,0,0,0
42698,1008807141164718592,,-12.000001,-47.4000015,0,0,0,-1,-1,0,0,0
42699,1008807141164718592,,0.959999084,46.2000046,0,0,0,-1,-1,0,0,0
42700,1008807141164718592,,-0.720002174,-71.4000015,0,0,0,-1,-1,0,0,0
42701,1008807141164718592,,6.55999756,-26.9999981,0,0,0,-1,-1,0,0,0
42702,1008807141164718592,,20.6399975,58.2000046,0,0,0,-1,-1,0,0,0
42703,1008807141164718592,,-16.8800011,-31.7999973,0,0,0,-1,-1,0,0,0
42704,1008807141164718848,,8.47999763,54.6000061,0,0,0,-1,-1,0,0,0
42705,1008807141164718848,,-19.345686,-2.99999619,0,0,0,-1,-1,0,0,0
42706,1008807141164718848,,6.39999771,-31.7999973,0,0,0,-1,-1,0,0,0
42707,1008807141164718848,,10.0291262,45.0000038,0,0,0,-1,-1,0,0,0
42708,1008807141164718848,,-21.2675343,46.2000046,0,0,0,-1,-1,0,0,0
42709,1008807141164718848,,15.8399982,-11.3999977,0,0,0,-1,-1,0,0,0
42710,1008807141164718848,,2.95999908,-26.9999981,0,0,0,-1,-1,0,0,0
42711,1008807141164718848,,16.3999977,-31.7999973,0,0,0,-1,-1,0,0,0
42712,1008807141164719104,,19.2799988,61.8000107,0,0,0,-1,-1,0,0,0
42713,1008807141164719104,,17.2799988,-2.99999619,0,0,0,-1,-1,0,0,0
42714,1008807141164719104,,9.6799984,-30.1498966,0,0,0,-1,-1,0,0,0
42715,1008807141164719104,,20.9599972,46.2000046,0,0,0,-1,-1,0,0,0
42716,1008807141164719104,,-8.08000088,-53.4000015,0,0,0,-1,-1,0,0,0
42717,1008807141164719104,,-17.3600006,-0.599998474,0,0,0,-1,-1,0,0,0
42718,1008807141164719360,,-1.20000172,-52.1999969,0,0,0,-1,-1,0,0,0
42719,1008807141164719360,,-11.2971373,-5.39999771,0,0,0,-1,-1,0,0,0
42720,1008807141164719360,,8.71999741,37.8000031,0,0,0,-1,-1,0,0,0
42721,1008807141164719360,,11.2799988,-22.1999989,0,0,0,-1,-1,0,0,0
42722,1008807141164719360,,-14.5600004,-49.7999992,0,0,0,-1,-1,0,0,0
42723,1008807141164719360,,-16.7894459,12.6000023,0,0,0,-1,-1,0,0,0
42724,1008807141164719360,,0.559997559,-59.4000015,0,0,0,-1,-1,0,0,0
42725,1008807141164719360,,19.5291805,-0.599998474,0,0,0,-1,-1,0,0,0
42726,1008807141164719616,,4.23999786,17.4000015,0,0,0,-1,-1,0,0,0
42727,1008807141164719616,,-16.4800014,-35.4000015,0,0,0,-1,-1,0,0,0
42728,1008807141164719616,,12.4799976,-36.5999985,0,0,0,-1,-1,0,0,0
42729,1008807141164719616,,-6.56000137,28.2000046,0,0,0,-1,-1,0,0,0
42730,1008807141164719616,,16.4799976,-49.7999992,0,0,0,-1,-1,0,0,0
42731,1008807141164719616,,-1.36000156,-41.3894234,0,0,0,-1,-1,0,0,0
42732,1008807141164719616,,9.99999809,-29.3999996,0,0,0,-1,-1,0,0,0
42733,1008807141164719616,,10.079998,17.6172142,0,0,0,-1,-1,0,0,0
42734,1008807141164719616,,-2.00000095,6.60000229,0,0,0,-1,-1,0,0,0
42735,1008807141164719616,,11.9999981,-35.4000015,0,0,0,-1,-1,0,0,0
42736,1008807141164719872,,2.95999908,27.0000038,0,0,0,-1,-1,0,0,0
42737,1008807141164719872,,4.07999802,-70.1999969,0,0,0,-1,-1,0,0,0
42738,1008807141164719872,,16.4799976,-35.4000015,0,0,0,-1,-1,0,0,0
42739,1008807141164719872,,9.27999878,70.2000046,0,0,0,-1,-1,0,0,0
42740,1008807141164720128,,-11.0400019,73.8000107,0,0,0,-1,-1,0,0,0
42741,1008807141164720128,,14.3199978,12.6000023,0,0,0,-1,-1,0,0,0
42742,1008807141164720128,,-22.0,45.0000038,0,0,0,-1,-1,0,0,0
42743,1008807141164720128,,-2.8000021,-14.9999981,0,0,0,-1,-1,0,0,0
42744,1008807141164720384,,12.1599979,-63.0,0,0,0,-1,-1,0,0,0
42745,1008807141164720384,,20.2399979,45.0000038,0,0,0,-1,-1,0,0,0
42746,1008807141164720640,,9.75999832,-19.7999973,0,0,0,-1,-1,0,0,0
42747,1008807141164720640,,11.5999985,-47.4000015,0,0,0,-1,-1,0,0,0
42748,1008807141164720640,,-20.8800011,15.0000038,0,0,0,-1,-1,0,0,0
42749,1008807141164720640,,0.498200655,-29.3999996,0,0,0,-1,-1,0,0,0
42750,1008807141164720640,,5.81047201,-46.1999969,0,0,0,-1,-1,0,0,0
42751,1008807141164720640,,-3.84000111,-29.3999996,0,0,0,-1,-1,0,0,0
42752,1008807141164720640,,13.039999,-67.8000031,0,0,0,-1,-1,0,0,0
42753,1008807141164720896,,-3.44000149,-25.7999973,0,0,0,-1,-1,0,0,0
42754,1008807141164720896,,4.63999939,35.4000053,0,0,0,-1,-1,0,0,0
42755,1008807141164720896,,17.9999981,15.0000038,0,0,0,-1,-1,0,0,0
42756,1008807141164721152,,-13.5200014,45.0000038,0,0,0,-1,-1,0,0,0
42757,1008807141164721152,,-9.76000118,-6.59999847,0,0,0,-1,-1,0,0,0
42758,1008807141164721152,,14.3999977,31.8000031,0,0,0,-1,-1,0,0,0
42759,1008807141164721152,,-10.4000006,-24.5999966,0,0,0,-1,-1,0,0,0
42760,1008807141164721152,,-8.88000202,-0.599998474,0,0,0,-1,-1,0,0,0
42761,1008807141164721408,,9.59999847,-46.1999969,0,0,0,-1,-1,0,0,0
42762,1008807141164721408,,-8.88000202,-42.5999985,0,0,0,-1,-1,0,0,0
42763,1008807141164721408,,8.71999741,60.6000061,0,0,0,-1,-1,0,0,0
42764,1008807141164721408,,13.4399986,9.00000381,0,0,0,-1,-1,0,0,0
42765,1008807141164721408,,11.8399982,-64.1999969,0,0,0,-1,-1,0,0,0
42766,1008807141164721408,,9.59999847,-60.5999985,0,0,0,-1,-1,0,0,0
42767,1008807141164721408,,-8.24000072,66.6000061,0,0,0,-1,-1,0,0,0
42768,1008807141164721408,,16.8140087,24.6000061,0,0,0,-1,-1,0,0,0
42769,1008807141164721408,,-10.2400007,-11.3999977,0,0,0,-1,-1,0,0,0
42770,1008807141164721408,,-9.56445408,41.4000053,0,0,0,-1,-1,0,0,0
42771,1008807141164721664,,-15.1200018,7.80000305,0,0,0,-1,-1,0,0,0
42772,1008807141164721664,,14.8799973,41.4000053,0,0,0,-1,-1,0,0,0
42773,1008807141164721664,,14.9599991,31.8000031,0,0,0,-1,-1,0,0,0
42774,1008807141164721664,,-4.8000021,-61.7999992,0,0,0,-1,-1,0,0,0
42775,1008807141164721664,,7.59999847,-58.1999969,0,0,0,-1,-1,0,0,0
42776,1008807141164721664,,-1.92000103,-5.39999771,0,0,0,-1,-1,0,0,0
42777,1008807141164721664,,-3.12000179,60.6000061,0,0,0,-1,-1,0,0,0
42778,1008807141164721920,,1.03999901,-8.99999619,0,0,0,-1,-1,0,0,0
42779,1008807141164721920,,17.2799988,24.6000061,0,0,0,-1,-1,0,0,0
42780,1008807141164721920,,-16.1535568,-76.1999969,0,0,0,-1,-1,0,0,0
42781,1008807141164721920,,7.75999832,-60.5999985,0,0,0,-1,-1,0,0,0
42782,1008807141164721920,,15.886322,-2.99999619,0,0,0,-1,-1,0,0,0
42783,1008807141164721920,,5.83999825,-29.3999996,0,0,0,-1,-1,0,0,0
42784,1008807141164721920,,-15.3600016,-24.5999966,0,0,0,-1,-1,0,0,0
42785,1008807141164721920,,4.87999916,4.20000458,0,0,0,-1,-1,0,0,0
42786,1008807141164722176,,-21.2800007,63.0000076,0,0,0,-1,-1,0,0,0
42787,1008807141164722176,,1.59999847,-17.3999977,0,0,0,-1,-1,0,0,0
42788,1008807141164722176,,12.1599979,-76.1999969,0,0,0,-1,-1,0,0,0
42789,1008807141164722176,,-10.8000021,-61.7999992,0,0,0,-1,-1,0,0,0
42790,1008807141164722176,,18.4799976,-25.7999973,0,0,0,-1,-1,0,0,0
42791,1008807141164722176,,0.559997559,-0.599998474,0,0,0,-1,-1,0,0,0
42792,1008807141164722432,,23.0399971,63.0000076,0,0,0,-1,-1,0,0,0
42793,1008807141164722432,,9.43999863,-18.5999966,0,0,0,-1,-1,0,0,0
42794,1008807141164722432,,6.63999748,-57.0,0,0,0,-1,-1,0,0,0
42795,1008807141164722432,,11.7640123,-31.7999973,0,0,0,-1,-1,0,0,0
42796,1008807141164722432,,-3.68000126,60.6000061,0,0,0,-1,-1,0,0,0
42797,1008807141164722432,,5.03999901,46.2000046,0,0,0,-1,-1,0,0,0
42798,1008807141164722432,,4.39999771,-60.5999985,0,0,0,-1,-1,0,0,0
42799,1008807141164722432,,-14.5600004,10.2000046,0,0,0,-1,-1,0,0,0
42800,1008807141164722432,,9.99999809,23.4000053,0,0,0,-1,-1,0,0,0
42801,1008807141164722432,,4.95999908,-66.5999985,0,0,0,-1,-1,0,0,0
42802,1008807141164722688,,5.59999847,-19.7999973,0,0,0,-1,-1,0,0,0
42803,1008807141164722688,,1.3599987,-41.4000015,0,0,0,-1,-1,0,0,0
42804,1008807141164722688,,6.71999741,-54.5999985,0,0,0,-1,-1,0,0,0
42805,1008807141164722944,,-5.39137316,-18.5999966,0,0,0,-1,-1,0,0,0
42806,1008807141164722944,,-22.381073,47.4000053,0,0,0,-1,-1,0,0,0
42807,1008807141164722944,,-14.000001,-76.1999969,0,0,0,-1,-1,0,0,0
42808,1008807141164722944,,0.399997711,16.2000046,0,0,0,-1,-1,0,0,0
42809,1008807141164722944,,-2.40000057,-66.5999985,0,0,0,-1,-1,0,0,0
42810,1008807141164723200,,5.51999855,26.8158932,0,0,0,-1,-1,0,0,0
42811,1008807141164723200,,20.1599979,46.2000046,0,0,0,-1,-1,0,0,0
42812,1008807141164723200,,14.1599979,-76.1999969,0,0,0,-1,-1,0,0,0
42813,1008807141164723200,,8.39999771,53.4000015,0,0,0,-1,-1,0,0,0
42814,1008807141164723200,,-14.1600008,46.2000046,0,0,0,-1,-1,0,0,0
42815,1008807141164723200,,10.3999977,73.8000107,0,0,0,-1,-1,0,0,0
42816,1008807141164723200,,13.4399986,13.8000031,0,0,0,-1,-1,0,0,0
42817,1008807141164723200,,-19.8400002,72.6000061,0,0,0,-1,-1,0,0,0
42818,1008807141164723200,,16.4799976,43.8000031,0,0,0,-1,-1,0,0,0
42819,1008807141164723200,,13.9999981,7.80000305,0,0,0,-1,-1,0,0,0
42820,1008807141164723200,,11.9999981,-13.7999973,0,0,0,-1,-1,0,0,0
42821,1008807141164723200,,-5.57865667,-76.1999969,0,0,0,-1,-1,0,0,0
42822,1008807141164723200,,5.3599987,40.2000046,0,0,0,-1,-1,0,0,0
42823,1008807141164723456,,12.3999977,-60.5999985,0,0,0,-1,-1,0,0,0
42824,1008807141164723456,,-13.7600012,-57.0,0,0,0,-1,-1,0,0,0
42825,1008807141164723456,,7.03999901,72.6000061,0,0,0,-1,-1,0,0,0
42826,1008807141164723456,,-8.8000021,19.8000031,0,0,0,-1,-1,0,0,0
42827,1008807141164723456,,10.079998,16.2000046,0,0,0,-1,-1,0,0,0
42828,1008807141164723456,,14.3999977,3.00000381,0,0,0,-1,-1,0,0,0
42829,1008807141164723456,,-1.92000103,-65.4000015,0,0,0,-1,-1,0,0,0
42830,1008807141164723456,,12.3423367,-42.5999985,0,0,0,-1,-1,0,0,0
42831,1008807141164723712,,14.3199978,-19.7999973,0,0,0,-1,-1,0,0,0
42832,1008807141164723712,,-4.08000088,43.8000031,0,0,0,-1,-1,0,0,0
42833,1008807141164723712,,16.7110767,-57.0,0,0,0,-1,-1,0,0,0
42834,1008807141164723712,,5.19999886,-37.7999954,0,0,0,-1,-1,0,0,0
42835,1008807141164723712,,6.71999741,-40.1999969,0,0,0,-1,-1,0,0,0
42836,1008807141164723712,,-9.28000164,-13.7999973,0,0,0,-1,-1,0,0,0
42837,1008807141164723712,,-6.24000072,-51.0,0,0,0,-1,-1,0,0,0
42838,1008807141164723712,,4.95999908,39.0000038,0,0,0,-1,-1,0,0,0
42839,1008807141164723968,,8.95999908,46.2000046,0,0,0,-1,-1,0,0,0
42840,1008807141164723968,,-1.52000141,-77.4000015,0,0,0,-1,-1,0,0,0
42841,1008807141164723968,,-18.7200012,-26.9229908,0,0,0,-1,-1,0,0,0
42842,1008807141164723968,,-9.92000103,7.80000305,0,0,0,-1,-1,0,0,0
42843,1008807141164723968,,15.5199986,58.2000046,0,0,0,-1,-1,0,0,0
42844,1008807141164723968,,-8.96000195,-36.5999985,0,0,0,-1,-1,0,0,0
42845,1008807141164723968,,3.59999847,-70.1999969,0,0,0,-1,-1,0,0,0
42846,1008807141164723968,,13.9999981,23.4000053,0,0,0,-1,-1,0,0,0
42847,1008807141164724224,,15.1999989,-26.9999981,0,0,0,-1,-1,0,0,0
42848,1008807141164724224,,-5.53840876,66.6000061,0,0,0,-1,-1,0,0,0
42849,1008807141164724224,,15.6799984,69.0000076,0,0,0,-1,-1,0,0,0
42850,1008807141164724224,,1.6799984,-33.0,0,0,0,-1,-1,0,0,0
42851,1008807141164724224,,0.799999237,65.4000015,0,0,0,-1,-1,0,0,0
42852,1008807141164724224,,-0.400000572,-71.4000015,0,0,0,-1,-1,0,0,0
42853,1008807141164724480,,9.43999863,-61.7999992,0,0,0,-1,-1,0,0,0
42854,1008807141164724480,,7.51999855,64.2000046,0,0,0,-1,-1,0,0,0
42855,1008807141164724480,,9.43999863,7.80000305,0,0,0,-1,-1,0,0,0
42856,1008807141164724480,,3.6799984,45.0000038,0,0,0,-1,-1,0,0,0
42857,1008807141164724480,,7.11999893,49.8000069,0,0,0,-1,-1,0,0,0
42858,1008807141164724480,,-15.3600016,-53.4000015,0,0,0,-1,-1,0,0,0
42859,1008807141164724480,,12.1599979,60.6000061,0,0,0,-1,-1,0,0,0
42860,1008807141164724736,,14.5542021,-7.79999542,0,0,0,-1,-1,0,0,0
42861,1008807141164724736,,9.59999847,-57.0,0,0,0,-1,-1,0,0,0
42862,1008807141164724736,,-2.00000095,-58.1999969,0,0,0,-1,-1,0,0,0
42863,1008807141164724736,,1.11999893,-51.0,0,0,0,-1,-1,0,0,0
42864,1008807141164724736,,16.6399975,35.4000053,0,0,0,-1,-1,0,0,0
42865,1008807141164724736,,9.75999832,-70.1999969,0,0,0,-1,-1,0,0,0
42866,1008807141164724736,,15.3599987,-53.4000015,0,0,0,-1,-1,0,0,0
42867,1008807141164724992,,-16.7200012,4.20000458,0,0,0,-1,-1,0,0,0
42868,1008807141164724992,,2.55999756,-75.0,0,0,0,-1,-1,0,0,0
42869,1008807141164724992,,13.5596437,-23.3999977,0,0,0,-1,-1,0,0,0
42870,1008807141164724992,,14.8300457,-77.4000015,0,0,0,-1,-1,0,0,0
42871,1008807141164724992,,-9.44000149,-7.79999542,0,0,0,-1,-1,0,0,0
42872,1008807141164724992,,1.48743904,12.6000023,0,0,0,-1,-1,0,0,0
42873,1008807141164724992,,10.1599979,22.2000046,0,0,0,-1,-1,0,0,0
42874,1008807141164724992,,-14.000001,-70.1999969,0,0,0,-1,-1,0,0,0
42875,1008807141164725248,,10.9599991,-16.1999989,0,0,0,-1,-1,0,0,0
42876,1008807141164725248,,4.15999794,-43.7999954,0,0,0,-1,-1,0,0,0
42877,1008807141164725248,,7.99999809,-30.5999985,0,0,0,-1,-1,0,0,0
42878,1008807141164725248,,-4.96000195,-4.19999695,0,0,0,-1,-1,0,0,0
