measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42695,1008807141164749312,,6.27999878,-63.0,0,0,0,-1,-1,0,0,0
42696,1008807141164749312,,-32.1200027,-28.1999989,0,0,0,-1,-1,0,0,0
42697,1008807141164749568,,29.8887444,-26.9999981,0,0,0,-1,-1,0,0,0
42698,1008807141164749568,,-23.2400017,29.4000053,0,0,0,-1,-1,0,0,0
42699,1008807141164749568,,24.5999985,-75.0,0,0,0,-1,-1,0,0,0
42700,1008807141164749824,,9.54923248,-67.8000031,0,0,0,-1,-1,0,0,0
42701,1008807141164749824,,0.599998474,-60.5999985,0,0,0,-1,-1,0,0,0
42702,1008807141164750080,,-4.62814665,-58.1999969,0,0,0,-1,-1,0,0,0
42703,1008807141164750336,,-8.38557148,-33.0,0,0,0,-1,-1,0,0,0
42704,1008807141164750336,,-25.2400017,61.8000107,0,0,0,-1,-1,0,0,0
42705,1008807141164750592,,-13.8000002,-20.9999981,0,0,0,-1,-1,0,0,0
42706,1008807141164750592,,0.893371582,-37.7999954,0,0,0,-1,-1,0,0,0
42707,1008807141164750848,,15.4274168,12.6000023,0,0,0,-1,-1,0,0,0
42708,1008807141164750848,,-27.9599991,7.80000305,0,0,0,-1,-1,0,0,0
42709,1008807141164751104,,-5.15999985,1.80000305,0,0,0,-1,-1,0,0,0
42710,1008807141164751104,,7.39999962,-4.19999695,0,0,0,-1,-1,0,0,0
42711,1008807141164751360,,6.70420933,-30.5999985,0,0,0,-1,-1,0,0,0
42712,1008807141164751360,,-36.9044762,34.2000046,0,0,0,-1,-1,0,0,0
42713,1008807141164751360,,-13.5240612,-7.79999542,0,0,0,-1,-1,0,0,0
42714,1008807141164751616,,-9.72000027,-23.3999977,0,0,0,-1,-1,0,0,0
42715,1008807141164751616,,32.1199989,34.2000046,0,0,0,-1,-1,0,0,0
42716,1008807141164751616,,21.5599995,-47.4000015,0,0,0,-1,-1,0,0,0
42717,1008807141164751872,,7.93462372,25.8000031,0,0,0,-1,-1,0,0,0
42718,1008807141164751872,,12.8040686,-69.0,0,0,0,-1,-1,0,0,0
42719,1008807141164751872,,18.6799984,55.8000107,0,0,0,-1,-1,0,0,0
42720,1008807141164752128,,21.1364307,-22.4828682,0,0,0,-1,-1,0,0,0
42721,1008807141164752128,,-14.7600012,-17.3999977,0,0,0,-1,-1,0,0,0
42722,1008807141164752384,,-34.674469,27.0000038,0,0,0,-1,-1,0,0,0
42723,1008807141164752384,,24.0400009,-61.7999992,0,0,0,-1,-1,0,0,0
42724,1008807141164752384,,25.4799957,39.0000038,0,0,0,-1,-1,0,0,0
42725,1008807141164752640,,33.079998,27.0000038,0,0,0,-1,-1,0,0,0
42726,1008807141164752640,,0.359998703,-53.4000015,0,0,0,-1,-1,0,0,0
42727,1008807141164752640,,7.63683128,43.6259727,0,0,0,-1,-1,0,0,0
42728,1008807141164752896,,-6.84000015,58.2000046,0,0,0,-1,-1,0,0,0
42729,1008807141164752896,,-17.8800011,-41.4000015,0,0,0,-1,-1,0,0,0
42730,1008807141164752896,,25.8206539,21.0000038,0,0,0,-1,-1,0,0,0
42731,1008807141164752896,,-13.2400007,-13.7999973,0,0,0,-1,-1,0,0,0
42732,1008807141164753152,,23.7199993,28.2000046,0,0,0,-1,-1,0,0,0
42733,1008807141164753152,,17.1599979,-49.7999992,0,0,0,-1,-1,0,0,0
42734,1008807141164753664,,0.51999855,-45.0,0,0,0,-1,-1,0,0,0
42735,1008807141164753664,,8.59487152,28.2000046,0,0,0,-1,-1,0,0,0
42736,1008807141164753920,,-1.48000145,-4.19999695,0,0,0,-1,-1,0,0,0
42737,1008807141164754176,,-38.5999985,70.2000046,0,0,0,-1,-1,0,0,0
42738,1008807141164754176,,4.91999817,5.40000153,0,0,0,-1,-1,0,0,0
42739,1008807141164754176,,27.5290871,1.80000305,0,0,0,-1,-1,0,0,0
42740,1008807141164754176,,-18.8400002,-69.0,0,0,0,-1,-1,0,0,0
42741,1008807141164754432,,33.7200012,69.0000076,0,0,0,-1,-1,0,0,0
42742,1008807141164754432,,-34.2000008,-33.0,0,0,0,-1,-1,0,0,0
42743,1008807141164754432,,21.1334286,-35.4000015,0,0,0,-1,-1,0,0,0
42744,1008807141164754432,,0.995893717,-10.1999969,0,0,0,-1,-1,0,0,0
42745,1008807141164754688,,27.3199997,-31.7999973,0,0,0,-1,-1,0,0,0
42746,1008807141164754688,,16.5698414,21.0000038,0,0,0,-1,-1,0,0,0
42747,1008807141164754688,,-6.44000053,-75.0,0,0,0,-1,-1,0,0,0
42748,1008807141164754944,,10.1199989,16.2000046,0,0,0,-1,-1,0,0,0
42749,1008807141164754944,,-11.6400003,7.80000305,0,0,0,-1,-1,0,0,0
42750,1008807141164755200,,-30.3184147,-63.0,0,0,0,-1,-1,0,0,0
42751,1008807141164755200,,-9.4800005,-33.0,0,0,0,-1,-1,0,0,0
42752,1008807141164755200,,13.9747667,17.4000015,0,0,0,-1,-1,0,0,0
42753,1008807141164755200,,-30.1199989,-1.79999542,0,0,0,-1,-1,0,0,0
42754,1008807141164755200,,-24.8400002,-1.79999542,0,0,0,-1,-1,0,0,0
42755,1008807141164755200,,-10.1999998,-48.5999985,0,0,0,-1,-1,0,0,0
42756,1008807141164755456,,28.6800003,-63.0,0,0,0,-1,-1,0,0,0
42757,1008807141164755456,,34.8399963,-2.99999619,0,0,0,-1,-1,0,0,0
42758,1008807141164755456,,11.3199997,-72.5999985,0,0,0,-1,-1,0,0,0
42759,1152921642045800704,,26.5800018,62.3999939,0,0,0,-1,-1,0,0,0
42760,1152921642045800704,,-15.5920763,20.7999992,0,0,0,-1,-1,0,0,0
42761,1152921642045800704,,-45.0599976,-10.4000034,0,0,0,-1,-1,0,0,0
42762,1152921642045800960,,-29.4591923,-41.6000023,0,0,0,-1,-1,0,0,0
42763,1152921642045800960,,4.38000107,31.1999969,0,0,0,-1,-1,0,0,0
42764,1152921642045801216,,-8.57999802,10.3999977,0,0,0,-1,-1,0,0,0
42765,1152921642045801472,,-46.2088547,-41.6000023,0,0,0,-1,-1,0,0,0
42766,1152921642045801728,,-34.0142708,3.01460099,0,0,0,-1,-1,0,0,0
42767,1152921642045801728,,-42.5466347,31.1999969,0,0,0,-1,-1,0,0,0
42768,1152921642045801984,,39.0600014,-31.2000008,0,0,0,-1,-1,0,0,0
42769,1152921642045801984,,60.5227203,31.1999969,0,0,0,-1,-1,0,0,0
42770,1152921642045802240,,-26.579998,62.3999939,0,0,0,-1,-1,0,0,0
42771,1152921642045802496,,-6.05999947,20.7999992,0,0,0,-1,-1,0,0,0
42772,1152921642045802752,,29.2200012,62.3999939,0,0,0,-1,-1,0,0,0
42773,1152921642045803008,,-5.81999779,41.5999947,0,0,0,-1,-1,0,0,0
42774,1152921642045803008,,52.2599983,-62.4000015,0,0,0,-1,-1,0,0,0
42775,1152921642045803264,,0.905341685,-41.6000023,0,0,0,-1,-1,0,0,0
42776,1152921642045803264,,-23.6999989,51.9999962,0,0,0,-1,-1,0,0,0
42777,1152921642045803520,,-51.4199982,10.3999977,0,0,0,-1,-1,0,0,0
42778,1152921642045803520,,-26.8154812,-20.8000011,0,0,0,-1,-1,0,0,0
42779,1152921642045803520,,-4.96010351,-52.0,0,0,0,-1,-1,0,0,0
42780,1152921642045803776,,55.9799995,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42781,1152921642045803776,,-14.8199978,41.5999947,0,0,0,-1,-1,0,0,0
42782,1152921642045804032,,4.74000168,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42783,1152921642045804032,,4.1400032,-41.6000023,0,0,0,-1,-1,0,0,0
42784,1152921642045804032,,-61.8599968,51.9999962,0,0,0,-1,-1,0,0,0
42785,1152921642045804288,,40.6199989,51.9999962,0,0,0,-1,-1,0,0,0
42786,1152921642045804544,,-51.9780693,-41.6000023,0,0,0,-1,-1,0,0,0
42787,1152921642045804544,,-16.2329712,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42788,1152921642045804544,,5.56491613,41.5999947,0,0,0,-1,-1,0,0,0
42789,1152921642045804800,,-60.2999954,31.1999969,0,0,0,-1,-1,0,0,0
42790,1152921642045804800,,-35.4005737,62.3999939,0,0,0,-1,-1,0,0,0
42791,1152921642045805056,,-52.7399979,51.9999962,0,0,0,-1,-1,0,0,0
42792,1152921642045805056,,43.7400017,31.1999969,0,0,0,-1,-1,0,0,0
42793,1152921642045805056,,-17.6999989,31.1999969,0,0,0,-1,-1,0,0,0
42794,1152921642045805056,,16.5,-10.4000034,0,0,0,-1,-1,0,0,0
42795,1152921642045805312,,-47.9399986,72.7999954,0,0,0,-1,-1,0,0,0
42796,1152921642045805312,,51.5337524,-72.8000031,0,0,0,-1,-1,0,0,0
42797,1152921642045805312,,48.35429,51.9999962,0,0,0,-1,-1,0,0,0
42798,1152921642045805312,,25.2313766,51.9999962,0,0,0,-1,-1,0,0,0
42799,1152921642045805568,,16.3800011,-10.4000034,0,0,0,-1,-1,0,0,0
42800,1152921642045805568,,-32.8961983,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42801,1152921642045805568,,51.4214706,72.7999954,0,0,0,-1,-1,0,0,0
42802,1152921642045805824,,-55.5009117,31.1999969,0,0,0,-1,-1,0,0,0
42803,1152921642045805824,,-14.7787838,62.3999939,0,0,0,-1,-1,0,0,0
42804,1152921642045806080,,49.6250458,31.1999969,0,0,0,-1,-1,0,0,0
42805,1152921642045806080,,30.420002,20.7999992,0,0,0,-1,-1,0,0,0
42806,1152921642045806336,,-48.0475616,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42807,1152921642045806592,,26.5800018,-10.4000034,0,0,0,-1,-1,0,0,0
42808,1152921642045806848,,17.1843987,-41.6000023,0,0,0,-1,-1,0,0,0
42809,1152921642045807104,,-17.2199993,-41.6000023,0,0,0,-1,-1,0,0,0
42810,1152921642045807104,,-1.37999916,72.7999954,0,0,0,-1,-1,0,0,0
42811,1152921642045807360,,16.0200005,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42812,1152921642045807360,,5.70000076,-31.2000008,0,0,0,-1,-1,0,0,0
42813,1152921642045807360,,-9.39102173,-10.4000034,0,0,0,-1,-1,0,0,0
42814,1152921642045807616,,45.420002,-72.8000031,0,0,0,-1,-1,0,0,0
42815,1152921642045807616,,-4.93936729,10.3999977,0,0,0,-1,-1,0,0,0
42816,1152921642045807872,,27.1998959,-31.2000008,0,0,0,-1,-1,0,0,0
42817,1152921642045807872,,17.9400024,-41.6000023,0,0,0,-1,-1,0,0,0
42818,1152921642045808128,,31.2600021,-31.2000008,0,0,0,-1,-1,0,0,0
42819,1152921642045808384,,-41.6999969,72.7999954,0,0,0,-1,-1,0,0,0
42820,1152921642045808384,,-47.5861244,51.9999962,0,0,0,-1,-1,0,0,0
42821,1152921642045808640,,57.2339554,72.7999954,0,0,0,-1,-1,0,0,0
42822,1152921642045808640,,53.7000008,51.9999962,0,0,0,-1,-1,0,0,0
42823,1152921642045808640,,13.7400017,-20.8000011,0,0,0,-1,-1,0,0,0
42824,1152921642045808896,,7.93335581,-52.0,0,0,0,-1,-1,0,0,0
42825,1152921642045808896,,50.2579918,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42826,1152921642045808896,,28.9799995,10.3999977,0,0,0,-1,-1,0,0,0
42827,1152921642045808896,,-14.057312,-52.0,0,0,0,-1,-1,0,0,0
42828,1152921642045809152,,46.7425499,-72.8000031,0,0,0,-1,-1,0,0,0
42829,1152921642045809152,,-52.6199951,31.1999969,0,0,0,-1,-1,0,0,0
42830,1152921642045809408,,51.0600014,31.1999969,0,0,0,-1,-1,0,0,0
42831,1152921642045809408,,-9.58671474,72.7999954,0,0,0,-1,-1,0,0,0
42832,1152921642045809664,,-42.7874641,51.9999962,0,0,0,-1,-1,0,0,0
42833,1152921642045809920,,59.2200012,51.9999962,0,0,0,-1,-1,0,0,0
42834,1152921642045809920,,-57.4199982,72.7999954,0,0,0,-1,-1,0,0,0
42835,1152921642045810176,,42.0600014,72.7999954,0,0,0,-1,-1,0,0,0
42836,1152921642045810176,,-5.51037216,31.1999969,0,0,0,-1,-1,0,0,0
42837,1152921642045810176,,-44.2248688,-72.8000031,0,0,0,-1,-1,0,0,0
42838,1152921642045810176,,51.1800003,-55.6320877,0,0,0,-1,-1,0,0,0
42839,1152921642045810432,,-46.9840469,20.7999992,0,0,0,-1,-1,0,0,0
42840,1152921642045810688,,58.0106049,20.7999992,0,0,0,-1,-1,0,0,0
42841,1152921642045810688,,35.3400002,-20.8000011,0,0,0,-1,-1,0,0,0
42842,1152921642045810688,,-51.2999954,20.7999992,0,0,0,-1,-1,0,0,0
42843,1152921642045810944,,40.9799995,-10.4000034,0,0,0,-1,-1,0,0,0
42844,1152921642045810944,,54.3553772,20.7999992,0,0,0,-1,-1,0,0,0
42845,1152921642045811200,,18.6599998,41.5999947,0,0,0,-1,-1,0,0,0
42846,1152921642045811200,,-53.6816216,41.5999947,0,0,0,-1,-1,0,0,0
42847,1152921642045811456,,18.2999992,62.3999939,0,0,0,-1,-1,0,0,0
42848,1152921642045811456,,50.1436691,41.5999947,0,0,0,-1,-1,0,0,0
42849,1152921642045811456,,26.5800018,31.1999969,0,0,0,-1,-1,0,0,0
42850,1152921642045811712,,-43.6199951,10.3999977,0,0,0,-1,-1,0,0,0
42851,1152921642045811712,,-48.0599976,72.7999954,0,0,0,-1,-1,0,0,0
42852,1152921642045811712,,-26.47682,-10.4000034,0,0,0,-1,-1,0,0,0
42853,1152921642045811968,,19.2450657,-10.4000034,0,0,0,-1,-1,0,0,0
42854,1152921642045811968,,39.0600014,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42855,1152921642045811968,,-55.4999962,10.3999977,0,0,0,-1,-1,0,0,0
42856,1152921642045811968,,50.4552956,72.7999954,0,0,0,-1,-1,0,0,0
42857,1152921642045812224,,-39.8999977,31.1999969,0,0,0,-1,-1,0,0,0
42858,1152921642045812224,,52.195797,10.3999977,0,0,0,-1,-1,0,0,0
42859,1152921642045812224,,30.420002,62.3999939,0,0,0,-1,-1,0,0,0
42860,1152921642045812224,,3.42000198,41.5999947,0,0,0,-1,-1,0,0,0
42861,1152921642045812736,,33.5400009,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42862,1152921642045812736,,-2.05887985,20.7999992,0,0,0,-1,-1,0,0,0
42863,1152921642045813248,,-34.2600021,72.7999954,0,0,0,-1,-1,0,0,0
42864,1152921642045813760,,3.05999756,-20.8000011,0,0,0,-1,-1,0,0,0
42865,1152921642045813760,,39.6647873,10.3999977,0,0,0,-1,-1,0,0,0
42866,1152921642045813760,,-28.3800011,10.3999977,0,0,0,-1,-1,0,0,0
42867,1152921642045813760,,-59.7674789,62.3999939,0,0,0,-1,-1,0,0,0
42868,1152921642045814016,,-30.2460079,10.3999977,0,0,0,-1,-1,0,0,0
42869,1152921642045814016,,-51.5611267,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42870,1152921642045814016,,-49.6954193,-10.4000034,0,0,0,-1,-1,0,0,0
42871,1152921642045814016,,51.2905197,62.3999939,0,0,0,-1,-1,0,0,0
42872,1152921642045814272,,67.8356247,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42873,1152921642045814272,,14.1476431,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42874,1152921642045815040,,-49.6845284,20.7999992,0,0,0,-1,-1,0,0,0
42875,1152921642045815040,,-50.4891129,31.1999969,0,0,0,-1,-1,0,0,0
42876,1152921642045815296,,35.6575279,-20.8000011,0,0,0,-1,-1,0,0,0
42877,1152921642045815296,,39.5399971,10.3999977,0,0,0,-1,-1,0,0,0
42878,1152921642045815296,,44.7964859,31.1999969,0,0,0,-1,-1,0,0,0
42879,1152921642045815296,,19.9799995,-10.4000034,0,0,0,-1,-1,0,0,0
42880,1152921642045815296,,64.8297958,31.1999969,0,0,0,-1,-1,0,0,0
42881,1152921642045815296,,64.5,31.1999969,0,0,0,-1,-1,0,0,0
42882,1152921642045815296,,8.69999695,51.9999962,0,0,0,-1,-1,0,0,0
42883,1152921642045815296,,49.1399956,10.3999977,0,0,0,-1,-1,0,0,0
42884,1152921642045815552,,39.5399971,31.1999969,0,0,0,-1,-1,0,0,0
42885,1152921642045815552,,-45.7429276,72.7999954,0,0,0,-1,-1,0,0,0
42886,1152921642045815808,,63.1799927,72.7999954,0,0,0,-1,-1,0,0,0
42887,1152921642045815808,,-58.2550316,62.3999939,0,0,0,-1,-1,0,0,0
42888,1152921642045816064,,52.1399956,62.3999939,0,0,0,-1,-1,0,0,0
42889,1152921642045816320,,-56.9400024,72.7999954,0,0,0,-1,-1,0,0,0
42890,1152921642045816576,,52.2599983,72.7999954,0,0,0,-1,-1,0,0,0
42891,1152921642045817088,,-14.7496014,72.7999954,0,0,0,-1,-1,0,0,0
42892,1152921642045817344,,-21.7151432,20.7999992,0,0,0,-1,-1,0,0,0
42893,1152921642045817600,,-33.9306335,41.5999947,0,0,0,-1,-1,0,0,0
42894,1152921642045818112,,-38.340004,41.5999947,0,0,0,-1,-1,0,0,0
42895,1152921642045818624,,-7.49064016,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42896,1152921642045818624,,-50.576664,20.7999992,0,0,0,-1,-1,0,0,0
42897,1152921642045818624,,-55.9287262,31.1999969,0,0,0,-1,-1,0,0,0
42898,1152921642045818880,,64.6325607,20.7999992,0,0,0,-1,-1,0,0,0
42899,1152921642045818880,,58.1986427,31.1999969,0,0,0,-1,-1,0,0,0
42900,1152921642045819136,,20.3624268,31.1999969,0,0,0,-1,-1,0,0,0
42901,1152921642045819392,,12.5432949,-52.0,0,0,0,-1,-1,0,0,0
42902,1152921642045819392,,13.9799995,72.7999954,0,0,0,-1,-1,0,0,0
42903,1152921642045819392,,-12.5400009,-10.4000034,0,0,0,-1,-1,0,0,0
42904,1152921642045819648,,-23.0871677,72.7999954,0,0,0,-1,-1,0,0,0
42905,1152921642045820160,,28.3799973,31.1999969,0,0,0,-1,-1,0,0,0
42906,1152921642045820160,,-47.2200012,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42907,1152921642045820160,,-15.3000011,-41.6000023,0,0,0,-1,-1,0,0,0
42908,1152921642045820416,,8.1025095,72.7999954,0,0,0,-1,-1,0,0,0
42909,1152921642045820416,,-2.70000076,72.7999954,0,0,0,-1,-1,0,0,0
42910,1152921642045820672,,36.7799988,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42911,1152921642045820672,,4.19138527,-52.0,0,0,0,-1,-1,0,0,0
42912,1152921642045821184,,-29.7863998,-52.0,0,0,0,-1,-1,0,0,0
42913,1152921642045821184,,39.6599998,-52.0,0,0,0,-1,-1,0,0,0
42914,1152921642045821184,,-13.6200008,-10.4000034,0,0,0,-1,-1,0,0,0
42915,1152921642045821440,,-33.0860405,62.3999939,0,0,0,-1,-1,0,0,0
42916,1152921642045821440,,-62.3863029,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42917,1152921642045821440,,-54.9733582,62.3999939,0,0,0,-1,-1,0,0,0
42918,1152921642045821696,,-0.180000305,31.1999969,0,0,0,-1,-1,0,0,0
42919,1152921642045821696,,55.3568268,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42920,1152921642045821696,,54.193821,62.3999939,0,0,0,-1,-1,0,0,0
42921,1152921642045821952,,42.7191391,10.3999977,0,0,0,-1,-1,0,0,0
42922,1152921642045822720,,-12.7152643,51.9999962,0,0,0,-1,-1,0,0,0
42923,1152921642045822976,,-65.4131241,-31.2000008,0,0,0,-1,-1,0,0,0
42924,1152921642045822976,,-15.3000011,-62.4000015,0,0,0,-1,-1,0,0,0
42925,1152921642045822976,,2.89114761,41.5999947,0,0,0,-1,-1,0,0,0
42926,1152921642045823232,,56.4599991,-31.2000008,0,0,0,-1,-1,0,0,0
42927,1152921642045823744,,-58.8705215,-10.4000034,0,0,0,-1,-1,0,0,0
42928,1152921642045824000,,47.9399986,-31.2000008,0,0,0,-1,-1,0,0,0
42929,1152921642045824000,,61.5173111,-10.4000034,0,0,0,-1,-1,0,0,0
42930,1152921642045824000,,35.0999985,-41.6000023,0,0,0,-1,-1,0,0,0
42931,1152921642045825280,,-46.0200005,20.7999992,0,0,0,-1,-1,0,0,0
42932,1152921779484754432,,-49.3577309,-20.8000011,0,0,0,-1,-1,0,0,0
42933,1152921779484754688,,-17.646841,51.9999962,0,0,0,-1,-1,0,0,0
42934,1152921779484754688,,21.9256496,-31.2000008,0,0,0,-1,-1,0,0,0
42935,1152921779484754944,,-56.7000008,-10.4000034,0,0,0,-1,-1,0,0,0
42936,1152921779484754944,,17.4599991,20.7999992,0,0,0,-1,-1,0,0,0
42937,1152921779484755200,,54.0993576,-10.4000034,0,0,0,-1,-1,0,0,0
42938,1152921779484755200,,38.579998,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42939,1152921779484755200,,20.579998,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42940,1152921779484755200,,-52.83284,31.1999969,0,0,0,-1,-1,0,0,0
42941,1152921779484755456,,-11.9400005,-10.4000034,0,0,0,-1,-1,0,0,0
42942,1152921779484755456,,50.186985,31.1999969,0,0,0,-1,-1,0,0,0
42943,1152921779484755712,,39.2650566,-10.4000034,0,0,0,-1,-1,0,0,0
42944,1152921779484755712,,3.69472241,51.9999962,0,0,0,-1,-1,0,0,0
42945,1152921779484755968,,-14.4279375,20.7999992,0,0,0,-1,-1,0,0,0
42946,1152921779484756224,,31.8599968,10.3999977,0,0,0,-1,-1,0,0,0
42947,1152921779484756480,,38.2199974,-10.4000034,0,0,0,-1,-1,0,0,0
42948,1152921779484756480,,9.17999649,31.1999969,0,0,0,-1,-1,0,0,0
42949,1152921779484756480,,8.26268387,31.1999969,0,0,0,-1,-1,0,0,0
42950,1152921779484756480,,-0.239120394,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42951,1152921779484756480,,18.9104481,31.1999969,0,0,0,-1,-1,0,0,0
42952,1152921779484756480,,18.8999977,62.3999939,0,0,0,-1,-1,0,0,0
42953,1152921779484756480,,21.1570911,20.7999992,0,0,0,-1,-1,0,0,0
42954,1152921779484756736,,-52.2600021,72.7999954,0,0,0,-1,-1,0,0,0
42955,1152921779484756992,,46.606926,72.7999954,0,0,0,-1,-1,0,0,0
42956,1152921779484756992,,10.7586079,62.3999939,0,0,0,-1,-1,0,0,0
42957,1152921779484757504,,-9.54000092,72.7999954,0,0,0,-1,-1,0,0,0
42958,1152921779484757760,,11.1922808,62.3999939,0,0,0,-1,-1,0,0,0
42959,1152921779484757760,,9.53762245,-52.0,0,0,0,-1,-1,0,0,0
42960,1152921779484758016,,-2.94000244,72.7999954,0,0,0,-1,-1,0,0,0
42961,1152921779484758272,,9.49410343,20.7999992,0,0,0,-1,-1,0,0,0
42962,1152921779484758272,,36.9308472,-62.4000015,0,0,0,-1,-1,0,0,0
42963,1152921779484758528,,37.6088943,-10.4000034,0,0,0,-1,-1,0,0,0
42964,1152921779484758784,,-37.5,20.7999992,0,0,0,-1,-1,0,0,0
42965,1152921779484759040,,-1.93639684,51.9999962,0,0,0,-1,-1,0,0,0
42966,1152921779484759296,,-56.6157913,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42967,1152921779484759296,,-29.8763103,72.7999954,0,0,0,-1,-1,0,0,0
42968,1152921779484759552,,52.4999962,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42969,1152921779484759552,,19.4414291,-72.8000031,0,0,0,-1,-1,0,0,0
42970,1152921779484759808,,-19.8600025,20.7999992,0,0,0,-1,-1,0,0,0
42971,1152921779484759808,,-41.4546356,20.7999992,0,0,0,-1,-1,0,0,0
42972,1152921779484760064,,-11.7406034,-41.6000023,0,0,0,-1,-1,0,0,0
42973,1152921779484760064,,-24.5357609,10.3999977,0,0,0,-1,-1,0,0,0
42974,1152921779484760064,,-11.3400021,-72.8000031,0,0,0,-1,-1,0,0,0
42975,1152921779484760064,,-17.8200016,72.7999954,0,0,0,-1,-1,0,0,0
42976,1152921779484760320,,10.1875286,-72.8000031,0,0,0,-1,-1,0,0,0
42977,1152921779484760320,,35.579998,31.1999969,0,0,0,-1,-1,0,0,0
42978,1152921779484760320,,48.4199982,62.3999939,0,0,0,-1,-1,0,0,0
42979,1152921779484760320,,32.3412743,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42980,1152921779484760576,,-50.7000008,72.7999954,0,0,0,-1,-1,0,0,0
42981,1152921779484760576,,37.9053307,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42982,1152921779484760832,,48.8999977,72.7999954,0,0,0,-1,-1,0,0,0
42983,1152921779484760832,,-41.9400024,41.5999947,0,0,0,-1,-1,0,0,0
42984,1152921779484760832,,-52.8600006,-20.8000011,0,0,0,-1,-1,0,0,0
42985,1152921779484761088,,60.6697769,51.9999962,0,0,0,-1,-1,0,0,0
42986,1152921779484761088,,-47.2200012,20.7999992,0,0,0,-1,-1,0,0,0
42987,1152921779484761088,,-32.2571945,-52.0,0,0,0,-1,-1,0,0,0
42988,1152921779484761344,,23.0999985,72.7999954,0,0,0,-1,-1,0,0,0
42989,1152921779484761344,,59.0124588,20.7999992,0,0,0,-1,-1,0,0,0
42990,1152921779484761344,,8.09999847,10.3999977,0,0,0,-1,-1,0,0,0
42991,1152921779484761600,,36.3877563,62.3999939,0,0,0,-1,-1,0,0,0
42992,1152921779484761600,,-41.2082901,-41.6000023,0,0,0,-1,-1,0,0,0
42993,1152921779484761856,,-44.8146706,-31.2000008,0,0,0,-1,-1,0,0,0
42994,1152921779484761856,,-27.6574383,-31.2000008,0,0,0,-1,-1,0,0,0
42995,1152921779484761856,,-39.5400009,-3.81469727e-06,0,0,0,-1,-1,0,0,0
42996,1152921779484762112,,21.2212944,20.7999992,0,0,0,-1,-1,0,0,0
42997,1152921779484762112,,19.3404598,10.3999977,0,0,0,-1,-1,0,0,0
42998,1152921779484762368,,-1.34846175,31.1999969,0,0,0,-1,-1,0,0,0
42999,1152921779484762368,,-55.1399994,-62.4000015,0,0,0,-1,-1,0,0,0
43000,1152921779484762368,,25.7671623,10.3999977,0,0,0,-1,-1,0,0,0
43001,1152921779484762368,,-40.2600021,-3.81469727e-06,0,0,0,-1,-1,0,0,0
43002,1152921779484762624,,-2.0475142,41.5999947,0,0,0,-1,-1,0,0,0
43003,1152921779484762624,,10.799283,-3.81469727e-06,0,0,0,-1,-1,0,0,0
43004,1152921779484763136,,23.4330521,-52.0,0,0,0,-1,-1,0,0,0
43005,1152921779484763136,,-54.2053223,72.7999954,0,0,0,-1,-1,0,0,0
43006,1152921779484763392,,43.6593285,72.7999954,0,0,0,-1,-1,0,0,0
43007,1152921779484763392,,-42.6804466,20.7999992,0,0,0,-1,-1,0,0,0
43008,1152921779484763392,,-18.6600018,62.3999939,0,0,0,-1,-1,0,0,0
43009,1152921779484763648,,43.0199966,-72.8000031,0,0,0,-1,-1,0,0,0
43010,1152921779484763648,,-46.6423721,-20.8000011,0,0,0,-1,-1,0,0,0
43011,1152921779484763648,,-12.2335491,-52.0,0,0,0,-1,-1,0,0,0
43012,1152921779484764160,,-34.1792412,-72.8000031,0,0,0,-1,-1,0,0,0
43013,1152921779484764416,,-23.5604877,-31.2000008,0,0,0,-1,-1,0,0,0
43014,1152921779484764416,,-5.94000244,-10.4000034,0,0,0,-1,-1,0,0,0
43015,1152921779484764416,,12.5112209,-62.4000015,0,0,0,-1,-1,0,0,0
43016,1152921779484764672,,37.3799973,-20.8000011,0,0,0,-1,-1,0,0,0
43017,1152921779484765184,,-0.606487632,72.7999954,0,0,0,-1,-1,0,0,0
43018,1152921779484765696,,-36.0414009,-10.4000034,0,0,0,-1,-1,0,0,0
