measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42688,1008807003725766912,,-9.84000111,51.0000076,0,0,0,-1,-1,0,0,0
42689,1008807003725766912,,9.33423042,59.4000015,0,0,0,-1,-1,0,0,0
42690,1008807003725766912,,8.23999786,-48.5999985,0,0,0,-1,-1,0,0,0
42691,1008807003725767168,,5.11999893,52.2000046,0,0,0,-1,-1,0,0,0
42692,1008807003725767168,,-6.56123257,-77.4000015,0,0,0,-1,-1,0,0,0
42693,1008807003725767168,,17.5277252,-22.1999989,0,0,0,-1,-1,0,0,0
42694,1008807003725767168,,-6.1600008,10.2000046,0,0,0,-1,-1,0,0,0
42695,1008807003725767168,,17.4399986,27.0000038,0,0,0,-1,-1,0,0,0
42696,1008807003725767168,,13.5299187,34.2000046,0,0,0,-1,-1,0,0,0
42697,1008807003725767168,,-16.3542919,-45.0,0,0,0,-1,-1,0,0,0
42698,1008807003725767168,,-1.28000164,-45.0,0,0,0,-1,-1,0,0,0
42699,1008807003725767168,,-9.20000172,64.2000046,0,0,0,-1,-1,0,0,0
42700,1008807003725767424,,-8.32000065,-60.5999985,0,0,0,-1,-1,0,0,0
42701,1008807003725767424,,-9.12000179,76.2000046,0,0,0,-1,-1,0,0,0
42702,1008807003725767424,,-2.40000057,25.8000031,0,0,0,-1,-1,0,0,0
42703,1008807003725767424,,8.23999786,4.20000458,0,0,0,-1,-1,0,0,0
42704,1008807003725767424,,15.1680832,-43.7999954,0,0,0,-1,-1,0,0,0
42705,1008807003725767424,,8.95999908,-37.7999954,0,0,0,-1,-1,0,0,0
42706,1008807003725767424,,3.27999878,-39.0,0,0,0,-1,-1,0,0,0
42707,1008807003725767680,,-8.8000021,7.80000305,0,0,0,-1,-1,0,0,0
42708,1008807003725767680,,11.5999985,9.00000381,0,0,0,-1,-1,0,0,0
42709,1008807003725767680,,3.99999809,66.6000061,0,0,0,-1,-1,0,0,0
42710,1008807003725767680,,13.9999981,6.60000229,0,0,0,-1,-1,0,0,0
42711,1008807003725767680,,3.51999855,51.0000076,0,0,0,-1,-1,0,0,0
42712,1008807003725767680,,-11.7662191,59.4000015,0,0,0,-1,-1,0,0,0
42713,1008807003725767680,,-5.04000187,-64.1999969,0,0,0,-1,-1,0,0,0
42714,1008807003725767680,,2.87999916,-12.5999985,0,0,0,-1,-1,0,0,0
42715,1008807003725767936,,-21.8400002,53.4000015,0,0,0,-1,-1,0,0,0
42716,1008807003725767936,,7.75999832,65.4000015,0,0,0,-1,-1,0,0,0
42717,1008807003725767936,,2.47999763,-49.7999992,0,0,0,-1,-1,0,0,0
42718,1008807003725767936,,3.99999809,-69.0,0,0,0,-1,-1,0,0,0
42719,1008807003725767936,,-8.6400013,-59.4000015,0,0,0,-1,-1,0,0,0
42720,1008807003725767936,,15.3599987,73.8000107,0,0,0,-1,-1,0,0,0
42721,1008807003725768192,,21.4339142,52.2000046,0,0,0,-1,-1,0,0,0
42722,1008807003725768192,,2.79999924,25.8000031,0,0,0,-1,-1,0,0,0
42723,1008807003725768192,,5.27999878,-58.1999969,0,0,0,-1,-1,0,0,0
42724,1008807003725768192,,3.59999847,-37.7999954,0,0,0,-1,-1,0,0,0
42725,1008807003725768192,,-3.04000187,-72.5999985,0,0,0,-1,-1,0,0,0
42726,1008807003725768192,,-8.00000095,28.2000046,0,0,0,-1,-1,0,0,0
42727,1008807003725768448,,-8.40000057,-45.0,0,0,0,-1,-1,0,0,0
42728,1008807003725768448,,-11.7600012,45.0000038,0,0,0,-1,-1,0,0,0
42729,1008807003725768448,,4.79999924,-66.5999985,0,0,0,-1,-1,0,0,0
42730,1008807003725768448,,-0.560002327,-73.8000031,0,0,0,-1,-1,0,0,0
42731,1008807003725768448,,-9.52000141,-20.9999981,0,0,0,-1,-1,0,0,0
42732,1008807003725768448,,9.19999886,-64.1999969,0,0,0,-1,-1,0,0,0
42733,1008807003725768448,,-9.60000134,-67.8000031,0,0,0,-1,-1,0,0,0
42734,1008807003725768448,,1.83999825,-72.5999985,0,0,0,-1,-1,0,0,0
42735,1008807003725768704,,-10.7200012,-34.1999969,0,0,0,-1,-1,0,0,0
42736,1008807003725768704,,11.9199982,-30.5999985,0,0,0,-1,-1,0,0,0
42737,1008807003725768704,,2.55999756,-64.1999969,0,0,0,-1,-1,0,0,0
42738,1008807003725768704,,-6.83603001,-6.59999847,0,0,0,-1,-1,0,0,0
42739,1008807003725768704,,-9.76000118,-72.5999985,0,0,0,-1,-1,0,0,0
42740,1008807003725768704,,12.3999977,22.2000046,0,0,0,-1,-1,0,0,0
42741,1008807003725768704,,3.99999809,-75.0,0,0,0,-1,-1,0,0,0
42742,1008807003725768704,,-17.1200008,-46.1999969,0,0,0,-1,-1,0,0,0
42743,1008807003725768704,,-2.48000145,0.600002289,0,0,0,-1,-1,0,0,0
42744,1008807003725768704,,1.19999886,-22.1999989,0,0,0,-1,-1,0,0,0
42745,1008807003725768704,,8.07999802,54.6000061,0,0,0,-1,-1,0,0,0
42746,1008807003725768704,,7.83999825,29.4000053,0,0,0,-1,-1,0,0,0
42747,1008807003725768704,,9.09944725,-18.5999966,0,0,0,-1,-1,0,0,0
42748,1008807003725768960,,-9.76000118,-58.1999969,0,0,0,-1,-1,0,0,0
42749,1008807003725768960,,3.91999817,13.8000031,0,0,0,-1,-1,0,0,0
42750,1008807003725768960,,13.039999,-7.79999542,0,0,0,-1,-1,0,0,0
42751,1008807003725768960,,14.8020906,-46.1999969,0,0,0,-1,-1,0,0,0
42752,1008807003725768960,,3.19999886,31.8000031,0,0,0,-1,-1,0,0,0
42753,1008807003725768960,,-15.2000017,23.4000053,0,0,0,-1,-1,0,0,0
42754,1008807003725768960,,-3.84000111,-47.4000015,0,0,0,-1,-1,0,0,0
42755,1008807003725768960,,5.13524961,-72.5999985,0,0,0,-1,-1,0,0,0
42756,1008807003725769216,,-7.84962177,-7.79999542,0,0,0,-1,-1,0,0,0
42757,1008807003725769216,,11.9199982,-11.3999977,0,0,0,-1,-1,0,0,0
42758,1008807003725769216,,0.719999313,1.80000305,0,0,0,-1,-1,0,0,0
42759,1008807003725769216,,-12.4000006,-64.1999969,0,0,0,-1,-1,0,0,0
42760,1008807003725769216,,4.79999924,-43.7999954,0,0,0,-1,-1,0,0,0
42761,1008807003725769216,,-17.0400009,36.6000061,0,0,0,-1,-1,0,0,0
42762,1008807003725769216,,7.6799984,-55.7999992,0,0,0,-1,-1,0,0,0
42763,1008807003725769472,,2.15999794,69.0000076,0,0,0,-1,-1,0,0,0
42764,1008807003725769472,,14.8582039,-25.7999973,0,0,0,-1,-1,0,0,0
42765,1008807003725769472,,-13.1200018,-31.7999973,0,0,0,-1,-1,0,0,0
42766,1008807003725769472,,2.61801839,-52.1999969,0,0,0,-1,-1,0,0,0
42767,1008807003725769472,,-11.920001,-30.5999985,0,0,0,-1,-1,0,0,0
42768,1008807003725769472,,12.079998,-24.5999966,0,0,0,-1,-1,0,0,0
42769,1008807003725769472,,12.8799973,-47.4000015,0,0,0,-1,-1,0,0,0
42770,1008807003725769472,,-20.5600014,10.2000046,0,0,0,-1,-1,0,0,0
42771,1008807003725769728,,-13.4400015,-45.0,0,0,0,-1,-1,0,0,0
42772,1008807003725769728,,-11.1964588,28.2000046,0,0,0,-1,-1,0,0,0
42773,1008807003725769728,,-13.4400015,77.4000015,0,0,0,-1,-1,0,0,0
42774,1008807003725769728,,-7.14229155,59.4000015,0,0,0,-1,-1,0,0,0
42775,1008807003725769728,,2.55999756,-22.1999989,0,0,0,-1,-1,0,0,0
42776,1008807003725769728,,18.1834717,10.2000046,0,0,0,-1,-1,0,0,0
42777,1008807003725769728,,-7.28000164,-25.7999973,0,0,0,-1,-1,0,0,0
42778,1008807003725769728,,8.79999924,-25.7999973,0,0,0,-1,-1,0,0,0
42779,1008807003725769984,,6.55999756,25.8000031,0,0,0,-1,-1,0,0,0
42780,1008807003725769984,,5.03999901,-64.1999969,0,0,0,-1,-1,0,0,0
42781,1008807003725769984,,-4.00000095,-5.39999771,0,0,0,-1,-1,0,0,0
42782,1008807003725769984,,7.75999832,-46.1999969,0,0,0,-1,-1,0,0,0
42783,1008807003725769984,,-14.4000006,-46.1999969,0,0,0,-1,-1,0,0,0
42784,1008807003725769984,,0.239997864,-45.0,0,0,0,-1,-1,0,0,0
42785,1008807003725769984,,6.63999748,-42.5999985,0,0,0,-1,-1,0,0,0
42786,1008807003725769984,,-6.00000095,-69.0,0,0,0,-1,-1,0,0,0
42787,1008807003725769984,,8.79999924,37.8000031,0,0,0,-1,-1,0,0,0
42788,1008807003725769984,,-16.4000015,10.368845,0,0,0,-1,-1,0,0,0
42789,1008807003725770240,,-10.4800005,33.0000038,0,0,0,-1,-1,0,0,0
42790,1008807003725770240,,12.0130024,-46.1999969,0,0,0,-1,-1,0,0,0
42791,1008807003725770240,,15.3392477,-16.1999989,0,0,0,-1,-1,0,0,0
42792,1008807003725770240,,-10.9600019,-53.4000015,0,0,0,-1,-1,0,0,0
42793,1008807003725770240,,17.2799988,-47.4000015,0,0,0,-1,-1,0,0,0
42794,1008807003725770240,,6.87999916,59.4000015,0,0,0,-1,-1,0,0,0
42795,1008807003725770240,,-13.0400019,-48.5999985,0,0,0,-1,-1,0,0,0
42796,1008807003725770496,,-10.4800005,-76.1999969,0,0,0,-1,-1,0,0,0
42797,1008807003725770496,,-18.4800014,3.89505959,0,0,0,-1,-1,0,0,0
42798,1008807003725770496,,-15.7600012,45.0000038,0,0,0,-1,-1,0,0,0
42799,1008807003725770496,,9.41786575,-29.3999996,0,0,0,-1,-1,0,0,0
42800,1008807003725770496,,-14.6400003,-35.4000015,0,0,0,-1,-1,0,0,0
42801,1008807003725770496,,-3.92000103,60.6000061,0,0,0,-1,-1,0,0,0
42802,1008807003725770752,,0.879999161,-76.1999969,0,0,0,-1,-1,0,0,0
42803,1008807003725770752,,18.7999973,3.00000381,0,0,0,-1,-1,0,0,0
42804,1008807003725770752,,18.9599972,34.2000046,0,0,0,-1,-1,0,0,0
42805,1008807003725770752,,17.6799984,36.6000061,0,0,0,-1,-1,0,0,0
42806,1008807003725770752,,-2.08000088,-14.9999981,0,0,0,-1,-1,0,0,0
42807,1008807003725770752,,-12.2400007,-64.1999969,0,0,0,-1,-1,0,0,0
42808,1008807003725770752,,-13.1200018,58.2000046,0,0,0,-1,-1,0,0,0
42809,1008807003725770752,,-7.68000126,-49.7999992,0,0,0,-1,-1,0,0,0
42810,1008807003725770752,,18.2399979,-35.4000015,0,0,0,-1,-1,0,0,0
42811,1008807003725770752,,8.23999786,-29.3999996,0,0,0,-1,-1,0,0,0
42812,1008807003725771008,,3.75999832,-47.4000015,0,0,0,-1,-1,0,0,0
42813,1008807003725771008,,5.11999893,-57.0,0,0,0,-1,-1,0,0,0
42814,1008807003725771008,,14.8799973,52.2000046,0,0,0,-1,-1,0,0,0
42815,1008807003725771008,,2.79999924,-31.7999973,0,0,0,-1,-1,0,0,0
42816,1008807003725771008,,-12.5258656,-7.79999542,0,0,0,-1,-1,0,0,0
42817,1008807003725771008,,-8.4800005,66.6000061,0,0,0,-1,-1,0,0,0
42818,1008807003725771008,,-7.44000149,-35.4000015,0,0,0,-1,-1,0,0,0
42819,1008807003725771008,,0.719999313,71.4000015,0,0,0,-1,-1,0,0,0
42820,1008807003725771264,,4.55999756,-0.599998474,0,0,0,-1,-1,0,0,0
42821,1008807003725771264,,14.1599979,28.2000046,0,0,0,-1,-1,0,0,0
42822,1008807003725771264,,-7.60000134,-10.1999969,0,0,0,-1,-1,0,0,0
42823,1008807003725771264,,15.5199986,72.6000061,0,0,0,-1,-1,0,0,0
42824,1008807003725771264,,7.83999825,-34.1999969,0,0,0,-1,-1,0,0,0
42825,1008807003725771264,,-16.8800011,-43.7999954,0,0,0,-1,-1,0,0,0
42826,1008807003725771264,,-6.1600008,-75.0,0,0,0,-1,-1,0,0,0
42827,1008807003725771264,,10.7199974,-77.4000015,0,0,0,-1,-1,0,0,0
42828,1008807003725771264,,-1.283494,47.4000053,0,0,0,-1,-1,0,0,0
42829,1008807003725771264,,5.55216169,22.2000046,0,0,0,-1,-1,0,0,0
42830,1008807003725771520,,13.5199986,61.8000107,0,0,0,-1,-1,0,0,0
42831,1008807003725771520,,15.7599983,45.0000038,0,0,0,-1,-1,0,0,0
42832,1008807003725771520,,-7.28000164,5.40000153,0,0,0,-1,-1,0,0,0
42833,1008807003725771520,,-20.8000011,74.7769012,0,0,0,-1,-1,0,0,0
42834,1008807003725771520,,14.9599991,-43.7999954,0,0,0,-1,-1,0,0,0
42835,1008807003725771520,,-10.7200012,30.6000061,0,0,0,-1,-1,0,0,0
42836,1008807003725771520,,13.6799984,76.2000046,0,0,0,-1,-1,0,0,0
42837,1008807003725771776,,-13.2784424,-45.0,0,0,0,-1,-1,0,0,0
42838,1008807003725771776,,-10.4800005,-54.5999985,0,0,0,-1,-1,0,0,0
42839,1008807003725771776,,14.5599976,-1.79999542,0,0,0,-1,-1,0,0,0
42840,1008807003725771776,,-11.8222837,64.2000046,0,0,0,-1,-1,0,0,0
42841,1008807003725771776,,-4.00000095,-22.1999989,0,0,0,-1,-1,0,0,0
42842,1008807003725771776,,-22.4076576,53.4000015,0,0,0,-1,-1,0,0,0
42843,1008807003725772032,,-4.96000195,6.60000229,0,0,0,-1,-1,0,0,0
42844,1008807003725772032,,5.91999817,5.83896065,0,0,0,-1,-1,0,0,0
42845,1008807003725772032,,5.59999847,-19.7999973,0,0,0,-1,-1,0,0,0
42846,1008807003725772032,,-15.6800013,-55.7999992,0,0,0,-1,-1,0,0,0
42847,1008807003725772032,,-9.68000126,-67.8000031,0,0,0,-1,-1,0,0,0
42848,1008807003725772032,,1.6799984,12.6000023,0,0,0,-1,-1,0,0,0
42849,1008807003725772032,,4.95999908,-75.0,0,0,0,-1,-1,0,0,0
42850,1008807003725772032,,20.6399975,54.6000061,0,0,0,-1,-1,0,0,0
42851,1008807003725772288,,-18.5600014,18.6000023,0,0,0,-1,-1,0,0,0
42852,1008807003725772288,,14.8799973,-57.0,0,0,0,-1,-1,0,0,0
42853,1008807003725772288,,11.7599983,-49.7999992,0,0,0,-1,-1,0,0,0
42854,1008807003725772288,,-8.08000088,-35.4000015,0,0,0,-1,-1,0,0,0
42855,1008807003725772288,,-8.96000195,-54.5999985,0,0,0,-1,-1,0,0,0
42856,1008807003725772288,,4.87999916,-49.7999992,0,0,0,-1,-1,0,0,0
42857,1008807003725772288,,-6.08000088,-67.8000031,0,0,0,-1,-1,0,0,0
42858,1008807003725772288,,-20.8800011,65.4000015,0,0,0,-1,-1,0,0,0
42859,1008807003725772544,,28.3199978,25.8000031,0,0,0,-1,-1,0,0,0
42860,1008807003725772544,,-3.44000149,42.6000061,0,0,0,-1,-1,0,0,0
42861,1008807003725772800,,17.6799984,-73.8000031,0,0,0,-1,-1,0,0,0
42862,1008807003725772800,,12.9067793,53.4000015,0,0,0,-1,-1,0,0,0
42863,1008807003725772800,,-4.00000095,22.2000046,0,0,0,-1,-1,0,0,0
42864,1008807003725773056,,14.3612947,-75.0,0,0,0,-1,-1,0,0,0
42865,1008807003725773056,,4.88178396,18.6000023,0,0,0,-1,-1,0,0,0
42866,1008807003725773056,,-12.880002,-26.9999981,0,0,0,-1,-1,0,0,0
42867,1008807003725773312,,17.3913345,-51.0,0,0,0,-1,-1,0,0,0
42868,1008807003725773312,,17.649725,-57.0,0,0,0,-1,-1,0,0,0
42869,1008807003725773312,,7.3599987,23.4000053,0,0,0,-1,-1,0,0,0
42870,1008807003725773568,,17.9126415,73.8000107,0,0,0,-1,-1,0,0,0
42871,1008807003725773568,,-15.7600012,76.2000046,0,0,0,-1,-1,0,0,0
42872,1008807003725773568,,-21.2800007,-73.8000031,0,0,0,-1,-1,0,0,0
42873,1008807003725773824,,25.2799988,22.2000046,0,0,0,-1,-1,0,0,0
42874,1008807003725773824,,23.2799988,-75.0,0,0,0,-1,-1,0,0,0
42875,1008807003725774080,,8.47999763,-28.1999989,0,0,0,-1,-1,0,0,0
42876,1008807003725774080,,-16.6897182,-16.1999989,0,0,0,-1,-1,0,0,0
42877,1008807003725774080,,19.5199986,13.8000031,0,0,0,-1,-1,0,0,0
42878,1008807003725774336,,-15.8400011,-66.5999985,0,0,0,-1,-1,0,0,0
42879,1008807003725774336,,-11.8400011,-46.1999969,0,0,0,-1,-1,0,0,0
42880,1008807003725774336,,-12.4730816,-54.5999985,0,0,0,-1,-1,0,0,0
42881,1008807003725774336,,17.8399982,-20.9999981,0,0,0,-1,-1,0,0,0
42882,1008807003725774336,,-5.04000187,72.6000061,0,0,0,-1,-1,0,0,0
42883,1008807003725774336,,-9.28000164,-66.5999985,0,0,0,-1,-1,0,0,0
42884,1008807003725774592,,10.4799976,-42.5999985,0,0,0,-1,-1,0,0,0
42885,1008807003725774592,,9.99999809,-60.5999985,0,0,0,-1,-1,0,0,0
42886,1008807003725774592,,17.4399986,10.2000046,0,0,0,-1,-1,0,0,0
42887,1008807003725774592,,-16.2297649,51.0000076,0,0,0,-1,-1,0,0,0
42888,1008807003725774592,,21.2799988,-25.7999973,0,0,0,-1,-1,0,0,0
42889,1008807003725774592,,22.7999973,60.6000061,0,0,0,-1,-1,0,0,0
42890,1008807003725774848,,21.1999989,66.1432953,0,0,0,-1,-1,0,0,0
42891,1008807003725774848,,-22.8000011,-40.1999969,0,0,0,-1,-1,0,0,0
42892,1008807003725774848,,14.079998,65.4000015,0,0,0,-1,-1,0,0,0
42893,1008807003725774848,,-15.8400011,-73.8000031,0,0,0,-1,-1,0,0,0
42894,1008807003725774848,,23.4399986,57.0000076,0,0,0,-1,-1,0,0,0
42895,1008807003725774848,,-0.443355829,64.2000046,0,0,0,-1,-1,0,0,0
42896,1008807003725775104,,8.74508095,0.600002289,0,0,0,-1,-1,0,0,0
42897,1008807003725775104,,-20.4068203,-77.4000015,0,0,0,-1,-1,0,0,0
42898,1008807003725775104,,25.7555847,-40.1999969,0,0,0,-1,-1,0,0,0
42899,1008807003725775104,,18.6147709,-45.0,0,0,0,-1,-1,0,0,0
42900,1008807003725775360,,-12.0047331,55.8000107,0,0,0,-1,-1,0,0,0
42901,1008807003725775360,,-24.0,-60.5999985,0,0,0,-1,-1,0,0,0
42902,1008807003725775360,,23.2246552,-77.4000015,0,0,0,-1,-1,0,0,0
42903,1008807003725775360,,-26.2888412,35.4000053,0,0,0,-1,-1,0,0,0
42904,1008807003725775360,,15.039999,-67.8000031,0,0,0,-1,-1,0,0,0
42905,1008807003725775360,,-13.7017803,-71.4000015,0,0,0,-1,-1,0,0,0
42906,1008807003725775360,,-8.6400013,-35.4000015,0,0,0,-1,-1,0,0,0
42907,1008807003725775360,,-22.354826,-22.1999989,0,0,0,-1,-1,0,0,0
42908,1008807003725775360,,16.4799976,-12.5999985,0,0,0,-1,-1,0,0,0
42909,1008807003725775360,,-18.960001,-23.3999977,0,0,0,-1,-1,0,0,0
42910,1008807003725775616,,22.4061031,-59.4000015,0,0,0,-1,-1,0,0,0
42911,1008807003725775616,,17.3599987,11.4000015,0,0,0,-1,-1,0,0,0
42912,1008807003725775616,,5.75999832,-54.5999985,0,0,0,-1,-1,0,0,0
42913,1008807003725775872,,5.91999817,-75.0,0,0,0,-1,-1,0,0,0
42914,1008807003725775872,,-19.8400002,6.60000229,0,0,0,-1,-1,0,0,0
42915,1008807003725775872,,21.5999985,15.0000038,0,0,0,-1,-1,0,0,0
42916,1008807003725775872,,25.7599983,33.0000038,0,0,0,-1,-1,0,0,0
42917,1008807003725776128,,6.63999748,-31.7999973,0,0,0,-1,-1,0,0,0
42918,1008807003725776128,,-16.8276768,-61.7999992,0,0,0,-1,-1,0,0,0
42919,1008807003725776128,,3.75999832,-11.3999977,0,0,0,-1,-1,0,0,0
42920,1008807003725776384,,-18.6400013,-34.1999969,0,0,0,-1,-1,0,0,0
42921,1008807003725776384,,10.079998,-57.0,0,0,0,-1,-1,0,0,0
42922,1008807003725776384,,-14.9600019,-57.0,0,0,0,-1,-1,0,0,0
42923,1008807003725776384,,-9.95738316,-45.0,0,0,0,-1,-1,0,0,0
42924,1008807003725776384,,-3.76000118,4.20000458,0,0,0,-1,-1,0,0,0
42925,1008807003725776640,,11.1091976,33.0000038,0,0,0,-1,-1,0,0,0
42926,1008807003725776640,,6.07999802,-69.0,0,0,0,-1,-1,0,0,0
42927,1008807003725776640,,-6.24000072,-31.7999973,0,0,0,-1,-1,0,0,0
42928,1008807003725776640,,-12.4800005,13.8000031,0,0,0,-1,-1,0,0,0
42929,1008807003725776896,,-21.5200005,-33.0,0,0,0,-1,-1,0,0,0
42930,1008807003725776896,,-9.28000164,-71.4000015,0,0,0,-1,-1,0,0,0
42931,1008807003725777152,,13.5999985,0.600002289,0,0,0,-1,-1,0,0,0
42932,1008807003725777152,,-13.3669624,27.0000038,0,0,0,-1,-1,0,0,0
42933,1008807003725777152,,16.1766644,77.4000015,0,0,0,-1,-1,0,0,0
42934,1008807003725777152,,13.7765207,16.2000046,0,0,0,-1,-1,0,0,0
42935,1008807003725777152,,-8.746315,43.8000031,0,0,0,-1,-1,0,0,0
42936,1008807003725777152,,-5.28000164,28.2000046,0,0,0,-1,-1,0,0,0
42937,1008807003725777152,,26.4028168,51.0000076,0,0,0,-1,-1,0,0,0
42938,1008807003725777152,,-12.4821777,75.0000076,0,0,0,-1,-1,0,0,0
42939,1008807003725777408,,15.8399982,-33.0,0,0,0,-1,-1,0,0,0
42940,1008807003725777408,,8.10580254,-23.3999977,0,0,0,-1,-1,0,0,0
42941,1008807003725777664,,-0.640002251,29.4000053,0,0,0,-1,-1,0,0,0
42942,1008807003725777664,,-7.04000187,-72.5999985,0,0,0,-1,-1,0,0,0
42943,1008807003725777664,,22.521368,33.0000038,0,0,0,-1,-1,0,0,0
42944,1008807003725777920,,-9.04000187,0.600002289,0,0,0,-1,-1,0,0,0
42945,1008807003725777920,,-2.1600008,19.8000031,0,0,0,-1,-1,0,0,0
42946,1008807003725777920,,17.2799988,-30.5999985,0,0,0,-1,-1,0,0,0
42947,1008807003725777920,,18.3999977,-26.9999981,0,0,0,-1,-1,0,0,0
42948,1008807003725777920,,-15.0400019,-39.0,0,0,0,-1,-1,0,0,0
42949,1008807003725777920,,7.19999886,-23.3999977,0,0,0,-1,-1,0,0,0
42950,1008807003725777920,,-11.6350613,-22.1999989,0,0,0,-1,-1,0,0,0
42951,1008807003725777920,,3.51999855,-54.5999985,0,0,0,-1,-1,0,0,0
42952,1008807003725777920,,-22.960001,0.600002289,0,0,0,-1,-1,0,0,0
42953,1008807003725778176,,-15.6770124,-51.0,0,0,0,-1,-1,0,0,0
42954,1008807003725778176,,21.8399982,-39.3740692,0,0,0,-1,-1,0,0,0
42955,1008807003725778176,,-24.1599998,-18.5999966,0,0,0,-1,-1,0,0,0
42956,1008807003725778432,,6.13643026,36.6000061,0,0,0,-1,-1,0,0,0
42957,1008807003725778432,,-22.9078789,-63.0,0,0,0,-1,-1,0,0,0
42958,1008807003725778432,,4.11276245,-36.5999985,0,0,0,-1,-1,0,0,0
42959,1008807003725778432,,27.119997,-18.5999966,0,0,0,-1,-1,0,0,0
42960,1008807003725778432,,-16.4000015,-46.1999969,0,0,0,-1,-1,0,0,0
42961,1008807003725778432,,-8.6400013,-19.7999973,0,0,0,-1,-1,0,0,0
42962,1008807003725778688,,-26.6399994,39.0000038,0,0,0,-1,-1,0,0,0
42963,1008807003725778688,,23.5199986,-63.0,0,0,0,-1,-1,0,0,0
42964,1008807003725778688,,5.6799984,-59.4000015,0,0,0,-1,-1,0,0,0
42965,1008807003725778688,,16.9599991,3.00000381,0,0,0,-1,-1,0,0,0
42966,1008807003725778944,,-14.880002,25.8000031,0,0,0,-1,-1,0,0,0
42967,1008807003725778944,,-8.84799385,25.8000031,0,0,0,-1,-1,0,0,0
42968,1008807003725779200,,22.3199978,42.6000061,0,0,0,-1,-1,0,0,0
42969,1008807003725779200,,-10.3200006,48.6000061,0,0,0,-1,-1,0,0,0
42970,1008807003725779200,,9.99999809,-34.1999969,0,0,0,-1,-1,0,0,0
42971,1008807003725779200,,22.4799976,-23.3999977,0,0,0,-1,-1,0,0,0
42972,1008807003725779456,,-14.4800005,-57.0,0,0,0,-1,-1,0,0,0
42973,1008807003725779712,,-8.96000195,-65.4000015,0,0,0,-1,-1,0,0,0
42974,1008807003725779712,,-1.52000141,-49.7999992,0,0,0,-1,-1,0,0,0
42975,1008807003725779712,,12.5599976,-31.7999973,0,0,0,-1,-1,0,0,0
42976,1008807003725779712,,-27.6800003,-1.79999542,0,0,0,-1,-1,0,0,0
42977,1008807003725779968,,-18.7815037,-13.7999973,0,0,0,-1,-1,0,0,0
42978,1008807003725779968,,24.7999973,-1.79999542,0,0,0,-1,-1,0,0,0
42979,1008807003725780224,,8.55999756,69.0000076,0,0,0,-1,-1,0,0,0
42980,1008807003725780224,,13.4399986,-24.5999966,0,0,0,-1,-1,0,0,0
42981,1008807003725780224,,-6.64000225,-7.79999542,0,0,0,-1,-1,0,0,0
42982,1008807003725780224,,6.98461771,-14.9999981,0,0,0,-1,-1,0,0,0
42983,1008807003725780224,,13.1716442,-66.5999985,0,0,0,-1,-1,0,0,0
42984,1008807003725780224,,-4.07350731,-43.7999954,0,0,0,-1,-1,0,0,0
42985,1008807003725780224,,13.4399986,51.0000076,0,0,0,-1,-1,0,0,0
42986,1008807003725780480,,17.1199989,28.2000046,0,0,0,-1,-1,0,0,0
42987,1008807003725780480,,-0.400000572,-5.39999771,0,0,0,-1,-1,0,0,0
42988,1008807003725780480,,5.19999886,-71.4000015,0,0,0,-1,-1,0,0,0
42989,1008807003725780480,,-19.920002,-17.3999977,0,0,0,-1,-1,0,0,0
42990,1008807003725780736,,25.5999985,-5.39999771,0,0,0,-1,-1,0,0,0
42991,1008807003725780736,,-11.819025,-6.59999847,0,0,0,-1,-1,0,0,0
42992,1008807003725780736,,-12.5600004,-30.5999985,0,0,0,-1,-1,0,0,0
42993,1008807003725780736,,-0.0800018311,59.4000015,0,0,0,-1,-1,0,0,0
42994,1008807003725780736,,19.2799988,-18.5999966,0,0,0,-1,-1,0,0,0
42995,1008807003725780992,,17.1999989,-67.8000031,0,0,0,-1,-1,0,0,0
42996,1008807003725780992,,-4.24000072,-4.19999695,0,0,0,-1,-1,0,0,0
42997,1008807003725780992,,16.4799976,-18.5999966,0,0,0,-1,-1,0,0,0
42998,1008807003725780992,,-13.7468281,-70.1999969,0,0,0,-1,-1,0,0,0
42999,1008807003725781248,,-4.4800005,-30.5999985,0,0,0,-1,-1,0,0,0
43000,1008807003725781504,,20.7999973,22.2000046,0,0,0,-1,-1,0,0,0
43001,1008807003725781504,,-21.3600006,-76.1999969,0,0,0,-1,-1,0,0,0
43002,1008807003725781504,,5.83999825,-67.8000031,0,0,0,-1,-1,0,0,0
43003,1008807003725781504,,14.8799973,-3.00433159,0,0,0,-1,-1,0,0,0
43004,1008807003725781504,,19.4399986,-25.7999973,0,0,0,-1,-1,0,0,0
43005,1008807003725781504,,1.59999847,58.2000046,0,0,0,-1,-1,0,0,0
43006,1008807003725781760,,22.9599972,-75.0,0,0,0,-1,-1,0,0,0
43007,1008807003725781760,,7.03999901,-33.0,0,0,0,-1,-1,0,0,0
43008,1008807003725781760,,-23.2000008,-12.5999985,0,0,0,-1,-1,0,0,0
43009,1008807003725781760,,-11.2800016,39.0000038,0,0,0,-1,-1,0,0,0
43010,1008807003725781760,,-19.920002,67.8000107,0,0,0,-1,-1,0,0,0
43011,1008807003725782016,,-25.6000023,51.0000076,0,0,0,-1,-1,0,0,0
43012,1008807003725782016,,-20.2400017,31.8000031,0,0,0,-1,-1,0,0,0
