measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42902,1224979373522714880,,-11.9400005,48.6000023,0,0,0,-1,-1,0,0,0
42903,1224979373522716928,,7.9751339,37.8000031,0,0,0,-1,-1,0,0,0
42904,1224979373522718208,,23.350008,27.0,0,0,0,-1,-1,0,0,0
42905,1224979373522718464,,-12.5816355,37.8000031,0,0,0,-1,-1,0,0,0
42906,1224979373522722048,,-1.17776859,27.0,0,0,0,-1,-1,0,0,0
42907,1224979373522724352,,4.73999977,-16.1999989,0,0,0,-1,-1,0,0,0
42908,1224979373522725120,,17.1878052,-48.5999985,0,0,0,-1,-1,0,0,0
42909,1224979373522725376,,-11.9400005,48.6000023,0,0,0,-1,-1,0,0,0
42910,1224979373522725376,,-19.2836514,-37.8000031,0,0,0,-1,-1,0,0,0
42911,1224979373522726144,,16.2244549,37.8000031,0,0,0,-1,-1,0,0,0
42912,1224979373522726656,,-0.395726562,-5.39999962,0,0,0,-1,-1,0,0,0
42913,1224979373522727168,,11.6721497,-16.1999989,0,0,0,-1,-1,0,0,0
42914,1224979373522730752,,11.5799999,27.0,0,0,0,-1,-1,0,0,0
42915,1224979373522731008,,5.86430311,-48.5999985,0,0,0,-1,-1,0,0,0
42916,1224979373522731520,,19.3877544,27.0,0,0,0,-1,-1,0,0,0
42917,1224979373522731776,,-19.3073959,27.0,0,0,0,-1,-1,0,0,0
42918,1224979373522732544,,-6.95595551,-16.1999989,0,0,0,-1,-1,0,0,0
42919,1224979373522732544,,-9.04649258,48.6000023,0,0,0,-1,-1,0,0,0
42920,1224979373522733824,,6.74157333,48.6000023,0,0,0,-1,-1,0,0,0
42921,1224979373522735104,,17.7859993,-5.39999962,0,0,0,-1,-1,0,0,0
42922,1224979373522735360,,-22.5042858,-5.39999962,0,0,0,-1,-1,0,0,0
42923,1224979373522735872,,16.8599987,37.8000031,0,0,0,-1,-1,0,0,0
42924,1224979373522736896,,9.24864674,-5.39999962,0,0,0,-1,-1,0,0,0
42925,1224979373522737408,,-20.8546696,48.6000023,0,0,0,-1,-1,0,0,0
42926,1224979373522738688,,-5.97836494,-48.5999985,0,0,0,-1,-1,0,0,0
42927,1224979373522739712,,13.3799992,-37.8000031,0,0,0,-1,-1,0,0,0
42928,1224979373522740992,,12.2999992,-16.1999989,0,0,0,-1,-1,0,0,0
42929,1224979373522741504,,11.5273895,48.6000023,0,0,0,-1,-1,0,0,0
42930,1224979373522743040,,11.8525791,6.61874819,0,0,0,-1,-1,0,0,0
42931,1224979373522745856,,23.5084572,48.6000023,0,0,0,-1,-1,0,0,0
42932,1224979373522746880,,1.31830728,-16.1999989,0,0,0,-1,-1,0,0,0
42933,1224979373522747136,,20.4599991,-37.8000031,0,0,0,-1,-1,0,0,0
42934,1224979373522747392,,-19.7399998,-27.0,0,0,0,-1,-1,0,0,0
42935,1224979373522747648,,6.49645853,27.0,0,0,0,-1,-1,0,0,0
42936,1224979373522750720,,21.3770924,-5.39999962,0,0,0,-1,-1,0,0,0
42937,1224979373522752256,,-4.29467583,48.6000023,0,0,0,-1,-1,0,0,0
42938,1224979373522753024,,-0.3797656,27.0,0,0,0,-1,-1,0,0,0
42939,1224979373522753792,,-11.2200003,-48.5999985,0,0,0,-1,-1,0,0,0
42940,1224979373522762496,,23.0635834,16.2000008,0,0,0,-1,-1,0,0,0
42941,1224979373522762752,,-21.3393326,27.0,0,0,0,-1,-1,0,0,0
42942,1224979373522762752,,-13.9759665,-16.1999989,0,0,0,-1,-1,0,0,0
42943,1224979373522766336,,15.9224796,37.8000031,0,0,0,-1,-1,0,0,0
42944,1224979373522770688,,16.4999981,48.6000023,0,0,0,-1,-1,0,0,0
42945,1224979373522770944,,-23.6986027,48.6000023,0,0,0,-1,-1,0,0,0
42946,1224979373522771456,,-10.5868998,-48.5999985,0,0,0,-1,-1,0,0,0
42947,1224979373522779392,,-10.7936277,-37.8000031,0,0,0,-1,-1,0,0,0
42948,1224979373522780416,,10.3799992,-48.5999985,0,0,0,-1,-1,0,0,0
42949,1224979373522783744,,22.0578785,5.40000153,0,0,0,-1,-1,0,0,0
42950,1224979373522784000,,22.3620872,48.6000023,0,0,0,-1,-1,0,0,0
42951,1224979373522784000,,-17.3032322,16.2000008,0,0,0,-1,-1,0,0,0
42952,1224979373522784512,,13.4379349,-37.8000031,0,0,0,-1,-1,0,0,0
42953,1224979373522785024,,-17.1600456,-48.5999985,0,0,0,-1,-1,0,0,0
42954,1224979373522785792,,21.906126,-37.8000031,0,0,0,-1,-1,0,0,0
42955,1224979373522786048,,-21.5896149,-37.8000031,0,0,0,-1,-1,0,0,0
42956,1224979373522786048,,-7.14000034,-5.39999962,0,0,0,-1,-1,0,0,0
42957,1224979373522786560,,-12.7800007,-37.8000031,0,0,0,-1,-1,0,0,0
42958,1224979373522788608,,16.1285858,5.40000153,0,0,0,-1,-1,0,0,0
42959,1224979373522793216,,9.82318211,48.6000023,0,0,0,-1,-1,0,0,0
42960,1224979373522800128,,-8.15886402,27.0,0,0,0,-1,-1,0,0,0
42961,1224979373522801664,,-2.75031686,16.2000008,0,0,0,-1,-1,0,0,0
42962,1224979373522801664,,16.1687469,27.0,0,0,0,-1,-1,0,0,0
42963,1224979373522801920,,-22.947485,27.0,0,0,0,-1,-1,0,0,0
42964,1224979373522803968,,9.53999901,-16.1999989,0,0,0,-1,-1,0,0,0
42965,1224979373522806272,,-13.6200008,27.0,0,0,0,-1,-1,0,0,0
42966,1224979373522807808,,0.341504037,-5.39999962,0,0,0,-1,-1,0,0,0
42967,1224979373522807808,,-1.82372987,-27.0,0,0,0,-1,-1,0,0,0
42968,1224979373522808832,,7.84683084,5.40000153,0,0,0,-1,-1,0,0,0
42969,1224979373522809600,,17.6613789,-48.5999985,0,0,0,-1,-1,0,0,0
42970,1224979373522809856,,-22.4402409,-48.5999985,0,0,0,-1,-1,0,0,0
42971,1224979373522810368,,3.5515008,37.8000031,0,0,0,-1,-1,0,0,0
42972,1224979373522811136,,14.0412321,5.40000153,0,0,0,-1,-1,0,0,0
42973,1224979373522811392,,-5.94000053,37.8000031,0,0,0,-1,-1,0,0,0
42974,1224979373522814720,,8.69413376,-5.39999962,0,0,0,-1,-1,0,0,0
42975,1224979373522815232,,15.1750412,27.0,0,0,0,-1,-1,0,0,0
42976,1224979373522819328,,-13.8519735,48.6000023,0,0,0,-1,-1,0,0,0
42977,1224979373522823168,,-14.7033281,-37.8000031,0,0,0,-1,-1,0,0,0
42978,1224979373522827520,,-2.1147337,-5.39999962,0,0,0,-1,-1,0,0,0
42979,1224979373522828288,,20.0255718,-16.1999989,0,0,0,-1,-1,0,0,0
42980,1224979373522828544,,-20.3032017,27.0,0,0,0,-1,-1,0,0,0
42981,1224979373522830592,,-7.70691681,48.6000023,0,0,0,-1,-1,0,0,0
42982,1224979373522830592,,5.7400465,-37.8000031,0,0,0,-1,-1,0,0,0
42983,1224979373522831872,,-16.6780148,5.40000153,0,0,0,-1,-1,0,0,0
42984,1224979373522832128,,12.125618,-48.5999985,0,0,0,-1,-1,0,0,0
42985,1224979373522832384,,-21.1932297,5.40000153,0,0,0,-1,-1,0,0,0
42986,1224979373522832896,,-7.92946672,-5.39999962,0,0,0,-1,-1,0,0,0
42987,1224979373522833920,,0.898404181,37.8000031,0,0,0,-1,-1,0,0,0
42988,1224979373522836480,,-2.3794558,27.0,0,0,0,-1,-1,0,0,0
42989,1224979373522839040,,13.0199986,27.0,0,0,0,-1,-1,0,0,0
42990,1224979373522841088,,-6.22501469,16.2000008,0,0,0,-1,-1,0,0,0
42991,1224979373522842368,,23.374815,-37.8000031,0,0,0,-1,-1,0,0,0
42992,1224979373522842624,,-15.7457294,-27.0,0,0,0,-1,-1,0,0,0
42993,1224979373522844928,,13.5856171,-37.8000031,0,0,0,-1,-1,0,0,0
42994,1224979373522844928,,17.3258324,16.2000008,0,0,0,-1,-1,0,0,0
42995,1224979373522845184,,-8.56318188,16.2000008,0,0,0,-1,-1,0,0,0
42996,1224979373522845184,,-23.1033554,48.6000023,0,0,0,-1,-1,0,0,0
42997,1224979373522845184,,-23.1334534,16.2000008,0,0,0,-1,-1,0,0,0
42998,1224979373522845952,,-6.26647472,37.8000031,0,0,0,-1,-1,0,0,0
42999,1224979373522847488,,6.49681759,-37.8000031,0,0,0,-1,-1,0,0,0
43000,1224979373522848000,,-12.5750494,-48.5999985,0,0,0,-1,-1,0,0,0
43001,1224979373522848256,,-13.2310953,16.2000008,0,0,0,-1,-1,0,0,0
43002,1224979373522848512,,-2.46000004,-5.39999962,0,0,0,-1,-1,0,0,0
43003,1224979373522850560,,-7.07617903,37.8000031,0,0,0,-1,-1,0,0,0
43004,1224979373522851072,,16.2220554,-5.39999962,0,0,0,-1,-1,0,0,0
43005,1224979373522851584,,4.37999916,-37.8000031,0,0,0,-1,-1,0,0,0
43006,1224979373522852608,,20.0311108,-27.0,0,0,0,-1,-1,0,0,0
43007,1224979373522855424,,-7.3723712,37.8000031,0,0,0,-1,-1,0,0,0
43008,1224979373522857984,,6.73770952,27.0,0,0,0,-1,-1,0,0,0
43009,1224979373522858240,,-15.158061,-48.5999985,0,0,0,-1,-1,0,0,0
43010,1224979373522859264,,20.5799999,-27.0,0,0,0,-1,-1,0,0,0
43011,1224979373522859520,,-19.8600006,-27.0,0,0,0,-1,-1,0,0,0
43012,1224979373522859776,,2.02243233,5.40000153,0,0,0,-1,-1,0,0,0
43013,1224979373522862080,,16.6199989,5.40000153,0,0,0,-1,-1,0,0,0
43014,1224979373522864384,,6.26331997,-48.5999985,0,0,0,-1,-1,0,0,0
43015,1224979373522865152,,12.1013269,48.6000023,0,0,0,-1,-1,0,0,0
43016,1224979373522866432,,16.1971531,-5.39999962,0,0,0,-1,-1,0,0,0
43017,1224979373522866688,,-23.5429707,-5.39999962,0,0,0,-1,-1,0,0,0
43018,1224979373522867456,,13.7494316,-16.1999989,0,0,0,-1,-1,0,0,0
43019,1224979373522867968,,12.2999992,-5.39999962,0,0,0,-1,-1,0,0,0
43020,1224979373522870016,,-14.0816774,27.0,0,0,0,-1,-1,0,0,0
43021,1224979373522871808,,-16.0200005,-37.8000031,0,0,0,-1,-1,0,0,0
43022,1224979373522872320,,-2.58000088,16.2000008,0,0,0,-1,-1,0,0,0
43023,1224979373522872832,,-9.17626476,-5.39999962,0,0,0,-1,-1,0,0,0
43024,1224979373522873600,,-12.2409353,27.0,0,0,0,-1,-1,0,0,0
43025,1224979373522873600,,17.5782776,37.8000031,0,0,0,-1,-1,0,0,0
43026,1224979373522873856,,-22.6113834,48.6000023,0,0,0,-1,-1,0,0,0
43027,1224979373522878208,,16.6799812,-16.1999989,0,0,0,-1,-1,0,0,0
43028,1224979373522878464,,-23.8199997,-16.1999989,0,0,0,-1,-1,0,0,0
43029,1224979373522882304,,-19.3649864,-27.0,0,0,0,-1,-1,0,0,0
43030,1224979373522883584,,4.05051756,5.40000153,0,0,0,-1,-1,0,0,0
43031,1224979373522884096,,15.1825991,-5.39999962,0,0,0,-1,-1,0,0,0
43032,1224979373522884864,,3.42079568,-5.39999962,0,0,0,-1,-1,0,0,0
43033,1224979373522891520,,-9.69747639,48.6000023,0,0,0,-1,-1,0,0,0
43034,1224979373522894336,,19.0414944,16.2000008,0,0,0,-1,-1,0,0,0
43035,1224979373522903808,,-10.1767445,16.2000008,0,0,0,-1,-1,0,0,0
43036,1224979373522904064,,13.8245382,-48.5999985,0,0,0,-1,-1,0,0,0
43037,1224979373522906880,,17.9933605,37.8000031,0,0,0,-1,-1,0,0,0
43038,1224979373522907136,,-21.245594,37.8000031,0,0,0,-1,-1,0,0,0
43039,1224979373522907136,,10.200964,-27.0,0,0,0,-1,-1,0,0,0
43040,1224979373522909696,,16.3799992,16.2000008,0,0,0,-1,-1,0,0,0
43041,1224979373522910720,,22.7767849,-5.39999962,0,0,0,-1,-1,0,0,0
43042,1224979373522910976,,-15.6378002,-3.7116282,0,0,0,-1,-1,0,0,0
43043,1224979373522912256,,6.0759964,16.2000008,0,0,0,-1,-1,0,0,0
43044,1224979373522914048,,-1.18535495,37.8000031,0,0,0,-1,-1,0,0,0
43045,1224979373522915584,,-2.74033856,-48.5999985,0,0,0,-1,-1,0,0,0
43046,1224979373522917888,,-9.47537422,5.40000153,0,0,0,-1,-1,0,0,0
43047,1224979373522918400,,21.539999,27.0,0,0,0,-1,-1,0,0,0
43048,1224979373522918656,,-20.4599991,37.8000031,0,0,0,-1,-1,0,0,0
43049,1224979373522919168,,-13.9124756,48.6000023,0,0,0,-1,-1,0,0,0
43050,1224979373522919936,,-1.26000023,37.8000031,0,0,0,-1,-1,0,0,0
43051,1224979373522924288,,4.73999977,37.8000031,0,0,0,-1,-1,0,0,0
43052,1224979373522926336,,-5.18612146,-16.1999989,0,0,0,-1,-1,0,0,0
43053,1224979373522931712,,-0.858595669,-48.5999985,0,0,0,-1,-1,0,0,0
43054,1224979373522932736,,5.40304232,27.0,0,0,0,-1,-1,0,0,0
43055,1224979373522944256,,23.6999989,27.0,0,0,0,-1,-1,0,0,0
43056,1224979373522944512,,-18.1800003,27.0,0,0,0,-1,-1,0,0,0
43057,1224979373522947840,,14.9380436,-37.8000031,0,0,0,-1,-1,0,0,0
43058,1224979373522950144,,-1.86000061,-16.1999989,0,0,0,-1,-1,0,0,0
43059,1224979373522951936,,-8.49181747,-48.5999985,0,0,0,-1,-1,0,0,0
43060,1224979373522953216,,-11.703269,-27.0,0,0,0,-1,-1,0,0,0
43061,1224979373522953728,,7.44714117,48.6000023,0,0,0,-1,-1,0,0,0
43062,1224979373522953728,,5.96241093,16.2000008,0,0,0,-1,-1,0,0,0
43063,1224979373522955520,,-7.73919964,48.6000023,0,0,0,-1,-1,0,0,0
43064,1224979373522958336,,7.2126627,-37.8000031,0,0,0,-1,-1,0,0,0
43065,1224979373522958592,,-7.38573551,27.0,0,0,0,-1,-1,0,0,0
43066,1224979373522959872,,2.06832814,37.8000031,0,0,0,-1,-1,0,0,0
43067,1224979373522960384,,1.4331969,-27.0,0,0,0,-1,-1,0,0,0
43068,1224979373522962176,,7.49999905,-27.0,0,0,0,-1,-1,0,0,0
43069,1224979373522963456,,-4.04243851,27.0,0,0,0,-1,-1,0,0,0
43070,1224979373522963456,,-10.5105343,-27.0,0,0,0,-1,-1,0,0,0
43071,1224979373522963712,,7.09972525,-37.8000031,0,0,0,-1,-1,0,0,0
43072,1224979373522966272,,-15.7510986,-37.8000031,0,0,0,-1,-1,0,0,0
43073,1224979373522966528,,12.1655064,27.0,0,0,0,-1,-1,0,0,0
43074,1224979373522967040,,15.8899012,48.6000023,0,0,0,-1,-1,0,0,0
43075,1224979373522967808,,-1.42722726,48.6000023,0,0,0,-1,-1,0,0,0
43076,1224979373522969088,,-2.26852083,16.2000008,0,0,0,-1,-1,0,0,0
43077,1224979373522976512,,23.4844208,48.6000023,0,0,0,-1,-1,0,0,0
43078,1224979373522976768,,-22.5164242,48.6000023,0,0,0,-1,-1,0,0,0
43079,1224979373522979328,,-8.13292408,16.2000008,0,0,0,-1,-1,0,0,0
43080,1224979373522982144,,21.3503723,-37.8000031,0,0,0,-1,-1,0,0,0
43081,1224979373522984448,,-9.54000092,-5.39999962,0,0,0,-1,-1,0,0,0
43082,1224979373522985984,,2.2032876,27.0,0,0,0,-1,-1,0,0,0
43083,1224979373522986496,,2.67771816,5.40000153,0,0,0,-1,-1,0,0,0
43084,1224979373522991104,,1.23848712,27.0,0,0,0,-1,-1,0,0,0
43085,1224979373522992640,,8.10000038,-48.5999985,0,0,0,-1,-1,0,0,0
43086,1224979373522993920,,18.4238625,48.6000023,0,0,0,-1,-1,0,0,0
43087,1224979373522995456,,-5.59525871,-5.39999962,0,0,0,-1,-1,0,0,0
43088,1224979373522996224,,-0.193142414,-37.8000031,0,0,0,-1,-1,0,0,0
43089,1224979373522996736,,14.018096,27.0,0,0,0,-1,-1,0,0,0
43090,1224979373522998528,,4.0199995,-27.0,0,0,0,-1,-1,0,0,0
43091,1224979373523002112,,1.51486504,5.40000153,0,0,0,-1,-1,0,0,0
43092,1224979373523002880,,0.468458414,-5.39999962,0,0,0,-1,-1,0,0,0
43093,1224979373523004928,,8.69999886,16.2000008,0,0,0,-1,-1,0,0,0
43094,1224979373523005184,,22.0199986,-16.1999989,0,0,0,-1,-1,0,0,0
43095,1224979373523005440,,-20.1000004,-16.1999989,0,0,0,-1,-1,0,0,0
43096,1224979373523005952,,16.5589886,-48.5999985,0,0,0,-1,-1,0,0,0
43097,1224979373523006720,,-2.93295884,-48.5999985,0,0,0,-1,-1,0,0,0
43098,1224979373523007232,,14.8823509,-16.1999989,0,0,0,-1,-1,0,0,0
43099,1224979373523007488,,-23.5137882,-16.1999989,0,0,0,-1,-1,0,0,0
43100,1224979373523007744,,15.3664961,-37.8000031,0,0,0,-1,-1,0,0,0
43101,1224979373523008000,,-23.9151688,-37.8000031,0,0,0,-1,-1,0,0,0
43102,1224979373523008256,,12.7490273,37.8000031,0,0,0,-1,-1,0,0,0
43103,1224979373523009280,,-11.1580524,48.6000023,0,0,0,-1,-1,0,0,0
43104,1224979373523010048,,22.8422585,-4.87867832,0,0,0,-1,-1,0,0,0
43105,1224979373523010304,,-22.5519009,5.40000153,0,0,0,-1,-1,0,0,0
43106,1224979373523014400,,-16.1175804,48.6000023,0,0,0,-1,-1,0,0,0
43107,1224979373523016704,,-1.70651221,5.40000153,0,0,0,-1,-1,0,0,0
43108,1224979373523023872,,0.753274858,-37.8000031,0,0,0,-1,-1,0,0,0
43109,1224979373523024128,,1.61963832,27.0,0,0,0,-1,-1,0,0,0
43110,1224979373523026176,,-12.0299416,16.2000008,0,0,0,-1,-1,0,0,0
43111,1224979373523026944,,-14.9967957,-5.39999962,0,0,0,-1,-1,0,0,0
43112,1224979373523032832,,16.3831463,-48.5999985,0,0,0,-1,-1,0,0,0
43113,1224979373523033344,,-10.2600002,5.40000153,0,0,0,-1,-1,0,0,0
43114,1224979373523033600,,-8.61800003,-5.39999962,0,0,0,-1,-1,0,0,0
43115,1224979373523038464,,5.13126278,-16.1999989,0,0,0,-1,-1,0,0,0
43116,1224979373523038976,,-2.22000027,-5.39999962,0,0,0,-1,-1,0,0,0
43117,1224979373523041024,,15.8999996,37.8000031,0,0,0,-1,-1,0,0,0
43118,1224979373523041280,,-0.812673509,-48.5999985,0,0,0,-1,-1,0,0,0
43119,1224979373523043328,,22.9141407,37.8000031,0,0,0,-1,-1,0,0,0
43120,1224979373523043584,,-22.4484711,37.8000031,0,0,0,-1,-1,0,0,0
43121,1224979373523045120,,-18.5855045,-5.39999962,0,0,0,-1,-1,0,0,0
43122,1224979373523046144,,-4.56340122,5.40000153,0,0,0,-1,-1,0,0,0
43123,1224979373523048192,,-9.5670929,-48.5999985,0,0,0,-1,-1,0,0,0
43124,1224979373523053568,,-19.3856773,37.8000031,0,0,0,-1,-1,0,0,0
43125,1224979373523056128,,-10.9799995,27.0,0,0,0,-1,-1,0,0,0
43126,1224979373523057408,,20.0368805,-16.1999989,0,0,0,-1,-1,0,0,0
43127,1224979373523057664,,-23.5799999,-16.1999989,0,0,0,-1,-1,0,0,0
43128,1224979373523058688,,20.2199993,48.6000023,0,0,0,-1,-1,0,0,0
43129,1224979373523058944,,18.7278328,-27.0,0,0,0,-1,-1,0,0,0
43130,1224979373523058944,,-20.6426868,48.6000023,0,0,0,-1,-1,0,0,0
43131,1224979373523059200,,-19.5988846,-16.1999989,0,0,0,-1,-1,0,0,0
43132,1224979373523059200,,4.97999954,-37.8000031,0,0,0,-1,-1,0,0,0
43133,1224979373523060736,,-6.07677889,37.8000031,0,0,0,-1,-1,0,0,0
43134,1224979373523061504,,7.9800005,-5.39999962,0,0,0,-1,-1,0,0,0
43135,1224979373523062272,,-17.5389881,-27.0,0,0,0,-1,-1,0,0,0
43136,1224979373523062784,,-13.8600006,48.6000023,0,0,0,-1,-1,0,0,0
43137,1224979373523063296,,18.8270016,48.6000023,0,0,0,-1,-1,0,0,0
43138,1224979373523064832,,-3.69120979,-16.1999989,0,0,0,-1,-1,0,0,0
43139,1224979373523068416,,18.5715809,5.40000153,0,0,0,-1,-1,0,0,0
43140,1224979373523068928,,16.1399994,5.40000153,0,0,0,-1,-1,0,0,0
43141,1224979373523069440,,-17.4823856,5.40000153,0,0,0,-1,-1,0,0,0
43142,1224979373523071232,,-4.02000046,16.2000008,0,0,0,-1,-1,0,0,0
43143,1224979373523072000,,19.3799992,-16.1999989,0,0,0,-1,-1,0,0,0
43144,1224979373523072256,,-2.91414332,-48.5999985,0,0,0,-1,-1,0,0,0
43145,1224979373523072256,,-23.3400002,-16.1999989,0,0,0,-1,-1,0,0,0
43146,1224979373523074560,,8.24209976,-37.8000031,0,0,0,-1,-1,0,0,0
43147,1224979373523075840,,10.1196518,-48.5999985,0,0,0,-1,-1,0,0,0
43148,1224979373523078656,,10.1275644,-16.1999989,0,0,0,-1,-1,0,0,0
43149,1224979373523078912,,-4.44675064,16.2000008,0,0,0,-1,-1,0,0,0
43150,1224979373523082496,,-10.114377,-48.5999985,0,0,0,-1,-1,0,0,0
43151,1224979373523083776,,-1.88235736,-27.0,0,0,0,-1,-1,0,0,0
43152,1224979373523086592,,20.03442,-48.5999985,0,0,0,-1,-1,0,0,0
43153,1224979373523090944,,8.21999931,5.40000153,0,0,0,-1,-1,0,0,0
43154,1224979373523091200,,15.1799984,16.2000008,0,0,0,-1,-1,0,0,0
43155,1224979373523095808,,9.9335165,48.6000023,0,0,0,-1,-1,0,0,0
43156,1224979373523097600,,19.3799992,-48.5999985,0,0,0,-1,-1,0,0,0
43157,1224979373523097856,,-21.5400009,-48.5999985,0,0,0,-1,-1,0,0,0
43158,1224979373523098624,,-1.12407565,-16.1999989,0,0,0,-1,-1,0,0,0
43159,1224979373523099648,,-3.91825366,-27.0,0,0,0,-1,-1,0,0,0
43160,1224979373523100928,,6.36092186,-37.8000031,0,0,0,-1,-1,0,0,0
43161,1224979373523101696,,-13.4069481,-48.5999985,0,0,0,-1,-1,0,0,0
43162,1224979373523101952,,13.3600016,5.40000153,0,0,0,-1,-1,0,0,0
43163,1224979373523102464,,1.42610896,37.8000031,0,0,0,-1,-1,0,0,0
43164,1224979373523102720,,-2.4983592,-27.0,0,0,0,-1,-1,0,0,0
43165,1224979373523108608,,-16.1564617,-37.8000031,0,0,0,-1,-1,0,0,0
43166,1224979373523110912,,-1.35275233,5.40000153,0,0,0,-1,-1,0,0,0
43167,1224979373523111168,,-14.8715658,5.40000153,0,0,0,-1,-1,0,0,0
43168,1224979373523111424,,-2.22493052,-48.5999985,0,0,0,-1,-1,0,0,0
43169,1224979373523114496,,19.4999981,48.6000023,0,0,0,-1,-1,0,0,0
43170,1224979373523114752,,-20.9170876,48.6000023,0,0,0,-1,-1,0,0,0
43171,1224979373523115520,,-15.6131191,5.40000153,0,0,0,-1,-1,0,0,0
43172,1224979373523116032,,-5.21304703,48.6000023,0,0,0,-1,-1,0,0,0
43173,1224979373523118336,,-5.23753309,-16.1999989,0,0,0,-1,-1,0,0,0
43174,1224979373523118336,,-14.6465406,27.0,0,0,0,-1,-1,0,0,0
43175,1224979373523121664,,-2.93844986,-5.39999962,0,0,0,-1,-1,0,0,0
43176,1224979373523121920,,16.6219292,-37.8000031,0,0,0,-1,-1,0,0,0
43177,1224979373523125248,,6.25233603,27.0,0,0,0,-1,-1,0,0,0
43178,1224979373523129856,,15.4200001,48.6000023,0,0,0,-1,-1,0,0,0
43179,1224979373523130368,,-8.03545284,-37.8000031,0,0,0,-1,-1,0,0,0
43180,1224979373523132928,,0.134270132,-16.1999989,0,0,0,-1,-1,0,0,0
43181,1224979373523134976,,15.1682835,48.6000023,0,0,0,-1,-1,0,0,0
43182,1224979373523135488,,-9.30709457,-16.1999989,0,0,0,-1,-1,0,0,0
43183,1224979373523136512,,18.065794,48.6000023,0,0,0,-1,-1,0,0,0
43184,1224979373523139584,,-0.862289906,-37.8000031,0,0,0,-1,-1,0,0,0
43185,1224979373523141120,,7.22752523,37.8000031,0,0,0,-1,-1,0,0,0
43186,1224979373523141120,,9.42941093,27.0,0,0,0,-1,-1,0,0,0
43187,1224979373523141376,,3.53999901,27.0,0,0,0,-1,-1,0,0,0
43188,1224979373523144448,,-1.26000023,-37.8000031,0,0,0,-1,-1,0,0,0
43189,1224979373523149568,,20.6209583,-16.1999989,0,0,0,-1,-1,0,0,0
43190,1224979373523149824,,-17.5306606,-16.1999989,0,0,0,-1,-1,0,0,0
43191,1224979373523151360,,5.23518658,-5.39999962,0,0,0,-1,-1,0,0,0
43192,1224979373523153408,,18.539999,-48.5999985,0,0,0,-1,-1,0,0,0
43193,1224979373523153664,,-22.0007267,-48.5999985,0,0,0,-1,-1,0,0,0
43194,1224979373523156224,,-16.2477665,-16.1999989,0,0,0,-1,-1,0,0,0
43195,1224979373523158272,,-1.90573883,27.0,0,0,0,-1,-1,0,0,0
43196,1224979373523158272,,19.6199722,-5.39999962,0,0,0,-1,-1,0,0,0
43197,1224979373523159040,,15.8018827,-27.0,0,0,0,-1,-1,0,0,0
43198,1224979373523161600,,18.1687164,-37.8000031,0,0,0,-1,-1,0,0,0
43199,1224979373523161856,,-23.1000004,-37.8000031,0,0,0,-1,-1,0,0,0
43200,1224979373523163648,,13.2347975,-37.8000031,0,0,0,-1,-1,0,0,0
43201,1224979373523163648,,6.29999924,-27.0,0,0,0,-1,-1,0,0,0
43202,1224979373523164672,,11.4122248,-16.1999989,0,0,0,-1,-1,0,0,0
43203,1224979373523167488,,3.63112259,-37.8000031,0,0,0,-1,-1,0,0,0
43204,1224979373523167488,,-10.5548506,-48.5999985,0,0,0,-1,-1,0,0,0
43205,1224979373523168768,,14.8199978,-48.5999985,0,0,0,-1,-1,0,0,0
43206,1224979373523170048,,-11.9960651,5.40000153,0,0,0,-1,-1,0,0,0
43207,1224979373523171072,,-5.06717682,5.40000153,0,0,0,-1,-1,0,0,0
43208,1224979373523173888,,0.996157229,16.2000008,0,0,0,-1,-1,0,0,0
43209,1224979373523173888,,16.1059914,-48.5999985,0,0,0,-1,-1,0,0,0
43210,1224979373523176192,,-1.45603442,-16.1999989,0,0,0,-1,-1,0,0,0
43211,1224979373523179776,,0.299999237,27.0,0,0,0,-1,-1,0,0,0
43212,1224979373523179776,,-0.972525895,27.0,0,0,0,-1,-1,0,0,0
43213,1224979373523180544,,1.69528282,-37.8000031,0,0,0,-1,-1,0,0,0
43214,1224979373523180544,,-6.97194719,16.2000008,0,0,0,-1,-1,0,0,0
43215,1224979373523181056,,-8.57999992,37.8000031,0,0,0,-1,-1,0,0,0
43216,1224979373523182336,,-3.40235305,27.0,0,0,0,-1,-1,0,0,0
43217,1224979373523183616,,-14.565609,37.8000031,0,0,0,-1,-1,0,0,0
43218,1224979373523184896,,-11.6098957,-5.39999962,0,0,0,-1,-1,0,0,0
43219,1224979373523187968,,-4.75434017,48.6000023,0,0,0,-1,-1,0,0,0
43220,1224979373523188736,,22.4501324,48.6000023,0,0,0,-1,-1,0,0,0
43221,1224979373523188992,,-21.1766319,48.6000023,0,0,0,-1,-1,0,0,0
43222,1224979373523189248,,-1.08263183,5.40000153,0,0,0,-1,-1,0,0,0
43223,1224979373523189504,,-5.40662718,-37.8000031,0,0,0,-1,-1,0,0,0
43224,1224979373523191040,,12.4861736,27.0,0,0,0,-1,-1,0,0,0
43225,1224979373523192832,,7.36158514,-37.8000031,0,0,0,-1,-1,0,0,0
43226,1224979373523195392,,2.90588236,-37.8000031,0,0,0,-1,-1,0,0,0
43227,1224979373523195392,,-13.8926859,-37.8000031,0,0,0,-1,-1,0,0,0
43228,1224979373523203328,,-11.8199997,37.8000031,0,0,0,-1,-1,0,0,0
