measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41992,1224979236083932416,,-6.09499168,-5.39999962,0,0,0,-1,-1,0,0,0
41993,1224979236083932672,,-3.24615622,-37.8000031,0,0,0,-1,-1,0,0,0
41994,1224979236083933184,,13.8864145,-37.8000031,0,0,0,-1,-1,0,0,0
41995,1224979236083933952,,-18.0600014,-16.1999989,0,0,0,-1,-1,0,0,0
41996,1224979236083934464,,4.04682779,27.0,0,0,0,-1,-1,0,0,0
41997,1224979236083934464,,-5.06910276,27.0,0,0,0,-1,-1,0,0,0
41998,1224979236083935232,,-6.53757381,27.0,0,0,0,-1,-1,0,0,0
41999,1224979236083935488,,-0.180000305,-27.0,0,0,0,-1,-1,0,0,0
42000,1224979236083936000,,8.62591076,-16.1999989,0,0,0,-1,-1,0,0,0
42001,1224979236083937792,,22.1399994,-5.39999962,0,0,0,-1,-1,0,0,0
42002,1224979236083938048,,-19.9297886,5.40000153,0,0,0,-1,-1,0,0,0
42003,1224979236083938816,,-4.21217966,-48.5999985,0,0,0,-1,-1,0,0,0
42004,1224979236083939328,,23.256506,-48.5999985,0,0,0,-1,-1,0,0,0
42005,1224979236083939584,,-16.5064602,-48.5999985,0,0,0,-1,-1,0,0,0
42006,1224979236083939840,,-4.16147947,5.40000153,0,0,0,-1,-1,0,0,0
42007,1224979236083939840,,-0.359020114,-5.39999962,0,0,0,-1,-1,0,0,0
42008,1224979236083940096,,-9.41572666,-16.1999989,0,0,0,-1,-1,0,0,0
42009,1224979236083941120,,-6.78000069,37.8000031,0,0,0,-1,-1,0,0,0
42010,1224979236083941376,,-13.5,37.8000031,0,0,0,-1,-1,0,0,0
42011,1224979236083941632,,-0.282501549,27.0,0,0,0,-1,-1,0,0,0
42012,1224979236083943168,,-15.5960054,-16.1999989,0,0,0,-1,-1,0,0,0
42013,1224979236083943936,,10.146574,-27.0,0,0,0,-1,-1,0,0,0
42014,1224979236083944448,,17.3022499,27.0,0,0,0,-1,-1,0,0,0
42015,1224979236083944704,,-16.7283134,-48.5999985,0,0,0,-1,-1,0,0,0
42016,1224979236083944960,,-16.6204472,-5.39999962,0,0,0,-1,-1,0,0,0
42017,1224979236083945728,,19.5925293,16.2000008,0,0,0,-1,-1,0,0,0
42018,1224979236083948032,,7.79399586,-27.0,0,0,0,-1,-1,0,0,0
42019,1224979236083950848,,-14.8199997,48.6000023,0,0,0,-1,-1,0,0,0
42020,1224979236083951360,,5.69999981,27.0,0,0,0,-1,-1,0,0,0
42021,1224979236083951872,,-6.90559292,-16.1999989,0,0,0,-1,-1,0,0,0
42022,1224979236083953152,,2.56081605,48.6000023,0,0,0,-1,-1,0,0,0
42023,1224979236083954176,,-6.93274164,-5.39999962,0,0,0,-1,-1,0,0,0
42024,1224979236083955456,,-14.0380859,48.6000023,0,0,0,-1,-1,0,0,0
42025,1224979236083955712,,19.6072865,37.8000031,0,0,0,-1,-1,0,0,0
42026,1224979236083955712,,-14.8199997,27.0,0,0,0,-1,-1,0,0,0
42027,1224979236083955968,,-21.0859871,37.8000031,0,0,0,-1,-1,0,0,0
42028,1224979236083956480,,4.06353664,16.2000008,0,0,0,-1,-1,0,0,0
42029,1224979236083956480,,1.0199995,48.6000023,0,0,0,-1,-1,0,0,0
42030,1224979236083956736,,-0.421882212,-5.39999962,0,0,0,-1,-1,0,0,0
42031,1224979236083956992,,-21.8188572,-37.8000031,0,0,0,-1,-1,0,0,0
42032,1224979236083960320,,-11.6451216,37.8000031,0,0,0,-1,-1,0,0,0
42033,1224979236083960320,,-16.1399994,37.8000031,0,0,0,-1,-1,0,0,0
42034,1224979236083961856,,7.58265591,-37.8000031,0,0,0,-1,-1,0,0,0
42035,1224979236083962880,,12.539999,-27.0,0,0,0,-1,-1,0,0,0
42036,1224979236083963648,,-13.7931995,-37.8000031,0,0,0,-1,-1,0,0,0
42037,1224979236083964416,,1.48645413,5.40000153,0,0,0,-1,-1,0,0,0
42038,1224979236083965696,,10.9799995,5.40000153,0,0,0,-1,-1,0,0,0
42039,1224979236083966976,,-17.3400002,-27.0,0,0,0,-1,-1,0,0,0
42040,1224979236083967744,,-5.28487444,-37.8000031,0,0,0,-1,-1,0,0,0
42041,1224979236083968000,,4.61999989,48.6000023,0,0,0,-1,-1,0,0,0
42042,1224979236083971328,,-15.9581995,-27.0,0,0,0,-1,-1,0,0,0
42043,1224979236083971584,,14.6999989,27.0,0,0,0,-1,-1,0,0,0
42044,1224979236083972352,,19.5706329,-37.8000031,0,0,0,-1,-1,0,0,0
42045,1224979236083972608,,-22.128931,-27.0,0,0,0,-1,-1,0,0,0
42046,1224979236083972608,,4.10966969,48.6000023,0,0,0,-1,-1,0,0,0
42047,1224979236083973376,,15.5462589,16.2000008,0,0,0,-1,-1,0,0,0
42048,1224979236083977216,,22.990799,-5.39999962,0,0,0,-1,-1,0,0,0
42049,1224979236083977472,,-18.2552795,5.40000153,0,0,0,-1,-1,0,0,0
42050,1224979236083978496,,-10.6569548,-16.1999989,0,0,0,-1,-1,0,0,0
42051,1224979236083979776,,-12.6175203,5.40000153,0,0,0,-1,-1,0,0,0
42052,1224979236083980544,,-3.90177131,-48.5999985,0,0,0,-1,-1,0,0,0
42053,1224979236083981568,,-14.7766838,16.2000008,0,0,0,-1,-1,0,0,0
42054,1224979236083982336,,-6.06763172,48.6000023,0,0,0,-1,-1,0,0,0
42055,1224979236083983872,,20.9045181,48.6000023,0,0,0,-1,-1,0,0,0
42056,1224979236083985920,,-17.4087772,48.6000023,0,0,0,-1,-1,0,0,0
42057,1224979236083986176,,-15.4741354,-48.5999985,0,0,0,-1,-1,0,0,0
42058,1224979236083986432,,-18.543726,16.2000008,0,0,0,-1,-1,0,0,0
42059,1224979236083988224,,-11.5326595,-48.5999985,0,0,0,-1,-1,0,0,0
42060,1224979236083988224,,9.30957031,16.2000008,0,0,0,-1,-1,0,0,0
42061,1224979236083988480,,19.6557674,27.0,0,0,0,-1,-1,0,0,0
42062,1224979236083991296,,5.28936291,-16.1999989,0,0,0,-1,-1,0,0,0
42063,1224979236083993344,,-2.64911866,-5.39999962,0,0,0,-1,-1,0,0,0
42064,1224979236083993600,,13.0199986,37.8000031,0,0,0,-1,-1,0,0,0
42065,1224979236083994368,,1.44494998,37.8000031,0,0,0,-1,-1,0,0,0
42066,1224979236083995392,,-2.63994217,37.8000031,0,0,0,-1,-1,0,0,0
42067,1224979236083995648,,21.6545124,37.8000031,0,0,0,-1,-1,0,0,0
42068,1224979236083996672,,4.85408926,-5.39999962,0,0,0,-1,-1,0,0,0
42069,1224979236083997440,,7.13999939,37.8000031,0,0,0,-1,-1,0,0,0
42070,1224979236083997440,,-6.78000069,37.8000031,0,0,0,-1,-1,0,0,0
42071,1224979236083997696,,1.38018715,16.2000008,0,0,0,-1,-1,0,0,0
42072,1224979236083998720,,4.13999939,-48.5999985,0,0,0,-1,-1,0,0,0
42073,1224979236083998976,,-7.61999989,37.8000031,0,0,0,-1,-1,0,0,0
42074,1224979236083999232,,-14.7583323,27.0,0,0,0,-1,-1,0,0,0
42075,1224979236083999744,,-2.46000004,48.6000023,0,0,0,-1,-1,0,0,0
42076,1224979236084001536,,2.0664885,48.6000023,0,0,0,-1,-1,0,0,0
42077,1224979236084003328,,5.15399694,-48.5999985,0,0,0,-1,-1,0,0,0
42078,1224979236084005120,,-18.350853,-5.39999962,0,0,0,-1,-1,0,0,0
42079,1224979236084005120,,-19.2016582,37.8000031,0,0,0,-1,-1,0,0,0
42080,1224979236084005376,,-8.09087372,16.2000008,0,0,0,-1,-1,0,0,0
42081,1224979236084006144,,-19.7438164,-5.39999962,0,0,0,-1,-1,0,0,0
42082,1224979236084006656,,-4.8482089,-48.5999985,0,0,0,-1,-1,0,0,0
42083,1224979236084008448,,21.9272919,37.8000031,0,0,0,-1,-1,0,0,0
42084,1224979236084010496,,12.1061268,37.8000031,0,0,0,-1,-1,0,0,0
42085,1224979236084012032,,3.69845772,27.0,0,0,0,-1,-1,0,0,0
42086,1224979236084013056,,-6.67792654,-48.5999985,0,0,0,-1,-1,0,0,0
42087,1224979236084013568,,-3.18000031,48.6000023,0,0,0,-1,-1,0,0,0
42088,1224979236084013824,,-5.75038147,-5.39999962,0,0,0,-1,-1,0,0,0
42089,1224979236084014336,,5.79996252,16.2000008,0,0,0,-1,-1,0,0,0
42090,1224979236084016640,,8.39396667,-37.8000031,0,0,0,-1,-1,0,0,0
42091,1224979236084017152,,-0.205462486,-27.0,0,0,0,-1,-1,0,0,0
42092,1224979236084017920,,23.8199978,5.40000153,0,0,0,-1,-1,0,0,0
42093,1224979236084018176,,21.895525,27.0,0,0,0,-1,-1,0,0,0
42094,1224979236084018176,,-18.0600014,5.40000153,0,0,0,-1,-1,0,0,0
42095,1224979236084018432,,-18.7319126,27.0,0,0,0,-1,-1,0,0,0
42096,1224979236084019456,,20.8199978,-16.1999989,0,0,0,-1,-1,0,0,0
42097,1224979236084019712,,-20.6380596,-16.1999989,0,0,0,-1,-1,0,0,0
42098,1224979236084020224,,-1.93680084,-16.1999989,0,0,0,-1,-1,0,0,0
42099,1224979236084020736,,-13.9583845,-16.1999989,0,0,0,-1,-1,0,0,0
42100,1224979236084020992,,22.5730267,37.8000031,0,0,0,-1,-1,0,0,0
42101,1224979236084021248,,23.2151909,-5.39999962,0,0,0,-1,-1,0,0,0
42102,1224979236084021248,,-23.7568169,37.8000031,0,0,0,-1,-1,0,0,0
42103,1224979236084021504,,-21.6881256,-5.39999962,0,0,0,-1,-1,0,0,0
42104,1224979236084021760,,0.714658439,5.40000153,0,0,0,-1,-1,0,0,0
42105,1224979236084021760,,20.8780193,48.6000023,0,0,0,-1,-1,0,0,0
42106,1224979236084022016,,-19.9387016,48.6000023,0,0,0,-1,-1,0,0,0
42107,1224979236084022784,,-4.3355689,27.0,0,0,0,-1,-1,0,0,0
42108,1224979236084025600,,-11.1855564,5.40000153,0,0,0,-1,-1,0,0,0
42109,1224979236084026112,,20.4599991,37.8000031,0,0,0,-1,-1,0,0,0
42110,1224979236084026368,,-21.5400009,37.8000031,0,0,0,-1,-1,0,0,0
42111,1224979236084026368,,23.7615604,5.40000153,0,0,0,-1,-1,0,0,0
42112,1224979236084026624,,-20.7718582,5.40000153,0,0,0,-1,-1,0,0,0
42113,1224979236084027136,,15.4610481,-16.1999989,0,0,0,-1,-1,0,0,0
42114,1224979236084027648,,6.63440371,48.6000023,0,0,0,-1,-1,0,0,0
42115,1224979236084028928,,19.0553551,5.40000153,0,0,0,-1,-1,0,0,0
42116,1224979236084029184,,-21.1682816,16.2000008,0,0,0,-1,-1,0,0,0
42117,1224979236084029184,,-9.17253304,16.2000008,0,0,0,-1,-1,0,0,0
42118,1224979236084031232,,-8.62073421,-37.8000031,0,0,0,-1,-1,0,0,0
42119,1224979236084031488,,13.5711842,-27.0,0,0,0,-1,-1,0,0,0
42120,1224979236084032000,,18.7566414,-48.5999985,0,0,0,-1,-1,0,0,0
42121,1224979236084032256,,0.46611315,-48.5999985,0,0,0,-1,-1,0,0,0
42122,1224979236084035584,,21.9274635,-5.39999962,0,0,0,-1,-1,0,0,0
42123,1224979236084036864,,-13.3435392,-37.8000031,0,0,0,-1,-1,0,0,0
42124,1224979236084039936,,-13.0979691,16.2000008,0,0,0,-1,-1,0,0,0
42125,1224979236084040192,,1.50176227,37.8000031,0,0,0,-1,-1,0,0,0
42126,1224979236084040448,,15.9997492,-5.39999962,0,0,0,-1,-1,0,0,0
42127,1224979236084043264,,-0.213843256,48.6000023,0,0,0,-1,-1,0,0,0
42128,1224979236084048640,,-12.8872471,27.0,0,0,0,-1,-1,0,0,0
42129,1224979236084049408,,-12.0971556,27.0,0,0,0,-1,-1,0,0,0
42130,1224979236084049408,,21.6402283,48.6000023,0,0,0,-1,-1,0,0,0
42131,1224979236084049664,,-18.7412052,48.6000023,0,0,0,-1,-1,0,0,0
42132,1224979236084050176,,-14.7119865,-5.39999962,0,0,0,-1,-1,0,0,0
42133,1224979236084052480,,-0.0600004196,-16.1999989,0,0,0,-1,-1,0,0,0
42134,1224979236084052480,,19.7570801,-48.5999985,0,0,0,-1,-1,0,0,0
42135,1224979236084052736,,-21.1800003,-48.5999985,0,0,0,-1,-1,0,0,0
42136,1224979236084052992,,2.65856481,48.6000023,0,0,0,-1,-1,0,0,0
42137,1224979236084052992,,-3.63786173,-5.39999962,0,0,0,-1,-1,0,0,0
42138,1224979236084053248,,16.50984,5.40000153,0,0,0,-1,-1,0,0,0
42139,1224979236084053248,,16.8379307,-5.39999962,0,0,0,-1,-1,0,0,0
42140,1224979236084053760,,-7.98000002,-5.39999962,0,0,0,-1,-1,0,0,0
42141,1224979236084054272,,13.6970396,-16.1999989,0,0,0,-1,-1,0,0,0
42142,1224979236084054528,,12.9392023,37.8000031,0,0,0,-1,-1,0,0,0
42143,1224979236084054528,,-15.1800003,27.0,0,0,0,-1,-1,0,0,0
42144,1224979236084056832,,3.43483448,-5.39999962,0,0,0,-1,-1,0,0,0
42145,1224979236084057344,,15.8007917,37.8000031,0,0,0,-1,-1,0,0,0
42146,1224979236084058368,,-10.8600006,-27.0,0,0,0,-1,-1,0,0,0
42147,1224979236084059136,,5.20582771,-27.0,0,0,0,-1,-1,0,0,0
42148,1224979236084059136,,-4.14000034,-48.5999985,0,0,0,-1,-1,0,0,0
42149,1224979236084060416,,-9.84658146,27.0,0,0,0,-1,-1,0,0,0
42150,1224979236084062208,,-11.2542324,16.2000008,0,0,0,-1,-1,0,0,0
42151,1224979236084063488,,22.8518372,-37.8000031,0,0,0,-1,-1,0,0,0
42152,1224979236084063744,,-18.9522533,-37.8000031,0,0,0,-1,-1,0,0,0
42153,1224979236084064256,,-21.1455727,-27.0,0,0,0,-1,-1,0,0,0
42154,1224979236084066048,,21.8034019,16.2000008,0,0,0,-1,-1,0,0,0
42155,1224979236084066304,,-22.9596939,16.2000008,0,0,0,-1,-1,0,0,0
42156,1224979236084067328,,0.642731965,-27.0,0,0,0,-1,-1,0,0,0
42157,1224979236084068096,,20.2668514,48.6000023,0,0,0,-1,-1,0,0,0
42158,1224979236084070912,,-12.8059607,27.0,0,0,0,-1,-1,0,0,0
42159,1224979236084071424,,5.21999931,16.2000008,0,0,0,-1,-1,0,0,0
42160,1224979236084073216,,7.97200632,-27.0,0,0,0,-1,-1,0,0,0
42161,1224979236084075264,,-1.18329442,48.6000023,0,0,0,-1,-1,0,0,0
42162,1224979236084076800,,18.2600899,37.8000031,0,0,0,-1,-1,0,0,0
42163,1224979236084077056,,19.4999981,-37.8000031,0,0,0,-1,-1,0,0,0
42164,1224979236084077312,,-22.5406761,-37.8000031,0,0,0,-1,-1,0,0,0
42165,1224979236084077568,,17.1398277,-27.0,0,0,0,-1,-1,0,0,0
42166,1224979236084078592,,0.0956641659,-5.39999962,0,0,0,-1,-1,0,0,0
42167,1224979236084080384,,17.3399982,-27.0,0,0,0,-1,-1,0,0,0
42168,1224979236084080896,,-22.3460026,16.2000008,0,0,0,-1,-1,0,0,0
42169,1224979236084080896,,-21.6126652,-37.8000031,0,0,0,-1,-1,0,0,0
42170,1224979236084080896,,21.2102413,-37.8000031,0,0,0,-1,-1,0,0,0
42171,1224979236084081152,,-14.0330172,37.8000031,0,0,0,-1,-1,0,0,0
42172,1224979236084083200,,3.85386086,27.0,0,0,0,-1,-1,0,0,0
42173,1224979236084085760,,-10.5882044,27.0,0,0,0,-1,-1,0,0,0
42174,1224979236084086528,,-6.18795872,-16.1999989,0,0,0,-1,-1,0,0,0
42175,1224979236084090112,,17.3577023,-16.1999989,0,0,0,-1,-1,0,0,0
42176,1224979236084090624,,4.49999905,-37.8000031,0,0,0,-1,-1,0,0,0
42177,1224979236084090624,,-6.30000019,27.0,0,0,0,-1,-1,0,0,0
42178,1224979236084091648,,15.4200001,5.40000153,0,0,0,-1,-1,0,0,0
42179,1224979236084091648,,11.5503082,-16.1999989,0,0,0,-1,-1,0,0,0
42180,1224979236084092160,,21.6430588,27.0,0,0,0,-1,-1,0,0,0
42181,1224979236084092928,,4.37999916,37.8000031,0,0,0,-1,-1,0,0,0
42182,1224979236084092928,,-6.59581757,37.8000031,0,0,0,-1,-1,0,0,0
42183,1224979236084093184,,-15.0008574,-37.8000031,0,0,0,-1,-1,0,0,0
42184,1224979236084094464,,12.7799988,16.2000008,0,0,0,-1,-1,0,0,0
42185,1224979236084094720,,14.3010321,27.0,0,0,0,-1,-1,0,0,0
42186,1224979236084096000,,-20.0921726,27.0,0,0,0,-1,-1,0,0,0
42187,1224979236084096256,,-0.974172175,-16.1999989,0,0,0,-1,-1,0,0,0
42188,1224979236084097792,,22.6542015,-5.39999962,0,0,0,-1,-1,0,0,0
42189,1224979236084097792,,12.2588663,-16.1999989,0,0,0,-1,-1,0,0,0
42190,1224979236084098048,,-23.5444679,-5.39999962,0,0,0,-1,-1,0,0,0
42191,1224979236084098816,,21.3940067,-48.5999985,0,0,0,-1,-1,0,0,0
42192,1224979236084099584,,5.6172986,-5.39999962,0,0,0,-1,-1,0,0,0
42193,1224979236084100096,,18.2754192,37.8000031,0,0,0,-1,-1,0,0,0
42194,1224979236084100864,,12.0599995,16.2000008,0,0,0,-1,-1,0,0,0
42195,1224979236084102144,,-0.700084209,48.6000023,0,0,0,-1,-1,0,0,0
42196,1224979236084103936,,-15.585681,16.2000008,0,0,0,-1,-1,0,0,0
42197,1224979236084104448,,-6.24358273,-5.39999962,0,0,0,-1,-1,0,0,0
42198,1224979236084106752,,3.29978275,-37.8000031,0,0,0,-1,-1,0,0,0
42199,1224979236084107008,,2.93999958,5.40000153,0,0,0,-1,-1,0,0,0
42200,1224979236084107520,,-9.61994362,-16.1999989,0,0,0,-1,-1,0,0,0
42201,1224979236084108800,,-12.3624926,-27.0,0,0,0,-1,-1,0,0,0
42202,1224979236084109568,,15.5776987,16.2000008,0,0,0,-1,-1,0,0,0
42203,1224979236084110336,,-2.14027381,-16.1999989,0,0,0,-1,-1,0,0,0
42204,1224979236084110592,,-11.1000004,16.2000008,0,0,0,-1,-1,0,0,0
42205,1224979236084112896,,-11.2200003,-16.1999989,0,0,0,-1,-1,0,0,0
42206,1224979236084112896,,19.3941441,37.8000031,0,0,0,-1,-1,0,0,0
42207,1224979236084112896,,21.6004677,46.8814735,0,0,0,-1,-1,0,0,0
42208,1224979236084113152,,-22.0200005,37.8000031,0,0,0,-1,-1,0,0,0
42209,1224979236084113664,,23.7412643,5.40000153,0,0,0,-1,-1,0,0,0
42210,1224979236084113664,,-1.54335225,37.8000031,0,0,0,-1,-1,0,0,0
42211,1224979236084113920,,-21.6904259,-5.39999962,0,0,0,-1,-1,0,0,0
42212,1224979236084114688,,-4.24710083,48.6000023,0,0,0,-1,-1,0,0,0
42213,1224979236084117248,,21.1306267,-48.5999985,0,0,0,-1,-1,0,0,0
42214,1224979236084117504,,-19.6199989,-48.5999985,0,0,0,-1,-1,0,0,0
42215,1224979236084118528,,-21.4370556,5.40000153,0,0,0,-1,-1,0,0,0
42216,1224979236084119552,,-10.0083647,16.2000008,0,0,0,-1,-1,0,0,0
42217,1224979236084120320,,-4.17191315,48.6000023,0,0,0,-1,-1,0,0,0
42218,1224979236084121856,,20.0733166,-5.39999962,0,0,0,-1,-1,0,0,0
42219,1224979236084122880,,-15.6979446,5.40000153,0,0,0,-1,-1,0,0,0
42220,1224979236084122880,,-19.6091881,37.8000031,0,0,0,-1,-1,0,0,0
42221,1224979236084124160,,-8.34360409,-37.8000031,0,0,0,-1,-1,0,0,0
42222,1224979236084126720,,18.9732037,37.8000031,0,0,0,-1,-1,0,0,0
42223,1224979236084126976,,-21.8922005,37.8000031,0,0,0,-1,-1,0,0,0
42224,1224979236084128000,,1.93391907,-16.1999989,0,0,0,-1,-1,0,0,0
42225,1224979236084128256,,-9.10192108,-27.0,0,0,0,-1,-1,0,0,0
42226,1224979236084132864,,0.871547997,-48.5999985,0,0,0,-1,-1,0,0,0
42227,1224979236084135168,,-15.9297972,16.2000008,0,0,0,-1,-1,0,0,0
42228,1224979236084136704,,-10.7733841,-5.39999962,0,0,0,-1,-1,0,0,0
42229,1224979236084137216,,-0.780000687,-5.39999962,0,0,0,-1,-1,0,0,0
42230,1224979236084137472,,3.57030058,5.40000153,0,0,0,-1,-1,0,0,0
42231,1224979236084142848,,-12.5603323,-37.8000031,0,0,0,-1,-1,0,0,0
42232,1224979236084143616,,-4.19399214,-5.39999962,0,0,0,-1,-1,0,0,0
42233,1224979236084145152,,-12.7017908,-27.0,0,0,0,-1,-1,0,0,0
42234,1224979236084146432,,-12.871932,37.8000031,0,0,0,-1,-1,0,0,0
42235,1224979236084146432,,-5.28539848,16.2000008,0,0,0,-1,-1,0,0,0
42236,1224979236084148480,,-15.2742929,-5.39999962,0,0,0,-1,-1,0,0,0
42237,1224979236084148992,,23.9399986,5.40000153,0,0,0,-1,-1,0,0,0
42238,1224979236084149248,,-17.7000008,5.40000153,0,0,0,-1,-1,0,0,0
42239,1224979236084149760,,-12.3000011,16.2000008,0,0,0,-1,-1,0,0,0
42240,1224979236084149760,,-5.01087189,5.40000153,0,0,0,-1,-1,0,0,0
42241,1224979236084150528,,-10.5,37.8000031,0,0,0,-1,-1,0,0,0
42242,1224979236084151040,,14.6933298,-16.1999989,0,0,0,-1,-1,0,0,0
42243,1224979236084151296,,12.6754017,-16.1999989,0,0,0,-1,-1,0,0,0
42244,1224979236084153088,,4.99826241,-37.8000031,0,0,0,-1,-1,0,0,0
42245,1224979236084153856,,-4.39452314,-37.8000031,0,0,0,-1,-1,0,0,0
42246,1224979236084154112,,-14.1496782,27.0,0,0,0,-1,-1,0,0,0
42247,1224979236084154368,,-0.0129587837,37.8000031,0,0,0,-1,-1,0,0,0
42248,1224979236084158464,,14.0143719,-5.39999962,0,0,0,-1,-1,0,0,0
42249,1224979236084158976,,-13.0200005,-16.1999989,0,0,0,-1,-1,0,0,0
42250,1224979236084160256,,0.663187563,48.6000023,0,0,0,-1,-1,0,0,0
42251,1224979236084164608,,14.4340811,5.40000153,0,0,0,-1,-1,0,0,0
42252,1224979236084164864,,1.25999928,37.8000031,0,0,0,-1,-1,0,0,0
42253,1224979236084165888,,-10.823925,48.6000023,0,0,0,-1,-1,0,0,0
42254,1224979236084166656,,-3.90000057,-27.0,0,0,0,-1,-1,0,0,0
42255,1224979236084166912,,-8.36682606,27.0,0,0,0,-1,-1,0,0,0
42256,1224979236084168704,,6.65999889,-37.8000031,0,0,0,-1,-1,0,0,0
42257,1224979236084169472,,19.7344913,48.6000023,0,0,0,-1,-1,0,0,0
42258,1224979236084170240,,-3.10242963,16.2000008,0,0,0,-1,-1,0,0,0
42259,1224979236084170496,,-3.11355948,16.2000008,0,0,0,-1,-1,0,0,0
42260,1224979236084170496,,-1.50000095,27.0,0,0,0,-1,-1,0,0,0
42261,1224979236084176384,,-12.2715712,-5.39999962,0,0,0,-1,-1,0,0,0
42262,1224979236084178432,,-5.58000088,-37.8000031,0,0,0,-1,-1,0,0,0
42263,1224979236084178944,,11.9400005,-37.8000031,0,0,0,-1,-1,0,0,0
42264,1224979236084179200,,0.539999962,-16.1999989,0,0,0,-1,-1,0,0,0
42265,1224979236084179968,,-6.10268879,27.0,0,0,0,-1,-1,0,0,0
42266,1224979236084180992,,-13.7445745,48.6000023,0,0,0,-1,-1,0,0,0
42267,1224979236084181248,,-1.20634961,37.8000031,0,0,0,-1,-1,0,0,0
42268,1224979236084182528,,8.76444912,-27.0,0,0,0,-1,-1,0,0,0
42269,1224979236084182784,,-8.92241096,37.8000031,0,0,0,-1,-1,0,0,0
42270,1224979236084182784,,-15.1701069,48.6000023,0,0,0,-1,-1,0,0,0
42271,1224979236084183040,,18.9390106,27.0,0,0,0,-1,-1,0,0,0
42272,1224979236084184064,,6.62087297,5.40000153,0,0,0,-1,-1,0,0,0
42273,1224979236084185088,,-2.46000004,-48.5999985,0,0,0,-1,-1,0,0,0
42274,1224979236084189184,,12.4717903,5.40000153,0,0,0,-1,-1,0,0,0
42275,1224979236084190976,,1.61999989,-48.5999985,0,0,0,-1,-1,0,0,0
42276,1224979236084193792,,-21.0207939,-5.39999962,0,0,0,-1,-1,0,0,0
42277,1224979236084196608,,-5.82000065,48.6000023,0,0,0,-1,-1,0,0,0
42278,1224979236084196608,,-9.38832378,-48.5999985,0,0,0,-1,-1,0,0,0
42279,1224979236084197632,,11.5478458,48.6000023,0,0,0,-1,-1,0,0,0
42280,1224979236084197632,,18.4853153,-5.39999962,0,0,0,-1,-1,0,0,0
42281,1224979236084199680,,7.73999882,-5.39999962,0,0,0,-1,-1,0,0,0
42282,1224979236084201472,,-13.1074953,48.6000023,0,0,0,-1,-1,0,0,0
42283,1224979236084201984,,16.3994408,-27.0,0,0,0,-1,-1,0,0,0
42284,1224979236084203776,,21.0275574,-16.1999989,0,0,0,-1,-1,0,0,0
42285,1224979236084204032,,-23.7270241,-16.1999989,0,0,0,-1,-1,0,0,0
42286,1224979236084204032,,-11.3336039,-37.8000031,0,0,0,-1,-1,0,0,0
42287,1224979236084204544,,6.67712116,27.0,0,0,0,-1,-1,0,0,0
42288,1224979236084206848,,10.3799992,-37.8000031,0,0,0,-1,-1,0,0,0
42289,1224979236084207360,,-12.7257662,-16.1999989,0,0,0,-1,-1,0,0,0
42290,1224979236084210432,,3.19238448,-27.0,0,0,0,-1,-1,0,0,0
42291,1224979236084212480,,13.8231325,5.40000153,0,0,0,-1,-1,0,0,0
42292,1224979236084212736,,-0.149247795,-16.1999989,0,0,0,-1,-1,0,0,0
42293,1224979236084216064,,-18.4114532,-37.8000031,0,0,0,-1,-1,0,0,0
42294,1224979236084216064,,13.4297409,16.2000008,0,0,0,-1,-1,0,0,0
42295,1224979236084218112,,-7.32513428,37.8000031,0,0,0,-1,-1,0,0,0
42296,1224979236084220160,,10.7399998,16.2000008,0,0,0,-1,-1,0,0,0
42297,1224979236084221184,,-3.53999996,-16.1999989,0,0,0,-1,-1,0,0,0
42298,1224979236084224768,,-22.4441204,48.6000023,0,0,0,-1,-1,0,0,0
42299,1224979236084226304,,-12.8546171,-37.8000031,0,0,0,-1,-1,0,0,0
42300,1224979236084227328,,-6.42000008,-48.5999985,0,0,0,-1,-1,0,0,0
42301,1224979236084228096,,-19.3800011,16.2000008,0,0,0,-1,-1,0,0,0
42302,1224979236084228864,,20.3552723,-16.1999989,0,0,0,-1,-1,0,0,0
42303,1224979236084229120,,21.1268673,16.2000008,0,0,0,-1,-1,0,0,0
42304,1224979236084229120,,-21.5433617,-16.1999989,0,0,0,-1,-1,0,0,0
42305,1224979236084229376,,-9.55576515,-27.0,0,0,0,-1,-1,0,0,0
42306,1224979236084232192,,0.34215191,-37.8000031,0,0,0,-1,-1,0,0,0
42307,1224979236084232192,,8.33999825,-37.8000031,0,0,0,-1,-1,0,0,0
42308,1224979236084233472,,-13.2613459,48.6000023,0,0,0,-1,-1,0,0,0
42309,1224979236084233728,,15.5976467,-5.39999962,0,0,0,-1,-1,0,0,0
42310,1224979236084234240,,-9.90517902,27.0,0,0,0,-1,-1,0,0,0
42311,1224979236084237568,,-16.1295338,-5.39999962,0,0,0,-1,-1,0,0,0
42312,1224979236084237568,,6.43683672,-27.0,0,0,0,-1,-1,0,0,0
42313,1224979236084237824,,1.37999916,37.8000031,0,0,0,-1,-1,0,0,0
42314,1224979236084237824,,21.0576458,5.40000153,0,0,0,-1,-1,0,0,0
42315,1224979236084238080,,-23.2920914,-5.39999962,0,0,0,-1,-1,0,0,0
42316,1224979236084241408,,-5.7186079,-5.39999962,0,0,0,-1,-1,0,0,0
42317,1224979236084241408,,2.79189014,-37.8000031,0,0,0,-1,-1,0,0,0
42318,1224979236084243968,,19.1399994,-27.0,0,0,0,-1,-1,0,0,0
