measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46945,1224979236084229376,,-9.42000008,-5.39999962,0,0,0,-1,-1,0,0,0
46946,1224979236084229376,,-13.9120083,-27.0,0,0,0,-1,-1,0,0,0
46947,1224979236084229632,,-1.38000011,27.0,0,0,0,-1,-1,0,0,0
46948,1224979236084230400,,17.088253,16.2000008,0,0,0,-1,-1,0,0,0
46949,1224979236084232960,,-15.707468,-37.8000031,0,0,0,-1,-1,0,0,0
46950,1224979236084234240,,21.6763229,-37.8000031,0,0,0,-1,-1,0,0,0
46951,1224979236084234240,,6.21002769,5.40000153,0,0,0,-1,-1,0,0,0
46952,1224979236084234496,,-18.5638199,-48.5999985,0,0,0,-1,-1,0,0,0
46953,1224979236084234496,,-11.9050608,5.40000153,0,0,0,-1,-1,0,0,0
46954,1224979236084235008,,-11.1508999,5.40000153,0,0,0,-1,-1,0,0,0
46955,1224979236084241920,,-7.6527071,-27.0,0,0,0,-1,-1,0,0,0
46956,1224979236084242176,,-1.9800005,16.2000008,0,0,0,-1,-1,0,0,0
46957,1224979236084242688,,-11.6581936,-5.39999962,0,0,0,-1,-1,0,0,0
46958,1224979236084244480,,23.5799999,-28.3442688,0,0,0,-1,-1,0,0,0
46959,1224979236084244736,,16.7399998,16.2000008,0,0,0,-1,-1,0,0,0
46960,1224979236084244736,,-18.8999996,-37.8000031,0,0,0,-1,-1,0,0,0
46961,1224979236084245504,,-1.14000034,16.2000008,0,0,0,-1,-1,0,0,0
46962,1224979236084250112,,-10.559557,-16.1999989,0,0,0,-1,-1,0,0,0
46963,1224979236084250112,,-0.42000103,-1.80976629,0,0,0,-1,-1,0,0,0
46964,1224979236084251904,,-4.23199034,16.2000008,0,0,0,-1,-1,0,0,0
46965,1224979236084252672,,2.3399992,-5.39999962,0,0,0,-1,-1,0,0,0
46966,1224979236084253184,,22.4914265,-27.0,0,0,0,-1,-1,0,0,0
46967,1224979236084253440,,5.69999981,27.0,0,0,0,-1,-1,0,0,0
46968,1224979236084253952,,13.0199986,5.40000153,0,0,0,-1,-1,0,0,0
46969,1224979236084254464,,16.7802773,-5.39999962,0,0,0,-1,-1,0,0,0
46970,1224979236084254720,,-22.4082451,-5.39999962,0,0,0,-1,-1,0,0,0
46971,1224979236084255232,,7.63396454,48.5212936,0,0,0,-1,-1,0,0,0
46972,1224979236084256000,,-1.38000011,16.2000008,0,0,0,-1,-1,0,0,0
46973,1224979236084257792,,-11.4216347,-37.8000031,0,0,0,-1,-1,0,0,0
46974,1224979236084258048,,-13.8709602,-27.0,0,0,0,-1,-1,0,0,0
46975,1224979236084258560,,-11.8311176,48.6000023,0,0,0,-1,-1,0,0,0
46976,1224979236084260096,,11.0990763,4.585783,0,0,0,-1,-1,0,0,0
46977,1224979236084262912,,12.5169497,-5.39999962,0,0,0,-1,-1,0,0,0
46978,1224979236084262912,,10.1399994,5.40000153,0,0,0,-1,-1,0,0,0
46979,1224979236084263168,,16.5842438,-27.0,0,0,0,-1,-1,0,0,0
46980,1224979236084263424,,-16.0324306,-27.0,0,0,0,-1,-1,0,0,0
46981,1224979236084263936,,6.16206884,-48.5999985,0,0,0,-1,-1,0,0,0
46982,1224979236084263936,,8.57999992,27.0,0,0,0,-1,-1,0,0,0
46983,1224979236084264192,,17.4960842,-37.8000031,0,0,0,-1,-1,0,0,0
46984,1224979236084264192,,16.0199986,5.40000153,0,0,0,-1,-1,0,0,0
46985,1224979236084264448,,-23.1000004,-37.8000031,0,0,0,-1,-1,0,0,0
46986,1224979236084264960,,4.85999966,-27.0,0,0,0,-1,-1,0,0,0
46987,1224979236084265472,,-10.6833096,-37.8000031,0,0,0,-1,-1,0,0,0
46988,1224979236084265728,,6.1299386,27.0,0,0,0,-1,-1,0,0,0
46989,1224979236084265728,,-10.1452255,16.2000008,0,0,0,-1,-1,0,0,0
46990,1224979236084265728,,10.2600002,48.6000023,0,0,0,-1,-1,0,0,0
46991,1224979236084266496,,6.37715149,16.2000008,0,0,0,-1,-1,0,0,0
46992,1224979236084268288,,-7.12654018,48.6000023,0,0,0,-1,-1,0,0,0
46993,1224979236084268544,,14.3418493,16.2000008,0,0,0,-1,-1,0,0,0
46994,1224979236084269568,,-11.3451605,-27.0,0,0,0,-1,-1,0,0,0
46995,1224979236084272128,,-12.1800003,-16.1999989,0,0,0,-1,-1,0,0,0
46996,1224979236084274176,,11.7340775,16.2000008,0,0,0,-1,-1,0,0,0
46997,1224979236084275456,,-1.94699049,48.6000023,0,0,0,-1,-1,0,0,0
46998,1224979236084275456,,-0.540000916,37.8000031,0,0,0,-1,-1,0,0,0
46999,1224979236084275968,,22.1637001,37.8000031,0,0,0,-1,-1,0,0,0
47000,1224979236084276224,,-21.5994816,27.0,0,0,0,-1,-1,0,0,0
47001,1224979236084276736,,14.4379835,27.0,0,0,0,-1,-1,0,0,0
47002,1224979236084276736,,-5.04096317,-37.8000031,0,0,0,-1,-1,0,0,0
47003,1224979236084278784,,-6.15896988,-48.5999985,0,0,0,-1,-1,0,0,0
47004,1224979236084279296,,8.67151833,-27.0,0,0,0,-1,-1,0,0,0
47005,1224979236084280320,,-12.2366095,5.40000153,0,0,0,-1,-1,0,0,0
47006,1224979236084281856,,6.09535885,-5.39999962,0,0,0,-1,-1,0,0,0
47007,1224979236084281856,,-1.58209562,-37.8000031,0,0,0,-1,-1,0,0,0
47008,1224979236084283392,,-14.0265675,48.6000023,0,0,0,-1,-1,0,0,0
47009,1224979236084283904,,1.13999939,37.8000031,0,0,0,-1,-1,0,0,0
47010,1224979236084285440,,5.68495369,48.6000023,0,0,0,-1,-1,0,0,0
47011,1224979236084285696,,8.10000038,48.6000023,0,0,0,-1,-1,0,0,0
47012,1224979236084287232,,-10.3800011,27.0,0,0,0,-1,-1,0,0,0
47013,1224979236084287744,,8.17732239,-27.0,0,0,0,-1,-1,0,0,0
47014,1224979236084287744,,-16.0293121,27.0,0,0,0,-1,-1,0,0,0
47015,1224979236084288000,,6.02737522,37.8000031,0,0,0,-1,-1,0,0,0
47016,1224979236084289024,,17.7489567,5.40000153,0,0,0,-1,-1,0,0,0
47017,1224979236084289280,,-20.5394917,5.40000153,0,0,0,-1,-1,0,0,0
47018,1224979236084289792,,-1.61885679,-5.39999962,0,0,0,-1,-1,0,0,0
47019,1224979236084290048,,14.5324793,16.2000008,0,0,0,-1,-1,0,0,0
47020,1224979236084290048,,-21.6057568,-5.39999962,0,0,0,-1,-1,0,0,0
47021,1224979236084291328,,2.69999981,37.8000031,0,0,0,-1,-1,0,0,0
47022,1224979236084291584,,17.2199993,-37.8000031,0,0,0,-1,-1,0,0,0
47023,1224979236084291840,,2.29820728,8.85624313,0,0,0,-1,-1,0,0,0
47024,1224979236084293120,,16.8229122,5.40000153,0,0,0,-1,-1,0,0,0
47025,1224979236084293376,,-23.8836422,-5.39999962,0,0,0,-1,-1,0,0,0
47026,1224979236084296448,,9.03357697,-48.5999985,0,0,0,-1,-1,0,0,0
47027,1224979236084296704,,21.3846378,27.0,0,0,0,-1,-1,0,0,0
47028,1224979236084296704,,22.255846,-16.1999989,0,0,0,-1,-1,0,0,0
47029,1224979236084296960,,-18.5678921,16.2000008,0,0,0,-1,-1,0,0,0
47030,1224979236084296960,,-17.9682026,-27.0,0,0,0,-1,-1,0,0,0
47031,1224979236084297472,,-15.5852051,16.2000008,0,0,0,-1,-1,0,0,0
47032,1224979236084298496,,-20.1685505,-5.39999962,0,0,0,-1,-1,0,0,0
47033,1224979236084299008,,-5.95550632,-48.5999985,0,0,0,-1,-1,0,0,0
47034,1224979236084302080,,12.539999,16.2000008,0,0,0,-1,-1,0,0,0
47035,1224979236084302080,,-11.8760958,37.8000031,0,0,0,-1,-1,0,0,0
47036,1224979236084305408,,13.5685244,-5.39999962,0,0,0,-1,-1,0,0,0
47037,1224979236084306176,,-0.71048528,-48.5999985,0,0,0,-1,-1,0,0,0
47038,1224979236084306176,,7.13999939,5.40000153,0,0,0,-1,-1,0,0,0
47039,1224979236084306432,,17.9839821,48.6000023,0,0,0,-1,-1,0,0,0
47040,1224979236084307200,,15.9247675,-16.1999989,0,0,0,-1,-1,0,0,0
47041,1224979236084310016,,-3.78000069,-16.1999989,0,0,0,-1,-1,0,0,0
47042,1224979236084310784,,-12.1316605,16.2000008,0,0,0,-1,-1,0,0,0
47043,1224979236084311296,,-5.38299274,-27.0,0,0,0,-1,-1,0,0,0
47044,1224979236084312320,,-4.55019474,27.0,0,0,0,-1,-1,0,0,0
47045,1224979236084312320,,0.647117913,5.40000153,0,0,0,-1,-1,0,0,0
47046,1224979236084312576,,12.0387526,26.3001518,0,0,0,-1,-1,0,0,0
47047,1224979236084312832,,-0.880158722,16.2000008,0,0,0,-1,-1,0,0,0
47048,1224979236084313344,,22.6163597,-16.1999989,0,0,0,-1,-1,0,0,0
47049,1224979236084313600,,-8.60199738,5.40000153,0,0,0,-1,-1,0,0,0
47050,1224979236084313856,,-9.54517937,37.8000031,0,0,0,-1,-1,0,0,0
47051,1224979236084314880,,19.7935982,16.2000008,0,0,0,-1,-1,0,0,0
47052,1224979236084315136,,-22.0200005,16.2000008,0,0,0,-1,-1,0,0,0
47053,1224979236084315392,,13.1399994,-37.8000031,0,0,0,-1,-1,0,0,0
47054,1224979236084315392,,-8.53004646,48.6000023,0,0,0,-1,-1,0,0,0
47055,1224979236084316672,,-8.85862541,16.2000008,0,0,0,-1,-1,0,0,0
47056,1224979236084318464,,10.446455,-37.8000031,0,0,0,-1,-1,0,0,0
47057,1224979236084319488,,-10.4385796,-16.1999989,0,0,0,-1,-1,0,0,0
47058,1224979236084320000,,1.61999989,-5.39999962,0,0,0,-1,-1,0,0,0
47059,1224979236084324096,,9.80031967,16.2000008,0,0,0,-1,-1,0,0,0
47060,1224979236084325120,,-10.9085636,-27.0,0,0,0,-1,-1,0,0,0
47061,1224979236084325632,,-9.30000114,-37.8000031,0,0,0,-1,-1,0,0,0
47062,1224979236084327168,,21.2480431,-27.0,0,0,0,-1,-1,0,0,0
47063,1224979236084328448,,-2.86617088,16.2000008,0,0,0,-1,-1,0,0,0
47064,1224979236084328704,,-3.30000019,-5.39999962,0,0,0,-1,-1,0,0,0
47065,1224979236084328960,,-4.78508091,27.0,0,0,0,-1,-1,0,0,0
47066,1224979236084329216,,12.8432398,-16.1999989,0,0,0,-1,-1,0,0,0
47067,1224979236084329728,,-16.2608604,-27.0,0,0,0,-1,-1,0,0,0
47068,1224979236084329984,,-5.44893932,16.2000008,0,0,0,-1,-1,0,0,0
47069,1224979236084330496,,23.3061333,-5.39999962,0,0,0,-1,-1,0,0,0
47070,1224979236084331264,,17.1628056,-16.1999989,0,0,0,-1,-1,0,0,0
47071,1224979236084331264,,-14.3107424,-27.0,0,0,0,-1,-1,0,0,0
47072,1224979236084331520,,-22.409153,-27.0,0,0,0,-1,-1,0,0,0
47073,1224979236084332032,,3.01456451,5.40000153,0,0,0,-1,-1,0,0,0
47074,1224979236084332288,,-14.9678946,-5.39999962,0,0,0,-1,-1,0,0,0
47075,1224979236084332544,,6.8004303,5.40000153,0,0,0,-1,-1,0,0,0
47076,1224979236084335360,,-12.7226706,27.0,0,0,0,-1,-1,0,0,0
47077,1224979236084336384,,0.890096724,37.8000031,0,0,0,-1,-1,0,0,0
47078,1224979236084336896,,7.84761238,-16.1999989,0,0,0,-1,-1,0,0,0
47079,1224979236084337152,,2.60584903,-16.1999989,0,0,0,-1,-1,0,0,0
47080,1224979236084337920,,16.8354683,16.2000008,0,0,0,-1,-1,0,0,0
47081,1224979236084338176,,17.6130886,37.8000031,0,0,0,-1,-1,0,0,0
47082,1224979236084339712,,-14.027194,-16.1999989,0,0,0,-1,-1,0,0,0
47083,1224979236084342528,,15.2735586,16.2000008,0,0,0,-1,-1,0,0,0
47084,1224979236084342528,,6.17999935,27.0,0,0,0,-1,-1,0,0,0
47085,1224979236084344576,,19.4959812,16.2000008,0,0,0,-1,-1,0,0,0
47086,1224979236084344832,,-20.5868034,16.2000008,0,0,0,-1,-1,0,0,0
47087,1224979236084346112,,-9.91789341,-48.5999985,0,0,0,-1,-1,0,0,0
47088,1224979236084346112,,14.1759672,48.6000023,0,0,0,-1,-1,0,0,0
47089,1224979236084347648,,13.9692612,27.0,0,0,0,-1,-1,0,0,0
47090,1224979236084349696,,-7.30862951,37.8000031,0,0,0,-1,-1,0,0,0
47091,1224979236084353792,,14.2090845,48.6000023,0,0,0,-1,-1,0,0,0
47092,1224979236084354304,,13.5340128,37.8000031,0,0,0,-1,-1,0,0,0
47093,1224979236084357888,,-1.26000023,-5.39999962,0,0,0,-1,-1,0,0,0
47094,1224979236084358144,,5.18065166,48.6000023,0,0,0,-1,-1,0,0,0
47095,1224979236084361216,,-6.27799797,-16.1999989,0,0,0,-1,-1,0,0,0
47096,1224979236084361472,,-2.28677106,-27.0,0,0,0,-1,-1,0,0,0
47097,1224979236084362496,,23.5086689,37.8000031,0,0,0,-1,-1,0,0,0
47098,1224979236084362752,,-22.785408,27.0,0,0,0,-1,-1,0,0,0
47099,1224979236084366080,,-8.10000038,5.40000153,0,0,0,-1,-1,0,0,0
47100,1224979236084366080,,18.8350887,27.0,0,0,0,-1,-1,0,0,0
47101,1224979236084366336,,-19.8901844,16.2000008,0,0,0,-1,-1,0,0,0
47102,1224979236084366848,,-16.9799995,27.0,0,0,0,-1,-1,0,0,0
47103,1224979236084368640,,-2.74828887,37.8000031,0,0,0,-1,-1,0,0,0
47104,1224979236084369152,,12.3396034,2.11280012,0,0,0,-1,-1,0,0,0
47105,1224979236084369152,,11.6797495,-27.0,0,0,0,-1,-1,0,0,0
47106,1224979236084369920,,17.6811695,16.2000008,0,0,0,-1,-1,0,0,0
47107,1224979236084370176,,-23.1544018,11.3120832,0,0,0,-1,-1,0,0,0
47108,1224979236084370944,,-3.86766887,-16.1999989,0,0,0,-1,-1,0,0,0
47109,1224979236084371200,,3.2230835,5.40000153,0,0,0,-1,-1,0,0,0
47110,1224979236084371200,,-15.8243132,27.0,0,0,0,-1,-1,0,0,0
47111,1224979236084372224,,-15.1245813,48.6000023,0,0,0,-1,-1,0,0,0
47112,1224979236084372480,,11.1764784,-48.5999985,0,0,0,-1,-1,0,0,0
47113,1224979236084373248,,19.8414879,-27.0,0,0,0,-1,-1,0,0,0
47114,1224979373522682368,,16.9290409,-48.5999985,0,0,0,-1,-1,0,0,0
47115,1224979373522682624,,-21.6383457,-37.8000031,0,0,0,-1,-1,0,0,0
47116,1224979373522683904,,6.89274788,48.6000023,0,0,0,-1,-1,0,0,0
47117,1224979373522684416,,-4.43817902,-37.8000031,0,0,0,-1,-1,0,0,0
47118,1224979373522687488,,-14.6300077,16.2000008,0,0,0,-1,-1,0,0,0
47119,1224979373522692608,,12.1651173,-48.5999985,0,0,0,-1,-1,0,0,0
47120,1224979373522693120,,-14.6947947,37.8000031,0,0,0,-1,-1,0,0,0
47121,1224979373522693376,,11.3777542,-5.39999962,0,0,0,-1,-1,0,0,0
47122,1224979373522694400,,1.49999905,37.8000031,0,0,0,-1,-1,0,0,0
47123,1224979373522694400,,6.59832096,48.6000023,0,0,0,-1,-1,0,0,0
47124,1224979373522694656,,15.2361326,5.40000153,0,0,0,-1,-1,0,0,0
47125,1224979373522695168,,4.05116749,37.8000031,0,0,0,-1,-1,0,0,0
47126,1224979373522696704,,18.8379345,16.2000008,0,0,0,-1,-1,0,0,0
47127,1224979373522697472,,-18.4587097,37.8000031,0,0,0,-1,-1,0,0,0
47128,1224979373522697728,,-14.3533163,-16.1999989,0,0,0,-1,-1,0,0,0
47129,1224979373522698240,,5.55574512,37.8000031,0,0,0,-1,-1,0,0,0
47130,1224979373522698496,,-10.6642828,5.40000153,0,0,0,-1,-1,0,0,0
47131,1224979373522699520,,-7.14000034,-48.5999985,0,0,0,-1,-1,0,0,0
47132,1224979373522700032,,16.0584278,16.2000008,0,0,0,-1,-1,0,0,0
47133,1224979373522700288,,-6.3336091,-37.8000031,0,0,0,-1,-1,0,0,0
47134,1224979373522703104,,10.296731,-16.1999989,0,0,0,-1,-1,0,0,0
47135,1224979373522703360,,1.97999954,27.0,0,0,0,-1,-1,0,0,0
47136,1224979373522703872,,19.1399994,-27.0,0,0,0,-1,-1,0,0,0
47137,1224979373522704128,,-23.2200012,-16.1999989,0,0,0,-1,-1,0,0,0
47138,1224979373522704640,,-2.83497429,5.40000153,0,0,0,-1,-1,0,0,0
47139,1224979373522707712,,13.8550339,48.6000023,0,0,0,-1,-1,0,0,0
47140,1224979373522708480,,-13.4385204,48.6000023,0,0,0,-1,-1,0,0,0
47141,1224979373522717184,,-10.8791094,37.8000031,0,0,0,-1,-1,0,0,0
47142,1224979373522718464,,-4.27919102,-37.8000031,0,0,0,-1,-1,0,0,0
47143,1224979373522721024,,20.8293285,27.0,0,0,0,-1,-1,0,0,0
47144,1224979373522721280,,-20.1473045,37.8000031,0,0,0,-1,-1,0,0,0
47145,1224979373522721280,,-9.13615227,16.2000008,0,0,0,-1,-1,0,0,0
47146,1224979373522721280,,19.4391727,16.2000008,0,0,0,-1,-1,0,0,0
47147,1224979373522722816,,7.73355246,-48.5999985,0,0,0,-1,-1,0,0,0
47148,1224979373522723584,,17.6239529,16.2000008,0,0,0,-1,-1,0,0,0
47149,1224979373522724352,,1.79170108,-27.0,0,0,0,-1,-1,0,0,0
47150,1224979373522725120,,-9.46980381,37.8000031,0,0,0,-1,-1,0,0,0
47151,1224979373522725888,,17.6999989,-37.8000031,0,0,0,-1,-1,0,0,0
47152,1224979373522726144,,-23.8199997,-27.0,0,0,0,-1,-1,0,0,0
47153,1224979373522726144,,13.1901426,-37.8000031,0,0,0,-1,-1,0,0,0
47154,1224979373522726400,,-22.8321819,-27.0,0,0,0,-1,-1,0,0,0
47155,1224979373522728448,,-6.66061211,48.6000023,0,0,0,-1,-1,0,0,0
47156,1224979373522730752,,11.2807617,37.8000031,0,0,0,-1,-1,0,0,0
47157,1224979373522731520,,-2.88581276,40.1061172,0,0,0,-1,-1,0,0,0
47158,1224979373522732544,,10.7192116,5.40000153,0,0,0,-1,-1,0,0,0
47159,1224979373522734080,,6.12366629,-16.1999989,0,0,0,-1,-1,0,0,0
47160,1224979373522736896,,1.92559278,48.6000023,0,0,0,-1,-1,0,0,0
47161,1224979373522737152,,-9.7508049,-37.8000031,0,0,0,-1,-1,0,0,0
47162,1224979373522740736,,-14.8060741,5.40000153,0,0,0,-1,-1,0,0,0
47163,1224979373522741504,,17.4896355,37.8000031,0,0,0,-1,-1,0,0,0
47164,1224979373522741760,,-22.141943,48.6000023,0,0,0,-1,-1,0,0,0
47165,1224979373522743040,,13.4405537,-5.39999962,0,0,0,-1,-1,0,0,0
47166,1224979373522743552,,-8.35186195,-27.0,0,0,0,-1,-1,0,0,0
47167,1224979373522743808,,-8.87985706,-37.8000031,0,0,0,-1,-1,0,0,0
47168,1224979373522746112,,14.4913769,-37.8000031,0,0,0,-1,-1,0,0,0
47169,1224979373522746624,,16.2580566,-48.5999985,0,0,0,-1,-1,0,0,0
47170,1224979373522746880,,-21.1714478,-48.5999985,0,0,0,-1,-1,0,0,0
47171,1224979373522747392,,-11.1549273,-48.5999985,0,0,0,-1,-1,0,0,0
47172,1224979373522748928,,-6.61440802,-37.8000031,0,0,0,-1,-1,0,0,0
47173,1224979373522753280,,20.9399986,-27.0,0,0,0,-1,-1,0,0,0
47174,1224979373522753536,,-20.2200012,-16.1999989,0,0,0,-1,-1,0,0,0
47175,1224979373522756096,,23.8787498,16.2000008,0,0,0,-1,-1,0,0,0
47176,1224979373522756352,,-13.7300224,27.0,0,0,0,-1,-1,0,0,0
47177,1224979373522759680,,-4.57124996,-27.0,0,0,0,-1,-1,0,0,0
47178,1224979373522760448,,23.6999989,37.8000031,0,0,0,-1,-1,0,0,0
47179,1224979373522760704,,-17.4599991,37.8000031,0,0,0,-1,-1,0,0,0
47180,1224979373522761728,,1.57147408,31.234251,0,0,0,-1,-1,0,0,0
47181,1224979373522762496,,10.3187609,-19.8375244,0,0,0,-1,-1,0,0,0
47182,1224979373522763008,,-16.4030056,-27.0,0,0,0,-1,-1,0,0,0
47183,1224979373522763264,,20.6095734,16.2000008,0,0,0,-1,-1,0,0,0
47184,1224979373522763520,,-17.6946659,16.2000008,0,0,0,-1,-1,0,0,0
47185,1224979373522765312,,11.4513931,37.8000031,0,0,0,-1,-1,0,0,0
47186,1224979373522765568,,13.3799992,-16.1999989,0,0,0,-1,-1,0,0,0
47187,1224979373522766592,,-7.27714252,-5.39999962,0,0,0,-1,-1,0,0,0
47188,1224979373522766848,,-4.38000011,5.40000153,0,0,0,-1,-1,0,0,0
47189,1224979373522769152,,-0.780000687,16.2000008,0,0,0,-1,-1,0,0,0
47190,1224979373522771712,,15.5659952,-48.5999985,0,0,0,-1,-1,0,0,0
47191,1224979373522773504,,21.4589043,-5.39999962,0,0,0,-1,-1,0,0,0
47192,1224979373522773760,,-18.2764168,5.40000153,0,0,0,-1,-1,0,0,0
47193,1224979373522774272,,0.474622309,27.0,0,0,0,-1,-1,0,0,0
47194,1224979373522774272,,-11.9430027,37.8000031,0,0,0,-1,-1,0,0,0
47195,1224979373522775296,,-0.780000687,-16.1999989,0,0,0,-1,-1,0,0,0
47196,1224979373522775552,,3.1226418,16.2000008,0,0,0,-1,-1,0,0,0
47197,1224979373522777856,,10.0199986,-37.8000031,0,0,0,-1,-1,0,0,0
47198,1224979373522778112,,19.3686066,48.6000023,0,0,0,-1,-1,0,0,0
47199,1224979373522783232,,16.7634392,48.6000023,0,0,0,-1,-1,0,0,0
47200,1224979373522785024,,5.20291758,-5.39999962,0,0,0,-1,-1,0,0,0
47201,1224979373522789376,,8.45999908,-37.8000031,0,0,0,-1,-1,0,0,0
47202,1224979373522789376,,14.9174919,5.40000153,0,0,0,-1,-1,0,0,0
47203,1224979373522789376,,-2.21202374,37.8000031,0,0,0,-1,-1,0,0,0
47204,1224979373522789632,,12.1051884,-37.8000031,0,0,0,-1,-1,0,0,0
47205,1224979373522791168,,-19.3567219,-5.39999962,0,0,0,-1,-1,0,0,0
47206,1224979373522791680,,-14.9436226,48.6000023,0,0,0,-1,-1,0,0,0
47207,1224979373522792704,,9.89999962,27.0,0,0,0,-1,-1,0,0,0
47208,1224979373522793472,,-0.111063689,-37.3416862,0,0,0,-1,-1,0,0,0
47209,1224979373522793984,,19.2291775,-37.8000031,0,0,0,-1,-1,0,0,0
47210,1224979373522794240,,-20.441946,-37.8000031,0,0,0,-1,-1,0,0,0
47211,1224979373522795264,,17.0328407,48.6000023,0,0,0,-1,-1,0,0,0
47212,1224979373522798848,,-19.2464104,48.6000023,0,0,0,-1,-1,0,0,0
47213,1224979373522799104,,-14.4283209,-27.0,0,0,0,-1,-1,0,0,0
47214,1224979373522799104,,18.3688927,-27.0,0,0,0,-1,-1,0,0,0
47215,1224979373522799872,,10.6805477,48.6000023,0,0,0,-1,-1,0,0,0
47216,1224979373522800128,,-1.90585423,-5.39999962,0,0,0,-1,-1,0,0,0
47217,1224979373522800640,,18.0032997,-37.8000031,0,0,0,-1,-1,0,0,0
47218,1224979373522800896,,-20.2875957,-37.8000031,0,0,0,-1,-1,0,0,0
47219,1224979373522801152,,-0.635718048,27.0,0,0,0,-1,-1,0,0,0
47220,1224979373522802176,,13.7399998,-5.39999962,0,0,0,-1,-1,0,0,0
47221,1224979373522802432,,-2.94000053,-16.1999989,0,0,0,-1,-1,0,0,0
47222,1224979373522803968,,-13.7051935,5.40000153,0,0,0,-1,-1,0,0,0
47223,1224979373522807296,,4.85999966,48.6000023,0,0,0,-1,-1,0,0,0
47224,1224979373522807552,,4.65555906,37.8000031,0,0,0,-1,-1,0,0,0
47225,1224979373522808576,,-9.15706825,16.2000008,0,0,0,-1,-1,0,0,0
47226,1224979373522812416,,18.3581524,16.2000008,0,0,0,-1,-1,0,0,0
47227,1224979373522813696,,12.6813431,16.2000008,0,0,0,-1,-1,0,0,0
47228,1224979373522813952,,16.7516289,48.6000023,0,0,0,-1,-1,0,0,0
47229,1224979373522817024,,16.5583134,-48.5999985,0,0,0,-1,-1,0,0,0
47230,1224979373522818816,,5.64091063,-16.1999989,0,0,0,-1,-1,0,0,0
47231,1224979373522820608,,1.25999928,-27.0,0,0,0,-1,-1,0,0,0
47232,1224979373522820608,,21.3189316,5.40000153,0,0,0,-1,-1,0,0,0
47233,1224979373522820864,,-22.6413498,5.40000153,0,0,0,-1,-1,0,0,0
47234,1224979373522821888,,-12.8194828,-16.1999989,0,0,0,-1,-1,0,0,0
47235,1224979373522822144,,18.233696,-48.5999985,0,0,0,-1,-1,0,0,0
47236,1224979373522822400,,-21.1300507,-42.4209213,0,0,0,-1,-1,0,0,0
47237,1224979373522827008,,0.221995309,-27.0,0,0,0,-1,-1,0,0,0
47238,1224979373522830592,,-17.5630341,-48.5999985,0,0,0,-1,-1,0,0,0
47239,1224979373522831360,,3.52547765,5.40000153,0,0,0,-1,-1,0,0,0
47240,1224979373522831360,,-8.87471581,37.8000031,0,0,0,-1,-1,0,0,0
47241,1224979373522832640,,13.3799992,48.6000023,0,0,0,-1,-1,0,0,0
47242,1224979373522834176,,15.5694513,-48.5999985,0,0,0,-1,-1,0,0,0
47243,1224979373522835968,,20.9932995,27.0,0,0,0,-1,-1,0,0,0
47244,1224979373522836224,,-23.9142895,27.0,0,0,0,-1,-1,0,0,0
47245,1224979373522837504,,19.0967712,37.8000031,0,0,0,-1,-1,0,0,0
47246,1224979373522840576,,9.40429688,-5.39999962,0,0,0,-1,-1,0,0,0
47247,1224979373522841600,,10.0827923,5.40000153,0,0,0,-1,-1,0,0,0
47248,1224979373522841856,,-8.29715729,-27.0,0,0,0,-1,-1,0,0,0
47249,1224979373522842880,,19.3867817,-5.39999962,0,0,0,-1,-1,0,0,0
47250,1224979373522843136,,-19.3407955,-5.39999962,0,0,0,-1,-1,0,0,0
47251,1224979373522843648,,7.60672283,5.40000153,0,0,0,-1,-1,0,0,0
47252,1224979373522843648,,4.40056944,27.0,0,0,0,-1,-1,0,0,0
47253,1224979373522844160,,-2.61425591,16.2000008,0,0,0,-1,-1,0,0,0
47254,1224979373522844416,,-11.0075598,-27.0,0,0,0,-1,-1,0,0,0
47255,1224979373522845184,,-18.1852493,-16.1999989,0,0,0,-1,-1,0,0,0
47256,1224979373522849536,,4.0199995,-16.1999989,0,0,0,-1,-1,0,0,0
47257,1224979373522850048,,7.86233807,-27.0,0,0,0,-1,-1,0,0,0
47258,1224979373522851840,,4.32013369,37.8000031,0,0,0,-1,-1,0,0,0
47259,1224979373522853376,,6.23779535,5.40000153,0,0,0,-1,-1,0,0,0
47260,1224979373522853376,,-11.1620684,-48.5999985,0,0,0,-1,-1,0,0,0
47261,1224979373522853632,,-5.59149456,-16.1999989,0,0,0,-1,-1,0,0,0
47262,1224979373522854656,,3.39379764,-16.1999989,0,0,0,-1,-1,0,0,0
47263,1224979373522856704,,14.6342268,27.0,0,0,0,-1,-1,0,0,0
47264,1224979373522857216,,8.09418011,48.6000023,0,0,0,-1,-1,0,0,0
47265,1224979373522857728,,-13.9020948,-27.0,0,0,0,-1,-1,0,0,0
47266,1224979373522858752,,13.977726,-37.8000031,0,0,0,-1,-1,0,0,0
47267,1224979373522859008,,11.3210382,-5.39999962,0,0,0,-1,-1,0,0,0
47268,1224979373522862080,,13.8713417,5.40000153,0,0,0,-1,-1,0,0,0
47269,1224979373522862080,,1.36624968,-37.8000031,0,0,0,-1,-1,0,0,0
47270,1224979373522862080,,18.8255501,-16.1999989,0,0,0,-1,-1,0,0,0
47271,1224979373522862592,,-0.185633615,5.40000153,0,0,0,-1,-1,0,0,0
47272,1224979373522862848,,-14.7000008,-48.5999985,0,0,0,-1,-1,0,0,0
