measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45023,1008807003725760512,,15.1999989,30.6000061,0,0,0,-1,-1,0,0,0
45024,1008807003725760512,,12.6537113,-39.0,0,0,0,-1,-1,0,0,0
45025,1008807003725760512,,13.5999985,-51.0,0,0,0,-1,-1,0,0,0
45026,1008807003725760512,,-0.160001755,-11.3999977,0,0,0,-1,-1,0,0,0
45027,1008807003725760768,,8.79999924,-7.79999542,0,0,0,-1,-1,0,0,0
45028,1008807003725760768,,16.7199974,24.6000061,0,0,0,-1,-1,0,0,0
45029,1008807003725760768,,11.9199982,-59.4000015,0,0,0,-1,-1,0,0,0
45030,1008807003725760768,,5.55745506,53.4000015,0,0,0,-1,-1,0,0,0
45031,1008807003725760768,,14.7199974,-20.9999981,0,0,0,-1,-1,0,0,0
45032,1008807003725761024,,11.8399982,-61.7999992,0,0,0,-1,-1,0,0,0
45033,1008807003725761024,,0.366211116,57.0000076,0,0,0,-1,-1,0,0,0
45034,1008807003725761024,,13.5199986,-23.3999977,0,0,0,-1,-1,0,0,0
45035,1008807003725761024,,15.2799988,30.6000061,0,0,0,-1,-1,0,0,0
45036,1008807003725761024,,10.7999992,55.8000107,0,0,0,-1,-1,0,0,0
45037,1008807003725761024,,-18.9696884,-19.7999973,0,0,0,-1,-1,0,0,0
45038,1008807003725761024,,5.99999809,0.600002289,0,0,0,-1,-1,0,0,0
45039,1008807003725761024,,-3.68000126,61.8000107,0,0,0,-1,-1,0,0,0
45040,1008807003725761024,,-2.55753517,39.0000038,0,0,0,-1,-1,0,0,0
45041,1008807003725761024,,9.3599987,16.2000046,0,0,0,-1,-1,0,0,0
45042,1008807003725761280,,13.6864662,37.8000031,0,0,0,-1,-1,0,0,0
45043,1008807003725761280,,16.079998,-18.5999966,0,0,0,-1,-1,0,0,0
45044,1008807003725761280,,12.6399975,-45.0,0,0,0,-1,-1,0,0,0
45045,1008807003725761280,,-3.60000134,-71.4000015,0,0,0,-1,-1,0,0,0
45046,1008807003725761280,,-1.28000164,-18.5999966,0,0,0,-1,-1,0,0,0
45047,1008807003725761280,,-18.5900078,28.2000046,0,0,0,-1,-1,0,0,0
45048,1008807003725761280,,13.4399986,-23.3999977,0,0,0,-1,-1,0,0,0
45049,1008807003725761280,,-0.0800018311,50.3822327,0,0,0,-1,-1,0,0,0
45050,1008807003725761536,,8.07999802,-41.4000015,0,0,0,-1,-1,0,0,0
45051,1008807003725761536,,-16.3199997,-72.5999985,0,0,0,-1,-1,0,0,0
45052,1008807003725761536,,-14.000001,58.2000046,0,0,0,-1,-1,0,0,0
45053,1008807003725761792,,12.1599979,-72.5999985,0,0,0,-1,-1,0,0,0
45054,1008807003725761792,,1.27999878,-46.1999969,0,0,0,-1,-1,0,0,0
45055,1008807003725761792,,2.47999763,58.2000046,0,0,0,-1,-1,0,0,0
45056,1008807003725761792,,-5.04000187,-57.0,0,0,0,-1,-1,0,0,0
45057,1008807003725761792,,-15.1200018,55.8000107,0,0,0,-1,-1,0,0,0
45058,1008807003725761792,,1.99999809,54.6000061,0,0,0,-1,-1,0,0,0
45059,1008807003725761792,,-2.24000072,-63.0,0,0,0,-1,-1,0,0,0
45060,1008807003725761792,,-14.880002,37.8000031,0,0,0,-1,-1,0,0,0
45061,1008807003725761792,,7.51999855,27.7847996,0,0,0,-1,-1,0,0,0
45062,1008807003725761792,,10.4799976,10.2000046,0,0,0,-1,-1,0,0,0
45063,1008807003725762048,,-10.2400007,3.00000381,0,0,0,-1,-1,0,0,0
45064,1008807003725762048,,-3.92000103,-37.7999954,0,0,0,-1,-1,0,0,0
45065,1008807003725762048,,5.6799984,-12.5999985,0,0,0,-1,-1,0,0,0
45066,1008807003725762048,,17.1199989,42.6000061,0,0,0,-1,-1,0,0,0
45067,1008807003725762304,,-12.5600004,-8.99999619,0,0,0,-1,-1,0,0,0
45068,1008807003725762304,,-8.40000057,-73.8000031,0,0,0,-1,-1,0,0,0
45069,1008807003725762304,,-14.4800005,-45.0,0,0,0,-1,-1,0,0,0
45070,1008807003725762560,,-15.6000013,-17.3999977,0,0,0,-1,-1,0,0,0
45071,1008807003725762560,,-6.72000217,-66.5999985,0,0,0,-1,-1,0,0,0
45072,1008807003725762560,,-7.44000149,-61.7999992,0,0,0,-1,-1,0,0,0
45073,1008807003725762560,,11.4399986,-39.0,0,0,0,-1,-1,0,0,0
45074,1008807003725762560,,-2.48000145,0.600002289,0,0,0,-1,-1,0,0,0
45075,1008807003725762560,,8.39999771,-30.5999985,0,0,0,-1,-1,0,0,0
45076,1008807003725762560,,-4.96078253,67.8000107,0,0,0,-1,-1,0,0,0
45077,1008807003725762560,,17.5199986,-45.0,0,0,0,-1,-1,0,0,0
45078,1008807003725762816,,0.0799980164,10.2000046,0,0,0,-1,-1,0,0,0
45079,1008807003725762816,,15.3599987,54.6000061,0,0,0,-1,-1,0,0,0
45080,1008807003725762816,,13.9999981,-4.19999695,0,0,0,-1,-1,0,0,0
45081,1008807003725762816,,8.31999779,-25.7999973,0,0,0,-1,-1,0,0,0
45082,1008807003725762816,,0.295957625,34.2000046,0,0,0,-1,-1,0,0,0
45083,1008807003725762816,,-1.76000118,41.4000053,0,0,0,-1,-1,0,0,0
45084,1008807003725762816,,-9.29345798,70.2000046,0,0,0,-1,-1,0,0,0
45085,1008807003725762816,,-16.4800014,6.60000229,0,0,0,-1,-1,0,0,0
45086,1008807003725762816,,-6.32000065,-57.0,0,0,0,-1,-1,0,0,0
45087,1008807003725763072,,-9.68000126,-69.0,0,0,0,-1,-1,0,0,0
45088,1008807003725763072,,3.6799984,-26.9999981,0,0,0,-1,-1,0,0,0
45089,1008807003725763072,,8.87999916,-70.1999969,0,0,0,-1,-1,0,0,0
45090,1008807003725763072,,2.87999916,-51.0,0,0,0,-1,-1,0,0,0
45091,1008807003725763072,,5.3599987,-31.7999973,0,0,0,-1,-1,0,0,0
45092,1008807003725763072,,-17.2800007,-47.4000015,0,0,0,-1,-1,0,0,0
45093,1008807003725763328,,-14.4800005,-51.0,0,0,0,-1,-1,0,0,0
45094,1008807003725763328,,6.95999908,-69.0,0,0,0,-1,-1,0,0,0
45095,1008807003725763328,,11.6799984,-5.39999771,0,0,0,-1,-1,0,0,0
45096,1008807003725763328,,1.91999817,17.4000015,0,0,0,-1,-1,0,0,0
45097,1008807003725763328,,-14.2400007,36.6000061,0,0,0,-1,-1,0,0,0
45098,1008807003725763328,,-3.04000187,-49.7999992,0,0,0,-1,-1,0,0,0
45099,1008807003725763328,,0.479997635,28.2000046,0,0,0,-1,-1,0,0,0
45100,1008807003725763328,,14.3999977,-46.1999969,0,0,0,-1,-1,0,0,0
45101,1008807003725763584,,16.5599976,-52.1999969,0,0,0,-1,-1,0,0,0
45102,1008807003725763584,,-17.3600006,19.8000031,0,0,0,-1,-1,0,0,0
45103,1008807003725763584,,-3.04000187,-2.99999619,0,0,0,-1,-1,0,0,0
45104,1008807003725763584,,-14.2400007,-66.5999985,0,0,0,-1,-1,0,0,0
45105,1008807003725763840,,-9.44000149,41.4000053,0,0,0,-1,-1,0,0,0
45106,1008807003725763840,,3.91999817,-58.1999969,0,0,0,-1,-1,0,0,0
45107,1008807003725763840,,-13.7584133,54.6000061,0,0,0,-1,-1,0,0,0
45108,1008807003725763840,,-16.3199997,-47.4000015,0,0,0,-1,-1,0,0,0
45109,1008807003725763840,,-5.20000172,-4.19999695,0,0,0,-1,-1,0,0,0
45110,1008807003725763840,,6.95999908,-53.4000015,0,0,0,-1,-1,0,0,0
45111,1008807003725763840,,14.9599991,-65.4000015,0,0,0,-1,-1,0,0,0
45112,1008807003725764096,,-8.40000057,75.0000076,0,0,0,-1,-1,0,0,0
45113,1008807003725764096,,9.11999893,-71.4000015,0,0,0,-1,-1,0,0,0
45114,1008807003725764096,,-4.96000195,-58.1999969,0,0,0,-1,-1,0,0,0
45115,1008807003725764096,,17.4399986,53.4000015,0,0,0,-1,-1,0,0,0
45116,1008807003725764096,,9.11999893,-57.0,0,0,0,-1,-1,0,0,0
45117,1008807003725764096,,15.1199989,-47.4000015,0,0,0,-1,-1,0,0,0
45118,1008807003725764096,,4.87999916,-61.093895,0,0,0,-1,-1,0,0,0
45119,1008807003725764096,,-8.15721607,16.2000046,0,0,0,-1,-1,0,0,0
45120,1008807003725764096,,-0.880002022,-73.8000031,0,0,0,-1,-1,0,0,0
45121,1008807003725764096,,11.7599983,-65.4000015,0,0,0,-1,-1,0,0,0
45122,1008807003725764352,,14.9599991,49.8000069,0,0,0,-1,-1,0,0,0
45123,1008807003725764352,,-3.28000164,-0.599998474,0,0,0,-1,-1,0,0,0
45124,1008807003725764352,,-11.920001,-34.1999969,0,0,0,-1,-1,0,0,0
45125,1008807003725764352,,11.5999985,-51.0,0,0,0,-1,-1,0,0,0
45126,1008807003725764352,,10.079998,-39.0,0,0,0,-1,-1,0,0,0
45127,1008807003725764352,,-16.5600014,-65.4000015,0,0,0,-1,-1,0,0,0
45128,1008807003725764352,,12.079998,-16.1999989,0,0,0,-1,-1,0,0,0
45129,1008807003725764352,,9.99999809,-65.4000015,0,0,0,-1,-1,0,0,0
45130,1008807003725764352,,7.99999809,-30.5999985,0,0,0,-1,-1,0,0,0
45131,1008807003725764608,,-10.8000021,-57.0,0,0,0,-1,-1,0,0,0
45132,1008807003725764608,,11.2799988,24.6000061,0,0,0,-1,-1,0,0,0
45133,1008807003725764608,,9.75999832,-77.4000015,0,0,0,-1,-1,0,0,0
45134,1008807003725764608,,12.8799973,-65.4000015,0,0,0,-1,-1,0,0,0
45135,1008807003725764608,,-2.72000217,-29.3999996,0,0,0,-1,-1,0,0,0
45136,1008807003725764608,,-6.56000137,-45.0,0,0,0,-1,-1,0,0,0
45137,1008807003725764864,,-1.76000118,66.6000061,0,0,0,-1,-1,0,0,0
45138,1008807003725764864,,5.43999863,-42.5999985,0,0,0,-1,-1,0,0,0
45139,1008807003725764864,,5.27999878,-49.7999992,0,0,0,-1,-1,0,0,0
45140,1008807003725764864,,5.3599987,-30.5999985,0,0,0,-1,-1,0,0,0
45141,1008807003725764864,,-14.0588808,-2.99999619,0,0,0,-1,-1,0,0,0
45142,1008807003725764864,,-4.72000217,-77.4000015,0,0,0,-1,-1,0,0,0
45143,1008807003725764864,,1.3599987,24.6000061,0,0,0,-1,-1,0,0,0
45144,1008807003725764864,,1.3599987,-48.5999985,0,0,0,-1,-1,0,0,0
45145,1008807003725765120,,-12.2400007,-35.0231972,0,0,0,-1,-1,0,0,0
45146,1008807003725765120,,12.8799973,-2.99999619,0,0,0,-1,-1,0,0,0
45147,1008807003725765120,,-4.00000095,3.00000381,0,0,0,-1,-1,0,0,0
45148,1008807003725765120,,0.319997787,3.00000381,0,0,0,-1,-1,0,0,0
45149,1008807003725765120,,-16.1167183,64.2000046,0,0,0,-1,-1,0,0,0
45150,1008807003725765120,,19.1999989,42.6000061,0,0,0,-1,-1,0,0,0
45151,1008807003725765120,,4.71999931,28.2000046,0,0,0,-1,-1,0,0,0
45152,1008807003725765120,,-8.72000217,-52.1999969,0,0,0,-1,-1,0,0,0
45153,1008807003725765120,,-10.9600019,-64.1999969,0,0,0,-1,-1,0,0,0
45154,1008807003725765120,,-18.0800018,-36.5999985,0,0,0,-1,-1,0,0,0
45155,1008807003725765120,,6.47999763,-42.5999985,0,0,0,-1,-1,0,0,0
45156,1008807003725765376,,-3.60000134,-73.8000031,0,0,0,-1,-1,0,0,0
45157,1008807003725765376,,10.079998,34.2000046,0,0,0,-1,-1,0,0,0
45158,1008807003725765376,,-10.880002,42.6000061,0,0,0,-1,-1,0,0,0
45159,1008807003725765376,,-3.12000179,75.0000076,0,0,0,-1,-1,0,0,0
45160,1008807003725765376,,-3.91103864,36.6000061,0,0,0,-1,-1,0,0,0
45161,1008807003725765376,,-12.4800005,73.8000107,0,0,0,-1,-1,0,0,0
45162,1008807003725765376,,10.6399975,1.80000305,0,0,0,-1,-1,0,0,0
45163,1008807003725765376,,14.7199974,-36.5999985,0,0,0,-1,-1,0,0,0
45164,1008807003725765632,,11.2799988,36.6000061,0,0,0,-1,-1,0,0,0
45165,1008807003725765632,,-16.5600014,-59.4000015,0,0,0,-1,-1,0,0,0
45166,1008807003725765632,,-6.78826666,-49.7999992,0,0,0,-1,-1,0,0,0
45167,1008807003725765632,,-13.3600016,-24.5999966,0,0,0,-1,-1,0,0,0
45168,1008807003725765632,,12.6399975,30.6000061,0,0,0,-1,-1,0,0,0
45169,1008807003725765632,,8.39999771,-36.5999985,0,0,0,-1,-1,0,0,0
45170,1008807003725765632,,-17.4400024,77.4000015,0,0,0,-1,-1,0,0,0
45171,1008807003725765888,,-10.000001,-5.39999771,0,0,0,-1,-1,0,0,0
45172,1008807003725765888,,14.5599976,-18.5999966,0,0,0,-1,-1,0,0,0
45173,1008807003725765888,,13.4399986,-59.4000015,0,0,0,-1,-1,0,0,0
45174,1008807003725765888,,11.039999,19.8000031,0,0,0,-1,-1,0,0,0
45175,1008807003725765888,,-17.3669739,57.0000076,0,0,0,-1,-1,0,0,0
45176,1008807003725765888,,2.19178057,-60.5999985,0,0,0,-1,-1,0,0,0
45177,1008807003725766144,,-1.36000156,23.4000053,0,0,0,-1,-1,0,0,0
45178,1008807003725766144,,-11.7600012,-8.99999619,0,0,0,-1,-1,0,0,0
45179,1008807003725766144,,-6.00000095,-45.0,0,0,0,-1,-1,0,0,0
45180,1008807003725766144,,-3.28000164,-63.0,0,0,0,-1,-1,0,0,0
45181,1008807003725766400,,15.2799988,0.600002289,0,0,0,-1,-1,0,0,0
45182,1008807003725766400,,1.03999901,27.0000038,0,0,0,-1,-1,0,0,0
45183,1008807003725766400,,-17.6800003,-2.99999619,0,0,0,-1,-1,0,0,0
45184,1008807003725766400,,-23.2000008,69.0000076,0,0,0,-1,-1,0,0,0
45185,1008807003725766400,,13.3027325,-49.7999992,0,0,0,-1,-1,0,0,0
45186,1008807003725766656,,-1.92000103,-18.2520161,0,0,0,-1,-1,0,0,0
45187,1008807003725766656,,-6.32000065,-39.0,0,0,0,-1,-1,0,0,0
45188,1008807003725766656,,9.19999886,36.6000061,0,0,0,-1,-1,0,0,0
45189,1008807003725766656,,13.6799984,23.4000053,0,0,0,-1,-1,0,0,0
45190,1008807003725766656,,2.05753446,-66.5999985,0,0,0,-1,-1,0,0,0
45191,1008807003725766656,,18.8799973,-2.99999619,0,0,0,-1,-1,0,0,0
45192,1008807003725766656,,-13.8400011,-8.99999619,0,0,0,-1,-1,0,0,0
45193,1008807003725766656,,21.7599983,69.0000076,0,0,0,-1,-1,0,0,0
45194,1008807003725766656,,5.11999893,-5.39999771,0,0,0,-1,-1,0,0,0
45195,1008807003725766656,,6.63999748,52.2000046,0,0,0,-1,-1,0,0,0
45196,1008807003725766912,,-2.56000233,-65.4000015,0,0,0,-1,-1,0,0,0
45197,1008807003725766912,,-6.08000088,-36.5999985,0,0,0,-1,-1,0,0,0
45198,1008807003725766912,,7.19999886,-29.3999996,0,0,0,-1,-1,0,0,0
45199,1008807003725766912,,-1.44000149,51.0000076,0,0,0,-1,-1,0,0,0
45200,1008807003725766912,,1.91999817,-63.0,0,0,0,-1,-1,0,0,0
45201,1008807003725766912,,6.07999802,-34.1999969,0,0,0,-1,-1,0,0,0
45202,1008807003725766912,,-11.8400011,-51.0,0,0,0,-1,-1,0,0,0
45203,1008807003725767168,,-7.44000149,-71.4000015,0,0,0,-1,-1,0,0,0
45204,1008807003725767168,,-8.47518253,-36.5999985,0,0,0,-1,-1,0,0,0
45205,1008807003725767168,,0.63999939,-35.4000015,0,0,0,-1,-1,0,0,0
45206,1008807003725767424,,10.7999992,-8.99999619,0,0,0,-1,-1,0,0,0
45207,1008807003725767424,,-6.00000095,58.2000046,0,0,0,-1,-1,0,0,0
45208,1008807003725767424,,2.07999802,52.2000046,0,0,0,-1,-1,0,0,0
45209,1008807003725767680,,-12.7200012,-70.1999969,0,0,0,-1,-1,0,0,0
45210,1008807003725767680,,0.239997864,46.2000046,0,0,0,-1,-1,0,0,0
45211,1008807003725767680,,-12.7200012,61.8000107,0,0,0,-1,-1,0,0,0
45212,1008807003725767680,,-3.04000187,48.6000061,0,0,0,-1,-1,0,0,0
45213,1008807003725767680,,-9.92000103,-20.9999981,0,0,0,-1,-1,0,0,0
45214,1008807003725767936,,15.9999981,-70.1999969,0,0,0,-1,-1,0,0,0
45215,1008807003725767936,,-7.84000111,45.0000038,0,0,0,-1,-1,0,0,0
45216,1008807003725767936,,-20.962616,29.4000053,0,0,0,-1,-1,0,0,0
45217,1008807003725767936,,0.719999313,-67.8000031,0,0,0,-1,-1,0,0,0
45218,1008807003725767936,,1.56830084,59.4000015,0,0,0,-1,-1,0,0,0
45219,1008807003725768192,,-7.76000118,-0.599998474,0,0,0,-1,-1,0,0,0
45220,1008807003725768192,,-7.20000172,-60.5999985,0,0,0,-1,-1,0,0,0
45221,1008807003725768192,,-19.1500053,49.0280228,0,0,0,-1,-1,0,0,0
45222,1008807003725768192,,-13.6800013,-28.1999989,0,0,0,-1,-1,0,0,0
45223,1008807003725768192,,-2.8000021,31.8000031,0,0,0,-1,-1,0,0,0
45224,1008807003725768192,,-3.84000111,16.2000046,0,0,0,-1,-1,0,0,0
45225,1008807003725768192,,19.5199986,29.4000053,0,0,0,-1,-1,0,0,0
45226,1008807003725768192,,7.26077986,3.00000381,0,0,0,-1,-1,0,0,0
45227,1008807003725768192,,-12.755126,-8.99999619,0,0,0,-1,-1,0,0,0
45228,1008807003725768448,,-13.2000017,-49.7999992,0,0,0,-1,-1,0,0,0
45229,1008807003725768448,,-13.920001,-52.1999969,0,0,0,-1,-1,0,0,0
45230,1008807003725768448,,1.03999901,-12.5999985,0,0,0,-1,-1,0,0,0
45231,1008807003725768448,,1.3599987,-45.0,0,0,0,-1,-1,0,0,0
45232,1008807003725768448,,-1.20000172,37.8000031,0,0,0,-1,-1,0,0,0
45233,1008807003725768448,,-18.5600014,10.2000046,0,0,0,-1,-1,0,0,0
45234,1008807003725768448,,-17.920002,-34.1999969,0,0,0,-1,-1,0,0,0
45235,1008807003725768704,,-1.92000103,33.0000038,0,0,0,-1,-1,0,0,0
45236,1008807003725768704,,10.7199974,60.6000061,0,0,0,-1,-1,0,0,0
45237,1008807003725768704,,2.47999763,-67.8000031,0,0,0,-1,-1,0,0,0
45238,1008807003725768704,,17.039999,-53.4000015,0,0,0,-1,-1,0,0,0
45239,1008807003725768704,,6.71999741,-30.5999985,0,0,0,-1,-1,0,0,0
45240,1008807003725768704,,13.9199982,12.6000023,0,0,0,-1,-1,0,0,0
45241,1008807003725768704,,19.7599983,9.00000381,0,0,0,-1,-1,0,0,0
45242,1008807003725768704,,15.1199989,-34.1999969,0,0,0,-1,-1,0,0,0
45243,1008807003725768960,,-6.40000057,4.20000458,0,0,0,-1,-1,0,0,0
45244,1008807003725768960,,5.75999832,-49.7999992,0,0,0,-1,-1,0,0,0
45245,1008807003725768960,,-0.84420526,-34.1999969,0,0,0,-1,-1,0,0,0
45246,1008807003725768960,,-13.920001,71.4000015,0,0,0,-1,-1,0,0,0
45247,1008807003725768960,,3.91999817,-67.8000031,0,0,0,-1,-1,0,0,0
45248,1008807003725768960,,-16.0800018,-37.7999954,0,0,0,-1,-1,0,0,0
45249,1008807003725768960,,6.47999763,-71.4000015,0,0,0,-1,-1,0,0,0
45250,1008807003725769216,,-0.560002327,5.40000153,0,0,0,-1,-1,0,0,0
45251,1008807003725769216,,-5.44000149,77.4000015,0,0,0,-1,-1,0,0,0
45252,1008807003725769216,,-5.12000179,64.2000046,0,0,0,-1,-1,0,0,0
45253,1008807003725769216,,10.2280684,21.0000038,0,0,0,-1,-1,0,0,0
45254,1008807003725769216,,16.5599976,-37.7999954,0,0,0,-1,-1,0,0,0
45255,1008807003725769216,,12.2399979,45.0000038,0,0,0,-1,-1,0,0,0
45256,1008807003725769472,,-3.76000118,-59.4000015,0,0,0,-1,-1,0,0,0
45257,1008807003725769472,,8.79999924,-66.5999985,0,0,0,-1,-1,0,0,0
45258,1008807003725769472,,-6.40000057,-55.7999992,0,0,0,-1,-1,0,0,0
45259,1008807003725769472,,14.1599979,-31.2647743,0,0,0,-1,-1,0,0,0
45260,1008807003725769472,,-13.2800016,-48.5999985,0,0,0,-1,-1,0,0,0
45261,1008807003725769472,,7.3599987,-20.9999981,0,0,0,-1,-1,0,0,0
45262,1008807003725769472,,-14.0655346,-77.4000015,0,0,0,-1,-1,0,0,0
45263,1008807003725769472,,6.63999748,-29.7964993,0,0,0,-1,-1,0,0,0
45264,1008807003725769472,,-16.1590996,-3.92513275,0,0,0,-1,-1,0,0,0
45265,1008807003725769728,,-0.800002098,-37.7999954,0,0,0,-1,-1,0,0,0
45266,1008807003725769728,,8.55999756,17.4000015,0,0,0,-1,-1,0,0,0
45267,1008807003725769728,,12.3999977,63.0000076,0,0,0,-1,-1,0,0,0
45268,1008807003725769728,,10.0297203,12.6000023,0,0,0,-1,-1,0,0,0
45269,1008807003725769728,,12.7999973,-20.9999981,0,0,0,-1,-1,0,0,0
45270,1008807003725769728,,-2.24000072,-66.5999985,0,0,0,-1,-1,0,0,0
45271,1008807003725769728,,8.79999924,52.2000046,0,0,0,-1,-1,0,0,0
45272,1008807003725769728,,13.6799984,-77.4000015,0,0,0,-1,-1,0,0,0
45273,1008807003725769728,,-2.24000072,-70.1790695,0,0,0,-1,-1,0,0,0
45274,1008807003725769728,,8.95999908,-57.1059418,0,0,0,-1,-1,0,0,0
45275,1008807003725769728,,-13.8400011,-70.1999969,0,0,0,-1,-1,0,0,0
45276,1008807003725769984,,12.3999977,-52.1999969,0,0,0,-1,-1,0,0,0
45277,1008807003725769984,,-0.160001755,33.0000038,0,0,0,-1,-1,0,0,0
45278,1008807003725769984,,15.2799988,37.8000031,0,0,0,-1,-1,0,0,0
45279,1008807003725769984,,3.6799984,58.2000046,0,0,0,-1,-1,0,0,0
45280,1008807003725769984,,6.39999771,-46.1999969,0,0,0,-1,-1,0,0,0
45281,1008807003725769984,,-10.0149841,-4.78080654,0,0,0,-1,-1,0,0,0
45282,1008807003725769984,,-6.56000137,-55.7999992,0,0,0,-1,-1,0,0,0
45283,1008807003725769984,,10.8799992,71.4000015,0,0,0,-1,-1,0,0,0
45284,1008807003725769984,,0.63999939,3.00000381,0,0,0,-1,-1,0,0,0
45285,1008807003725769984,,14.6920652,-70.1999969,0,0,0,-1,-1,0,0,0
45286,1008807003725770240,,12.6259785,23.4000053,0,0,0,-1,-1,0,0,0
45287,1008807003725770240,,-8.6400013,4.20000458,0,0,0,-1,-1,0,0,0
45288,1008807003725770240,,-12.6400003,-17.3999977,0,0,0,-1,-1,0,0,0
45289,1008807003725770240,,-11.2800016,53.4000015,0,0,0,-1,-1,0,0,0
45290,1008807003725770240,,-10.2400007,6.60000229,0,0,0,-1,-1,0,0,0
45291,1008807003725770496,,8.07999802,-18.5999966,0,0,0,-1,-1,0,0,0
45292,1008807003725770496,,-11.4400015,37.8000031,0,0,0,-1,-1,0,0,0
45293,1008807003725770496,,-8.8000021,-1.79999542,0,0,0,-1,-1,0,0,0
45294,1008807003725770496,,-14.6400003,-28.1999989,0,0,0,-1,-1,0,0,0
45295,1008807003725770496,,4.39999771,71.4000015,0,0,0,-1,-1,0,0,0
45296,1008807003725770496,,-1.68591356,-77.4000015,0,0,0,-1,-1,0,0,0
45297,1008807003725770496,,-12.3289862,29.4000053,0,0,0,-1,-1,0,0,0
45298,1008807003725770496,,10.1599979,-40.1999969,0,0,0,-1,-1,0,0,0
45299,1008807003725770752,,11.7599983,0.600002289,0,0,0,-1,-1,0,0,0
45300,1008807003725770752,,-0.960001945,-40.1999969,0,0,0,-1,-1,0,0,0
45301,1008807003725770752,,8.15999794,53.4000015,0,0,0,-1,-1,0,0,0
45302,1008807003725770752,,-12.5600004,-46.1999969,0,0,0,-1,-1,0,0,0
45303,1008807003725770752,,-5.36000156,-10.1999969,0,0,0,-1,-1,0,0,0
45304,1008807003725770752,,11.1199989,-63.0,0,0,0,-1,-1,0,0,0
45305,1008807003725770752,,20.1308956,69.0000076,0,0,0,-1,-1,0,0,0
45306,1008807003725771008,,-10.6400003,64.2000046,0,0,0,-1,-1,0,0,0
45307,1008807003725771008,,-5.44000149,-1.02855742,0,0,0,-1,-1,0,0,0
45308,1008807003725771008,,3.98166871,-17.3999977,0,0,0,-1,-1,0,0,0
45309,1008807003725771008,,-0.0800018311,-75.9217453,0,0,0,-1,-1,0,0,0
45310,1008807003725771008,,4.87999916,-19.7999973,0,0,0,-1,-1,0,0,0
45311,1008807003725771008,,-18.4000015,35.4000053,0,0,0,-1,-1,0,0,0
45312,1008807003725771008,,1.59999847,-52.1999969,0,0,0,-1,-1,0,0,0
45313,1008807003725771008,,16.3999977,24.6000061,0,0,0,-1,-1,0,0,0
45314,1008807003725771008,,1.48074067,-11.3999977,0,0,0,-1,-1,0,0,0
45315,1008807003725771008,,-4.40000057,-42.5999985,0,0,0,-1,-1,0,0,0
45316,1008807003725771008,,-16.5669956,-10.1999969,0,0,0,-1,-1,0,0,0
45317,1008807003725771008,,9.27999878,76.2000046,0,0,0,-1,-1,0,0,0
45318,1008807003725771008,,-8.1600008,-14.9999981,0,0,0,-1,-1,0,0,0
45319,1008807003725771008,,-6.40000057,16.2000046,0,0,0,-1,-1,0,0,0
45320,1008807003725771008,,-14.9600019,65.4000015,0,0,0,-1,-1,0,0,0
45321,1008807003725771264,,9.83999825,-42.5999985,0,0,0,-1,-1,0,0,0
45322,1008807003725771264,,-4.88000202,-41.4000015,0,0,0,-1,-1,0,0,0
45323,1008807003725771264,,14.4799976,-59.4000015,0,0,0,-1,-1,0,0,0
45324,1008807003725771264,,-10.8000021,-5.39999771,0,0,0,-1,-1,0,0,0
45325,1008807003725771264,,-1.28000164,-37.7999954,0,0,0,-1,-1,0,0,0
45326,1008807003725771264,,-19.6000023,43.8000031,0,0,0,-1,-1,0,0,0
45327,1008807003725771264,,-11.5200014,-53.4000015,0,0,0,-1,-1,0,0,0
45328,1008807003725771264,,15.5999985,17.4000015,0,0,0,-1,-1,0,0,0
45329,1008807003725771264,,19.6416359,-10.1999969,0,0,0,-1,-1,0,0,0
45330,1008807003725771264,,2.2774148,-0.599998474,0,0,0,-1,-1,0,0,0
45331,1008807003725771520,,-17.6800003,-30.9238491,0,0,0,-1,-1,0,0,0
45332,1008807003725771520,,3.3599987,-34.1999969,0,0,0,-1,-1,0,0,0
45333,1008807003725771520,,-14.7200003,47.4000053,0,0,0,-1,-1,0,0,0
45334,1008807003725771776,,10.5599976,-33.0,0,0,0,-1,-1,0,0,0
45335,1008807003725771776,,15.9999981,-31.7999973,0,0,0,-1,-1,0,0,0
45336,1008807003725771776,,6.55999756,-61.7999992,0,0,0,-1,-1,0,0,0
45337,1008807003725771776,,-3.68000126,-24.5999966,0,0,0,-1,-1,0,0,0
45338,1008807003725771776,,-19.8400002,5.40000153,0,0,0,-1,-1,0,0,0
45339,1008807003725771776,,-5.44000149,-30.5999985,0,0,0,-1,-1,0,0,0
45340,1008807003725771776,,-8.24000072,39.0000038,0,0,0,-1,-1,0,0,0
45341,1008807003725771776,,-8.1600008,67.8000107,0,0,0,-1,-1,0,0,0
45342,1008807003725771776,,17.5199986,36.6000061,0,0,0,-1,-1,0,0,0
45343,1008807003725771776,,13.9199982,75.0000076,0,0,0,-1,-1,0,0,0
45344,1008807003725772032,,5.03999901,4.20000458,0,0,0,-1,-1,0,0,0
45345,1008807003725772032,,17.7599983,5.40000153,0,0,0,-1,-1,0,0,0
45346,1008807003725772032,,-12.1600008,-5.39999771,0,0,0,-1,-1,0,0,0
45347,1008807003725772032,,7.51999855,-16.1999989,0,0,0,-1,-1,0,0,0
