measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48672,1008807141164750080,,-9.08000088,42.6000061,0,0,0,-1,-1,0,0,0
48673,1008807141164750080,,15.1599979,-61.976059,0,0,0,-1,-1,0,0,0
48674,1008807141164750336,,-26.3600006,17.4000015,0,0,0,-1,-1,0,0,0
48675,1008807141164750336,,-5.72000122,-25.7999973,0,0,0,-1,-1,0,0,0
48676,1008807141164750336,,-5.0,-55.7999992,0,0,0,-1,-1,0,0,0
48677,1008807141164750336,,-14.8681087,-5.39999771,0,0,0,-1,-1,0,0,0
48678,1008807141164750592,,27.7200012,-14.9999981,0,0,0,-1,-1,0,0,0
48679,1008807141164750592,,-19.0800018,-70.1999969,0,0,0,-1,-1,0,0,0
48680,1008807141164750592,,9.07186031,-76.1999969,0,0,0,-1,-1,0,0,0
48681,1008807141164750592,,-17.4000015,-72.5999985,0,0,0,-1,-1,0,0,0
48682,1008807141164750848,,14.039999,-51.0,0,0,0,-1,-1,0,0,0
48683,1008807141164750848,,11.5582561,-54.5999985,0,0,0,-1,-1,0,0,0
48684,1008807141164750848,,-12.04,-37.7999954,0,0,0,-1,-1,0,0,0
48685,1008807141164750848,,-13.96,-46.1999969,0,0,0,-1,-1,0,0,0
48686,1008807141164751104,,19.3999977,-12.5999985,0,0,0,-1,-1,0,0,0
48687,1008807141164751104,,-27.0,35.4000053,0,0,0,-1,-1,0,0,0
48688,1008807141164751104,,-1.0,34.2000046,0,0,0,-1,-1,0,0,0
48689,1008807141164751360,,31.159996,45.0000038,0,0,0,-1,-1,0,0,0
48690,1008807141164751360,,-27.5018444,-58.1999969,0,0,0,-1,-1,0,0,0
48691,1008807141164751360,,3.79999924,37.8000031,0,0,0,-1,-1,0,0,0
48692,1008807141164751616,,1.79999924,-76.1999969,0,0,0,-1,-1,0,0,0
48693,1008807141164751616,,-18.920002,-22.1999989,0,0,0,-1,-1,0,0,0
48694,1008807141164751616,,31.3999977,-58.1999969,0,0,0,-1,-1,0,0,0
48695,1008807141164751616,,-6.3356905,-31.7999973,0,0,0,-1,-1,0,0,0
48696,1008807141164751616,,4.59999847,-41.4000015,0,0,0,-1,-1,0,0,0
48697,1008807141164751872,,-18.0378647,-29.3999996,0,0,0,-1,-1,0,0,0
48698,1008807141164752128,,23.5599995,-59.4000015,0,0,0,-1,-1,0,0,0
48699,1008807141164752128,,-31.006176,-4.19999695,0,0,0,-1,-1,0,0,0
48700,1008807141164752128,,-8.84000111,12.6000023,0,0,0,-1,-1,0,0,0
48701,1008807141164752128,,-2.56389856,-26.9999981,0,0,0,-1,-1,0,0,0
48702,1008807141164752128,,22.3599987,57.0000076,0,0,0,-1,-1,0,0,0
48703,1008807141164752384,,-1.08000183,0.600002289,0,0,0,-1,-1,0,0,0
48704,1008807141164752384,,-9.64000034,-12.5999985,0,0,0,-1,-1,0,0,0
48705,1008807141164752384,,34.2166557,-5.39999771,0,0,0,-1,-1,0,0,0
48706,1008807141164752384,,-16.9725609,-48.5999985,0,0,0,-1,-1,0,0,0
48707,1008807141164752384,,-1.24000168,-5.39999771,0,0,0,-1,-1,0,0,0
48708,1008807141164752384,,8.83999825,-63.0,0,0,0,-1,-1,0,0,0
48709,1008807141164752640,,8.90607643,1.80000305,0,0,0,-1,-1,0,0,0
48710,1008807141164752896,,10.6799984,-0.599998474,0,0,0,-1,-1,0,0,0
48711,1008807141164752896,,-14.1909819,-20.9999981,0,0,0,-1,-1,0,0,0
48712,1008807141164753152,,9.55999947,-75.0,0,0,0,-1,-1,0,0,0
48713,1008807141164753408,,15.9599991,-30.5999985,0,0,0,-1,-1,0,0,0
48714,1008807141164753664,,-25.0799999,-7.79999542,0,0,0,-1,-1,0,0,0
48715,1008807141164753920,,-15.2400007,-17.3999977,0,0,0,-1,-1,0,0,0
48716,1008807141164754176,,-2.36000061,72.6000061,0,0,0,-1,-1,0,0,0
48717,1008807141164754176,,23.5236282,21.0000038,0,0,0,-1,-1,0,0,0
48718,1008807141164754176,,17.079998,-71.4000015,0,0,0,-1,-1,0,0,0
48719,1008807141164754432,,24.1999969,-28.1999989,0,0,0,-1,-1,0,0,0
48720,1008807141164754688,,22.1199989,12.6000023,0,0,0,-1,-1,0,0,0
48721,1008807141164754944,,12.4399986,16.2000046,0,0,0,-1,-1,0,0,0
48722,1008807141164754944,,-9.27542782,-4.19999695,0,0,0,-1,-1,0,0,0
48723,1008807141164754944,,-6.12000084,-0.828583598,0,0,0,-1,-1,0,0,0
48724,1008807141164754944,,4.87441158,-22.1999989,0,0,0,-1,-1,0,0,0
48725,1008807141164754944,,15.7999992,-25.7999973,0,0,0,-1,-1,0,0,0
48726,1008807141164755200,,-31.9599991,41.4000053,0,0,0,-1,-1,0,0,0
48727,1008807141164755200,,16.9199982,-51.0,0,0,0,-1,-1,0,0,0
48728,1008807141164755456,,8.08853912,-63.0,0,0,0,-1,-1,0,0,0
48729,1008807141164755456,,37.3828659,40.2000046,0,0,0,-1,-1,0,0,0
48730,1008807141164755456,,8.83999825,-39.0,0,0,0,-1,-1,0,0,0
48731,1008807141164755456,,18.3529835,-60.5999985,0,0,0,-1,-1,0,0,0
48732,1008807141164755456,,21.3199978,-16.1999989,0,0,0,-1,-1,0,0,0
48733,1152921642045800704,,-27.6599979,72.7999954,0,0,0,-1,-1,0,0,0
48734,1152921642045800704,,-9.89999771,10.3999977,0,0,0,-1,-1,0,0,0
48735,1152921642045800704,,-56.6056442,62.3999939,0,0,0,-1,-1,0,0,0
48736,1152921642045800704,,-54.0615005,20.7999992,0,0,0,-1,-1,0,0,0
48737,1152921642045800704,,-38.5016174,-41.6000023,0,0,0,-1,-1,0,0,0
48738,1152921642045800704,,-43.2599983,-10.4000034,0,0,0,-1,-1,0,0,0
48739,1152921642045800960,,-36.8999977,-20.8000011,0,0,0,-1,-1,0,0,0
48740,1152921642045800960,,-7.8373723,-41.6000023,0,0,0,-1,-1,0,0,0
48741,1152921642045800960,,44.420208,62.3999939,0,0,0,-1,-1,0,0,0
48742,1152921642045800960,,52.0981331,20.7999992,0,0,0,-1,-1,0,0,0
48743,1152921642045801216,,30.2999992,-10.4000034,0,0,0,-1,-1,0,0,0
48744,1152921642045801472,,-36.8474808,-72.8000031,0,0,0,-1,-1,0,0,0
48745,1152921642045801472,,-4.25999832,-72.8000031,0,0,0,-1,-1,0,0,0
48746,1152921642045801472,,-31.3867168,-31.2000008,0,0,0,-1,-1,0,0,0
48747,1152921642045801728,,-33.8999977,-62.4000015,0,0,0,-1,-1,0,0,0
48748,1152921642045801984,,-13.0744905,10.3999977,0,0,0,-1,-1,0,0,0
48749,1152921642045802240,,36.6453819,31.1999969,0,0,0,-1,-1,0,0,0
48750,1152921642045802240,,40.239212,20.7999992,0,0,0,-1,-1,0,0,0
48751,1152921642045802240,,27.2469063,20.7999992,0,0,0,-1,-1,0,0,0
48752,1152921642045802240,,-39.4034691,10.3999977,0,0,0,-1,-1,0,0,0
48753,1152921642045802752,,-9.84090805,41.5999947,0,0,0,-1,-1,0,0,0
48754,1152921642045803008,,-21.3970356,-31.2000008,0,0,0,-1,-1,0,0,0
48755,1152921642045803008,,21.2999992,41.5999947,0,0,0,-1,-1,0,0,0
48756,1152921642045803008,,26.1462078,51.9999962,0,0,0,-1,-1,0,0,0
48757,1152921642045803008,,24.5400009,10.3999977,0,0,0,-1,-1,0,0,0
48758,1152921642045803264,,7.86000061,51.9999962,0,0,0,-1,-1,0,0,0
48759,1152921642045803264,,-19.3799992,-20.8000011,0,0,0,-1,-1,0,0,0
48760,1152921642045803520,,-39.0373116,41.5999947,0,0,0,-1,-1,0,0,0
48761,1152921642045803776,,23.7382259,72.7999954,0,0,0,-1,-1,0,0,0
48762,1152921642045803776,,-43.3799973,72.7999954,0,0,0,-1,-1,0,0,0
48763,1152921642045804032,,33.1062431,31.1999969,0,0,0,-1,-1,0,0,0
48764,1152921642045804032,,1.83650434,41.5999947,0,0,0,-1,-1,0,0,0
48765,1152921642045804032,,55.1399994,72.7999954,0,0,0,-1,-1,0,0,0
48766,1152921642045804288,,-7.49999809,72.7999954,0,0,0,-1,-1,0,0,0
48767,1152921642045804544,,25.6199989,-20.8000011,0,0,0,-1,-1,0,0,0
48768,1152921642045804544,,-32.4714279,-62.4000015,0,0,0,-1,-1,0,0,0
48769,1152921642045804544,,-48.4199982,20.7999992,0,0,0,-1,-1,0,0,0
48770,1152921642045804800,,-23.8199978,31.1999969,0,0,0,-1,-1,0,0,0
48771,1152921642045804800,,28.7400017,51.9999962,0,0,0,-1,-1,0,0,0
48772,1152921642045804800,,58.0942421,20.7999992,0,0,0,-1,-1,0,0,0
48773,1152921642045804800,,-17.9837494,31.1999969,0,0,0,-1,-1,0,0,0
48774,1152921642045804800,,-44.6999969,20.7999992,0,0,0,-1,-1,0,0,0
48775,1152921642045804800,,-44.8380013,-31.2000008,0,0,0,-1,-1,0,0,0
48776,1152921642045805056,,-3.41999817,51.9999962,0,0,0,-1,-1,0,0,0
48777,1152921642045805056,,-44.2076073,72.7999954,0,0,0,-1,-1,0,0,0
48778,1152921642045805056,,60.5451355,20.7999992,0,0,0,-1,-1,0,0,0
48779,1152921642045805312,,54.8989792,72.7999954,0,0,0,-1,-1,0,0,0
48780,1152921642045805312,,-12.5090771,51.9999962,0,0,0,-1,-1,0,0,0
48781,1152921642045805568,,21.6502094,-31.2000008,0,0,0,-1,-1,0,0,0
48782,1152921642045805568,,-55.8187408,10.3999977,0,0,0,-1,-1,0,0,0
48783,1152921642045805568,,15.6149502,-20.8000011,0,0,0,-1,-1,0,0,0
48784,1152921642045805568,,-31.1399975,41.5999947,0,0,0,-1,-1,0,0,0
48785,1152921642045805824,,53.0058975,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48786,1152921642045805824,,-2.91177034,31.1999969,0,0,0,-1,-1,0,0,0
48787,1152921642045805824,,37.6431465,-10.4000034,0,0,0,-1,-1,0,0,0
48788,1152921642045806080,,-47.5425949,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48789,1152921642045806080,,33.420002,51.9999962,0,0,0,-1,-1,0,0,0
48790,1152921642045806080,,-3.77999878,20.7999992,0,0,0,-1,-1,0,0,0
48791,1152921642045806336,,-25.2664051,-62.4000015,0,0,0,-1,-1,0,0,0
48792,1152921642045806592,,-44.9593201,-31.2000008,0,0,0,-1,-1,0,0,0
48793,1152921642045806592,,-10.4391785,72.7999954,0,0,0,-1,-1,0,0,0
48794,1152921642045807104,,-40.1399994,-62.4000015,0,0,0,-1,-1,0,0,0
48795,1152921642045807360,,35.6230316,-72.8000031,0,0,0,-1,-1,0,0,0
48796,1152921642045807360,,32.5800018,41.5999947,0,0,0,-1,-1,0,0,0
48797,1152921642045807360,,30.420002,-20.8000011,0,0,0,-1,-1,0,0,0
48798,1152921642045807360,,0.43010661,62.3999939,0,0,0,-1,-1,0,0,0
48799,1152921642045807360,,45.5400009,-20.8000011,0,0,0,-1,-1,0,0,0
48800,1152921642045807360,,-1.8599987,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48801,1152921642045807616,,2.68554568,62.3999939,0,0,0,-1,-1,0,0,0
48802,1152921642045807872,,-14.1519308,72.7999954,0,0,0,-1,-1,0,0,0
48803,1152921642045807872,,-15.2504902,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48804,1152921642045808128,,-45.6099663,41.5999947,0,0,0,-1,-1,0,0,0
48805,1152921642045808128,,-43.4507408,20.7999992,0,0,0,-1,-1,0,0,0
48806,1152921642045808384,,-50.9298439,51.9999962,0,0,0,-1,-1,0,0,0
48807,1152921642045808384,,-15.1799984,-41.6000023,0,0,0,-1,-1,0,0,0
48808,1152921642045808384,,58.3308792,41.5999947,0,0,0,-1,-1,0,0,0
48809,1152921642045808640,,54.9000015,-31.2000008,0,0,0,-1,-1,0,0,0
48810,1152921642045808640,,-6.77999687,-10.4000034,0,0,0,-1,-1,0,0,0
48811,1152921642045808640,,42.1716766,31.1999969,0,0,0,-1,-1,0,0,0
48812,1152921642045808640,,51.7187996,51.9999962,0,0,0,-1,-1,0,0,0
48813,1152921642045808640,,29.2230606,-62.4000015,0,0,0,-1,-1,0,0,0
48814,1152921642045808640,,-6.89999771,-31.2000008,0,0,0,-1,-1,0,0,0
48815,1152921642045808640,,-41.3741875,-52.0,0,0,0,-1,-1,0,0,0
48816,1152921642045808896,,5.77768517,-20.8000011,0,0,0,-1,-1,0,0,0
48817,1152921642045808896,,36.0600014,-52.0,0,0,0,-1,-1,0,0,0
48818,1152921642045809152,,-54.7405243,31.1999969,0,0,0,-1,-1,0,0,0
48819,1152921642045809152,,31.6199989,51.9999962,0,0,0,-1,-1,0,0,0
48820,1152921642045809152,,-57.7026863,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48821,1152921642045809152,,-30.7583981,-10.4000034,0,0,0,-1,-1,0,0,0
48822,1152921642045809408,,-23.6307411,-31.2000008,0,0,0,-1,-1,0,0,0
48823,1152921642045809408,,5.4600029,-72.8000031,0,0,0,-1,-1,0,0,0
48824,1152921642045809408,,41.7000008,-20.8000011,0,0,0,-1,-1,0,0,0
48825,1152921642045809408,,51.0419579,31.1999969,0,0,0,-1,-1,0,0,0
48826,1152921642045809408,,51.4814873,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48827,1152921642045809408,,-50.9640656,51.9999962,0,0,0,-1,-1,0,0,0
48828,1152921642045809664,,-12.0599995,62.3999939,0,0,0,-1,-1,0,0,0
48829,1152921642045809664,,-29.2256184,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48830,1152921642045809664,,51.5636482,51.9999962,0,0,0,-1,-1,0,0,0
48831,1152921642045809920,,47.9179993,-20.8000011,0,0,0,-1,-1,0,0,0
48832,1152921642045810176,,3.19827962,-41.6000023,0,0,0,-1,-1,0,0,0
48833,1152921642045810432,,18.8810253,20.7999992,0,0,0,-1,-1,0,0,0
48834,1152921642045810432,,34.3800011,51.9999962,0,0,0,-1,-1,0,0,0
48835,1152921642045810688,,-45.1638298,51.9999962,0,0,0,-1,-1,0,0,0
48836,1152921642045810944,,-0.524494946,-31.2000008,0,0,0,-1,-1,0,0,0
48837,1152921642045810944,,39.7800026,41.5999947,0,0,0,-1,-1,0,0,0
48838,1152921642045810944,,57.6378288,51.9999962,0,0,0,-1,-1,0,0,0
48839,1152921642045811456,,23.4600029,-41.6000023,0,0,0,-1,-1,0,0,0
48840,1152921642045811456,,-46.9799957,62.3999939,0,0,0,-1,-1,0,0,0
48841,1152921642045811712,,53.7000008,62.3999939,0,0,0,-1,-1,0,0,0
48842,1152921642045811712,,-50.2199974,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48843,1152921642045811968,,18.4528427,-10.4000034,0,0,0,-1,-1,0,0,0
48844,1152921642045811968,,23.3595753,-62.4000015,0,0,0,-1,-1,0,0,0
48845,1152921642045811968,,-11.2199993,31.1999969,0,0,0,-1,-1,0,0,0
48846,1152921642045811968,,-52.3799973,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48847,1152921642045811968,,-38.579998,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48848,1152921642045811968,,58.6131325,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48849,1152921642045812224,,21.8113251,31.1999969,0,0,0,-1,-1,0,0,0
48850,1152921642045812224,,7.62000275,-52.0,0,0,0,-1,-1,0,0,0
48851,1152921642045812480,,58.9799995,72.7999954,0,0,0,-1,-1,0,0,0
48852,1152921642045812480,,58.9799995,72.7999954,0,0,0,-1,-1,0,0,0
48853,1152921642045812480,,-59.5386658,62.3999939,0,0,0,-1,-1,0,0,0
48854,1152921642045812736,,42.1800003,62.3999939,0,0,0,-1,-1,0,0,0
48855,1152921642045812992,,-38.9400024,72.7999954,0,0,0,-1,-1,0,0,0
48856,1152921642045813248,,28.9799995,-52.0,0,0,0,-1,-1,0,0,0
48857,1152921642045813248,,-12.6600018,72.7999954,0,0,0,-1,-1,0,0,0
48858,1152921642045813248,,69.2999954,72.7999954,0,0,0,-1,-1,0,0,0
48859,1152921642045813760,,-51.7536926,41.5999947,0,0,0,-1,-1,0,0,0
48860,1152921642045813760,,-22.0097923,41.5999947,0,0,0,-1,-1,0,0,0
48861,1152921642045813760,,20.2199974,-72.8000031,0,0,0,-1,-1,0,0,0
48862,1152921642045814016,,62.3399963,41.5999947,0,0,0,-1,-1,0,0,0
48863,1152921642045814016,,-55.6199989,51.9999962,0,0,0,-1,-1,0,0,0
48864,1152921642045814016,,12.8999977,-52.0,0,0,0,-1,-1,0,0,0
48865,1152921642045814272,,56.1806374,51.9999962,0,0,0,-1,-1,0,0,0
48866,1152921642045815296,,-65.498497,72.7999954,0,0,0,-1,-1,0,0,0
48867,1152921642045815552,,42.9342804,72.7999954,0,0,0,-1,-1,0,0,0
48868,1152921642045815808,,-32.9400024,-31.2000008,0,0,0,-1,-1,0,0,0
48869,1152921642045815808,,4.37999725,-72.8000031,0,0,0,-1,-1,0,0,0
48870,1152921642045816064,,-20.5799999,-31.2000008,0,0,0,-1,-1,0,0,0
48871,1152921642045816576,,8.83971786,-31.2000008,0,0,0,-1,-1,0,0,0
48872,1152921642045816832,,-62.5800018,20.7999992,0,0,0,-1,-1,0,0,0
48873,1152921642045817088,,53.504982,20.7999992,0,0,0,-1,-1,0,0,0
48874,1152921642045817088,,10.5786743,41.5999947,0,0,0,-1,-1,0,0,0
48875,1152921642045817344,,-18.7110329,41.5999947,0,0,0,-1,-1,0,0,0
48876,1152921642045817344,,-43.4293098,-10.4000034,0,0,0,-1,-1,0,0,0
48877,1152921642045817600,,47.8199959,-20.8000011,0,0,0,-1,-1,0,0,0
48878,1152921642045818112,,-56.4261971,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48879,1152921642045818368,,48.4199982,-41.6000023,0,0,0,-1,-1,0,0,0
48880,1152921642045818368,,62.2542458,10.3999977,0,0,0,-1,-1,0,0,0
48881,1152921642045818624,,32.6999969,-31.2000008,0,0,0,-1,-1,0,0,0
48882,1152921642045818880,,-19.5000019,51.9999962,0,0,0,-1,-1,0,0,0
48883,1152921642045819136,,21.1969852,20.7999992,0,0,0,-1,-1,0,0,0
48884,1152921642045819136,,26.4599991,-41.6000023,0,0,0,-1,-1,0,0,0
48885,1152921642045819136,,-23.8200016,-62.4000015,0,0,0,-1,-1,0,0,0
48886,1152921642045819392,,-58.3800011,62.3999939,0,0,0,-1,-1,0,0,0
48887,1152921642045819392,,12.4488506,10.3999977,0,0,0,-1,-1,0,0,0
48888,1152921642045819648,,-48.4172058,51.9999962,0,0,0,-1,-1,0,0,0
48889,1152921642045819648,,53.2045021,62.3999939,0,0,0,-1,-1,0,0,0
48890,1152921642045819648,,-39.6600037,-62.4000015,0,0,0,-1,-1,0,0,0
48891,1152921642045819904,,25.0525875,31.1999969,0,0,0,-1,-1,0,0,0
48892,1152921642045819904,,63.5399933,51.9999962,0,0,0,-1,-1,0,0,0
48893,1152921642045820160,,-15.1800022,31.1999969,0,0,0,-1,-1,0,0,0
48894,1152921642045820672,,9.65999985,10.3999977,0,0,0,-1,-1,0,0,0
48895,1152921642045820928,,-45.3916817,72.7999954,0,0,0,-1,-1,0,0,0
48896,1152921642045821184,,63.659996,72.7999954,0,0,0,-1,-1,0,0,0
48897,1152921642045821184,,-6.4893465,51.9999962,0,0,0,-1,-1,0,0,0
48898,1152921642045821440,,-2.70000076,62.3999939,0,0,0,-1,-1,0,0,0
48899,1152921642045821440,,12.5399971,-20.8000011,0,0,0,-1,-1,0,0,0
48900,1152921642045821440,,-19.6200008,10.3999977,0,0,0,-1,-1,0,0,0
48901,1152921642045821440,,36.8999977,51.9999962,0,0,0,-1,-1,0,0,0
48902,1152921642045821696,,-21.8407135,10.3999977,0,0,0,-1,-1,0,0,0
48903,1152921642045821696,,7.73999786,-62.4000015,0,0,0,-1,-1,0,0,0
48904,1152921642045821952,,-43.8600006,41.5999947,0,0,0,-1,-1,0,0,0
48905,1152921642045821952,,-58.3800011,10.3999977,0,0,0,-1,-1,0,0,0
48906,1152921642045821952,,-45.8483276,-62.4000015,0,0,0,-1,-1,0,0,0
48907,1152921642045821952,,31.7399979,-62.4000015,0,0,0,-1,-1,0,0,0
48908,1152921642045822208,,69.0599976,41.5999947,0,0,0,-1,-1,0,0,0
48909,1152921642045822208,,58.7399979,10.3999977,0,0,0,-1,-1,0,0,0
48910,1152921642045822208,,25.1625767,2.36573744,0,0,0,-1,-1,0,0,0
48911,1152921642045822208,,-67.3800049,-10.4000034,0,0,0,-1,-1,0,0,0
48912,1152921642045822464,,-16.1400013,-10.4000034,0,0,0,-1,-1,0,0,0
48913,1152921642045822464,,30.6599998,31.1999969,0,0,0,-1,-1,0,0,0
48914,1152921642045822464,,56.8199921,-72.8000031,0,0,0,-1,-1,0,0,0
48915,1152921642045822464,,52.4999962,-10.4000034,0,0,0,-1,-1,0,0,0
48916,1152921642045822720,,-62.7720032,72.7999954,0,0,0,-1,-1,0,0,0
48917,1152921642045822976,,47.9773369,72.7999954,0,0,0,-1,-1,0,0,0
48918,1152921642045823488,,-59.2200012,-62.4000015,0,0,0,-1,-1,0,0,0
48919,1152921642045823744,,66.5399933,-62.4000015,0,0,0,-1,-1,0,0,0
48920,1152921642045824000,,-60.3000031,72.7999954,0,0,0,-1,-1,0,0,0
48921,1152921642045824000,,-33.9747581,10.3999977,0,0,0,-1,-1,0,0,0
48922,1152921642045824256,,49.3799973,72.7999954,0,0,0,-1,-1,0,0,0
48923,1152921642045824256,,-38.4599991,-62.4000015,0,0,0,-1,-1,0,0,0
48924,1152921642045824512,,-34.1920052,-31.2000008,0,0,0,-1,-1,0,0,0
48925,1152921642045824512,,-70.8588943,51.9999962,0,0,0,-1,-1,0,0,0
48926,1152921642045824768,,41.8859825,51.9999962,0,0,0,-1,-1,0,0,0
48927,1152921642045824768,,38.6390991,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48928,1152921642045825024,,-34.1399994,10.3999977,0,0,0,-1,-1,0,0,0
48929,1152921642045825024,,20.3723145,62.3999939,0,0,0,-1,-1,0,0,0
48930,1152921642045825280,,-29.5799999,-62.4000015,0,0,0,-1,-1,0,0,0
48931,1152921642045825536,,22.9799995,31.1999969,0,0,0,-1,-1,0,0,0
48932,1152921779484754432,,-7.50000381,-41.6000023,0,0,0,-1,-1,0,0,0
48933,1152921779484754432,,-18.2245541,51.9999962,0,0,0,-1,-1,0,0,0
48934,1152921779484754688,,37.8599968,-62.4000015,0,0,0,-1,-1,0,0,0
48935,1152921779484754688,,-55.1399994,41.5999947,0,0,0,-1,-1,0,0,0
48936,1152921779484754688,,5.69999695,51.9999962,0,0,0,-1,-1,0,0,0
48937,1152921779484754944,,47.6999969,49.6337433,0,0,0,-1,-1,0,0,0
48938,1152921779484754944,,27.6599998,-41.6000023,0,0,0,-1,-1,0,0,0
48939,1152921779484754944,,-56.8199997,-31.2000008,0,0,0,-1,-1,0,0,0
48940,1152921779484755200,,-19.4761887,62.3999939,0,0,0,-1,-1,0,0,0
48941,1152921779484755200,,-3.06000137,31.1999969,0,0,0,-1,-1,0,0,0
48942,1152921779484755200,,5.12244129,51.9999962,0,0,0,-1,-1,0,0,0
48943,1152921779484755200,,55.8599968,-31.2000008,0,0,0,-1,-1,0,0,0
48944,1152921779484755200,,17.2720375,72.7999954,0,0,0,-1,-1,0,0,0
48945,1152921779484755968,,15.7417984,-62.4000015,0,0,0,-1,-1,0,0,0
48946,1152921779484756224,,-3.16742086,-62.4000015,0,0,0,-1,-1,0,0,0
48947,1152921779484756480,,26.3400002,72.7999954,0,0,0,-1,-1,0,0,0
48948,1152921779484756736,,-37.0993652,-41.6000023,0,0,0,-1,-1,0,0,0
48949,1152921779484756992,,-3.74992347,-31.2000008,0,0,0,-1,-1,0,0,0
48950,1152921779484756992,,-54.7450104,-31.2000008,0,0,0,-1,-1,0,0,0
48951,1152921779484756992,,3.5399971,-52.0,0,0,0,-1,-1,0,0,0
48952,1152921779484757248,,2.93999863,-20.8000011,0,0,0,-1,-1,0,0,0
48953,1152921779484757504,,-14.7000008,-10.4000034,0,0,0,-1,-1,0,0,0
48954,1152921779484757760,,-12.9165983,72.7999954,0,0,0,-1,-1,0,0,0
48955,1152921779484757760,,37.0360527,-72.8000031,0,0,0,-1,-1,0,0,0
48956,1152921779484758016,,21.4199982,31.1999969,0,0,0,-1,-1,0,0,0
48957,1152921779484758016,,-25.9800014,-72.8000031,0,0,0,-1,-1,0,0,0
48958,1152921779484758272,,-29.7000008,20.7999992,0,0,0,-1,-1,0,0,0
48959,1152921779484758272,,-37.5,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48960,1152921779484758272,,26.4599991,72.7999954,0,0,0,-1,-1,0,0,0
48961,1152921779484758528,,-0.780002594,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48962,1152921779484758528,,-34.7158661,20.7999992,0,0,0,-1,-1,0,0,0
48963,1152921779484758784,,28.3021069,-52.0,0,0,0,-1,-1,0,0,0
48964,1152921779484758784,,-39.930584,-41.6000023,0,0,0,-1,-1,0,0,0
48965,1152921779484758784,,19.7399979,62.3999939,0,0,0,-1,-1,0,0,0
48966,1152921779484759040,,25.2456341,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48967,1152921779484759296,,45.8999977,-20.8000011,0,0,0,-1,-1,0,0,0
48968,1152921779484759552,,41.4599953,-10.4000034,0,0,0,-1,-1,0,0,0
48969,1152921779484759552,,30.3101826,72.7999954,0,0,0,-1,-1,0,0,0
48970,1152921779484759552,,-40.9799995,31.1999969,0,0,0,-1,-1,0,0,0
48971,1152921779484759808,,-34.715107,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48972,1152921779484759808,,-51.0600014,-20.8000011,0,0,0,-1,-1,0,0,0
48973,1152921779484759808,,35.3285942,10.3999977,0,0,0,-1,-1,0,0,0
48974,1152921779484760064,,28.6199989,72.7999954,0,0,0,-1,-1,0,0,0
48975,1152921779484760064,,12.5399971,-31.2000008,0,0,0,-1,-1,0,0,0
48976,1152921779484760320,,7.35526657,-62.4000015,0,0,0,-1,-1,0,0,0
48977,1152921779484760320,,26.3400002,10.3999977,0,0,0,-1,-1,0,0,0
48978,1152921779484760576,,-0.780002594,62.3999939,0,0,0,-1,-1,0,0,0
48979,1152921779484760576,,-14.2315407,62.3999939,0,0,0,-1,-1,0,0,0
48980,1152921779484760576,,22.4173069,72.7999954,0,0,0,-1,-1,0,0,0
48981,1152921779484760576,,26.8390465,-3.81469727e-06,0,0,0,-1,-1,0,0,0
48982,1152921779484760576,,11.0999985,-41.6000023,0,0,0,-1,-1,0,0,0
48983,1152921779484760576,,49.831707,-41.6000023,0,0,0,-1,-1,0,0,0
48984,1152921779484760832,,-56.7342415,20.7999992,0,0,0,-1,-1,0,0,0
48985,1152921779484760832,,-47.6266785,72.7999954,0,0,0,-1,-1,0,0,0
48986,1152921779484760832,,6.77999878,-72.8000031,0,0,0,-1,-1,0,0,0
48987,1152921779484761088,,14.3400002,41.5999947,0,0,0,-1,-1,0,0,0
48988,1152921779484761088,,47.8199959,20.7999992,0,0,0,-1,-1,0,0,0
48989,1152921779484761088,,50.8199959,72.7999954,0,0,0,-1,-1,0,0,0
48990,1152921779484761344,,-20.9400005,20.7999992,0,0,0,-1,-1,0,0,0
48991,1152921779484761600,,-30.4091377,72.7999954,0,0,0,-1,-1,0,0,0
48992,1152921779484761856,,26.9399986,72.7999954,0,0,0,-1,-1,0,0,0
48993,1152921779484761856,,-53.2200012,51.9999962,0,0,0,-1,-1,0,0,0
48994,1152921779484762112,,-3.4521296,62.3999939,0,0,0,-1,-1,0,0,0
48995,1152921779484762112,,48.2999992,51.9999962,0,0,0,-1,-1,0,0,0
