measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50548,936749134810318592,,12.7403898,45.0000038,0,0,0,-1,-1,0,0,0
50549,936749134810319104,,16.2183838,-34.2522697,0,0,0,-1,-1,0,0,0
50550,936749134810319360,,-1.47092485,33.0000038,0,0,0,-1,-1,0,0,0
50551,936749134810319360,,17.2902145,19.7933254,0,0,0,-1,-1,0,0,0
50552,936749134810319360,,-11.1667814,-49.8000031,-0,-0,-0,-1,-1,0,0,0
50553,936749134810320384,,7.07999897,-18.5999985,0,0,0,-1,-1,0,0,0
50554,936749134810320896,,-13.4000006,-51,-0,-0,-0,-1,-1,0,0,0
50555,936749134810321152,,-1.08000088,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50556,936749134810321408,,-14.1550646,-10.1999989,-0,-0,-0,-1,-1,0,0,0
50557,936749134810321920,,-13.9739695,-52.1999969,-0,-0,-0,-1,-1,0,0,0
50558,936749134810322432,,9.55916119,-17.3999996,0,0,0,-1,-1,0,0,0
50559,936749134810322944,,-2.05706382,52.727272,0,0,0,-1,-1,0,0,0
50560,936749134810323200,,-7.98453999,-45,-0,-0,-0,-1,-1,0,0,0
50561,936749134810323200,,-12.3356361,-26.3184433,-0,-0,-0,-1,-1,0,0,0
50562,936749134810323712,,9.05108166,-28.6109581,0,0,0,-1,-1,0,0,0
50563,936749134810324224,,10.6799984,7.06906414,0,0,0,-1,-1,0,0,0
50564,936749134810324224,,2.62897873,-11.3999996,0,0,0,-1,-1,0,0,0
50565,936749134810324480,,23.4300537,12.2240305,0,0,0,-1,-1,0,0,0
50566,936749134810324736,,-18.70084,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50567,936749134810325760,,17.4889297,24.4723034,0,0,0,-1,-1,0,0,0
50568,936749134810325760,,7.06880379,5.40000343,0,0,0,-1,-1,0,0,0
50569,936749134810326016,,-20.2460327,12.6000023,0,0,0,-1,-1,0,0,0
50570,936749134810326016,,-12.5861788,16.2000046,0,0,0,-1,-1,0,0,0
50571,936749134810326528,,-1.65048254,53.4000053,0,0,0,-1,-1,0,0,0
50572,936749134810327040,,2.75999928,3.00000191,0,0,0,-1,-1,0,0,0
50573,936749134810327296,,-8.52153301,-25.9831276,-0,-0,-0,-1,-1,0,0,0
50574,936749134810327296,,13.6480532,9.00000191,0,0,0,-1,-1,0,0,0
50575,936749134810327552,,-4.19312477,18.3963051,0,0,0,-1,-1,0,0,0
50576,936749134810328064,,-1.89379907,-42.5999985,-0,-0,-0,-1,-1,0,0,0
50577,936749134810328576,,-4.34358215,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50578,936749134810329088,,12.056426,52.9182777,0,0,0,-1,-1,0,0,0
50579,936749134810329088,,8.37123585,-0.557091057,0,0,0,-1,-1,0,0,0
50580,936749134810329344,,7.02696705,-14.9999981,0,0,0,-1,-1,0,0,0
50581,936749134810329600,,21.1824398,-5.39999962,0,0,0,-1,-1,0,0,0
50582,936749134810329856,,-19.8800011,-18.5999985,-0,-0,-0,-1,-1,0,0,0
50583,936749134810330368,,19.9031181,-37.7999992,0,0,0,-1,-1,0,0,0
50584,936749134810330624,,-22.0554352,-50.425602,-0,-0,-0,-1,-1,0,0,0
50585,936749134810330880,,-12.8400002,-23.3999977,-0,-0,-0,-1,-1,0,0,0
50586,936749134810331136,,2.61371017,48.6000061,0,0,0,-1,-1,0,0,0
50587,936749134810331136,,22.1556759,-34.1999969,0,0,0,-1,-1,0,0,0
50588,936749134810331392,,-20.5198727,-46.1999969,-0,-0,-0,-1,-1,0,0,0
50589,936749134810331648,,12.047823,-41.4000015,0,0,0,-1,-1,0,0,0
50590,936749134810331648,,-5.19201708,-30.4984627,-0,-0,-0,-1,-1,0,0,0
50591,936749134810331904,,3.77403855,-34.1999969,0,0,0,-1,-1,0,0,0
50592,936749134810331904,,22.4657307,5.40000343,0,0,0,-1,-1,0,0,0
50593,936749134810332160,,19.7199993,-46.1999969,0,0,0,-1,-1,0,0,0
50594,936749134810332160,,-22.8687954,-11.0118952,-0,-0,-0,-1,-1,0,0,0
50595,936749134810332416,,14.2846785,-40.8203583,0,0,0,-1,-1,0,0,0
50596,936749134810333440,,-8.09041977,-25.7999992,-0,-0,-0,-1,-1,0,0,0
50597,936749134810333696,,-16.9849739,-33,-0,-0,-0,-1,-1,0,0,0
50598,936749134810334208,,1.80576408,-4.19999886,0,0,0,-1,-1,0,0,0
50599,936749134810334208,,-3.09492779,48.6000061,0,0,0,-1,-1,0,0,0
50600,936749134810334976,,1.15999889,-31.9892044,0,0,0,-1,-1,0,0,0
50601,936749134810335232,,-8.64827156,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50602,936749134810335232,,-5.1600008,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50603,936749134810335744,,16.7088127,17.4000015,0,0,0,-1,-1,0,0,0
50604,936749134810336000,,-21.6365204,5.40000343,0,0,0,-1,-1,0,0,0
50605,936749134810336000,,5.61369038,-14.9999981,0,0,0,-1,-1,0,0,0
50606,936749134810336256,,-11.6750526,-22.9381084,-0,-0,-0,-1,-1,0,0,0
50607,936749134810336256,,-21.1573162,46.1144524,0,0,0,-1,-1,0,0,0
50608,936749134810337280,,7.69517946,-7.79999733,0,0,0,-1,-1,0,0,0
50609,936749134810337536,,19.9901505,-6.59999847,0,0,0,-1,-1,0,0,0
50610,936749134810337792,,-10.8028431,-43.265377,-0,-0,-0,-1,-1,0,0,0
50611,936749134810338048,,7.42480087,19.940239,0,0,0,-1,-1,0,0,0
50612,936749134810338048,,18.6254082,-24.304203,0,0,0,-1,-1,0,0,0
50613,936749134810338048,,-15.3199997,24.6000023,0,0,0,-1,-1,0,0,0
50614,936749134810338304,,-23.8910465,-35.4000015,-0,-0,-0,-1,-1,0,0,0
50615,936749134810338560,,13.1339178,-51.576004,0,0,0,-1,-1,0,0,0
50616,936749134810338816,,-1.72000027,29.887579,0,0,0,-1,-1,0,0,0
50617,936749134810339072,,20.6799984,-14.9999981,0,0,0,-1,-1,0,0,0
50618,936749134810339072,,-8.44000053,49.3914719,0,0,0,-1,-1,0,0,0
50619,936749134810339072,,-22.6248455,45.4171944,0,0,0,-1,-1,0,0,0
50620,936749134810339328,,-19.4799995,-27.5253696,-0,-0,-0,-1,-1,0,0,0
50621,936749134810339584,,-13.3102942,53.1592255,0,0,0,-1,-1,0,0,0
50622,936749134810340096,,5.15516901,-1.2190733,0,0,0,-1,-1,0,0,0
50623,936749134810340096,,9.19460583,9.00000191,0,0,0,-1,-1,0,0,0
50624,936749134810340352,,5.80000019,39.0000038,0,0,0,-1,-1,0,0,0
50625,936749134810341120,,4.35999966,36.6000023,0,0,0,-1,-1,0,0,0
50626,936749134810341376,,-5.18968248,24.6000023,0,0,0,-1,-1,0,0,0
50627,936749134810341632,,-1.59481001,-41.4000015,-0,-0,-0,-1,-1,0,0,0
50628,936749134810341632,,-3.08000088,47.4000053,0,0,0,-1,-1,0,0,0
50629,936749134810342144,,21.1599998,42.6000023,0,0,0,-1,-1,0,0,0
50630,936749134810342400,,-17.7999992,29.2537308,0,0,0,-1,-1,0,0,0
50631,936749134810342400,,-2.54833221,10.2000027,0,0,0,-1,-1,0,0,0
50632,936749134810342656,,-9.66376877,21.0000038,0,0,0,-1,-1,0,0,0
50633,936749134810342912,,-1.73221004,-44.184227,-0,-0,-0,-1,-1,0,0,0
50634,936749272248877312,,-23.8521576,17.9810009,0,0,0,-1,-1,0,0,0
50635,936749272248877568,,12.9741917,-28.1999989,0,0,0,-1,-1,0,0,0
50636,936749272248879104,,23.0978813,-28.1999989,0,0,0,-1,-1,0,0,0
50637,936749272248879360,,-21.3278522,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50638,936749272248880384,,1.47999859,-1.79999733,0,0,0,-1,-1,0,0,0
50639,936749272248880384,,15.4288216,35.4000015,0,0,0,-1,-1,0,0,0
50640,936749272248881152,,8.00710964,18.6000023,0,0,0,-1,-1,0,0,0
50641,936749272248881152,,-5.10743523,-22.1999989,-0,-0,-0,-1,-1,0,0,0
50642,936749272248881920,,16.4027519,-32.6646996,0,0,0,-1,-1,0,0,0
50643,936749272248881920,,16.3599987,-0.599996567,0,0,0,-1,-1,0,0,0
50644,936749272248882176,,-23.8800011,7.80000114,0,0,0,-1,-1,0,0,0
50645,936749272248882688,,19.4069653,51.2947311,0,0,0,-1,-1,0,0,0
50646,936749272248883200,,20.9413147,9.00000191,0,0,0,-1,-1,0,0,0
50647,936749272248883200,,-12.2503567,18.6000023,0,0,0,-1,-1,0,0,0
50648,936749272248883200,,-5.26338005,15.0000038,0,0,0,-1,-1,0,0,0
50649,936749272248883456,,-17.9677582,18.2083645,0,0,0,-1,-1,0,0,0
50650,936749272248883712,,5.15999889,-43.8000031,0,0,0,-1,-1,0,0,0
50651,936749272248884224,,-4.93288183,18.6000023,0,0,0,-1,-1,0,0,0
50652,936749272248884480,,-10.6857042,-46.1999969,-0,-0,-0,-1,-1,0,0,0
50653,936749272248884736,,13.7441835,-28.1999989,0,0,0,-1,-1,0,0,0
50654,936749272248886272,,-2.84000111,5.40000343,0,0,0,-1,-1,0,0,0
50655,936749272248887040,,-5.4944663,11.4000015,0,0,0,-1,-1,0,0,0
50656,936749272248887552,,16.6343231,44.2681732,0,0,0,-1,-1,0,0,0
50657,936749272248888576,,19.2955914,-24.5999985,0,0,0,-1,-1,0,0,0
50658,936749272248889088,,-9,-51.8728256,-0,-0,-0,-1,-1,0,0,0
50659,936749272248889088,,-0.440000534,-41.8883095,-0,-0,-0,-1,-1,0,0,0
50660,936749272248889088,,-6.51509523,23.4000015,0,0,0,-1,-1,0,0,0
50661,936749272248890624,,1.16621399,-34.1999969,0,0,0,-1,-1,0,0,0
50662,936749272248891392,,-9.43301201,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50663,936749272248893952,,15.3199997,19.8000031,0,0,0,-1,-1,0,0,0
50664,936749272248894208,,-23.3581333,28.2000046,0,0,0,-1,-1,0,0,0
50665,936749272248894464,,-7.50675964,27.0000038,0,0,0,-1,-1,0,0,0
50666,936749272248894720,,-6.15010071,-6.59999847,-0,-0,-0,-1,-1,0,0,0
50667,936749272248895744,,9.84840679,41.4000015,0,0,0,-1,-1,0,0,0
50668,936749272248896000,,4.09232473,-42.5999985,0,0,0,-1,-1,0,0,0
50669,936749272248896768,,23.7999992,-19.7999973,0,0,0,-1,-1,0,0,0
50670,936749272248897024,,-13.6917973,-23.2385864,-0,-0,-0,-1,-1,0,0,0
50671,936749272248897024,,-16.4399986,-8.99999809,-0,-0,-0,-1,-1,0,0,0
50672,936749272248897536,,-2.97574139,-1.79999733,-0,-0,-0,-1,-1,0,0,0
50673,936749272248897536,,2.32442808,-31.7999992,0,0,0,-1,-1,0,0,0
50674,936749272248898816,,6.4689188,17.4000015,0,0,0,-1,-1,0,0,0
50675,936749272248899584,,7.6807456,-4.7658906,0,0,0,-1,-1,0,0,0
50676,936749272248899840,,1.8278532,24.6000023,0,0,0,-1,-1,0,0,0
50677,936749272248900608,,-12.8042936,4.27253771,0,0,0,-1,-1,0,0,0
50678,936749272248901120,,-6.18882465,43.5472717,0,0,0,-1,-1,0,0,0
50679,936749272248901888,,-14.1999998,-48.4624596,-0,-0,-0,-1,-1,0,0,0
50680,936749272248903168,,17.0513783,21.0000038,0,0,0,-1,-1,0,0,0
50681,936749272248903168,,14.4110365,9.00000191,0,0,0,-1,-1,0,0,0
50682,936749272248903424,,23.8799992,-36.5999985,0,0,0,-1,-1,0,0,0
50683,936749272248903424,,-13.1212225,6.60000229,0,0,0,-1,-1,0,0,0
50684,936749272248903680,,-16.5999985,-27.5714245,-0,-0,-0,-1,-1,0,0,0
50685,936749272248903936,,8.89460278,-23.4079533,0,0,0,-1,-1,0,0,0
50686,936749272248906240,,5.29029083,-18.5712757,0,0,0,-1,-1,0,0,0
50687,936749272248906496,,14.1199989,30.6000023,0,0,0,-1,-1,0,0,0
50688,936749272248906752,,-9.91564846,-22.3596325,-0,-0,-0,-1,-1,0,0,0
50689,936749272248906752,,-1.61310303,33.0000038,0,0,0,-1,-1,0,0,0
50690,936749272248907008,,22.6228142,24.6000023,0,0,0,-1,-1,0,0,0
50691,936749272248907008,,22.6710014,13.8000031,0,0,0,-1,-1,0,0,0
50692,936749272248907264,,-17.0835037,34.2000046,0,0,0,-1,-1,0,0,0
50693,936749272248907264,,-15.4207144,22.2572632,0,0,0,-1,-1,0,0,0
50694,936749272248907520,,19.8294048,45.0000038,0,0,0,-1,-1,0,0,0
50695,936749272248907776,,9.29534054,29.4000015,0,0,0,-1,-1,0,0,0
50696,936749272248907776,,-18.133585,52.5390205,0,0,0,-1,-1,0,0,0
50697,936749272248908800,,7.8680582,1.80000114,0,0,0,-1,-1,0,0,0
50698,936749272248908800,,17.7228584,-46.3390083,0,0,0,-1,-1,0,0,0
50699,936749272248909568,,2.25486064,40.2000046,0,0,0,-1,-1,0,0,0
50700,936749272248910592,,0.599539876,0.600002289,0,0,0,-1,-1,0,0,0
50701,936749272248912128,,-1.72000027,43.71241,0,0,0,-1,-1,0,0,0
50702,936749272248912128,,2.19999981,-38.0723305,0,0,0,-1,-1,0,0,0
50703,936749272248912896,,-2.5320847,-42.5999985,-0,-0,-0,-1,-1,0,0,0
50704,936749272248913664,,-9.54823303,38.650528,0,0,0,-1,-1,0,0,0
50705,936749272248913664,,-14.6800003,30.6000023,0,0,0,-1,-1,0,0,0
50706,936749272248913920,,3.70559263,-30.4400463,0,0,0,-1,-1,0,0,0
50707,936749272248913920,,0.199999809,23.4000015,0,0,0,-1,-1,0,0,0
50708,936749272248914176,,-10.7600002,-44.3777771,-0,-0,-0,-1,-1,0,0,0
50709,936749272248914432,,-12.8400002,50.7662277,0,0,0,-1,-1,0,0,0
50710,936749272248914944,,-3.82861829,-35.4000015,-0,-0,-0,-1,-1,0,0,0
50711,936749272248914944,,20.5999985,-31.7999992,0,0,0,-1,-1,0,0,0
50712,936749272248915200,,2.59999943,40.2000046,0,0,0,-1,-1,0,0,0
50713,936749272248915200,,-19.0799999,-23.9976444,-0,-0,-0,-1,-1,0,0,0
50714,936749272248915968,,-1.86436546,-12.5999985,-0,-0,-0,-1,-1,0,0,0
50715,936749272248916224,,3.67653346,-18.5999985,0,0,0,-1,-1,0,0,0
50716,936749272248917248,,-10.8692541,-29.3999996,-0,-0,-0,-1,-1,0,0,0
50717,936749272248917248,,5.71999931,25.6353779,0,0,0,-1,-1,0,0,0
50718,936749272248917504,,-4.06819057,49.4003181,0,0,0,-1,-1,0,0,0
50719,936749272248918016,,2.40585184,37.8000031,0,0,0,-1,-1,0,0,0
50720,936749272248918016,,19.4052448,3.00000191,0,0,0,-1,-1,0,0,0
50721,936749272248918272,,-18.8456631,11.4000015,0,0,0,-1,-1,0,0,0
50722,936749272248918784,,14.3246899,24.6000023,0,0,0,-1,-1,0,0,0
50723,936749272248920064,,22.8744564,11.0610771,0,0,0,-1,-1,0,0,0
50724,936749272248920064,,19.7338276,7.80000114,0,0,0,-1,-1,0,0,0
50725,936749272248920320,,-21.8207932,21.0000038,0,0,0,-1,-1,0,0,0
50726,936749272248920320,,-16.8501625,17.4000015,0,0,0,-1,-1,0,0,0
50727,936749272248921344,,12.1660967,10.2000027,0,0,0,-1,-1,0,0,0
50728,936749272248922368,,13.9683628,-29.3999996,0,0,0,-1,-1,0,0,0
50729,936749272248923136,,-15.0884676,-14.8117561,-0,-0,-0,-1,-1,0,0,0
50730,936749272248923904,,14.8350286,-41.0585632,0,0,0,-1,-1,0,0,0
50731,936749272248924928,,16.3714943,48.2758522,0,0,0,-1,-1,0,0,0
50732,936749272248925440,,18.2799988,-29.3999996,0,0,0,-1,-1,0,0,0
50733,936749272248925440,,-15.8039703,27.0285892,0,0,0,-1,-1,0,0,0
50734,936749272248925696,,-21.5600014,-20.9999981,-0,-0,-0,-1,-1,0,0,0
50735,936749272248927744,,21.1029568,-29.3999996,0,0,0,-1,-1,0,0,0
50736,936749272248928000,,-17.5600014,-20.9999981,-0,-0,-0,-1,-1,0,0,0
50737,936749272248928000,,14.3815536,-14.9999981,0,0,0,-1,-1,0,0,0
50738,936749272248928512,,16.1458435,45.7849579,0,0,0,-1,-1,0,0,0
50739,936749272248930304,,21.5282688,-34.1999969,0,0,0,-1,-1,0,0,0
50740,936749272248930304,,22.909626,-13.7999973,0,0,0,-1,-1,0,0,0
50741,936749272248930560,,-22.5510635,-27,-0,-0,-0,-1,-1,0,0,0
50742,936749272248930560,,-10.20259,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50743,936749272248930560,,-19.545332,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50744,936749272248930560,,-15.6400003,-14.800087,-0,-0,-0,-1,-1,0,0,0
50745,936749272248930560,,16.7035942,-42.5999985,0,0,0,-1,-1,0,0,0
50746,936749272248930816,,0.606761456,26.9587116,0,0,0,-1,-1,0,0,0
50747,936749272248932096,,3.72985649,-29.3999996,0,0,0,-1,-1,0,0,0
50748,936749272248933632,,20.2957592,46.2000046,0,0,0,-1,-1,0,0,0
50749,936749272248933888,,-18.3394032,52.2000046,0,0,0,-1,-1,0,0,0
50750,936749272248934144,,-10.3365479,21.0000038,0,0,0,-1,-1,0,0,0
50751,936749272248934400,,20.9062271,4.20000267,0,0,0,-1,-1,0,0,0
50752,936749272248934656,,-1.88000011,-4.19999886,-0,-0,-0,-1,-1,0,0,0
50753,936749272248934656,,-22.7812557,12.6000023,0,0,0,-1,-1,0,0,0
50754,936749272248936448,,-17.3184738,-52.3018684,-0,-0,-0,-1,-1,0,0,0
50755,936749272248936960,,-8.48473263,-29.631464,-0,-0,-0,-1,-1,0,0,0
50756,936749272248938496,,-14.04,30.6000023,0,0,0,-1,-1,0,0,0
50757,936749272248939008,,8.54286098,-10.1999989,0,0,0,-1,-1,0,0,0
50758,936749272248939264,,-1.00000095,27.0000038,0,0,0,-1,-1,0,0,0
50759,936749272248939264,,18.4239521,-22.1999989,0,0,0,-1,-1,0,0,0
50760,936749272248940544,,16.1199989,53.4000053,0,0,0,-1,-1,0,0,0
50761,936749272248942592,,15.3267689,-10.1999989,0,0,0,-1,-1,0,0,0
50762,936749272248942592,,23.5280247,-48.5582886,0,0,0,-1,-1,0,0,0
50763,936749272248942848,,-19.2762566,-40.1999969,-0,-0,-0,-1,-1,0,0,0
50764,936749272248944128,,-0.547192872,15.0000038,0,0,0,-1,-1,0,0,0
50765,936749272248944640,,-3.56000042,-53.4000015,-0,-0,-0,-1,-1,0,0,0
50766,936749272248945920,,21.7737446,-34.1999969,0,0,0,-1,-1,0,0,0
50767,936749272248946176,,-21.8445702,-25.7999992,-0,-0,-0,-1,-1,0,0,0
50768,936749272248946432,,19.3199997,-25.7999992,0,0,0,-1,-1,0,0,0
50769,936749272248946432,,14.554821,43.9509277,0,0,0,-1,-1,0,0,0
50770,936749272248946688,,-22.6311264,-17.3999996,-0,-0,-0,-1,-1,0,0,0
50771,936749272248947200,,16.8978024,-1.79999733,0,0,0,-1,-1,0,0,0
50772,936749272248947456,,-22.6374302,6.60000229,0,0,0,-1,-1,0,0,0
50773,936749272248947712,,21.7999992,-36.1024628,0,0,0,-1,-1,0,0,0
50774,936749272248947968,,-17.7200012,-28.1999989,-0,-0,-0,-1,-1,0,0,0
50775,936749272248948992,,5.0515976,-12.5999985,0,0,0,-1,-1,0,0,0
50776,936749272248950528,,1.96000004,-52.1999969,0,0,0,-1,-1,0,0,0
50777,936749272248951296,,21.2863808,-5.39999962,0,0,0,-1,-1,0,0,0
50778,936749272248951552,,-22.2594929,3.00000191,0,0,0,-1,-1,0,0,0
50779,936749272248951808,,18.0754166,3.00000191,0,0,0,-1,-1,0,0,0
50780,936749272248951808,,15.4799995,9.00000191,0,0,0,-1,-1,0,0,0
50781,936749272248952064,,-20.3845482,10.2000027,0,0,0,-1,-1,0,0,0
50782,936749272248952320,,-10.8714495,-14.9999981,-0,-0,-0,-1,-1,0,0,0
50783,936749272248953088,,-17.8327446,20.6240444,0,0,0,-1,-1,0,0,0
50784,936749272248954112,,-0.440000534,21.7637577,0,0,0,-1,-1,0,0,0
50785,936749272248955136,,-3.64000034,0.600002289,0,0,0,-1,-1,0,0,0
50786,936749272248957440,,-6.11999989,7.80000114,0,0,0,-1,-1,0,0,0
50787,936749272248958464,,6.92649508,19.8000031,0,0,0,-1,-1,0,0,0
50788,936749272248959744,,21.4662991,-53.4000015,0,0,0,-1,-1,0,0,0
50789,936749272248960000,,21.2594795,13.8000031,0,0,0,-1,-1,0,0,0
50790,936749272248960000,,-17.0016327,-47.4000015,-0,-0,-0,-1,-1,0,0,0
50791,936749272248960256,,-21.5967693,21.0000038,0,0,0,-1,-1,0,0,0
50792,936749272248960256,,19.2237129,52.2000046,0,0,0,-1,-1,0,0,0
50793,936749272248960768,,-2.84000111,43.0343475,0,0,0,-1,-1,0,0,0
50794,936749272248962816,,7.09409285,-0.854119718,0,0,0,-1,-1,0,0,0
50795,936749272248962816,,7.88000011,11.4000015,0,0,0,-1,-1,0,0,0
50796,936749272248962816,,-2.33861256,-38.350296,-0,-0,-0,-1,-1,0,0,0
50797,936749272248963584,,3.01017237,25.8000031,0,0,0,-1,-1,0,0,0
50798,936749272248964608,,14.1999989,-37.7999992,0,0,0,-1,-1,0,0,0
50799,936749272248964864,,9.55999947,12.6000023,0,0,0,-1,-1,0,0,0
50800,936749272248965120,,-3.44454265,24.6000023,0,0,0,-1,-1,0,0,0
50801,936749272248966144,,22.4399986,-14.7913246,0,0,0,-1,-1,0,0,0
50802,936749272248966144,,14.5912151,-20.9999981,0,0,0,-1,-1,0,0,0
50803,936749272248966400,,-17.1599998,-7.79999733,-0,-0,-0,-1,-1,0,0,0
50804,936749272248966656,,17.0874958,-46.1999969,0,0,0,-1,-1,0,0,0
50805,936749272248966912,,-21.7373581,-40.1999969,-0,-0,-0,-1,-1,0,0,0
50806,936749272248967680,,14.9115305,-14.9999981,0,0,0,-1,-1,0,0,0
50807,936749272248968192,,-10.4400005,-13.6399622,-0,-0,-0,-1,-1,0,0,0
50808,936749272248968448,,6.71335459,-34.1999969,0,0,0,-1,-1,0,0,0
50809,936749272248968960,,-6.56155968,42.6000023,0,0,0,-1,-1,0,0,0
50810,936749272248968960,,4.75483799,-6.59999847,0,0,0,-1,-1,0,0,0
50811,936749272248969216,,5.90899467,26.6543255,0,0,0,-1,-1,0,0,0
50812,936749272248969216,,8.59999847,41.2480659,0,0,0,-1,-1,0,0,0
50813,936749272248969728,,-0.327061862,-34.1999969,-0,-0,-0,-1,-1,0,0,0
50814,936749272248969984,,-10.3705025,-12.5999985,-0,-0,-0,-1,-1,0,0,0
50815,936749272248971264,,6.68745852,-35.3787117,0,0,0,-1,-1,0,0,0
50816,936749272248973056,,-5.3797946,23.986187,0,0,0,-1,-1,0,0,0
50817,936749272248973312,,-9.71843433,27.0000038,0,0,0,-1,-1,0,0,0
50818,936749272248973568,,4.31010962,-9.05390167,0,0,0,-1,-1,0,0,0
50819,936749272248974336,,3.31999874,-25.7999992,0,0,0,-1,-1,0,0,0
50820,936749272248974592,,-14.4828186,21.0000038,0,0,0,-1,-1,0,0,0
50821,936749272248974848,,2.27999973,1.16210592,0,0,0,-1,-1,0,0,0
50822,936749272248974848,,16.7585239,-10.1999989,0,0,0,-1,-1,0,0,0
50823,936749272248975104,,-23.4000015,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50824,936749272248976128,,-16.7414188,-41.940731,-0,-0,-0,-1,-1,0,0,0
50825,936749272248976128,,14.1643353,-6.59999847,0,0,0,-1,-1,0,0,0
50826,936749272248976384,,11.4247437,16.2000046,0,0,0,-1,-1,0,0,0
50827,936749272248977664,,16.4399986,30.6000023,0,0,0,-1,-1,0,0,0
50828,936749272248977920,,-2.29336214,4.34385157,0,0,0,-1,-1,0,0,0
50829,936749272248978176,,14.6102924,-28.1999989,0,0,0,-1,-1,0,0,0
50830,936749272248978432,,-5.29094648,22.2000046,0,0,0,-1,-1,0,0,0
50831,936749272248978688,,-12.6262121,18.6000023,0,0,0,-1,-1,0,0,0
50832,936749272248980224,,8.02339172,17.4000015,0,0,0,-1,-1,0,0,0
50833,936749272248980224,,-6.76000118,-0.599996567,-0,-0,-0,-1,-1,0,0,0
50834,936749272248982016,,-13.8800001,47.4000053,0,0,0,-1,-1,0,0,0
50835,936749272248982272,,-4.73356009,4.99162149,0,0,0,-1,-1,0,0,0
50836,936749272248984320,,-4.19999981,-12.5999985,-0,-0,-0,-1,-1,0,0,0
50837,936749272248985344,,-8.60000038,-49.8000031,-0,-0,-0,-1,-1,0,0,0
50838,936749272248985856,,7.46742582,34.2000046,0,0,0,-1,-1,0,0,0
50839,936749272248985856,,7.08061647,-22.1999989,0,0,0,-1,-1,0,0,0
50840,936749272248986112,,-3.86614466,24.6000023,0,0,0,-1,-1,0,0,0
50841,936749272248986112,,20.1199989,-40.1999969,0,0,0,-1,-1,0,0,0
50842,936749272248986368,,17.7910042,-53.4000015,0,0,0,-1,-1,0,0,0
50843,936749272248986368,,-19.5600014,-35.4000015,-0,-0,-0,-1,-1,0,0,0
50844,936749272248986624,,-20.3258953,-47.4000015,-0,-0,-0,-1,-1,0,0,0
50845,936749272248986880,,0.469075233,10.2000027,0,0,0,-1,-1,0,0,0
50846,936749272248987392,,16.5211334,-29.3999996,0,0,0,-1,-1,0,0,0
50847,936749272248987648,,4.27999973,22.2000046,0,0,0,-1,-1,0,0,0
50848,936749272248988672,,11.5115499,-12.5999985,0,0,0,-1,-1,0,0,0
50849,936749272248989440,,-8.65886211,-52.1999969,-0,-0,-0,-1,-1,0,0,0
50850,936749272248990208,,1.53569746,53.4000053,0,0,0,-1,-1,0,0,0
50851,936749272248991744,,-17.8728752,31.8000031,0,0,0,-1,-1,0,0,0
50852,936749272248992512,,20.7538147,-43.8000031,0,0,0,-1,-1,0,0,0
50853,936749272248992768,,-0.446201444,-27.8060741,-0,-0,-0,-1,-1,0,0,0
50854,936749272248992768,,-8.43158817,22.2000046,0,0,0,-1,-1,0,0,0
50855,936749272248992768,,-21.5384827,-36.5999985,-0,-0,-0,-1,-1,0,0,0
50856,936749272248993536,,13.6256113,53.4000053,0,0,0,-1,-1,0,0,0
50857,936749272248994304,,16.5832424,-18.5999985,0,0,0,-1,-1,0,0,0
50858,936749272248994560,,-21.819603,-13.7999973,-0,-0,-0,-1,-1,0,0,0
50859,936749272248995584,,7.05345726,-0.599996567,0,0,0,-1,-1,0,0,0
50860,936749272248995840,,5.63999844,22.8058395,0,0,0,-1,-1,0,0,0
50861,936749272248997120,,16.2861671,-8.99999809,0,0,0,-1,-1,0,0,0
50862,936749272248997376,,-17.9669285,-43.8000031,-0,-0,-0,-1,-1,0,0,0
50863,936749272248997376,,-22.5597458,-2.99999809,-0,-0,-0,-1,-1,0,0,0
50864,936749272248997376,,4.27999973,-22.1999989,0,0,0,-1,-1,0,0,0
50865,936749272248998400,,23.0984058,1.80000114,0,0,0,-1,-1,0,0,0
50866,936749272248998656,,-15.6076689,7.84478617,0,0,0,-1,-1,0,0,0
50867,936749272248998656,,2.03999996,7.80000114,0,0,0,-1,-1,0,0,0
50868,936749272248999168,,-2.50865793,41.4000015,0,0,0,-1,-1,0,0,0
50869,936749272248999680,,-14.4702406,-39,-0,-0,-0,-1,-1,0,0,0
50870,936749272248999680,,12.8041344,12.6000023,0,0,0,-1,-1,0,0,0
50871,936749272248999936,,-4.14743471,39.0000038,0,0,0,-1,-1,0,0,0
50872,936749272248999936,,19.7199993,51.0000038,0,0,0,-1,-1,0,0,0
50873,936749272249000192,,10.1199989,35.4000015,0,0,0,-1,-1,0,0,0
50874,936749272249000192,,-15.6092014,-19.7999973,-0,-0,-0,-1,-1,0,0,0
