measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34296,936748859932026368,,-0.311391234,-6.19747019,-0,-0,-0,-1,-1,0,0,0
34297,936748859932026624,,11.0399208,39.1402168,0,0,0,-1,-1,0,0,0
34298,936748859932026880,,9.47999954,52.2000046,0,0,0,-1,-1,0,0,0
34299,936748859932027136,,9.01531315,-1.91677201,0,0,0,-1,-1,0,0,0
34300,936748859932027136,,19.3051872,52.8566666,0,0,0,-1,-1,0,0,0
34301,936748859932027136,,0.398115635,41.6270485,0,0,0,-1,-1,0,0,0
34302,936748859932027392,,9.79999924,-53.4000015,0,0,0,-1,-1,0,0,0
34303,936748859932027648,,14.3599987,-11.3999996,0,0,0,-1,-1,0,0,0
34304,936748859932027648,,3.86748886,45.2560349,0,0,0,-1,-1,0,0,0
34305,936748859932027648,,4.53082323,-16.6036625,0,0,0,-1,-1,0,0,0
34306,936748859932027648,,-14.5557718,-50.4463348,-0,-0,-0,-1,-1,0,0,0
34307,936748859932027648,,7.84059238,44.4073257,0,0,0,-1,-1,0,0,0
34308,936748859932027904,,-1.92157793,52.2000046,0,0,0,-1,-1,0,0,0
34309,936748859932027904,,-9,-37.9906082,-0,-0,-0,-1,-1,0,0,0
34310,936748859932027904,,-16.2896061,-36.5999985,-0,-0,-0,-1,-1,0,0,0
34311,936748859932028160,,-9.13910389,33.2285995,0,0,0,-1,-1,0,0,0
34312,936748859932028160,,5.81437778,-6.95490837,0,0,0,-1,-1,0,0,0
34313,936748859932028160,,21.9599991,-35.4000015,0,0,0,-1,-1,0,0,0
34314,936748859932028416,,-14.7788811,14.4892683,0,0,0,-1,-1,0,0,0
34315,936748859932028416,,-18.5999985,-12.5715008,-0,-0,-0,-1,-1,0,0,0
34316,936748859932028672,,-2.27999973,43.1555328,0,0,0,-1,-1,0,0,0
34317,936748859932028672,,20.8911762,-5.39999962,0,0,0,-1,-1,0,0,0
34318,936748859932028928,,-18.5999985,12.9956608,0,0,0,-1,-1,0,0,0
34319,936748859932028928,,19.3999996,-49.9272957,0,0,0,-1,-1,0,0,0
34320,936748859932028928,,13.7106228,41.4000015,0,0,0,-1,-1,0,0,0
34321,936748859932029184,,-19.7200012,-26.3669453,-0,-0,-0,-1,-1,0,0,0
34322,936748859932029184,,-0.887160003,43.413166,0,0,0,-1,-1,0,0,0
34323,936748859932029440,,10.9200001,-36.0119019,0,0,0,-1,-1,0,0,0
34324,936748859932029440,,13.4013691,-3.57729197,0,0,0,-1,-1,0,0,0
34325,936748859932029696,,18.5081558,46.2000046,0,0,0,-1,-1,0,0,0
34326,936748859932029696,,23.4799995,-5.39999962,0,0,0,-1,-1,0,0,0
34327,936748859932029696,,-3.30080104,53.4000053,0,0,0,-1,-1,0,0,0
34328,936748859932029696,,-13.0018187,39.0000038,0,0,0,-1,-1,0,0,0
34329,936748859932029696,,15.4799995,-32.1286087,0,0,0,-1,-1,0,0,0
34330,936748859932029696,,-15.4800005,-31.7999992,-0,-0,-0,-1,-1,0,0,0
34331,936748859932029696,,6.29929161,-40.5418739,0,0,0,-1,-1,0,0,0
34332,936748859932029696,,0.999999046,-37.6486015,0,0,0,-1,-1,0,0,0
34333,936748859932029952,,22.4399986,-16.2993469,0,0,0,-1,-1,0,0,0
34334,936748859932029952,,-17.4799995,17.0470676,0,0,0,-1,-1,0,0,0
34335,936748859932029952,,19.3999996,31.8000031,0,0,0,-1,-1,0,0,0
34336,936748859932029952,,-7.72000027,48.6000061,0,0,0,-1,-1,0,0,0
34337,936748859932029952,,17.5298119,27.4761066,0,0,0,-1,-1,0,0,0
34338,936748859932030208,,-17.4799995,5.710464,0,0,0,-1,-1,0,0,0
34339,936748859932030208,,22.5488472,35.6515961,0,0,0,-1,-1,0,0,0
34340,936748859932030208,,-19.898756,51.0000038,0,0,0,-1,-1,0,0,0
34341,936748859932030208,,-23.8800011,49.0048485,0,0,0,-1,-1,0,0,0
34342,936748859932030208,,3.07999897,51.0000038,0,0,0,-1,-1,0,0,0
34343,936748859932030464,,21.5894489,-35.4000015,0,0,0,-1,-1,0,0,0
34344,936748859932030720,,-9.38520432,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34345,936748859932030720,,-18.8400002,-12.4364758,-0,-0,-0,-1,-1,0,0,0
34346,936748859932031488,,-0.652485669,-31.4542446,-0,-0,-0,-1,-1,0,0,0
34347,936748859932031488,,-5.46121645,-38.716217,-0,-0,-0,-1,-1,0,0,0
34348,936748859932031744,,-4.52000046,-12.4541121,-0,-0,-0,-1,-1,0,0,0
34349,936748859932031744,,22.039999,-33.4215584,0,0,0,-1,-1,0,0,0
34350,936748859932032000,,-17.7999992,-13.3238173,-0,-0,-0,-1,-1,0,0,0
34351,936748859932032256,,-16.2799988,50.6262054,0,0,0,-1,-1,0,0,0
34352,936748859932032256,,-20.4065094,-39,-0,-0,-0,-1,-1,0,0,0
34353,936748859932032256,,1.80000019,-25.7999992,0,0,0,-1,-1,0,0,0
34354,936748859932032256,,-9.52813816,-17.8924007,-0,-0,-0,-1,-1,0,0,0
34355,936748859932032256,,8.39057827,-39,0,0,0,-1,-1,0,0,0
34356,936748859932032512,,-6.39425755,-40.1999969,-0,-0,-0,-1,-1,0,0,0
34357,936748859932032768,,-11.5600004,-14.8706093,-0,-0,-0,-1,-1,0,0,0
34358,936748859932032768,,-8.6193924,46.182106,0,0,0,-1,-1,0,0,0
34359,936748859932033024,,-11.9146252,25.8000031,0,0,0,-1,-1,0,0,0
34360,936748859932033024,,5.47999859,-27,0,0,0,-1,-1,0,0,0
34361,936748859932033024,,3.47999859,32.7108536,0,0,0,-1,-1,0,0,0
34362,936748859932033024,,10.046483,-38.7437553,0,0,0,-1,-1,0,0,0
34363,936748859932033024,,12.4124594,17.2536793,0,0,0,-1,-1,0,0,0
34364,936748859932033280,,-18.1982479,7.97038794,0,0,0,-1,-1,0,0,0
34365,936748859932033280,,-15.8000002,10.3907528,0,0,0,-1,-1,0,0,0
34366,936748859932033536,,13.2399998,-30.5999985,0,0,0,-1,-1,0,0,0
34367,936748859932033792,,1.07999897,21.9710064,0,0,0,-1,-1,0,0,0
34368,936748859932033792,,-9.25749779,-40.5079117,-0,-0,-0,-1,-1,0,0,0
34369,936748859932034048,,-10.8634863,-8.46309948,-0,-0,-0,-1,-1,0,0,0
34370,936748859932034048,,-12.2000008,-36.5999985,-0,-0,-0,-1,-1,0,0,0
34371,936748859932034560,,-6.27999973,-8.73978996,-0,-0,-0,-1,-1,0,0,0
34372,936748859932034560,,16.1999989,-17.1706371,0,0,0,-1,-1,0,0,0
34373,936748859932034816,,-10.7632275,25.8380432,0,0,0,-1,-1,0,0,0
34374,936748859932035072,,-5.46245718,-46.1165237,-0,-0,-0,-1,-1,0,0,0
34375,936748859932035072,,-5.41755772,23.8430443,0,0,0,-1,-1,0,0,0
34376,936748859932035072,,20.8639984,-46.8202438,0,0,0,-1,-1,0,0,0
34377,936748859932035328,,-20.8803463,-25.3808804,-0,-0,-0,-1,-1,0,0,0
34378,936748859932035328,,-0.279999733,-37.9102325,-0,-0,-0,-1,-1,0,0,0
34379,936748859932035584,,-11.7903862,-30.5999985,-0,-0,-0,-1,-1,0,0,0
34380,936748859932035584,,-5.26055765,13.8000031,0,0,0,-1,-1,0,0,0
34381,936748859932036352,,11.8187695,50.6120224,0,0,0,-1,-1,0,0,0
34382,936748859932036352,,-9.01462269,27.0000038,0,0,0,-1,-1,0,0,0
34383,936748859932036352,,-2.19999981,-42.7667122,-0,-0,-0,-1,-1,0,0,0
34384,936748859932036352,,2.19999981,45.6670151,0,0,0,-1,-1,0,0,0
34385,936748859932036608,,-3.57869005,-0.599996567,-0,-0,-0,-1,-1,0,0,0
34386,936748859932036864,,14.8503513,-16.317688,0,0,0,-1,-1,0,0,0
34387,936748859932036864,,9.13959217,-51.8362007,0,0,0,-1,-1,0,0,0
34388,936748859932037120,,9.79999924,-41.4000015,0,0,0,-1,-1,0,0,0
34389,936748859932037376,,18.039999,-34.5903893,0,0,0,-1,-1,0,0,0
34390,936748859932037376,,2.79574037,35.4468155,0,0,0,-1,-1,0,0,0
34391,936748859932037376,,6.01874352,23.4000015,0,0,0,-1,-1,0,0,0
34392,936748859932037376,,9.86192989,-26.4790421,0,0,0,-1,-1,0,0,0
34393,936748859932037376,,-4.35999966,-26.3186817,-0,-0,-0,-1,-1,0,0,0
34394,936748859932037376,,6.27999973,3.00000191,0,0,0,-1,-1,0,0,0
34395,936748859932037376,,-10.7708035,-6.01031017,-0,-0,-0,-1,-1,0,0,0
34396,936748859932037632,,-22.5200005,-16.688448,-0,-0,-0,-1,-1,0,0,0
34397,936748859932037632,,-23.0907383,-39.792141,-0,-0,-0,-1,-1,0,0,0
34398,936748859932037632,,3.89705157,-32.7047462,0,0,0,-1,-1,0,0,0
34399,936748859932037632,,19.5599995,-11.3999996,0,0,0,-1,-1,0,0,0
34400,936748859932037888,,5.7940588,18.6000023,0,0,0,-1,-1,0,0,0
34401,936748859932037888,,17.3199997,-21.607172,0,0,0,-1,-1,0,0,0
34402,936748859932037888,,-20.8400002,7.80000114,0,0,0,-1,-1,0,0,0
34403,936748859932037888,,13.5096836,5.96892834,0,0,0,-1,-1,0,0,0
34404,936748859932038144,,-23.2282715,-2.76191497,-0,-0,-0,-1,-1,0,0,0
34405,936748859932038400,,-6.35999966,-5.39999962,-0,-0,-0,-1,-1,0,0,0
34406,936748859932038656,,-7.82094526,35.2365417,0,0,0,-1,-1,0,0,0
34407,936748859932039168,,-11.7686071,45.9881096,0,0,0,-1,-1,0,0,0
34408,936748859932039424,,19.0861168,-42.5342636,0,0,0,-1,-1,0,0,0
34409,936748859932039424,,14.6799984,-16.1552753,0,0,0,-1,-1,0,0,0
34410,936748859932039424,,-10.0563841,-21.7631264,-0,-0,-0,-1,-1,0,0,0
34411,936748859932039680,,-22.9666882,-21.3940697,-0,-0,-0,-1,-1,0,0,0
34412,936748859932039680,,-2.32066822,-52.492691,-0,-0,-0,-1,-1,0,0,0
34413,936748859932039936,,14.9199982,-43.1283531,0,0,0,-1,-1,0,0,0
34414,936748859932039936,,15.7999992,13.3657427,0,0,0,-1,-1,0,0,0
34415,936748859932040192,,-22.5999985,-47.8569107,-0,-0,-0,-1,-1,0,0,0
34416,936748859932040192,,0.720125794,13.8000031,0,0,0,-1,-1,0,0,0
34417,936748859932040192,,23.1599998,-49.1974297,0,0,0,-1,-1,0,0,0
34418,936748859932040448,,17.1599998,-17.5412865,0,0,0,-1,-1,0,0,0
34419,936748859932040448,,16.4358234,-12.0823975,0,0,0,-1,-1,0,0,0
34420,936748859932040448,,18.385891,49.3528633,0,0,0,-1,-1,0,0,0
34421,936748859932040448,,-16.5200005,-26.400795,-0,-0,-0,-1,-1,0,0,0
34422,936748859932040704,,15.7056141,31.7225437,0,0,0,-1,-1,0,0,0
34423,936748859932040704,,-23.9599991,0.600002289,0,0,0,-1,-1,0,0,0
34424,936748859932041216,,-16.2642651,-39,-0,-0,-0,-1,-1,0,0,0
34425,936748859932041472,,-15.0379095,47.4000053,0,0,0,-1,-1,0,0,0
34426,936748859932041472,,-5.1531105,-10.3603058,-0,-0,-0,-1,-1,0,0,0
34427,936748859932041472,,16.4407539,-40.2143593,0,0,0,-1,-1,0,0,0
34428,936748859932041728,,4.27999973,-7.79999733,0,0,0,-1,-1,0,0,0
34429,936748859932041984,,17.1462669,-30.3753319,0,0,0,-1,-1,0,0,0
34430,936748859932042240,,-0.0502110347,-0.599996567,-0,-0,-0,-1,-1,0,0,0
34431,936748859932042240,,5.63999844,-13.4380894,0,0,0,-1,-1,0,0,0
34432,936748859932042240,,-12.4670696,-22.2343712,-0,-0,-0,-1,-1,0,0,0
34433,936748859932042496,,-15.0473318,18.1485825,0,0,0,-1,-1,0,0,0
34434,936748859932042752,,-1.88000011,17.4000015,0,0,0,-1,-1,0,0,0
34435,936748859932043264,,-10.2224445,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34436,936748859932043264,,2.35999966,27.4532776,0,0,0,-1,-1,0,0,0
34437,936748859932043520,,5.56650496,-49.5713425,0,0,0,-1,-1,0,0,0
34438,936748859932043520,,-3.56000042,49.8926353,0,0,0,-1,-1,0,0,0
34439,936748859932043776,,5.88000011,48.8354568,0,0,0,-1,-1,0,0,0
34440,936748859932044032,,-3.43961453,-23.5735111,-0,-0,-0,-1,-1,0,0,0
34441,936748859932044032,,-2.68000126,-14.3023615,-0,-0,-0,-1,-1,0,0,0
34442,936748859932044032,,-9.05569363,-37.0269394,-0,-0,-0,-1,-1,0,0,0
34443,936748859932044032,,-4.63591909,15.147356,0,0,0,-1,-1,0,0,0
34444,936748859932044032,,2.35999966,37.9593849,0,0,0,-1,-1,0,0,0
34445,936748859932044288,,-5.53044033,-27.6825523,-0,-0,-0,-1,-1,0,0,0
34446,936748859932044288,,7.42639589,-16.8118629,0,0,0,-1,-1,0,0,0
34447,936748859932044288,,19.1599998,-45.5024033,0,0,0,-1,-1,0,0,0
34448,936748859932044544,,-21.2400017,-24.9426994,-0,-0,-0,-1,-1,0,0,0
34449,936748859932044800,,4.19852877,4.85949421,0,0,0,-1,-1,0,0,0
34450,936748859932045056,,4.27999973,42.6000023,0,0,0,-1,-1,0,0,0
34451,936748859932045056,,-17.5385265,7.80000114,0,0,0,-1,-1,0,0,0
34452,936748859932045056,,6.75999928,-39.4771805,0,0,0,-1,-1,0,0,0
34453,936748859932045312,,-8.90841103,-15.3562212,-0,-0,-0,-1,-1,0,0,0
34454,936748859932045568,,6.59999943,-18.4553375,0,0,0,-1,-1,0,0,0
34455,936748859932045568,,-17.2768879,-21.7423878,-0,-0,-0,-1,-1,0,0,0
34456,936748859932045824,,16.2361507,-7.79999733,0,0,0,-1,-1,0,0,0
34457,936748859932045824,,-16.5574093,33.8062134,0,0,0,-1,-1,0,0,0
34458,936748859932045824,,19.7930832,-41.4000015,0,0,0,-1,-1,0,0,0
34459,936748859932046080,,16.1316452,-49.4060287,0,0,0,-1,-1,0,0,0
34460,936748859932046080,,1.07772195,14.1853447,0,0,0,-1,-1,0,0,0
34461,936748859932046080,,6.13458681,14.0307493,0,0,0,-1,-1,0,0,0
34462,936748859932046080,,-19.9749813,-22.2923698,-0,-0,-0,-1,-1,0,0,0
34463,936748859932046336,,-10.6000004,25.8000031,0,0,0,-1,-1,0,0,0
34464,936748859932046336,,11.3999996,36.6057053,0,0,0,-1,-1,0,0,0
34465,936748859932046592,,-0.680001259,-9.65665817,-0,-0,-0,-1,-1,0,0,0
34466,936748859932046592,,2.94091511,38.2582626,0,0,0,-1,-1,0,0,0
34467,936748859932046592,,-2.35902762,-38.1412315,-0,-0,-0,-1,-1,0,0,0
34468,936748859932046592,,19.7999992,32.0650368,0,0,0,-1,-1,0,0,0
34469,936748859932046848,,7.71999931,-32.9191132,0,0,0,-1,-1,0,0,0
34470,936748859932046848,,-4.99887419,-12.79109,-0,-0,-0,-1,-1,0,0,0
34471,936748859932046848,,-20.3600006,48.6000061,0,0,0,-1,-1,0,0,0
34472,936748859932047104,,-4.25408459,-5.39999962,-0,-0,-0,-1,-1,0,0,0
34473,936748859932047104,,-0.680001259,-33.8510284,-0,-0,-0,-1,-1,0,0,0
34474,936748859932047104,,5.79216671,-46.3615112,0,0,0,-1,-1,0,0,0
34475,936748859932047104,,20.1999989,-4.89705992,0,0,0,-1,-1,0,0,0
34476,936748859932047360,,-11,-12.3469381,-0,-0,-0,-1,-1,0,0,0
34477,936748859932047360,,12.7572689,41.0862732,0,0,0,-1,-1,0,0,0
34478,936748859932047360,,-20.2000008,15.1619244,0,0,0,-1,-1,0,0,0
34479,936748859932047616,,-0.92000103,47.0265923,0,0,0,-1,-1,0,0,0
34480,936748859932047616,,-0.187694848,-11.3999996,-0,-0,-0,-1,-1,0,0,0
34481,936748859932047872,,4.99186468,-22.1797295,0,0,0,-1,-1,0,0,0
34482,936748859932047872,,-8.99949646,39.0000038,0,0,0,-1,-1,0,0,0
34483,936748859932047872,,-12.4400005,46.2000046,0,0,0,-1,-1,0,0,0
34484,936748859932047872,,21.7199993,0.321977884,0,0,0,-1,-1,0,0,0
34485,936748859932048128,,20.7096443,-17.2539368,0,0,0,-1,-1,0,0,0
34486,936748859932048128,,-17.9599991,17.4000015,0,0,0,-1,-1,0,0,0
34487,936748859932048128,,-6.61819363,51.10289,0,0,0,-1,-1,0,0,0
34488,936748859932048384,,-9.40000057,-11.3410101,-0,-0,-0,-1,-1,0,0,0
34489,936748859932048384,,-22.8792057,3.01412129,0,0,0,-1,-1,0,0,0
34490,936748859932049152,,21.1856842,0.87412101,0,0,0,-1,-1,0,0,0
34491,936748859932049152,,-11.3200006,-3.37375998,-0,-0,-0,-1,-1,0,0,0
34492,936748859932049408,,-20.7580166,18.6000023,0,0,0,-1,-1,0,0,0
34493,936748859932049408,,-12.376647,-47.7699547,-0,-0,-0,-1,-1,0,0,0
34494,936748859932049408,,20.7508106,-8.00869942,0,0,0,-1,-1,0,0,0
34495,936748859932049664,,-21.4415092,6.60000229,0,0,0,-1,-1,0,0,0
34496,936748859932049920,,20.7599983,21.169899,0,0,0,-1,-1,0,0,0
34497,936748859932049920,,7.39999866,-39.890419,0,0,0,-1,-1,0,0,0
34498,936748859932050176,,-19.8800011,36.6000023,0,0,0,-1,-1,0,0,0
34499,936748859932050176,,-3.00000095,33.0000038,0,0,0,-1,-1,0,0,0
34500,936748859932050432,,-2.60640764,-2.99999809,-0,-0,-0,-1,-1,0,0,0
34501,936748859932050688,,-15.4000006,33.0000038,0,0,0,-1,-1,0,0,0
34502,936748859932050688,,4.9281745,4.1194849,0,0,0,-1,-1,0,0,0
34503,936748859932050688,,16.710516,-42.8064194,0,0,0,-1,-1,0,0,0
34504,936748859932050688,,-12.7600002,-0.0588468239,-0,-0,-0,-1,-1,0,0,0
34505,936748859932050688,,0.679999352,-37.7999992,0,0,0,-1,-1,0,0,0
34506,936748859932051200,,16.7053089,-15.9292078,0,0,0,-1,-1,0,0,0
34507,936748859932051200,,17.0561085,-10.8786793,0,0,0,-1,-1,0,0,0
34508,936748859932051200,,2.5199995,-29.6603584,0,0,0,-1,-1,0,0,0
34509,936748859932051200,,-1.08000088,39.0000038,0,0,0,-1,-1,0,0,0
34510,936748859932051200,,22.7185593,34.619503,0,0,0,-1,-1,0,0,0
34511,936748859932051456,,-23.9599991,1.04719508,0,0,0,-1,-1,0,0,0
34512,936748859932051456,,10.1252604,10.2729912,0,0,0,-1,-1,0,0,0
34513,936748859932051456,,-10.4223003,-40.1999969,-0,-0,-0,-1,-1,0,0,0
34514,936748859932051456,,-18.906805,51.4246483,0,0,0,-1,-1,0,0,0
34515,936748859932051712,,-15.5275316,-46.5105743,-0,-0,-0,-1,-1,0,0,0
34516,936748859932051712,,3.67720008,50.996933,0,0,0,-1,-1,0,0,0
34517,936748859932051712,,15.4617519,51.0000038,0,0,0,-1,-1,0,0,0
34518,936748859932051968,,0.990552723,-28.585825,0,0,0,-1,-1,0,0,0
34519,936748859932052224,,6.65372038,-27.3550644,0,0,0,-1,-1,0,0,0
34520,936748859932052224,,-3.56000042,-22.2566662,-0,-0,-0,-1,-1,0,0,0
34521,936748859932052224,,13.2776842,-30.5999985,0,0,0,-1,-1,0,0,0
34522,936748859932052224,,-15.1753883,-40.1999969,-0,-0,-0,-1,-1,0,0,0
34523,936748859932052480,,-12.3664322,33.0000038,0,0,0,-1,-1,0,0,0
34524,936748859932052480,,21.2298908,11.9329519,0,0,0,-1,-1,0,0,0
34525,936748859932052736,,14.0119867,-11.341507,0,0,0,-1,-1,0,0,0
34526,936748859932052736,,-20.6800003,28.9084625,0,0,0,-1,-1,0,0,0
34527,936748859932052992,,23.3496265,22.2537899,0,0,0,-1,-1,0,0,0
34528,936748859932052992,,-13.1599998,18.2082062,0,0,0,-1,-1,0,0,0
34529,936748859932053248,,-18.3213234,39.0000038,0,0,0,-1,-1,0,0,0
34530,936748859932053248,,-5.72000027,-30.5999985,-0,-0,-0,-1,-1,0,0,0
34531,936748859932053504,,17.7999992,51.1313667,0,0,0,-1,-1,0,0,0
34532,936748859932053504,,-10.7600002,2.54795957,0,0,0,-1,-1,0,0,0
34533,936748859932053504,,18.3599987,-1.79999733,0,0,0,-1,-1,0,0,0
34534,936748859932053504,,23.9599991,7.80000114,0,0,0,-1,-1,0,0,0
34535,936748859932053760,,-21.4799995,13.8000031,0,0,0,-1,-1,0,0,0
34536,936748859932053760,,15.5537052,-0.968978763,0,0,0,-1,-1,0,0,0
34537,936748859932053760,,-3.31070518,-44.588913,-0,-0,-0,-1,-1,0,0,0
34538,936748859932053760,,-15.7213345,25.2838802,0,0,0,-1,-1,0,0,0
34539,936748859932053760,,2.75999928,-6.76598978,0,0,0,-1,-1,0,0,0
34540,936748859932054016,,6.03999996,-45,0,0,0,-1,-1,0,0,0
34541,936748859932054016,,-12.6800003,16.2000046,0,0,0,-1,-1,0,0,0
34542,936748859932054272,,18.0089283,1.80000114,0,0,0,-1,-1,0,0,0
34543,936748859932054528,,-12.8400002,12.6000023,0,0,0,-1,-1,0,0,0
34544,936748859932054528,,-6.54093647,49.7502747,0,0,0,-1,-1,0,0,0
34545,936748859932054528,,3.63999939,38.4665985,0,0,0,-1,-1,0,0,0
34546,936748859932055296,,4.59999943,-51,0,0,0,-1,-1,0,0,0
34547,936748859932055296,,-0.279999733,-15.2959223,-0,-0,-0,-1,-1,0,0,0
34548,936748859932055552,,17.8799992,32.5631065,0,0,0,-1,-1,0,0,0
34549,936748859932055552,,11.6399994,-38.3786201,0,0,0,-1,-1,0,0,0
34550,936748859932055808,,-20.3845463,49.1075668,0,0,0,-1,-1,0,0,0
34551,936748859932055808,,19.7199993,22.155674,0,0,0,-1,-1,0,0,0
34552,936748859932056064,,-21.1599998,39.0000038,0,0,0,-1,-1,0,0,0
34553,936748859932056064,,-1.28126085,-35.231514,-0,-0,-0,-1,-1,0,0,0
34554,936748859932056064,,12.3029375,32.6980782,0,0,0,-1,-1,0,0,0
34555,936748859932056064,,17.9599991,-30.8467979,0,0,0,-1,-1,0,0,0
34556,936748859932056320,,0.519999504,5.40000343,0,0,0,-1,-1,0,0,0
34557,936748859932056320,,-5.1965766,-26.91115,-0,-0,-0,-1,-1,0,0,0
34558,936748859932056320,,-20.9919987,-14.5424223,-0,-0,-0,-1,-1,0,0,0
34559,936748859932056576,,-6.60000038,-25.7999992,-0,-0,-0,-1,-1,0,0,0
34560,936748859932056832,,20.7599983,39.0000038,0,0,0,-1,-1,0,0,0
34561,936748859932056832,,20.7599983,-38.8404503,0,0,0,-1,-1,0,0,0
34562,936748859932057088,,-19.7200012,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34563,936748859932057088,,-19.4799995,-46.2263756,-0,-0,-0,-1,-1,0,0,0
34564,936748859932057600,,3.98673487,-38.1239395,0,0,0,-1,-1,0,0,0
34565,936748859932057600,,12.2354698,-52.9052391,0,0,0,-1,-1,0,0,0
34566,936748859932057856,,-14.5200005,-0.599996567,-0,-0,-0,-1,-1,0,0,0
34567,936748859932057856,,-19.9827404,4.70395517,0,0,0,-1,-1,0,0,0
34568,936748859932057856,,7.73835611,-39,0,0,0,-1,-1,0,0,0
34569,936748859932057856,,0.919999123,40.2000046,0,0,0,-1,-1,0,0,0
34570,936748859932057856,,-23.3199997,-8.99999809,-0,-0,-0,-1,-1,0,0,0
34571,936748859932058112,,8.84000015,-19.7999973,0,0,0,-1,-1,0,0,0
34572,936748859932058112,,22.0792274,-11.2186251,0,0,0,-1,-1,0,0,0
34573,936748859932058112,,15.3592949,11.4000015,0,0,0,-1,-1,0,0,0
34574,936748859932058368,,-20.4399986,5.40000343,0,0,0,-1,-1,0,0,0
34575,936748859932058368,,10.2799988,7.80000114,0,0,0,-1,-1,0,0,0
34576,936748859932058624,,11.6083374,-13.7999973,0,0,0,-1,-1,0,0,0
34577,936748859932058624,,15.4799995,20.1985855,0,0,0,-1,-1,0,0,0
34578,936748859932058880,,-18.3479729,-36.618084,-0,-0,-0,-1,-1,0,0,0
34579,936748859932058880,,8.3599987,-3.10189342,0,0,0,-1,-1,0,0,0
34580,936748859932058880,,16.4399986,-19.3242016,0,0,0,-1,-1,0,0,0
34581,936748859932059136,,11,27.7036285,0,0,0,-1,-1,0,0,0
34582,936748859932059136,,3.88000011,43.2935867,0,0,0,-1,-1,0,0,0
34583,936748859932059136,,14.1922951,-51,0,0,0,-1,-1,0,0,0
34584,936748859932059136,,-23.407732,-4.77106667,-0,-0,-0,-1,-1,0,0,0
34585,936748859932059392,,-15.3199997,7.80000114,0,0,0,-1,-1,0,0,0
34586,936748859932059648,,9.14663029,7.80000114,0,0,0,-1,-1,0,0,0
34587,936748859932059648,,-16.3369694,-23.9282589,-0,-0,-0,-1,-1,0,0,0
34588,936748859932059904,,-1.79177237,-1.21903288,-0,-0,-0,-1,-1,0,0,0
34589,936748859932059904,,16.1612415,36.6000023,0,0,0,-1,-1,0,0,0
34590,936748859932059904,,18.1199989,-4.19999886,0,0,0,-1,-1,0,0,0
34591,936748859932059904,,-9.96000004,31.8000031,0,0,0,-1,-1,0,0,0
34592,936748859932059904,,-13.7933159,-48.5999985,-0,-0,-0,-1,-1,0,0,0
34593,936748859932060160,,-23.7988987,48.3812141,0,0,0,-1,-1,0,0,0
34594,936748859932060160,,-22.5999985,10.2000027,0,0,0,-1,-1,0,0,0
34595,936748859932060672,,15.4112635,9.00000191,0,0,0,-1,-1,0,0,0
34596,936748859932060928,,19.1288929,-2.99999809,0,0,0,-1,-1,0,0,0
34597,936748859932061184,,-23.4453659,10.6561089,0,0,0,-1,-1,0,0,0
34598,936748859932061440,,-6.27999973,13.8000031,0,0,0,-1,-1,0,0,0
34599,936748859932061440,,3.06007814,-7.79999733,0,0,0,-1,-1,0,0,0
34600,936748859932061696,,1.38593197,40.6251564,0,0,0,-1,-1,0,0,0
34601,936748859932062208,,-3.57047033,-26.0930481,-0,-0,-0,-1,-1,0,0,0
34602,936748859932062464,,-10.6800003,-14.0940409,-0,-0,-0,-1,-1,0,0,0
34603,936748859932062720,,10.9200001,-53.4000015,0,0,0,-1,-1,0,0,0
34604,936748859932062976,,1.33474112,23.4000015,0,0,0,-1,-1,0,0,0
34605,936748859932063232,,-6.79424,-40.8981018,-0,-0,-0,-1,-1,0,0,0
34606,936748859932063744,,15.8578262,9.00000191,0,0,0,-1,-1,0,0,0
34607,936748859932064000,,20.0306358,-5.03491926,0,0,0,-1,-1,0,0,0
34608,936748859932064000,,-12.5200005,-19.9028244,-0,-0,-0,-1,-1,0,0,0
34609,936748859932064000,,-23.2400017,-45,-0,-0,-0,-1,-1,0,0,0
34610,936748859932064000,,11.7937469,-32.2359009,0,0,0,-1,-1,0,0,0
34611,936748859932064000,,2.3782506,-49.8000031,0,0,0,-1,-1,0,0,0
34612,936748859932064000,,22.7697029,27.4662743,0,0,0,-1,-1,0,0,0
34613,936748859932064256,,-20.7599983,11.4000015,0,0,0,-1,-1,0,0,0
34614,936748859932064256,,20.5199986,25.8000031,0,0,0,-1,-1,0,0,0
34615,936748859932064256,,13.3877306,49.8000031,0,0,0,-1,-1,0,0,0
34616,936748859932064256,,-19.6399994,41.4000015,0,0,0,-1,-1,0,0,0
34617,936748859932064256,,-8.53819275,0.600002289,0,0,0,-1,-1,0,0,0
34618,936748859932064256,,20.2163258,-30.3750038,0,0,0,-1,-1,0,0,0
34619,936748859932064256,,18.5999985,-28.2312412,0,0,0,-1,-1,0,0,0
34620,936748859932064512,,-19.5718403,40.2000046,0,0,0,-1,-1,0,0,0
34621,936748859932064512,,-11.5600004,6.03662539,0,0,0,-1,-1,0,0,0
34622,936748859932064512,,-22.6582565,-16.1152782,-0,-0,-0,-1,-1,0,0,0
