measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33614,936748997371007232,,15.3999996,38.2830544,0,0,0,-1,-1,0,0,0
33615,936748997371007488,,12.4733219,-30.7686768,0,0,0,-1,-1,0,0,0
33616,936748997371007488,,18.4399986,-8.72318459,0,0,0,-1,-1,0,0,0
33617,936748997371007744,,-20.3274879,6.60000229,0,0,0,-1,-1,0,0,0
33618,936748997371008000,,-18.7708836,49.8000031,0,0,0,-1,-1,0,0,0
33619,936748997371008768,,20.7004509,17.8267803,0,0,0,-1,-1,0,0,0
33620,936748997371008768,,-17.5357494,-30.0248756,-0,-0,-0,-1,-1,0,0,0
33621,936748997371008768,,11.6399994,41.6390038,0,0,0,-1,-1,0,0,0
33622,936748997371009024,,-23.6780128,31.8000031,0,0,0,-1,-1,0,0,0
33623,936748997371009024,,11.8799992,-12.5999985,0,0,0,-1,-1,0,0,0
33624,936748997371009024,,12.5999985,-42.5999985,0,0,0,-1,-1,0,0,0
33625,936748997371009024,,4.00488663,25.8000031,0,0,0,-1,-1,0,0,0
33626,936748997371009280,,-0.448449075,-41.4000015,-0,-0,-0,-1,-1,0,0,0
33627,936748997371009280,,19.3497391,23.8162651,0,0,0,-1,-1,0,0,0
33628,936748997371009280,,-12.6721735,-22.1999989,-0,-0,-0,-1,-1,0,0,0
33629,936748997371009536,,-9.15999985,22.9660358,0,0,0,-1,-1,0,0,0
33630,936748997371009536,,-8.56381893,4.90662575,0,0,0,-1,-1,0,0,0
33631,936748997371009536,,4.98712397,-37.7999992,0,0,0,-1,-1,0,0,0
33632,936748997371009536,,-22.938818,37.5581207,0,0,0,-1,-1,0,0,0
33633,936748997371009792,,4.35999966,-11.3999996,0,0,0,-1,-1,0,0,0
33634,936748997371010048,,-10.3362417,-33,-0,-0,-0,-1,-1,0,0,0
33635,936748997371010304,,-13.6952639,25.8000031,0,0,0,-1,-1,0,0,0
33636,936748997371010816,,6.37497854,50.1380196,0,0,0,-1,-1,0,0,0
33637,936748997371011072,,-12.6192617,-22.1999989,-0,-0,-0,-1,-1,0,0,0
33638,936748997371012352,,-2.04401016,36.6000023,0,0,0,-1,-1,0,0,0
33639,936748997371012608,,-12.290473,16.2000046,0,0,0,-1,-1,0,0,0
33640,936748997371012608,,0.599999428,33.0000038,0,0,0,-1,-1,0,0,0
33641,936748997371013120,,3.72000027,-22.5339928,0,0,0,-1,-1,0,0,0
33642,936748997371013120,,0.450422943,-6.30603981,0,0,0,-1,-1,0,0,0
33643,936748997371013376,,-12.8400002,27.0000038,0,0,0,-1,-1,0,0,0
33644,936748997371013632,,-16.1762199,19.8000031,0,0,0,-1,-1,0,0,0
33645,936748997371013888,,20.9199982,4.20000267,0,0,0,-1,-1,0,0,0
33646,936748997371014144,,-3.34752464,-49.1076889,-0,-0,-0,-1,-1,0,0,0
33647,936748997371014144,,-19.5600014,15.6728849,0,0,0,-1,-1,0,0,0
33648,936748997371015424,,-15.7200003,40.0783195,0,0,0,-1,-1,0,0,0
33649,936748997371015680,,-9.90000153,42.6000023,0,0,0,-1,-1,0,0,0
33650,936748997371015680,,-1.68871009,-42.5999985,-0,-0,-0,-1,-1,0,0,0
33651,936748997371015936,,-19.4000015,-44.0097427,-0,-0,-0,-1,-1,0,0,0
33652,936748997371015936,,12.7891979,31.8000031,0,0,0,-1,-1,0,0,0
33653,936748997371016192,,17.7199993,-18.5999985,0,0,0,-1,-1,0,0,0
33654,936748997371016448,,20.7599983,-33,0,0,0,-1,-1,0,0,0
33655,936748997371016448,,-20.3038635,-8.99999809,-0,-0,-0,-1,-1,0,0,0
33656,936748997371016704,,-19.4799995,-20.9999981,-0,-0,-0,-1,-1,0,0,0
33657,936748997371017216,,-13.5727844,-39.334301,-0,-0,-0,-1,-1,0,0,0
33658,936748997371017728,,1.805722,51.9542961,0,0,0,-1,-1,0,0,0
33659,936748997371017984,,20.583519,-0.599996567,0,0,0,-1,-1,0,0,0
33660,936748997371017984,,-1.96000004,-47.4000015,-0,-0,-0,-1,-1,0,0,0
33661,936748997371018240,,18.1150074,10.2000027,0,0,0,-1,-1,0,0,0
33662,936748997371018240,,-22.3055744,11.4000015,0,0,0,-1,-1,0,0,0
33663,936748997371018240,,20.6717243,-41.4000015,0,0,0,-1,-1,0,0,0
33664,936748997371018496,,2.72279096,5.66012955,0,0,0,-1,-1,0,0,0
33665,936748997371018496,,-16.9609947,-27,-0,-0,-0,-1,-1,0,0,0
33666,936748997371018496,,4.02368736,-33.4351349,0,0,0,-1,-1,0,0,0
33667,936748997371018496,,-6.60000038,53.4000053,0,0,0,-1,-1,0,0,0
33668,936748997371019008,,-18.4586964,37.8000031,0,0,0,-1,-1,0,0,0
33669,936748997371019264,,1.80000019,46.2000046,0,0,0,-1,-1,0,0,0
33670,936748997371019264,,-11.501935,-28.1999989,-0,-0,-0,-1,-1,0,0,0
33671,936748997371019520,,-7.01580524,37.8000031,0,0,0,-1,-1,0,0,0
33672,936748997371019520,,-2.4418416,-46.0362473,-0,-0,-0,-1,-1,0,0,0
33673,936748997371019776,,22.7910633,43.8000031,0,0,0,-1,-1,0,0,0
33674,936748997371020032,,23.6967506,-46.1999969,0,0,0,-1,-1,0,0,0
33675,936748997371020288,,23.0801945,9.27232742,0,0,0,-1,-1,0,0,0
33676,936748997371020288,,-16.5999985,-35.2798004,-0,-0,-0,-1,-1,0,0,0
33677,936748997371020544,,20.6941948,-41.4000015,0,0,0,-1,-1,0,0,0
33678,936748997371020544,,-19.9973373,23.4000015,0,0,0,-1,-1,0,0,0
33679,936748997371020544,,15.4799995,17.4000015,0,0,0,-1,-1,0,0,0
33680,936748997371020800,,-23.4209156,-25.0055141,-0,-0,-0,-1,-1,0,0,0
33681,936748997371020800,,-15.2039127,-17.4972,-0,-0,-0,-1,-1,0,0,0
33682,936748997371020800,,-23.7861462,28.2000046,0,0,0,-1,-1,0,0,0
33683,936748997371021056,,-13.3200006,42.6000023,0,0,0,-1,-1,0,0,0
33684,936748997371021056,,22.3599987,37.8000031,0,0,0,-1,-1,0,0,0
33685,936748997371021312,,-15.6912928,49.8000031,0,0,0,-1,-1,0,0,0
33686,936748997371021568,,5.09476805,27.0000038,0,0,0,-1,-1,0,0,0
33687,936748997371021568,,5.07999897,27.0000038,0,0,0,-1,-1,0,0,0
33688,936748997371021824,,5.617342,-35.4000015,0,0,0,-1,-1,0,0,0
33689,936748997371021824,,22.7529736,-35.4000015,0,0,0,-1,-1,0,0,0
33690,936748997371022080,,-20.5484352,-21.2521343,-0,-0,-0,-1,-1,0,0,0
33691,936748997371022080,,5.81716347,0.936760068,0,0,0,-1,-1,0,0,0
33692,936748997371022336,,-19.5240097,-46.5934219,-0,-0,-0,-1,-1,0,0,0
33693,936748997371022336,,-9.80000019,-7.6595335,-0,-0,-0,-1,-1,0,0,0
33694,936748997371022848,,3.15999889,-43.8000031,0,0,0,-1,-1,0,0,0
33695,936748997371023616,,17.5884933,-2.99999809,0,0,0,-1,-1,0,0,0
33696,936748997371023616,,-12.5852442,12.6000023,0,0,0,-1,-1,0,0,0
33697,936748997371023616,,20.5022202,53.4000053,0,0,0,-1,-1,0,0,0
33698,936748997371023872,,-23.5600014,9.32357883,0,0,0,-1,-1,0,0,0
33699,936748997371023872,,16.8399982,43.8000031,0,0,0,-1,-1,0,0,0
33700,936748997371023872,,-15.8000002,49.7281151,0,0,0,-1,-1,0,0,0
33701,936748997371024128,,-22.6846027,53.4000053,0,0,0,-1,-1,0,0,0
33702,936748997371024384,,15.2399998,-34.1999969,0,0,0,-1,-1,0,0,0
33703,936748997371024640,,-23.5023041,-21.4703312,-0,-0,-0,-1,-1,0,0,0
33704,936748997371024896,,13.564374,-11.1963425,0,0,0,-1,-1,0,0,0
33705,936748997371025152,,-8.2451725,-19.0050087,-0,-0,-0,-1,-1,0,0,0
33706,936748997371025152,,5.59800386,39.0000038,0,0,0,-1,-1,0,0,0
33707,936748997371025152,,5.08700323,-44.7137032,0,0,0,-1,-1,0,0,0
33708,936748997371025664,,-16.4990616,27.0000038,0,0,0,-1,-1,0,0,0
33709,936748997371026432,,-2.85898733,49.8000031,0,0,0,-1,-1,0,0,0
33710,936748997371026432,,-12.70543,5.37873888,0,0,0,-1,-1,0,0,0
33711,936748997371026688,,-9.78548717,22.2000046,0,0,0,-1,-1,0,0,0
33712,936748997371026688,,10.3196564,-4.19999886,0,0,0,-1,-1,0,0,0
33713,936748997371026688,,-3.72000027,28.2000046,0,0,0,-1,-1,0,0,0
33714,936748997371026944,,8.20092297,28.2000046,0,0,0,-1,-1,0,0,0
33715,936748997371026944,,8.0795536,1.80000114,0,0,0,-1,-1,0,0,0
33716,936748997371027200,,12.5305872,53.4000053,0,0,0,-1,-1,0,0,0
33717,936748997371027712,,9.79999924,0.600002289,0,0,0,-1,-1,0,0,0
33718,936748997371027968,,-3.8817966,-34.8542061,-0,-0,-0,-1,-1,0,0,0
33719,936748997371028224,,-7.80000019,25.8000031,0,0,0,-1,-1,0,0,0
33720,936748997371028224,,5.44041204,-4.19999886,0,0,0,-1,-1,0,0,0
33721,936748997371028480,,12.039999,27.0000038,0,0,0,-1,-1,0,0,0
33722,936748997371029248,,-16.2236423,47.9277878,0,0,0,-1,-1,0,0,0
33723,936748997371029504,,-10.2899609,45.3003922,0,0,0,-1,-1,0,0,0
33724,936748997371029760,,-5.64000034,-49.8000031,-0,-0,-0,-1,-1,0,0,0
33725,936748997371030272,,-5.4800005,19.8000031,0,0,0,-1,-1,0,0,0
33726,936748997371030272,,-1.08000088,-40.0511055,-0,-0,-0,-1,-1,0,0,0
33727,936748997371030784,,4.19999981,-10.1999989,0,0,0,-1,-1,0,0,0
33728,936748997371030784,,-6.27999973,51.0000038,0,0,0,-1,-1,0,0,0
33729,936748997371031040,,9.35154343,41.4000015,0,0,0,-1,-1,0,0,0
33730,936748997371031296,,14.9199982,21.0000038,0,0,0,-1,-1,0,0,0
33731,936748997371031296,,-10.8528042,39.0000038,0,0,0,-1,-1,0,0,0
33732,936748997371032064,,-8.74000549,11.4000015,0,0,0,-1,-1,0,0,0
33733,936748997371032064,,11.8799992,-45,0,0,0,-1,-1,0,0,0
33734,936748997371032320,,18.3599987,-2.99999809,0,0,0,-1,-1,0,0,0
33735,936748997371032576,,-21.5600014,6.7763238,0,0,0,-1,-1,0,0,0
33736,936748997371032576,,5.73530245,5.40000343,0,0,0,-1,-1,0,0,0
33737,936748997371032832,,13.7199993,11.7081747,0,0,0,-1,-1,0,0,0
33738,936748997371033600,,14.6799984,-1.79999733,0,0,0,-1,-1,0,0,0
33739,936748997371033600,,19.4799995,11.4000015,0,0,0,-1,-1,0,0,0
33740,936748997371033856,,-15.0789843,-30.1780396,-0,-0,-0,-1,-1,0,0,0
33741,936748997371033856,,3.63999939,-19.7999973,0,0,0,-1,-1,0,0,0
33742,936748997371033856,,-19.7083836,21.0000038,0,0,0,-1,-1,0,0,0
33743,936748997371033856,,21.8799992,14.4285879,0,0,0,-1,-1,0,0,0
33744,936748997371033856,,22.9296112,-48.3193893,0,0,0,-1,-1,0,0,0
33745,936748997371033856,,0.512708127,27.0000038,0,0,0,-1,-1,0,0,0
33746,936748997371034112,,-6.4622221,-2.99999809,-0,-0,-0,-1,-1,0,0,0
33747,936748997371034112,,20.8399982,-41.4000015,0,0,0,-1,-1,0,0,0
33748,936748997371034112,,-17.9867802,24.6000023,0,0,0,-1,-1,0,0,0
33749,936748997371034112,,-17.7999992,-36.5999985,-0,-0,-0,-1,-1,0,0,0
33750,936748997371034112,,16.0686893,27.0000038,0,0,0,-1,-1,0,0,0
33751,936748997371034112,,-3.09267497,-39,-0,-0,-0,-1,-1,0,0,0
33752,936748997371034368,,-17.9113846,-31.2381096,-0,-0,-0,-1,-1,0,0,0
33753,936748997371034368,,-18.6649361,-53.4000015,-0,-0,-0,-1,-1,0,0,0
33754,936748997371034368,,-1.23897874,-23.0788422,-0,-0,-0,-1,-1,0,0,0
33755,936748997371034624,,11.9357405,-16.1999989,0,0,0,-1,-1,0,0,0
33756,936748997371034880,,-2.08188629,-48.2302589,-0,-0,-0,-1,-1,0,0,0
33757,936748997371034880,,4.35999966,-18.5999985,0,0,0,-1,-1,0,0,0
33758,936748997371035136,,11.8799992,24.6000023,0,0,0,-1,-1,0,0,0
33759,936748997371035136,,7.40398073,30.6000023,0,0,0,-1,-1,0,0,0
33760,936748997371035904,,-7.00000095,9.00000191,0,0,0,-1,-1,0,0,0
33761,936748997371035904,,-16.2294502,30.6000023,0,0,0,-1,-1,0,0,0
33762,936748997371036160,,1.88000011,0.992490351,0,0,0,-1,-1,0,0,0
33763,936748997371037184,,17.6323547,-16.1999989,0,0,0,-1,-1,0,0,0
33764,936748997371037440,,-21.9179554,-6.59999847,-0,-0,-0,-1,-1,0,0,0
33765,936748997371037952,,3.75654173,-43.8000031,0,0,0,-1,-1,0,0,0
33766,936748997371038208,,21.3450394,42.6000023,0,0,0,-1,-1,0,0,0
33767,936748997371038208,,-20.9920044,-43.8000031,-0,-0,-0,-1,-1,0,0,0
33768,936748997371038464,,1.54311872,-19.0535393,0,0,0,-1,-1,0,0,0
33769,936748997371038464,,-19.1599998,51.0000038,0,0,0,-1,-1,0,0,0
33770,936748997371038464,,9.3737812,-27.415926,0,0,0,-1,-1,0,0,0
33771,936748997371038720,,0.973767281,-51,0,0,0,-1,-1,0,0,0
33772,936748997371038720,,16.039999,40.2000046,0,0,0,-1,-1,0,0,0
33773,936748997371038976,,-7.08000088,46.585247,0,0,0,-1,-1,0,0,0
33774,936748997371038976,,-23.2400017,47.4000053,0,0,0,-1,-1,0,0,0
33775,936748997371039488,,2.27999973,38.6769676,0,0,0,-1,-1,0,0,0
33776,936748997371040000,,-13,-32.8048325,-0,-0,-0,-1,-1,0,0,0
33777,936748997371040000,,11.5453262,33.0000038,0,0,0,-1,-1,0,0,0
33778,936748997371040768,,-17.2400017,3.56110978,0,0,0,-1,-1,0,0,0
33779,936748997371041024,,11.4799995,-19.7257347,0,0,0,-1,-1,0,0,0
33780,936748997371041280,,-6.95800352,-1.79999733,-0,-0,-0,-1,-1,0,0,0
33781,936748997371041536,,-7.57049036,-6.72332478,-0,-0,-0,-1,-1,0,0,0
33782,936748997371041792,,0.359999657,-18.1762638,0,0,0,-1,-1,0,0,0
33783,936748997371042048,,-3.88516879,27.0000038,0,0,0,-1,-1,0,0,0
33784,936748997371043072,,-18.5153141,13.9425936,0,0,0,-1,-1,0,0,0
33785,936748997371043584,,-16.3600006,-51,-0,-0,-0,-1,-1,0,0,0
33786,936748997371043584,,23.5224152,-13.1464071,0,0,0,-1,-1,0,0,0
33787,936748997371043584,,-2.76000118,43.2052269,0,0,0,-1,-1,0,0,0
33788,936748997371043840,,-11.0456028,-52.5698929,-0,-0,-0,-1,-1,0,0,0
33789,936748997371043840,,-18.1199989,-2.99999809,-0,-0,-0,-1,-1,0,0,0
33790,936748997371043840,,-1.990623,53.2882004,0,0,0,-1,-1,0,0,0
33791,936748997371044096,,-3.76088142,-40.1999969,-0,-0,-0,-1,-1,0,0,0
33792,936748997371044352,,2.59999943,-7.79999733,0,0,0,-1,-1,0,0,0
33793,936748997371044352,,-5.67684078,-19.7999973,-0,-0,-0,-1,-1,0,0,0
33794,936748997371044608,,-13.1599998,17.4847584,0,0,0,-1,-1,0,0,0
33795,936748997371045120,,-5.72000027,-47.6615562,-0,-0,-0,-1,-1,0,0,0
33796,936748997371045120,,8.19999886,-36.5999985,0,0,0,-1,-1,0,0,0
33797,936748997371045376,,0.919999123,35.4000015,0,0,0,-1,-1,0,0,0
33798,936748997371045888,,-5.15485716,-19.7999973,-0,-0,-0,-1,-1,0,0,0
33799,936748997371046400,,6.70330763,9.00000191,0,0,0,-1,-1,0,0,0
33800,936748997371046656,,-6.27999973,30.6434097,0,0,0,-1,-1,0,0,0
33801,936748997371046656,,16.4399986,52.2000046,0,0,0,-1,-1,0,0,0
33802,936748997371046656,,-12.0546513,-16.1999989,-0,-0,-0,-1,-1,0,0,0
33803,936748997371046912,,16.7599983,53.4000053,0,0,0,-1,-1,0,0,0
33804,936748997371047424,,2.59999943,-7.79999733,0,0,0,-1,-1,0,0,0
33805,936748997371047424,,-4.40422869,-29.3999996,-0,-0,-0,-1,-1,0,0,0
33806,936748997371047424,,17.8799992,25.8000031,0,0,0,-1,-1,0,0,0
33807,936748997371047680,,3.88000011,44.7327347,0,0,0,-1,-1,0,0,0
33808,936748997371047680,,-21.4000015,31.8000031,0,0,0,-1,-1,0,0,0
33809,936748997371047936,,-1.82053459,-27.0926685,-0,-0,-0,-1,-1,0,0,0
33810,936748997371048448,,-11.3845148,19.8000031,0,0,0,-1,-1,0,0,0
33811,936748997371048448,,17.1025562,4.20000267,0,0,0,-1,-1,0,0,0
33812,936748997371048448,,1.96000004,6.84001827,0,0,0,-1,-1,0,0,0
33813,936748997371048704,,6.99999905,42.6000023,0,0,0,-1,-1,0,0,0
33814,936748997371049728,,-2.3354001,4.33282089,0,0,0,-1,-1,0,0,0
33815,936748997371049984,,-3.88000011,23.4000015,0,0,0,-1,-1,0,0,0
33816,936748997371049984,,-10.5636778,-32.4573288,-0,-0,-0,-1,-1,0,0,0
33817,936748997371050240,,11.8164968,30.6000023,0,0,0,-1,-1,0,0,0
33818,936748997371050240,,-8.84307766,3.00000191,0,0,0,-1,-1,0,0,0
33819,936748997371050240,,-7.07049179,-20.4957047,-0,-0,-0,-1,-1,0,0,0
33820,936748997371050496,,0.340946198,0.600002289,0,0,0,-1,-1,0,0,0
33821,936748997371050752,,6.79098701,-30.5098343,0,0,0,-1,-1,0,0,0
33822,936748997371051008,,22.6346169,10.2000027,0,0,0,-1,-1,0,0,0
33823,936748997371051264,,9.95999908,25.8000031,0,0,0,-1,-1,0,0,0
33824,936748997371051264,,7.65579319,-43.8000031,0,0,0,-1,-1,0,0,0
33825,936748997371051264,,-18.5999985,19.8000031,0,0,0,-1,-1,0,0,0
33826,936748997371052288,,18.9386406,3.69296885,0,0,0,-1,-1,0,0,0
33827,936748997371052544,,-23.0322723,12.6000023,0,0,0,-1,-1,0,0,0
33828,936748997371052544,,9.55970764,-31.4131832,0,0,0,-1,-1,0,0,0
33829,936748997371052800,,1.87263751,-13.7999973,0,0,0,-1,-1,0,0,0
33830,936748997371052800,,-18.7600002,-47.4000015,-0,-0,-0,-1,-1,0,0,0
33831,936748997371052800,,8.31162167,5.40000343,0,0,0,-1,-1,0,0,0
33832,936748997371053056,,5.50210333,34.2000046,0,0,0,-1,-1,0,0,0
33833,936748997371053312,,-6.5199995,-52.1999969,-0,-0,-0,-1,-1,0,0,0
33834,936748997371053312,,-22.2000008,-52.1999969,-0,-0,-0,-1,-1,0,0,0
33835,936748997371053568,,21.3199997,51.0000038,0,0,0,-1,-1,0,0,0
33836,936748997371054080,,-8.92000008,19.8000031,0,0,0,-1,-1,0,0,0
33837,936748997371054080,,-9.74145985,36.6000023,0,0,0,-1,-1,0,0,0
33838,936748997371054336,,-4.37174225,12.6000023,0,0,0,-1,-1,0,0,0
33839,936748997371054336,,13.5157719,-24.5999985,0,0,0,-1,-1,0,0,0
33840,936748997371054592,,-14.7600002,-19.7999973,-0,-0,-0,-1,-1,0,0,0
33841,936748997371055360,,-11.6336021,16.2000046,0,0,0,-1,-1,0,0,0
33842,936748997371055872,,-16.56003,-34.1999969,-0,-0,-0,-1,-1,0,0,0
33843,936748997371056384,,-8.21919918,-2.33498979,-0,-0,-0,-1,-1,0,0,0
33844,936748997371056640,,21.1599998,15.0000038,0,0,0,-1,-1,0,0,0
33845,936748997371056896,,18.7599983,-20.9999981,0,0,0,-1,-1,0,0,0
33846,936748997371056896,,-4.11999989,33.0000038,0,0,0,-1,-1,0,0,0
33847,936748997371056896,,-0.760001183,39.0000038,0,0,0,-1,-1,0,0,0
33848,936748997371056896,,-12.1683512,45.9492455,0,0,0,-1,-1,0,0,0
33849,936748997371056896,,20.8592014,51.0000038,0,0,0,-1,-1,0,0,0
33850,936748997371056896,,-18.6800003,22.2000046,0,0,0,-1,-1,0,0,0
33851,936748997371057152,,18.1999989,21.0000038,0,0,0,-1,-1,0,0,0
33852,936748997371057152,,-21.6399994,-14.9999981,-0,-0,-0,-1,-1,0,0,0
33853,936748997371057152,,-7.74781275,53.4000053,0,0,0,-1,-1,0,0,0
33854,936748997371057152,,15.3199997,-31.7999992,0,0,0,-1,-1,0,0,0
33855,936748997371057408,,-23.1599998,25.8000031,0,0,0,-1,-1,0,0,0
33856,936748997371057408,,-8.03999996,0.600002289,0,0,0,-1,-1,0,0,0
33857,936748997371057664,,15.9967299,17.4000015,0,0,0,-1,-1,0,0,0
33858,936748997371057920,,19.5300808,-46.8255463,0,0,0,-1,-1,0,0,0
33859,936748997371058176,,-23.4236755,-37.7999992,-0,-0,-0,-1,-1,0,0,0
33860,936748997371058176,,-3.51138997,-35.4000015,-0,-0,-0,-1,-1,0,0,0
33861,936748997371058176,,-14.3950329,4.96821499,0,0,0,-1,-1,0,0,0
33862,936748997371058432,,-7.25552511,39.1762047,0,0,0,-1,-1,0,0,0
33863,936748997371058688,,-1.68862116,-40.1999969,-0,-0,-0,-1,-1,0,0,0
33864,936748997371059200,,4.77946329,-33.2383575,0,0,0,-1,-1,0,0,0
33865,936748997371059456,,13.8799992,48.4568672,0,0,0,-1,-1,0,0,0
33866,936748997371059712,,13.8631096,35.4000015,0,0,0,-1,-1,0,0,0
33867,936748997371059712,,-13.5600004,21.0000038,0,0,0,-1,-1,0,0,0
33868,936748997371059712,,9.15999985,-5.35477114,0,0,0,-1,-1,0,0,0
33869,936748997371059968,,21.1903839,-46.1999969,0,0,0,-1,-1,0,0,0
33870,936748997371059968,,-14.5200005,-51,-0,-0,-0,-1,-1,0,0,0
33871,936748997371060224,,-18.3600006,-40.1999969,-0,-0,-0,-1,-1,0,0,0
33872,936748997371060224,,17.1396828,48.4766006,0,0,0,-1,-1,0,0,0
33873,936748997371060480,,6.15277958,-25.7999992,0,0,0,-1,-1,0,0,0
33874,936748997371060480,,11.5071611,15.8324318,0,0,0,-1,-1,0,0,0
33875,936748997371060736,,9.23653316,-35.4000015,0,0,0,-1,-1,0,0,0
33876,936748997371060992,,5.44432259,42.6000023,0,0,0,-1,-1,0,0,0
33877,936748997371061248,,-23.8757477,-47.1837082,-0,-0,-0,-1,-1,0,0,0
33878,936748997371061248,,16.3599987,-53.4000015,0,0,0,-1,-1,0,0,0
33879,936748997371061504,,-23.6083603,-46.6588211,-0,-0,-0,-1,-1,0,0,0
33880,936748997371061760,,-13.2476654,-36.5999985,-0,-0,-0,-1,-1,0,0,0
33881,936748997371061760,,-2.43999958,31.8000031,0,0,0,-1,-1,0,0,0
33882,936748997371062016,,21.079998,-47.4000015,0,0,0,-1,-1,0,0,0
33883,936748997371062272,,-18.7600002,-41.4000015,-0,-0,-0,-1,-1,0,0,0
33884,936748997371062528,,4.8399992,-29.3999996,0,0,0,-1,-1,0,0,0
33885,936748997371062528,,23.2399998,51.0000038,0,0,0,-1,-1,0,0,0
33886,936748997371062528,,18.2814674,-24.5999985,0,0,0,-1,-1,0,0,0
33887,936748997371062528,,9.63999939,-10.3625441,0,0,0,-1,-1,0,0,0
33888,936748997371062784,,-23.2400017,-17.3999996,-0,-0,-0,-1,-1,0,0,0
33889,936748997371062784,,-13.4800005,31.8000031,0,0,0,-1,-1,0,0,0
33890,936748997371063552,,-1.91671288,48.6000061,0,0,0,-1,-1,0,0,0
33891,936748997371063808,,-13.850935,-10.1999989,-0,-0,-0,-1,-1,0,0,0
33892,936748997371064064,,14.8111286,1.80000114,0,0,0,-1,-1,0,0,0
33893,936748997371064064,,14.8399982,-10.1999989,0,0,0,-1,-1,0,0,0
33894,936748997371064064,,-0.840001106,-35.4000015,-0,-0,-0,-1,-1,0,0,0
33895,936748997371064064,,7.29064417,20.8378487,0,0,0,-1,-1,0,0,0
33896,936748997371064576,,18.2639885,-6.03386545,0,0,0,-1,-1,0,0,0
33897,936748997371064832,,21.8157845,4.20000267,0,0,0,-1,-1,0,0,0
33898,936748997371064832,,18.261549,-39,0,0,0,-1,-1,0,0,0
33899,936748997371065088,,-20.2360611,10.7836704,0,0,0,-1,-1,0,0,0
33900,936748997371065088,,-23.6829281,-31.7999992,-0,-0,-0,-1,-1,0,0,0
33901,936748997371065600,,10.1199989,-41.5515366,0,0,0,-1,-1,0,0,0
33902,936748997371065600,,19.0910645,19.8000031,0,0,0,-1,-1,0,0,0
33903,936748997371065856,,-21,25.8000031,0,0,0,-1,-1,0,0,0
33904,936748997371065856,,-4.1002636,-6.59999847,-0,-0,-0,-1,-1,0,0,0
33905,936748997371065856,,3.19092298,-0.599996567,0,0,0,-1,-1,0,0,0
33906,936748997371066368,,17.8478775,-36.5999985,0,0,0,-1,-1,0,0,0
33907,936748997371066368,,17.5114727,49.0339699,0,0,0,-1,-1,0,0,0
33908,936748997371066624,,8.63031197,42.6000023,0,0,0,-1,-1,0,0,0
33909,936748997371067648,,-1.96000004,-45,-0,-0,-0,-1,-1,0,0,0
33910,936748997371067904,,-19.0245342,21.0000038,0,0,0,-1,-1,0,0,0
33911,936748997371068160,,-13.4305458,15.0000038,0,0,0,-1,-1,0,0,0
33912,936748997371068160,,-18.5857639,-48.2743149,-0,-0,-0,-1,-1,0,0,0
33913,936748997371068416,,-11.4000006,42.6000023,0,0,0,-1,-1,0,0,0
33914,936748997371068416,,11.608634,-24.5999985,0,0,0,-1,-1,0,0,0
33915,936748997371069440,,17.7999992,43.8000031,0,0,0,-1,-1,0,0,0
33916,936748997371069696,,-21.7200012,47.4000053,0,0,0,-1,-1,0,0,0
33917,936748997371069696,,1.27520537,-39,0,0,0,-1,-1,0,0,0
33918,936748997371070208,,-16.3600006,4.20000267,0,0,0,-1,-1,0,0,0
33919,936748997371070208,,-0.498143226,37.8000031,0,0,0,-1,-1,0,0,0
33920,936748997371070208,,21.4900608,3.16363597,0,0,0,-1,-1,0,0,0
33921,936748997371070208,,18.1199989,21.0000038,0,0,0,-1,-1,0,0,0
33922,936748997371070208,,11.6697464,30.6000023,0,0,0,-1,-1,0,0,0
33923,936748997371070464,,-21.3846703,10.238883,0,0,0,-1,-1,0,0,0
33924,936748997371070464,,-22.1199989,28.2000046,0,0,0,-1,-1,0,0,0
33925,936748997371070720,,-3.56000042,37.1077766,0,0,0,-1,-1,0,0,0
33926,936748997371070720,,-15,-20.9999981,-0,-0,-0,-1,-1,0,0,0
33927,936748997371070720,,-16.938158,24.6000023,0,0,0,-1,-1,0,0,0
33928,936748997371071232,,3.37122035,-22.1999989,0,0,0,-1,-1,0,0,0
33929,936748997371071232,,-13.085784,-53.4000015,-0,-0,-0,-1,-1,0,0,0
33930,936748997371071232,,2.39930344,0.600002289,0,0,0,-1,-1,0,0,0
33931,936748997371071232,,20.1903725,-48.5999985,0,0,0,-1,-1,0,0,0
33932,936748997371071488,,-8.42385387,-46.1999969,-0,-0,-0,-1,-1,0,0,0
33933,936748997371071488,,-10.2244101,-39,-0,-0,-0,-1,-1,0,0,0
33934,936748997371071488,,-21.44137,-41.4000015,-0,-0,-0,-1,-1,0,0,0
33935,936748997371071488,,-2.52000046,-37.1020012,-0,-0,-0,-1,-1,0,0,0
33936,936748997371072000,,9.07999992,53.4000053,0,0,0,-1,-1,0,0,0
33937,936748997371072256,,-11.5600004,-28.1999989,-0,-0,-0,-1,-1,0,0,0
33938,936748997371072512,,-12.1521721,39.0000038,0,0,0,-1,-1,0,0,0
33939,936748997371072512,,10.5449476,-20.9999981,0,0,0,-1,-1,0,0,0
33940,936748997371072512,,2.79930663,-12.5999985,0,0,0,-1,-1,0,0,0
33941,936748997371072512,,6.5199995,23.4000015,0,0,0,-1,-1,0,0,0
