measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40961,936749134810280704,,12.3801908,-2.99999809,0,0,0,-1,-1,0,0,0
40962,936749134810280960,,3.95893908,-24.695591,0,0,0,-1,-1,0,0,0
40963,936749134810281472,,-5.57961607,-3.12674594,-0,-0,-0,-1,-1,0,0,0
40964,936749134810281728,,23.3516293,10.2000027,0,0,0,-1,-1,0,0,0
40965,936749134810281984,,5.67526817,52.2000046,0,0,0,-1,-1,0,0,0
40966,936749134810281984,,-19.1185322,1.80000114,0,0,0,-1,-1,0,0,0
40967,936749134810282496,,3.76150489,-34.1999969,0,0,0,-1,-1,0,0,0
40968,936749134810282496,,6.96958113,-14.6435366,0,0,0,-1,-1,0,0,0
40969,936749134810282752,,-0.0495412983,16.2000046,0,0,0,-1,-1,0,0,0
40970,936749134810283008,,14.3843679,-4.19999886,0,0,0,-1,-1,0,0,0
40971,936749134810283264,,20.7599983,35.4000015,0,0,0,-1,-1,0,0,0
40972,936749134810283264,,-1.20726538,6.60000229,0,0,0,-1,-1,0,0,0
40973,936749134810283264,,22.4141483,-14.9999981,0,0,0,-1,-1,0,0,0
40974,936749134810283520,,15.3731852,39.0000038,0,0,0,-1,-1,0,0,0
40975,936749134810283520,,-19.7200012,25.8000031,0,0,0,-1,-1,0,0,0
40976,936749134810283520,,-19.0126305,-25.7999992,-0,-0,-0,-1,-1,0,0,0
40977,936749134810284032,,23.0604782,-45,0,0,0,-1,-1,0,0,0
40978,936749134810284288,,-18.2000008,-53.4000015,-0,-0,-0,-1,-1,0,0,0
40979,936749134810284544,,4.06922865,6.60000229,0,0,0,-1,-1,0,0,0
40980,936749134810284544,,23.946064,31.3534145,0,0,0,-1,-1,0,0,0
40981,936749134810284544,,8.11999893,-23.3999977,0,0,0,-1,-1,0,0,0
40982,936749134810284800,,-18.1702595,18.9252987,0,0,0,-1,-1,0,0,0
40983,936749134810285056,,-5.83396816,25.5896873,0,0,0,-1,-1,0,0,0
40984,936749134810285056,,-7.57080507,-49.8000031,-0,-0,-0,-1,-1,0,0,0
40985,936749134810285312,,23.5599995,11.6199961,0,0,0,-1,-1,0,0,0
40986,936749134810285568,,3.15999889,-44.3980598,0,0,0,-1,-1,0,0,0
40987,936749134810285568,,-16.6800003,0.600002289,0,0,0,-1,-1,0,0,0
40988,936749134810286592,,-3.13248062,-30.5999985,-0,-0,-0,-1,-1,0,0,0
40989,936749134810286848,,2.80816984,-1.79999733,0,0,0,-1,-1,0,0,0
40990,936749134810287104,,5.85378504,18.7067547,0,0,0,-1,-1,0,0,0
40991,936749134810287616,,-3.83758664,25.8000031,0,0,0,-1,-1,0,0,0
40992,936749134810288128,,-15.0799999,52.2000046,0,0,0,-1,-1,0,0,0
40993,936749134810288384,,-13.7200003,53.4000053,0,0,0,-1,-1,0,0,0
40994,936749134810289664,,-6.78939915,-46.1999969,-0,-0,-0,-1,-1,0,0,0
40995,936749134810290944,,-9.29896832,39.0000038,0,0,0,-1,-1,0,0,0
40996,936749134810291200,,-1.72138023,-41.2419815,-0,-0,-0,-1,-1,0,0,0
40997,936749134810291456,,-1.40000057,-37.7999992,-0,-0,-0,-1,-1,0,0,0
40998,936749134810291712,,-2.05802345,1.23950505,0,0,0,-1,-1,0,0,0
40999,936749134810292224,,20.9602509,-39,0,0,0,-1,-1,0,0,0
41000,936749134810292480,,-20.8278275,-47.4000015,-0,-0,-0,-1,-1,0,0,0
41001,936749134810292736,,-3.24382663,23.4000015,0,0,0,-1,-1,0,0,0
41002,936749134810293760,,-6.78551912,20.6535206,0,0,0,-1,-1,0,0,0
41003,936749134810293760,,11.5599995,-47.4000015,0,0,0,-1,-1,0,0,0
41004,936749134810294016,,-8.94928265,26.1479111,0,0,0,-1,-1,0,0,0
41005,936749134810294528,,21.4374523,35.4000015,0,0,0,-1,-1,0,0,0
41006,936749134810294784,,-23.1348667,23.6362858,0,0,0,-1,-1,0,0,0
41007,936749134810295296,,-11.4800005,23.4000015,0,0,0,-1,-1,0,0,0
41008,936749134810295296,,6.43035889,29.4000015,0,0,0,-1,-1,0,0,0
41009,936749134810295552,,-17.6143398,0.19334957,0,0,0,-1,-1,0,0,0
41010,936749134810295552,,-8.68000031,1.80000114,0,0,0,-1,-1,0,0,0
41011,936749134810296064,,10.1268063,33.0000038,0,0,0,-1,-1,0,0,0
41012,936749134810296320,,-6.11999989,38.2683029,0,0,0,-1,-1,0,0,0
41013,936749134810296576,,16.9199982,-35.2917824,0,0,0,-1,-1,0,0,0
41014,936749134810296832,,-23,-43.7421341,-0,-0,-0,-1,-1,0,0,0
41015,936749134810297344,,5.15999889,-42.5999985,0,0,0,-1,-1,0,0,0
41016,936749134810297344,,7.16944361,22.2000046,0,0,0,-1,-1,0,0,0
41017,936749134810297344,,-14.6184893,-15.835391,-0,-0,-0,-1,-1,0,0,0
41018,936749134810297600,,-11.1199341,-19.7999973,-0,-0,-0,-1,-1,0,0,0
41019,936749134810297856,,3.01115537,22.2000046,0,0,0,-1,-1,0,0,0
41020,936749134810297856,,-12.6735096,-16.1999989,-0,-0,-0,-1,-1,0,0,0
41021,936749134810298368,,11.7210178,-5.94956303,0,0,0,-1,-1,0,0,0
41022,936749134810298368,,16.1199989,-29.7317104,0,0,0,-1,-1,0,0,0
41023,936749134810298624,,-22.9199982,-38.5512657,-0,-0,-0,-1,-1,0,0,0
41024,936749134810298880,,-5.72000027,-47.4000015,-0,-0,-0,-1,-1,0,0,0
41025,936749134810299648,,17.9599991,-6.59999847,0,0,0,-1,-1,0,0,0
41026,936749134810299648,,-11.9233532,34.449852,0,0,0,-1,-1,0,0,0
41027,936749134810299904,,-21.9599991,-17.3999996,-0,-0,-0,-1,-1,0,0,0
41028,936749134810300416,,7.69483805,49.5622177,0,0,0,-1,-1,0,0,0
41029,936749134810300928,,0.149900064,-10.1999989,0,0,0,-1,-1,0,0,0
41030,936749134810301184,,7.12278795,-13.7999973,0,0,0,-1,-1,0,0,0
41031,936749134810301696,,-9.93944836,-41.4000015,-0,-0,-0,-1,-1,0,0,0
41032,936749134810301952,,6.47209215,-46.1999969,0,0,0,-1,-1,0,0,0
41033,936749134810302208,,-4.58646917,-35.4000015,-0,-0,-0,-1,-1,0,0,0
41034,936749134810302464,,23.3195057,34.2000046,0,0,0,-1,-1,0,0,0
41035,936749134810302720,,-20.5752983,21.3808002,0,0,0,-1,-1,0,0,0
41036,936749134810303744,,22.8007469,44.6681442,0,0,0,-1,-1,0,0,0
41037,936749134810304000,,-19.4699535,33.0000038,0,0,0,-1,-1,0,0,0
41038,936749134810304256,,-6.97103548,53.2564468,0,0,0,-1,-1,0,0,0
41039,936749134810304512,,10.3599987,-16.1999989,0,0,0,-1,-1,0,0,0
41040,936749134810304512,,18.8399982,7.80000114,0,0,0,-1,-1,0,0,0
41041,936749134810304512,,-13.8000002,-23.361208,-0,-0,-0,-1,-1,0,0,0
41042,936749134810304512,,-9.32000065,-45,-0,-0,-0,-1,-1,0,0,0
41043,936749134810304512,,-16.2120724,39.0000038,0,0,0,-1,-1,0,0,0
41044,936749134810304768,,-20.641943,-2.99999809,-0,-0,-0,-1,-1,0,0,0
41045,936749134810305024,,-14.684041,-18.0564117,-0,-0,-0,-1,-1,0,0,0
41046,936749134810305024,,0.694668889,3.00000191,0,0,0,-1,-1,0,0,0
41047,936749134810305024,,2.65501118,-34.1999969,0,0,0,-1,-1,0,0,0
41048,936749134810305280,,-19.0799999,52.2000046,0,0,0,-1,-1,0,0,0
41049,936749134810305536,,15.1599998,-27.3390694,0,0,0,-1,-1,0,0,0
41050,936749134810305792,,-23.6390839,-36.5999985,-0,-0,-0,-1,-1,0,0,0
41051,936749134810306048,,16.2454453,-41.4000015,0,0,0,-1,-1,0,0,0
41052,936749134810306304,,4.59592628,-53.4000015,0,0,0,-1,-1,0,0,0
41053,936749134810306816,,-9.08929253,22.2000046,0,0,0,-1,-1,0,0,0
41054,936749134810307584,,-6.6026125,-42.5999985,-0,-0,-0,-1,-1,0,0,0
41055,936749134810307584,,21.5089741,-19.7999973,0,0,0,-1,-1,0,0,0
41056,936749134810307840,,-18.2000008,-31.5504398,-0,-0,-0,-1,-1,0,0,0
41057,936749134810308096,,17.7552586,38.0517387,0,0,0,-1,-1,0,0,0
41058,936749134810308352,,9.21222591,-47.4000015,0,0,0,-1,-1,0,0,0
41059,936749134810308608,,-1.30928791,10.2000027,0,0,0,-1,-1,0,0,0
41060,936749134810308608,,19.4133434,-18.5999985,0,0,0,-1,-1,0,0,0
41061,936749134810308864,,-23.5432758,-31.2937603,-0,-0,-0,-1,-1,0,0,0
41062,936749134810309376,,1.35072315,4.20000267,0,0,0,-1,-1,0,0,0
41063,936749134810310144,,17.6062794,34.9932632,0,0,0,-1,-1,0,0,0
41064,936749134810310656,,2.07845259,-47.4000015,0,0,0,-1,-1,0,0,0
41065,936749134810310656,,-11.4800005,29.4000015,0,0,0,-1,-1,0,0,0
41066,936749134810311168,,18.4399986,-28.100687,0,0,0,-1,-1,0,0,0
41067,936749134810311424,,-20.0055084,-37.7999992,-0,-0,-0,-1,-1,0,0,0
41068,936749134810311680,,-11.3263044,23.4000015,0,0,0,-1,-1,0,0,0
41069,936749134810312192,,-9.54933739,-43.2642136,-0,-0,-0,-1,-1,0,0,0
41070,936749134810312448,,9.71499729,19.8000031,0,0,0,-1,-1,0,0,0
41071,936749134810312448,,-2.56879282,-40.4389267,-0,-0,-0,-1,-1,0,0,0
41072,936749134810312704,,23.2366962,-28.8371258,0,0,0,-1,-1,0,0,0
41073,936749134810312960,,-19.9746075,-42.5999985,-0,-0,-0,-1,-1,0,0,0
41074,936749134810312960,,11.2763062,17.0048447,0,0,0,-1,-1,0,0,0
41075,936749134810313728,,11.1744213,40.1441002,0,0,0,-1,-1,0,0,0
41076,936749134810314240,,-11.1767731,-9.86351013,-0,-0,-0,-1,-1,0,0,0
41077,936749134810315008,,4.59999943,-40.1999969,0,0,0,-1,-1,0,0,0
41078,936749134810315520,,-21.7792168,51.0000038,0,0,0,-1,-1,0,0,0
41079,936749134810316800,,-5.84604359,-48.3906212,-0,-0,-0,-1,-1,0,0,0
41080,936749134810317312,,22.1884975,24.6000023,0,0,0,-1,-1,0,0,0
41081,936749134810317568,,15.8039598,22.2000046,0,0,0,-1,-1,0,0,0
41082,936749134810317568,,-3.64000034,-34.5678101,-0,-0,-0,-1,-1,0,0,0
41083,936749134810317568,,-15.5576668,13.3388119,0,0,0,-1,-1,0,0,0
41084,936749134810318848,,-18.0085011,-5.39999962,-0,-0,-0,-1,-1,0,0,0
41085,936749134810319104,,-11.5600004,-0.250704944,-0,-0,-0,-1,-1,0,0,0
41086,936749134810319104,,6.35999966,-49.8000031,0,0,0,-1,-1,0,0,0
41087,936749134810319360,,17.0122662,2.75699282,0,0,0,-1,-1,0,0,0
41088,936749134810321664,,-0.640000999,-12.2195034,-0,-0,-0,-1,-1,0,0,0
41089,936749134810321664,,3.43682456,-49.8000031,0,0,0,-1,-1,0,0,0
41090,936749134810321920,,2.22186708,-31.7999992,0,0,0,-1,-1,0,0,0
41091,936749134810322432,,9.99768257,16.2000046,0,0,0,-1,-1,0,0,0
41092,936749134810322688,,-9.05864334,-41.4000015,-0,-0,-0,-1,-1,0,0,0
41093,936749134810322944,,1.36580539,-5.39999962,0,0,0,-1,-1,0,0,0
41094,936749134810323456,,-6.22580051,18.0839119,0,0,0,-1,-1,0,0,0
41095,936749134810323712,,23.754715,-52.4185944,0,0,0,-1,-1,0,0,0
41096,936749134810323968,,22.1092052,53.4000053,0,0,0,-1,-1,0,0,0
41097,936749134810324224,,-7.56000042,-43.8000031,-0,-0,-0,-1,-1,0,0,0
41098,936749134810324224,,-21.5135765,39.0000038,0,0,0,-1,-1,0,0,0
41099,936749134810324736,,14.1832705,22.2000046,0,0,0,-1,-1,0,0,0
41100,936749134810324992,,20.5199986,-34.6255798,0,0,0,-1,-1,0,0,0
41101,936749134810325248,,17.0240192,-23.3999977,0,0,0,-1,-1,0,0,0
41102,936749134810325248,,1.84911716,-17.3999996,0,0,0,-1,-1,0,0,0
41103,936749134810325248,,-19.5600014,-45.3560448,-0,-0,-0,-1,-1,0,0,0
41104,936749134810325760,,-7.88000011,1.80000114,0,0,0,-1,-1,0,0,0
41105,936749134810327296,,-4.28838825,-1.52988267,-0,-0,-0,-1,-1,0,0,0
41106,936749134810328064,,-18.1199989,53.4000053,0,0,0,-1,-1,0,0,0
41107,936749134810328320,,17.3999996,-30.1256657,0,0,0,-1,-1,0,0,0
41108,936749134810328576,,-22.4399986,-41.0577812,-0,-0,-0,-1,-1,0,0,0
41109,936749134810329344,,-3.12943268,1.80000114,0,0,0,-1,-1,0,0,0
41110,936749134810329600,,15.6567307,-29.3169174,0,0,0,-1,-1,0,0,0
41111,936749134810329856,,22.4247112,7.80000114,0,0,0,-1,-1,0,0,0
41112,936749134810330112,,-16.5200005,-5.39999962,-0,-0,-0,-1,-1,0,0,0
41113,936749134810330624,,19.2741337,1.80000114,0,0,0,-1,-1,0,0,0
41114,936749134810330880,,12.8062315,0.600002289,0,0,0,-1,-1,0,0,0
41115,936749134810331392,,-11.9109364,-21.1200733,-0,-0,-0,-1,-1,0,0,0
41116,936749134810332160,,6.2767024,-23.3999977,0,0,0,-1,-1,0,0,0
41117,936749134810332416,,19.4589958,43.5846443,0,0,0,-1,-1,0,0,0
41118,936749134810332672,,-23.0202885,28.2000046,0,0,0,-1,-1,0,0,0
41119,936749134810332672,,-11.1579342,16.2000046,0,0,0,-1,-1,0,0,0
41120,936749134810332928,,5.88000011,52.6038284,0,0,0,-1,-1,0,0,0
41121,936749134810333184,,21.1599998,22.2000046,0,0,0,-1,-1,0,0,0
41122,936749134810333184,,-1.22209728,6.60000229,0,0,0,-1,-1,0,0,0
41123,936749134810333440,,-18.1229649,8.29968071,0,0,0,-1,-1,0,0,0
41124,936749134810333440,,13.2399998,8.9151268,0,0,0,-1,-1,0,0,0
41125,936749134810333440,,13.0799999,9.00000191,0,0,0,-1,-1,0,0,0
41126,936749134810333696,,-9.554739,0.600002289,0,0,0,-1,-1,0,0,0
41127,936749134810333696,,-11.8000002,6.60000229,0,0,0,-1,-1,0,0,0
41128,936749134810333952,,-10.8400002,5.09944391,0,0,0,-1,-1,0,0,0
41129,936749134810334464,,8.13138866,-18.5999985,0,0,0,-1,-1,0,0,0
41130,936749134810335232,,13.3478994,-34.1999969,0,0,0,-1,-1,0,0,0
41131,936749134810335488,,-17.1599998,46.2000046,0,0,0,-1,-1,0,0,0
41132,936749134810335488,,-23.8365631,-45.4782562,-0,-0,-0,-1,-1,0,0,0
41133,936749134810336256,,-1.72000027,47.2107811,0,0,0,-1,-1,0,0,0
41134,936749134810336512,,-8.22623062,29.4000015,0,0,0,-1,-1,0,0,0
41135,936749134810337280,,23.1188183,-19.0116138,0,0,0,-1,-1,0,0,0
41136,936749134810337280,,7.47999859,51.0000038,0,0,0,-1,-1,0,0,0
41137,936749134810337536,,-20.8698616,-31.7999992,-0,-0,-0,-1,-1,0,0,0
41138,936749134810337792,,-1.49490499,-26.8447533,-0,-0,-0,-1,-1,0,0,0
41139,936749134810341120,,-4.11347628,7.80000114,0,0,0,-1,-1,0,0,0
41140,936749134810342144,,17.6278667,47.4000053,0,0,0,-1,-1,0,0,0
41141,936749134810342400,,11.0799999,-29.8203201,0,0,0,-1,-1,0,0,0
41142,936749134810342400,,-21.6486721,35.4868393,0,0,0,-1,-1,0,0,0
41143,936749134810342912,,-5.7761116,9.40741348,0,0,0,-1,-1,0,0,0
41144,936749272248877568,,7.4453392,38.6555748,0,0,0,-1,-1,0,0,0
41145,936749272248878080,,-13.3729391,15.0000038,0,0,0,-1,-1,0,0,0
41146,936749272248878336,,-7.7644515,-40.1999969,-0,-0,-0,-1,-1,0,0,0
41147,936749272248878848,,15.4828215,-33,0,0,0,-1,-1,0,0,0
41148,936749272248879616,,10.4529619,15.1569672,0,0,0,-1,-1,0,0,0
41149,936749272248879872,,-21.0779762,-50.4317932,-0,-0,-0,-1,-1,0,0,0
41150,936749272248880128,,9.94940758,51.0000038,0,0,0,-1,-1,0,0,0
41151,936749272248880384,,1.92631352,9.00000191,0,0,0,-1,-1,0,0,0
41152,936749272248881408,,4.01029253,7.80000114,0,0,0,-1,-1,0,0,0
41153,936749272248882688,,-2.31722403,-12.5628157,-0,-0,-0,-1,-1,0,0,0
41154,936749272248882944,,7.95184898,28.2000046,0,0,0,-1,-1,0,0,0
41155,936749272248882944,,-8.78487587,-1.79999733,-0,-0,-0,-1,-1,0,0,0
41156,936749272248883712,,11.6203089,-48.5999985,0,0,0,-1,-1,0,0,0
41157,936749272248884224,,3.63999939,20.9841919,0,0,0,-1,-1,0,0,0
41158,936749272248886016,,17.4822044,17.1388168,0,0,0,-1,-1,0,0,0
41159,936749272248886528,,4.33796263,7.39563417,0,0,0,-1,-1,0,0,0
41160,936749272248886784,,-1.00690448,-41.0207214,-0,-0,-0,-1,-1,0,0,0
41161,936749272248887040,,-22.0237808,-48.1224213,-0,-0,-0,-1,-1,0,0,0
41162,936749272248887040,,2.74911451,-34.6851578,0,0,0,-1,-1,0,0,0
41163,936749272248887552,,9.29210854,40.2000046,0,0,0,-1,-1,0,0,0
41164,936749272248889600,,3.15999889,-42.5999985,0,0,0,-1,-1,0,0,0
41165,936749272248889600,,9,31.8000031,0,0,0,-1,-1,0,0,0
41166,936749272248889856,,11.7999992,12.6000023,0,0,0,-1,-1,0,0,0
41167,936749272248890368,,-7.96000004,16.2000046,0,0,0,-1,-1,0,0,0
41168,936749272248891392,,-13.5983009,4.20000267,0,0,0,-1,-1,0,0,0
41169,936749272248892928,,-9.53726578,-10.1091623,-0,-0,-0,-1,-1,0,0,0
41170,936749272248893184,,0.133683175,16.2000046,0,0,0,-1,-1,0,0,0
41171,936749272248893184,,6.43999958,41.4000015,0,0,0,-1,-1,0,0,0
41172,936749272248895232,,18.3964882,45.0000038,0,0,0,-1,-1,0,0,0
41173,936749272248896256,,-18.1254768,48.6000061,0,0,0,-1,-1,0,0,0
41174,936749272248899072,,22.7986565,-25.7999992,0,0,0,-1,-1,0,0,0
41175,936749272248899328,,-22.0016136,-14.9999981,-0,-0,-0,-1,-1,0,0,0
41176,936749272248899840,,6.8065815,47.4000053,0,0,0,-1,-1,0,0,0
41177,936749272248900608,,-3.0466156,-7.79999733,-0,-0,-0,-1,-1,0,0,0
41178,936749272248900608,,15.9599991,22.2000046,0,0,0,-1,-1,0,0,0
41179,936749272248900864,,1.05075336,-43.8000031,0,0,0,-1,-1,0,0,0
41180,936749272248901120,,-10.5732985,3.00000191,0,0,0,-1,-1,0,0,0
41181,936749272248901376,,13.0601149,-18.5999985,0,0,0,-1,-1,0,0,0
41182,936749272248901632,,-22.9299164,-7.61983395,-0,-0,-0,-1,-1,0,0,0
41183,936749272248901632,,-19.7968636,-49.8000031,-0,-0,-0,-1,-1,0,0,0
41184,936749272248902400,,-9.6906414,39.0000038,0,0,0,-1,-1,0,0,0
41185,936749272248903424,,5.43572283,-9.91878986,0,0,0,-1,-1,0,0,0
41186,936749272248903424,,2.66563463,29.4000015,0,0,0,-1,-1,0,0,0
41187,936749272248903424,,-18.8008022,-34.1999969,-0,-0,-0,-1,-1,0,0,0
41188,936749272248904192,,-5.80000019,48.6000061,0,0,0,-1,-1,0,0,0
41189,936749272248904192,,7.96000004,-7.79999733,0,0,0,-1,-1,0,0,0
41190,936749272248905216,,13.1202364,9.00000191,0,0,0,-1,-1,0,0,0
41191,936749272248906240,,9.49663162,-48.1151276,0,0,0,-1,-1,0,0,0
41192,936749272248906496,,12.1314716,41.4000015,0,0,0,-1,-1,0,0,0
41193,936749272248906752,,-7.53938961,18.1804371,0,0,0,-1,-1,0,0,0
41194,936749272248907520,,12.9230022,12.6000023,0,0,0,-1,-1,0,0,0
41195,936749272248907776,,-0.977237284,7.80000114,0,0,0,-1,-1,0,0,0
41196,936749272248907776,,-8.47646904,-29.3999996,-0,-0,-0,-1,-1,0,0,0
41197,936749272248910336,,17.1086979,39.8600616,0,0,0,-1,-1,0,0,0
41198,936749272248913664,,-13.7200003,-42.5999985,-0,-0,-0,-1,-1,0,0,0
41199,936749272248914432,,15.1137028,-1.79999733,0,0,0,-1,-1,0,0,0
41200,936749272248914432,,10.6566677,-13.4001417,0,0,0,-1,-1,0,0,0
41201,936749272248914688,,-23.0174694,6.60000229,0,0,0,-1,-1,0,0,0
41202,936749272248917504,,-7.2446084,21.1500645,0,0,0,-1,-1,0,0,0
41203,936749272248920064,,1.96000004,-41.6462631,0,0,0,-1,-1,0,0,0
41204,936749272248921344,,17.4121819,-53.4000015,0,0,0,-1,-1,0,0,0
41205,936749272248921344,,0.272300482,-14.9999981,0,0,0,-1,-1,0,0,0
41206,936749272248921344,,8.83968258,-29.3999996,0,0,0,-1,-1,0,0,0
41207,936749272248921856,,-6.7297101,35.4000015,0,0,0,-1,-1,0,0,0
41208,936749272248922368,,-19.3466797,-49.4224281,-0,-0,-0,-1,-1,0,0,0
41209,936749272248922624,,-3.9415853,-11.3999996,-0,-0,-0,-1,-1,0,0,0
41210,936749272248924928,,-13.0799999,45.0000038,0,0,0,-1,-1,0,0,0
41211,936749272248924928,,16.3370399,-8.99999809,0,0,0,-1,-1,0,0,0
41212,936749272248925440,,3.31836939,13.2451601,0,0,0,-1,-1,0,0,0
41213,936749272248925952,,8.79973602,-51,0,0,0,-1,-1,0,0,0
41214,936749272248928768,,10.3387518,0.286237568,0,0,0,-1,-1,0,0,0
41215,936749272248929280,,22.9086914,-43.5325356,0,0,0,-1,-1,0,0,0
41216,936749272248929792,,-13.0799999,-27.1249046,-0,-0,-0,-1,-1,0,0,0
41217,936749272248930816,,13.3199997,35.4000015,0,0,0,-1,-1,0,0,0
41218,936749272248931072,,-12.8400002,1.80000114,0,0,0,-1,-1,0,0,0
41219,936749272248931328,,3.39999866,26.3926582,0,0,0,-1,-1,0,0,0
41220,936749272248931584,,-3.6233654,34.2000046,0,0,0,-1,-1,0,0,0
41221,936749272248931584,,-14.0211449,30.0320339,0,0,0,-1,-1,0,0,0
41222,936749272248934400,,-12.8114195,23.098835,0,0,0,-1,-1,0,0,0
41223,936749272248934656,,12.4399986,-0.599996567,0,0,0,-1,-1,0,0,0
41224,936749272248935168,,19.4558449,14.4041462,0,0,0,-1,-1,0,0,0
41225,936749272248936192,,-15.7228022,-43.8000031,-0,-0,-0,-1,-1,0,0,0
41226,936749272248936704,,3.67709804,-25.7999992,0,0,0,-1,-1,0,0,0
41227,936749272248936704,,10.6053753,-51,0,0,0,-1,-1,0,0,0
41228,936749272248937216,,2.69751644,-25.822897,0,0,0,-1,-1,0,0,0
41229,936749272248937984,,6.541255,25.8223953,0,0,0,-1,-1,0,0,0
41230,936749272248938496,,11.8933601,-40.8924217,0,0,0,-1,-1,0,0,0
41231,936749272248938496,,1.95550728,47.4000053,0,0,0,-1,-1,0,0,0
41232,936749272248939008,,12.5860443,-49.8000031,0,0,0,-1,-1,0,0,0
41233,936749272248940800,,4.93385506,-19.7999973,0,0,0,-1,-1,0,0,0
41234,936749272248940800,,-12.3178101,29.4000015,0,0,0,-1,-1,0,0,0
41235,936749272248941312,,2.22828579,30.6000023,0,0,0,-1,-1,0,0,0
41236,936749272248941568,,-11.3808479,-13.1212292,-0,-0,-0,-1,-1,0,0,0
41237,936749272248943872,,23.6703815,-53.4000015,0,0,0,-1,-1,0,0,0
41238,936749272248944128,,-19.5198307,-43.8000031,-0,-0,-0,-1,-1,0,0,0
41239,936749272248944384,,-18.8779793,34.0779495,0,0,0,-1,-1,0,0,0
41240,936749272248944640,,10.6811981,4.20000267,0,0,0,-1,-1,0,0,0
41241,936749272248944640,,1.73239625,34.2000046,0,0,0,-1,-1,0,0,0
41242,936749272248946176,,16.1547604,3.05315924,0,0,0,-1,-1,0,0,0
41243,936749272248946432,,-22.4906883,11.4000015,0,0,0,-1,-1,0,0,0
41244,936749272248946432,,15.2773037,-1.76258552,0,0,0,-1,-1,0,0,0
41245,936749272248946944,,22.2799988,-46.1999969,0,0,0,-1,-1,0,0,0
41246,936749272248947200,,-18.1199989,-37.4590721,-0,-0,-0,-1,-1,0,0,0
41247,936749272248948992,,-4.78232336,-45,-0,-0,-0,-1,-1,0,0,0
41248,936749272248951552,,-10.6959133,14.4218769,0,0,0,-1,-1,0,0,0
41249,936749272248952832,,20.8989983,-14.9999981,0,0,0,-1,-1,0,0,0
41250,936749272248953088,,-22.6030006,-6.59999847,-0,-0,-0,-1,-1,0,0,0
41251,936749272248954112,,7.8428731,12.6000023,0,0,0,-1,-1,0,0,0
41252,936749272248954624,,20.3599987,49.8000031,0,0,0,-1,-1,0,0,0
41253,936749272248954624,,-15.3199997,51.4832115,0,0,0,-1,-1,0,0,0
41254,936749272248954624,,9.89894485,38.5928307,0,0,0,-1,-1,0,0,0
41255,936749272248955648,,-10.8400002,5.61231756,0,0,0,-1,-1,0,0,0
41256,936749272248955904,,8.47641087,40.2000046,0,0,0,-1,-1,0,0,0
41257,936749272248955904,,12.8292313,24.6000023,0,0,0,-1,-1,0,0,0
41258,936749272248956928,,13.3503799,-7.18203688,0,0,0,-1,-1,0,0,0
41259,936749272248956928,,18.1199989,-1.79999733,0,0,0,-1,-1,0,0,0
41260,936749272248956928,,18.3489304,-3.28464723,0,0,0,-1,-1,0,0,0
41261,936749272248957184,,-21.5600014,4.20000267,0,0,0,-1,-1,0,0,0
41262,936749272248957184,,-23.3199997,3.00000191,0,0,0,-1,-1,0,0,0
41263,936749272248957696,,-9.44862461,-30.5999985,-0,-0,-0,-1,-1,0,0,0
41264,936749272248960256,,23.4626656,15.0000038,0,0,0,-1,-1,0,0,0
41265,936749272248960512,,-14.3177767,21.0000038,0,0,0,-1,-1,0,0,0
41266,936749272248961792,,-2.35987735,-39.7502518,-0,-0,-0,-1,-1,0,0,0
41267,936749272248962304,,-2.31753325,41.8994904,0,0,0,-1,-1,0,0,0
41268,936749272248962304,,23.7426643,11.4000015,0,0,0,-1,-1,0,0,0
41269,936749272248962560,,-19.7873974,18.6000023,0,0,0,-1,-1,0,0,0
41270,936749272248963072,,19.7199993,51.2802124,0,0,0,-1,-1,0,0,0
41271,936749272248963328,,1.15263748,51.0000038,0,0,0,-1,-1,0,0,0
41272,936749272248964608,,16.6049976,-20.9999981,0,0,0,-1,-1,0,0,0
41273,936749272248964608,,0.5097332,-51,0,0,0,-1,-1,0,0,0
41274,936749272248964608,,-6.65078306,1.80000114,0,0,0,-1,-1,0,0,0
41275,936749272248964864,,-22.9239674,-14.9999981,-0,-0,-0,-1,-1,0,0,0
41276,936749272248964864,,17.1736889,19.3193264,0,0,0,-1,-1,0,0,0
41277,936749272248965120,,-21.8800011,25.8000031,0,0,0,-1,-1,0,0,0
41278,936749272248966912,,-16.4782352,-8.99999809,-0,-0,-0,-1,-1,0,0,0
41279,936749272248969728,,-8.64326763,5.46761274,0,0,0,-1,-1,0,0,0
41280,936749272248970240,,-1.40862942,-37.9504738,-0,-0,-0,-1,-1,0,0,0
41281,936749272248971264,,23.4963894,-25.7999992,0,0,0,-1,-1,0,0,0
41282,936749272248971520,,-20.6306248,-17.3999996,-0,-0,-0,-1,-1,0,0,0
41283,936749272248973312,,20.0765133,42.6000023,0,0,0,-1,-1,0,0,0
41284,936749272248973568,,-17.944273,49.8000031,0,0,0,-1,-1,0,0,0
41285,936749272248975616,,22.9512177,-19.7999973,0,0,0,-1,-1,0,0,0
41286,936749272248975616,,6.9732933,15.0000038,0,0,0,-1,-1,0,0,0
41287,936749272248975872,,-20.3478661,-12.2747993,-0,-0,-0,-1,-1,0,0,0
41288,936749272248976384,,14.4741259,16.2000046,0,0,0,-1,-1,0,0,0
