measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34003,936748859932113920,,10.4202194,34.2000046,0,0,0,-1,-1,0,0,0
34004,936748859932113920,,-4.36323929,-1.79999733,-0,-0,-0,-1,-1,0,0,0
34005,936748859932113920,,21.9599991,21.0000038,0,0,0,-1,-1,0,0,0
34006,936748859932114176,,3.24923515,-43.8000031,0,0,0,-1,-1,0,0,0
34007,936748859932114176,,2.95337963,52.2000046,0,0,0,-1,-1,0,0,0
34008,936748859932114176,,-18.4399986,22.2000046,0,0,0,-1,-1,0,0,0
34009,936748859932114176,,-5.74265194,52.2000046,0,0,0,-1,-1,0,0,0
34010,936748859932114432,,-16.4582443,46.2000046,0,0,0,-1,-1,0,0,0
34011,936748859932114432,,12.2846546,-27,0,0,0,-1,-1,0,0,0
34012,936748859932114432,,-8.76000023,5.40000343,0,0,0,-1,-1,0,0,0
34013,936748859932114432,,-4.84715557,27.0000038,0,0,0,-1,-1,0,0,0
34014,936748859932114688,,11.2777061,-22.1999989,0,0,0,-1,-1,0,0,0
34015,936748859932114688,,18.8526382,25.8000031,0,0,0,-1,-1,0,0,0
34016,936748859932114688,,-0.279999733,-4.19999886,-0,-0,-0,-1,-1,0,0,0
34017,936748859932114688,,18.3496666,49.8000031,0,0,0,-1,-1,0,0,0
34018,936748859932114688,,2.5199995,-47.4000015,0,0,0,-1,-1,0,0,0
34019,936748859932114944,,-21.8800011,25.8000031,0,0,0,-1,-1,0,0,0
34020,936748859932114944,,23.1511726,25.8000031,0,0,0,-1,-1,0,0,0
34021,936748859932114944,,-23,51.0000038,0,0,0,-1,-1,0,0,0
34022,936748859932114944,,0.759999275,-24.5999985,0,0,0,-1,-1,0,0,0
34023,936748859932114944,,9.43424225,-41.8886452,0,0,0,-1,-1,0,0,0
34024,936748859932115200,,-18.7742233,27.0000038,0,0,0,-1,-1,0,0,0
34025,936748859932115200,,-8.47348022,9.00000191,0,0,0,-1,-1,0,0,0
34026,936748859932115200,,22.7160168,-11.2568312,0,0,0,-1,-1,0,0,0
34027,936748859932115200,,-8.76512527,-28.1999989,-0,-0,-0,-1,-1,0,0,0
34028,936748859932115456,,-0.840001106,52.2000046,0,0,0,-1,-1,0,0,0
34029,936748859932115456,,-19.5600014,-7.79999733,-0,-0,-0,-1,-1,0,0,0
34030,936748859932115712,,-8.68000031,40.2000046,0,0,0,-1,-1,0,0,0
34031,936748859932115712,,20.9585838,-7.79999733,0,0,0,-1,-1,0,0,0
34032,936748859932115712,,5.88000011,-13.7999973,0,0,0,-1,-1,0,0,0
34033,936748859932115968,,-19.9599991,-5.39999962,-0,-0,-0,-1,-1,0,0,0
34034,936748859932115968,,7.25566006,30.6000023,0,0,0,-1,-1,0,0,0
34035,936748859932116224,,-14.7799549,-47.4000015,-0,-0,-0,-1,-1,0,0,0
34036,936748859932116224,,11.7532845,42.6000023,0,0,0,-1,-1,0,0,0
34037,936748859932116992,,-10.04,40.2000046,0,0,0,-1,-1,0,0,0
34038,936748859932116992,,3.55999851,15.0000038,0,0,0,-1,-1,0,0,0
34039,936748859932116992,,6.8399992,-48.2487984,0,0,0,-1,-1,0,0,0
34040,936748859932117248,,22.7173786,24.6000023,0,0,0,-1,-1,0,0,0
34041,936748859932117504,,20.2873993,41.4000015,0,0,0,-1,-1,0,0,0
34042,936748859932117504,,-19.5454865,25.8000031,0,0,0,-1,-1,0,0,0
34043,936748859932117504,,6.16941309,37.8000031,0,0,0,-1,-1,0,0,0
34044,936748859932117760,,-21.7364807,43.8000031,0,0,0,-1,-1,0,0,0
34045,936748859932117760,,5.15999889,-34.4575768,0,0,0,-1,-1,0,0,0
34046,936748859932117760,,11.8096228,41.4000015,0,0,0,-1,-1,0,0,0
34047,936748859932117760,,-4.29344463,33.0000038,0,0,0,-1,-1,0,0,0
34048,936748859932117760,,8.70042706,27.0000038,0,0,0,-1,-1,0,0,0
34049,936748859932117760,,10.4399986,42.6000023,0,0,0,-1,-1,0,0,0
34050,936748859932117760,,15.2189865,9.00000191,0,0,0,-1,-1,0,0,0
34051,936748859932118016,,-0.199999809,-49.8000031,-0,-0,-0,-1,-1,0,0,0
34052,936748859932118272,,-0.0399999619,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34053,936748859932118272,,-15.4000006,49.8000031,0,0,0,-1,-1,0,0,0
34054,936748859932118528,,22.703516,-18.5999985,0,0,0,-1,-1,0,0,0
34055,936748859932118528,,-3.99321771,11.4000015,0,0,0,-1,-1,0,0,0
34056,936748859932118784,,-18.3530159,-13.7999973,-0,-0,-0,-1,-1,0,0,0
34057,936748859932118784,,21.8606167,-4.19999886,0,0,0,-1,-1,0,0,0
34058,936748859932118784,,-3.45884609,-16.1999989,-0,-0,-0,-1,-1,0,0,0
34059,936748859932119040,,-20.2000008,-1.79999733,-0,-0,-0,-1,-1,0,0,0
34060,936748859932119040,,23.8570938,23.4000015,0,0,0,-1,-1,0,0,0
34061,936748859932119040,,-16.5999985,17.4000015,0,0,0,-1,-1,0,0,0
34062,936748859932119296,,-13.7200003,42.6000023,0,0,0,-1,-1,0,0,0
34063,936748859932119296,,0.679999352,-27,0,0,0,-1,-1,0,0,0
34064,936748859932119296,,6.11999989,-52.1999969,0,0,0,-1,-1,0,0,0
34065,936748859932119552,,-9.96000004,41.4000015,0,0,0,-1,-1,0,0,0
34066,936748859932119552,,-5.21495914,33.0000038,0,0,0,-1,-1,0,0,0
34067,936748859932119552,,-0.283105075,-40.1999969,-0,-0,-0,-1,-1,0,0,0
34068,936748859932119808,,-10.7535362,-39,-0,-0,-0,-1,-1,0,0,0
34069,936748859932120064,,20.9999981,28.2000046,0,0,0,-1,-1,0,0,0
34070,936748859932120064,,-4.03999996,-23.3999977,-0,-0,-0,-1,-1,0,0,0
34071,936748859932120064,,23.9451332,47.4000053,0,0,0,-1,-1,0,0,0
34072,936748859932120320,,-19.8578358,23.4000015,0,0,0,-1,-1,0,0,0
34073,936748859932120320,,-3.59934115,24.6000023,0,0,0,-1,-1,0,0,0
34074,936748859932120320,,10.5199986,43.8000031,0,0,0,-1,-1,0,0,0
34075,936748859932120320,,-18.2799988,46.2000046,0,0,0,-1,-1,0,0,0
34076,936748859932120576,,-13.8000002,7.80000114,0,0,0,-1,-1,0,0,0
34077,936748859932120832,,-9.96000004,-0.599996567,-0,-0,-0,-1,-1,0,0,0
34078,936748859932121088,,7.97009563,39.0000038,0,0,0,-1,-1,0,0,0
34079,936748859932121344,,-10.7600002,-43.8000031,-0,-0,-0,-1,-1,0,0,0
34080,936748859932121344,,-13.3179054,-33,-0,-0,-0,-1,-1,0,0,0
34081,936748859932121856,,-9.96000004,-37.7999992,-0,-0,-0,-1,-1,0,0,0
34082,936748859932121856,,5.31999874,19.8000031,0,0,0,-1,-1,0,0,0
34083,936748859932121856,,11,-30.5999985,0,0,0,-1,-1,0,0,0
34084,936748859932121856,,9.6631794,36.6000023,0,0,0,-1,-1,0,0,0
34085,936748859932121856,,-11.4800005,-51,-0,-0,-0,-1,-1,0,0,0
34086,936748859932121856,,0.759999275,-53.4000015,0,0,0,-1,-1,0,0,0
34087,936748859932121856,,-17.2400017,-48.5999985,-0,-0,-0,-1,-1,0,0,0
34088,936748859932121856,,-5.08000088,33.0000038,0,0,0,-1,-1,0,0,0
34089,936748859932122112,,5.87801361,42.9618568,0,0,0,-1,-1,0,0,0
34090,936748859932122112,,11.8263168,30.6000023,0,0,0,-1,-1,0,0,0
34091,936748859932122368,,10.1677332,-28.1999989,0,0,0,-1,-1,0,0,0
34092,936748859932122368,,-14.1999998,-46.1999969,-0,-0,-0,-1,-1,0,0,0
34093,936748859932122368,,1.88000011,16.2000046,0,0,0,-1,-1,0,0,0
34094,936748859932122368,,23.0365887,-34.1999969,0,0,0,-1,-1,0,0,0
34095,936748859932122368,,15.5939169,-14.180213,0,0,0,-1,-1,0,0,0
34096,936748859932122624,,12.4823713,33.0000038,0,0,0,-1,-1,0,0,0
34097,936748859932122624,,0.679999352,18.6000023,0,0,0,-1,-1,0,0,0
34098,936748859932122624,,-19.2400017,-31.7999992,-0,-0,-0,-1,-1,0,0,0
34099,936748859932122624,,11.6839409,-17.3999996,0,0,0,-1,-1,0,0,0
34100,936748859932122880,,18.39468,9.00000191,0,0,0,-1,-1,0,0,0
34101,936748859932122880,,23.2399998,11.4000015,0,0,0,-1,-1,0,0,0
34102,936748859932122880,,-2.27999973,-47.4000015,-0,-0,-0,-1,-1,0,0,0
34103,936748859932123136,,-23.5600014,9.00000191,0,0,0,-1,-1,0,0,0
34104,936748859932123136,,-17.3199997,7.48755932,0,0,0,-1,-1,0,0,0
34105,936748859932123136,,-8.36000061,-40.1999969,-0,-0,-0,-1,-1,0,0,0
34106,936748859932123392,,19.6321716,-5.39999962,0,0,0,-1,-1,0,0,0
34107,936748859932123392,,9.04365349,-36.5999985,0,0,0,-1,-1,0,0,0
34108,936748859932123392,,-19.7200012,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34109,936748859932123648,,17.9509506,-33,0,0,0,-1,-1,0,0,0
34110,936748859932123648,,17.5102406,-20.9999981,0,0,0,-1,-1,0,0,0
34111,936748859932123648,,9,-18.5999985,0,0,0,-1,-1,0,0,0
34112,936748859932123648,,19.4606667,-40.1999969,0,0,0,-1,-1,0,0,0
34113,936748859932123648,,-21.4000015,-6.49378109,-0,-0,-0,-1,-1,0,0,0
34114,936748859932123648,,17.2399998,9.00000191,0,0,0,-1,-1,0,0,0
34115,936748859932123648,,6.52040386,-6.59999847,0,0,0,-1,-1,0,0,0
34116,936748859932123648,,-7.88000011,-27,-0,-0,-0,-1,-1,0,0,0
34117,936748859932123904,,5.4452672,3.00000191,0,0,0,-1,-1,0,0,0
34118,936748859932123904,,5.57587957,-5.39999962,0,0,0,-1,-1,0,0,0
34119,936748859932123904,,-23.6399994,-34.1999969,-0,-0,-0,-1,-1,0,0,0
34120,936748859932123904,,-22.5999985,-40.1999969,-0,-0,-0,-1,-1,0,0,0
34121,936748859932123904,,-23.4799995,9.00000191,0,0,0,-1,-1,0,0,0
34122,936748859932124160,,7.9334507,-6.59999847,0,0,0,-1,-1,0,0,0
34123,936748859932124416,,6.2385931,23.4000015,0,0,0,-1,-1,0,0,0
34124,936748859932124416,,20.2447147,23.4000015,0,0,0,-1,-1,0,0,0
34125,936748859932124416,,-17.823494,34.2000046,0,0,0,-1,-1,0,0,0
34126,936748859932124416,,3.28613806,-52.1999969,0,0,0,-1,-1,0,0,0
34127,936748859932124416,,-5.66578817,-51,-0,-0,-0,-1,-1,0,0,0
34128,936748859932124416,,1.15999889,31.8000031,0,0,0,-1,-1,0,0,0
34129,936748859932124672,,-0.965407014,37.8000031,0,0,0,-1,-1,0,0,0
34130,936748859932124672,,-22.1257553,22.2000046,0,0,0,-1,-1,0,0,0
34131,936748859932124672,,6.27999973,42.6000023,0,0,0,-1,-1,0,0,0
34132,936748859932124672,,-12.856595,39.0000038,0,0,0,-1,-1,0,0,0
34133,936748859932124928,,3.39999866,-40.1999969,0,0,0,-1,-1,0,0,0
34134,936748859932124928,,4.27999973,-47.4000015,0,0,0,-1,-1,0,0,0
34135,936748859932124928,,-10.3600006,-11.3999996,-0,-0,-0,-1,-1,0,0,0
34136,936748859932124928,,9.89269257,-42.5999985,0,0,0,-1,-1,0,0,0
34137,936748859932124928,,18.7390766,-53.4000015,0,0,0,-1,-1,0,0,0
34138,936748859932124928,,2.79781246,-13.7999973,0,0,0,-1,-1,0,0,0
34139,936748859932125184,,5.03663778,3.00000191,0,0,0,-1,-1,0,0,0
34140,936748859932125184,,9.79999924,-47.4000015,0,0,0,-1,-1,0,0,0
34141,936748859932125184,,-8.74599838,-23.3999977,-0,-0,-0,-1,-1,0,0,0
34142,936748859932125184,,-16.0400009,-29.3999996,-0,-0,-0,-1,-1,0,0,0
34143,936748859932125184,,-23.1097965,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34144,936748859932125184,,-1.93729472,3.00000191,0,0,0,-1,-1,0,0,0
34145,936748859932125440,,21.4450951,-11.3999996,0,0,0,-1,-1,0,0,0
34146,936748859932125440,,23.8799992,-27,0,0,0,-1,-1,0,0,0
34147,936748859932125440,,-9.64000034,-39,-0,-0,-0,-1,-1,0,0,0
34148,936748859932125696,,-0.520001411,-51,-0,-0,-0,-1,-1,0,0,0
34149,936748859932125696,,-21.0800018,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34150,936748859932125696,,-4.84000111,53.4000053,0,0,0,-1,-1,0,0,0
34151,936748859932125696,,14.3009977,35.4000015,0,0,0,-1,-1,0,0,0
34152,936748859932125696,,-17.3199997,-30.5999985,-0,-0,-0,-1,-1,0,0,0
34153,936748859932126208,,8.73920059,-47.4000015,0,0,0,-1,-1,0,0,0
34154,936748859932126208,,17.6067238,18.6000023,0,0,0,-1,-1,0,0,0
34155,936748859932126464,,-23.5600014,18.6000023,0,0,0,-1,-1,0,0,0
34156,936748859932126464,,22.1199989,-10.1999989,0,0,0,-1,-1,0,0,0
34157,936748859932126464,,-3.38344336,-27,-0,-0,-0,-1,-1,0,0,0
34158,936748859932126720,,-18.1768608,48.6000061,0,0,0,-1,-1,0,0,0
34159,936748859932126720,,-18.4399986,-6.59999847,-0,-0,-0,-1,-1,0,0,0
34160,936748859932126720,,9.28150368,-37.7999992,0,0,0,-1,-1,0,0,0
34161,936748859932126720,,-5.56000042,47.4000053,0,0,0,-1,-1,0,0,0
34162,936748859932126720,,20.7583332,29.4000015,0,0,0,-1,-1,0,0,0
34163,936748859932126976,,-17.1599998,12.6000023,0,0,0,-1,-1,0,0,0
34164,936748859932126976,,6.45521641,-10.4574041,0,0,0,-1,-1,0,0,0
34165,936748859932126976,,22.8826485,30.6000023,0,0,0,-1,-1,0,0,0
34166,936748859932126976,,-21.3199997,27.0000038,0,0,0,-1,-1,0,0,0
34167,936748859932127232,,-7.00000095,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34168,936748859932127232,,-19.2722607,30.6000023,0,0,0,-1,-1,0,0,0
34169,936748859932127488,,-11.4000006,4.20000267,0,0,0,-1,-1,0,0,0
34170,936748859932127744,,-8.52000046,-30.5999985,-0,-0,-0,-1,-1,0,0,0
34171,936748859932128000,,14.2231693,27.0000038,0,0,0,-1,-1,0,0,0
34172,936748859932128000,,0.0399999619,18.6000023,0,0,0,-1,-1,0,0,0
34173,936748859932128256,,8.71260929,42.6000023,0,0,0,-1,-1,0,0,0
34174,936748859932128256,,18.10709,-8.99999809,0,0,0,-1,-1,0,0,0
34175,936748859932128256,,18.8616505,-23.3999977,0,0,0,-1,-1,0,0,0
34176,936748859932128256,,0.839999199,-25.7999992,0,0,0,-1,-1,0,0,0
34177,936748859932128256,,14.8620167,-24.5999985,0,0,0,-1,-1,0,0,0
34178,936748859932128256,,-4.35999966,16.2000046,0,0,0,-1,-1,0,0,0
34179,936748859932128512,,7.80000019,43.8000031,0,0,0,-1,-1,0,0,0
34180,936748859932128512,,-23.0800018,-10.1999989,-0,-0,-0,-1,-1,0,0,0
34181,936748859932128512,,-22.3600006,-22.1999989,-0,-0,-0,-1,-1,0,0,0
34182,936748859932128768,,-11,-43.8000031,-0,-0,-0,-1,-1,0,0,0
34183,936748859932128768,,-10.6000004,25.8000031,0,0,0,-1,-1,0,0,0
34184,936748859932128768,,13.3199997,-1.79999733,0,0,0,-1,-1,0,0,0
34185,936748859932129024,,-17.3603382,-20.9999981,-0,-0,-0,-1,-1,0,0,0
34186,936748859932129280,,-6.68000126,33.0000038,0,0,0,-1,-1,0,0,0
34187,936748859932129536,,-6.19999981,51.0000038,0,0,0,-1,-1,0,0,0
34188,936748859932129536,,-9.63789177,11.4000015,0,0,0,-1,-1,0,0,0
34189,936748859932129792,,4.60570812,42.0894737,0,0,0,-1,-1,0,0,0
34190,936748859932130048,,18.4696503,-24.5999985,0,0,0,-1,-1,0,0,0
34191,936748859932130048,,12.0133553,12.6000023,0,0,0,-1,-1,0,0,0
34192,936748859932130048,,17.4799995,45.0000038,0,0,0,-1,-1,0,0,0
34193,936748859932130304,,-23.1599998,-25.7999992,-0,-0,-0,-1,-1,0,0,0
34194,936748859932130304,,-7.14655876,48.6000061,0,0,0,-1,-1,0,0,0
34195,936748859932130304,,-22.8400002,40.2000046,0,0,0,-1,-1,0,0,0
34196,936748859932130304,,4.35999966,36.6000023,0,0,0,-1,-1,0,0,0
34197,936748859932130560,,6.67999935,3.00000191,0,0,0,-1,-1,0,0,0
34198,936748859932130816,,23.1599998,29.4000015,0,0,0,-1,-1,0,0,0
34199,936748859932131072,,-17.7200012,27.0000038,0,0,0,-1,-1,0,0,0
34200,936748859932131072,,1.65004826,-31.7999992,0,0,0,-1,-1,0,0,0
34201,936748859932131328,,-1.40000057,27.459362,0,0,0,-1,-1,0,0,0
34202,936748859932131584,,2.31612253,-36.5999985,0,0,0,-1,-1,0,0,0
34203,936748859932131584,,12.4310513,-42.5999985,0,0,0,-1,-1,0,0,0
34204,936748859932131584,,19.1599998,28.2000046,0,0,0,-1,-1,0,0,0
34205,936748859932131584,,12.9457417,-46.1999969,0,0,0,-1,-1,0,0,0
34206,936748859932131840,,16.1955147,-39,0,0,0,-1,-1,0,0,0
34207,936748859932131840,,-21.3199997,25.0401325,0,0,0,-1,-1,0,0,0
34208,936748859932132096,,-3.24000072,-28.9130421,-0,-0,-0,-1,-1,0,0,0
34209,936748859932132096,,2.11999989,31.8000031,0,0,0,-1,-1,0,0,0
34210,936748859932132096,,-4.60000134,25.8000031,0,0,0,-1,-1,0,0,0
34211,936748859932132096,,3.98777366,-13.7999973,0,0,0,-1,-1,0,0,0
34212,936748859932132352,,19.1157589,13.8000031,0,0,0,-1,-1,0,0,0
34213,936748859932132608,,23.0576248,3.00000191,0,0,0,-1,-1,0,0,0
34214,936748859932132608,,-22.5762444,11.4000015,0,0,0,-1,-1,0,0,0
34215,936748859932132864,,-10.6000004,-46.1999969,-0,-0,-0,-1,-1,0,0,0
34216,936748859932132864,,21.079998,5.40000343,0,0,0,-1,-1,0,0,0
34217,936748859932132864,,13.8799992,24.6000023,0,0,0,-1,-1,0,0,0
34218,936748859932132864,,-2.68997478,-27,-0,-0,-0,-1,-1,0,0,0
34219,936748859932132864,,-19.3196125,-0.599996567,-0,-0,-0,-1,-1,0,0,0
34220,936748859932133120,,-19.0799999,1.80000114,0,0,0,-1,-1,0,0,0
34221,936748859932133120,,-8.9346056,-4.19999886,-0,-0,-0,-1,-1,0,0,0
34222,936748859932133120,,-2.84000111,25.8000031,0,0,0,-1,-1,0,0,0
34223,936748859932133120,,4.71815777,51.0000038,0,0,0,-1,-1,0,0,0
34224,936748859932133632,,-4.71748734,-18.5999985,-0,-0,-0,-1,-1,0,0,0
34225,936748859932133632,,19.1775417,-8.99999809,0,0,0,-1,-1,0,0,0
34226,936748859932133888,,-22.7210579,-8.99999809,-0,-0,-0,-1,-1,0,0,0
34227,936748859932134144,,15.4814672,-13.0847178,0,0,0,-1,-1,0,0,0
34228,936748859932134144,,10.6859236,21.0000038,0,0,0,-1,-1,0,0,0
34229,936748859932134400,,7.85355806,-39,0,0,0,-1,-1,0,0,0
34230,936748859932134656,,-8.60000038,9.00000191,0,0,0,-1,-1,0,0,0
34231,936748859932134656,,-0.813393652,-43.8000031,-0,-0,-0,-1,-1,0,0,0
34232,936748859932134912,,-15.8800001,5.40000343,0,0,0,-1,-1,0,0,0
34233,936748859932134912,,-7.80000019,6.60000229,0,0,0,-1,-1,0,0,0
34234,936748859932134912,,13.2399998,-12.5999985,0,0,0,-1,-1,0,0,0
34235,936748859932135168,,0.398183763,-45,0,0,0,-1,-1,0,0,0
34236,936748859932135168,,-7.3824935,18.6000023,0,0,0,-1,-1,0,0,0
34237,936748859932135168,,-13.47048,-5.39999962,-0,-0,-0,-1,-1,0,0,0
34238,936748859932135424,,-2.8172822,13.8000031,0,0,0,-1,-1,0,0,0
34239,936748859932135424,,20.4399986,-34.1999969,0,0,0,-1,-1,0,0,0
34240,936748859932135680,,-20.9200001,-39,-0,-0,-0,-1,-1,0,0,0
34241,936748859932135936,,-4.60000134,-49.8000031,-0,-0,-0,-1,-1,0,0,0
34242,936748859932135936,,-2.84000111,33.8690529,0,0,0,-1,-1,0,0,0
34243,936748859932135936,,-1.24000072,28.2000046,0,0,0,-1,-1,0,0,0
34244,936748859932136192,,5.82543373,25.8000031,0,0,0,-1,-1,0,0,0
34245,936748859932136192,,2.43999958,34.2000046,0,0,0,-1,-1,0,0,0
34246,936748859932136192,,8.11999893,16.2000046,0,0,0,-1,-1,0,0,0
34247,936748859932136704,,9.55999947,18.6000023,0,0,0,-1,-1,0,0,0
34248,936748859932136960,,-3.40000057,45.0000038,0,0,0,-1,-1,0,0,0
34249,936748859932136960,,10.3312607,-33,0,0,0,-1,-1,0,0,0
34250,936748859932136960,,-11.1599998,14.8540297,0,0,0,-1,-1,0,0,0
34251,936748859932137216,,-3.88000011,5.90176105,0,0,0,-1,-1,0,0,0
34252,936748859932137216,,-4.03999996,-27,-0,-0,-0,-1,-1,0,0,0
34253,936748859932137216,,21.4799995,49.0631828,0,0,0,-1,-1,0,0,0
34254,936748859932137216,,-14.5791817,6.60000229,0,0,0,-1,-1,0,0,0
34255,936748859932137472,,-16.9200001,51.4975471,0,0,0,-1,-1,0,0,0
34256,936748859932137472,,-18.9200001,45.0000038,0,0,0,-1,-1,0,0,0
34257,936748859932137984,,-1.24000072,10.2000027,0,0,0,-1,-1,0,0,0
34258,936748859932137984,,-11.7737436,-43.8000031,-0,-0,-0,-1,-1,0,0,0
34259,936748859932138240,,-17.1599998,-48.5999985,-0,-0,-0,-1,-1,0,0,0
34260,936748859932138240,,-12.0265551,25.8000031,0,0,0,-1,-1,0,0,0
34261,936748859932138240,,-3.00000095,-48.5999985,-0,-0,-0,-1,-1,0,0,0
34262,936748859932138240,,8.51999855,30.6000023,0,0,0,-1,-1,0,0,0
34263,936748859932138240,,13.5698643,52.2000046,0,0,0,-1,-1,0,0,0
34264,936748859932138496,,14.9322195,-10.5520239,0,0,0,-1,-1,0,0,0
34265,936748859932138496,,15.6698513,43.8000031,0,0,0,-1,-1,0,0,0
34266,936748859932138496,,15.2050877,-33,0,0,0,-1,-1,0,0,0
34267,936748859932138496,,-15.5925798,-0.272345543,-0,-0,-0,-1,-1,0,0,0
34268,936748859932138752,,15.2399998,41.4000015,0,0,0,-1,-1,0,0,0
34269,936748859932138752,,-1.80000019,-5.39999962,-0,-0,-0,-1,-1,0,0,0
34270,936748859932138752,,0.599999428,-41.4000015,0,0,0,-1,-1,0,0,0
34271,936748859932138752,,-2.84000111,-2.99999809,-0,-0,-0,-1,-1,0,0,0
34272,936748859932138752,,-7.53789711,-7.79999733,-0,-0,-0,-1,-1,0,0,0
34273,936748859932138752,,17.0495644,16.2000046,0,0,0,-1,-1,0,0,0
34274,936748859932138752,,-3.64000034,42.5047874,0,0,0,-1,-1,0,0,0
34275,936748859932139008,,4.5199995,34.2000046,0,0,0,-1,-1,0,0,0
34276,936748859932139008,,-0.119999886,10.2000027,0,0,0,-1,-1,0,0,0
34277,936748859932139776,,5.31999874,48.6000061,0,0,0,-1,-1,0,0,0
34278,936748859932139776,,-6.76000118,-49.8000031,-0,-0,-0,-1,-1,0,0,0
34279,936748859932139776,,-8.36000061,24.6000023,0,0,0,-1,-1,0,0,0
34280,936748859932139776,,-2.70655584,27.0000038,0,0,0,-1,-1,0,0,0
34281,936748859932140032,,18.0822716,4.20000267,0,0,0,-1,-1,0,0,0
34282,936748859932140032,,17.7999992,19.8000031,0,0,0,-1,-1,0,0,0
34283,936748859932140288,,-23.8800011,-2.64851618,-0,-0,-0,-1,-1,0,0,0
34284,936748859932140288,,-7.41217661,-18.5999985,-0,-0,-0,-1,-1,0,0,0
34285,936748859932140288,,-23.9599991,15.0000038,0,0,0,-1,-1,0,0,0
34286,936748859932140288,,12.9550705,42.6000023,0,0,0,-1,-1,0,0,0
34287,936748859932140544,,-14.4680185,23.9306641,0,0,0,-1,-1,0,0,0
34288,936748859932140544,,-6.96410418,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34289,936748859932140544,,14.8686733,-33,0,0,0,-1,-1,0,0,0
34290,936748859932140800,,-14.2081909,52.2000046,0,0,0,-1,-1,0,0,0
34291,936748859932140800,,-5.88000011,37.8000031,0,0,0,-1,-1,0,0,0
34292,936748859932140800,,-12.4375362,6.60000229,0,0,0,-1,-1,0,0,0
34293,936748859932140800,,-8.84000015,6.81090927,0,0,0,-1,-1,0,0,0
34294,936748859932141056,,2.99999905,35.4000015,0,0,0,-1,-1,0,0,0
34295,936748859932141056,,23.9599991,6.60000229,0,0,0,-1,-1,0,0,0
34296,936748859932141312,,19.1016998,12.6000023,0,0,0,-1,-1,0,0,0
34297,936748859932141312,,-18.6463699,1.80000114,0,0,0,-1,-1,0,0,0
34298,936748859932141312,,4.05067539,22.2000046,0,0,0,-1,-1,0,0,0
34299,936748859932141568,,-9.64833641,-40.1999969,-0,-0,-0,-1,-1,0,0,0
34300,936748859932141568,,-3.64000034,-22.1999989,-0,-0,-0,-1,-1,0,0,0
34301,936748859932141568,,-23.3031425,8.76553917,0,0,0,-1,-1,0,0,0
34302,936748859932141568,,-8.14645863,16.2000046,0,0,0,-1,-1,0,0,0
34303,936748859932141568,,2.43999958,-2.99999809,0,0,0,-1,-1,0,0,0
34304,936748859932141824,,-16.2799988,24.6000023,0,0,0,-1,-1,0,0,0
34305,936748859932141824,,-12.5200005,27.0000038,0,0,0,-1,-1,0,0,0
34306,936748859932141824,,-12.6000004,-1.79999733,-0,-0,-0,-1,-1,0,0,0
34307,936748859932142336,,-8.84000015,51.0000038,0,0,0,-1,-1,0,0,0
34308,936748859932142336,,14.1874914,-36.5999985,0,0,0,-1,-1,0,0,0
34309,936748859932142336,,21.2028809,-16.1999989,0,0,0,-1,-1,0,0,0
34310,936748859932142336,,-6.92000103,-37.7999992,-0,-0,-0,-1,-1,0,0,0
34311,936748859932142336,,-13.6400003,40.2000046,0,0,0,-1,-1,0,0,0
34312,936748859932142336,,13.2399998,45.5996475,0,0,0,-1,-1,0,0,0
34313,936748859932142336,,4.11999989,-36.5999985,0,0,0,-1,-1,0,0,0
34314,936748859932142592,,-16.5200005,25.8000031,0,0,0,-1,-1,0,0,0
34315,936748859932142592,,-19.9599991,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34316,936748859932142592,,5.85950184,3.30224133,0,0,0,-1,-1,0,0,0
34317,936748859932142592,,18.0461159,49.8000031,0,0,0,-1,-1,0,0,0
34318,936748859932142848,,-22.899519,42.6000023,0,0,0,-1,-1,0,0,0
34319,936748859932142848,,-0.760001183,-45,-0,-0,-0,-1,-1,0,0,0
34320,936748859932143104,,-4.09660387,-31.7999992,-0,-0,-0,-1,-1,0,0,0
34321,936748859932143360,,4.9918108,-49.8000031,0,0,0,-1,-1,0,0,0
34322,936748859932143360,,-5.15954828,31.6819935,0,0,0,-1,-1,0,0,0
34323,936748859932143360,,-8.03999996,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34324,936748859932143360,,23.024477,-11.3999996,0,0,0,-1,-1,0,0,0
34325,936748859932143616,,-19.7528725,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34326,936748859932143872,,-8.84000015,6.936553,0,0,0,-1,-1,0,0,0
34327,936748859932143872,,5.15999889,28.3106575,0,0,0,-1,-1,0,0,0
34328,936748859932144128,,4.79639721,34.9345436,0,0,0,-1,-1,0,0,0
34329,936748859932144384,,6.27999973,17.4000015,0,0,0,-1,-1,0,0,0
34330,936748859932144384,,-10.7600002,-16.1999989,-0,-0,-0,-1,-1,0,0,0
34331,936748859932144640,,-0.279999733,51.0000038,0,0,0,-1,-1,0,0,0
