measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42906,936749134810312960,,-20.280426,-45.8869629,-0,-0,-0,-1,-1,0,0,0
42907,936749134810313728,,22.5283146,-29.8521881,0,0,0,-1,-1,0,0,0
42908,936749134810313984,,-20.2519474,-41.4000015,-0,-0,-0,-1,-1,0,0,0
42909,936749134810313984,,5.99887896,-8.99999809,0,0,0,-1,-1,0,0,0
42910,936749134810313984,,-1.16593111,-40.6247673,-0,-0,-0,-1,-1,0,0,0
42911,936749134810314240,,-0.92000103,46.4995956,0,0,0,-1,-1,0,0,0
42912,936749134810314752,,-14.7882872,47.4000053,0,0,0,-1,-1,0,0,0
42913,936749134810314752,,11.6828279,-7.79999733,0,0,0,-1,-1,0,0,0
42914,936749134810315264,,15.4799995,-30.5999985,0,0,0,-1,-1,0,0,0
42915,936749134810315520,,0.679999352,34.0745049,0,0,0,-1,-1,0,0,0
42916,936749134810315520,,6.36710262,-34.1999969,0,0,0,-1,-1,0,0,0
42917,936749134810315520,,-23.9599991,-40.9237175,-0,-0,-0,-1,-1,0,0,0
42918,936749134810315520,,14.5452518,30.6000023,0,0,0,-1,-1,0,0,0
42919,936749134810315776,,-22.5510941,18.6000023,0,0,0,-1,-1,0,0,0
42920,936749134810316032,,-13.2352533,-42.5999985,-0,-0,-0,-1,-1,0,0,0
42921,936749134810316288,,-16.5170135,53.4000053,0,0,0,-1,-1,0,0,0
42922,936749134810316800,,14.5632973,-52.1999969,0,0,0,-1,-1,0,0,0
42923,936749134810317056,,0.839999199,11.4000015,0,0,0,-1,-1,0,0,0
42924,936749134810317568,,-4.19699287,37.8000031,0,0,0,-1,-1,0,0,0
42925,936749134810318336,,4.37932491,24.6000023,0,0,0,-1,-1,0,0,0
42926,936749134810318592,,3.96697378,-31.7999992,0,0,0,-1,-1,0,0,0
42927,936749134810318592,,-5.94541693,51.0000038,0,0,0,-1,-1,0,0,0
42928,936749134810319360,,-4.32017469,3.00000191,0,0,0,-1,-1,0,0,0
42929,936749134810319616,,2.09140921,36.6000023,0,0,0,-1,-1,0,0,0
42930,936749134810319616,,-5.32000065,-30.586525,-0,-0,-0,-1,-1,0,0,0
42931,936749134810319872,,18.039999,-17.3932018,0,0,0,-1,-1,0,0,0
42932,936749134810319872,,10.039999,-20.9999981,0,0,0,-1,-1,0,0,0
42933,936749134810319872,,-18.8151722,-6.59999847,-0,-0,-0,-1,-1,0,0,0
42934,936749134810320128,,-21.1599998,-27,-0,-0,-0,-1,-1,0,0,0
42935,936749134810320384,,11.1193829,-50.4906807,0,0,0,-1,-1,0,0,0
42936,936749134810320384,,9.31999969,6.60000229,0,0,0,-1,-1,0,0,0
42937,936749134810320896,,-5.40000057,-3.18418694,-0,-0,-0,-1,-1,0,0,0
42938,936749134810321920,,13.7740507,-3.30344534,0,0,0,-1,-1,0,0,0
42939,936749134810322432,,22.4381733,19.3246536,0,0,0,-1,-1,0,0,0
42940,936749134810322688,,-21.6888542,6.60000229,0,0,0,-1,-1,0,0,0
42941,936749134810322688,,-5.4800005,19.8000031,0,0,0,-1,-1,0,0,0
42942,936749134810323456,,-11.7490892,-17.8039093,-0,-0,-0,-1,-1,0,0,0
42943,936749134810323456,,-0.760922849,37.3294983,0,0,0,-1,-1,0,0,0
42944,936749134810323968,,-11.5206757,-7.69980192,-0,-0,-0,-1,-1,0,0,0
42945,936749134810324736,,10.2277651,19.7509193,0,0,0,-1,-1,0,0,0
42946,936749134810324992,,-8.13467407,47.4000053,0,0,0,-1,-1,0,0,0
42947,936749134810325248,,-8.12000084,-1.79999733,-0,-0,-0,-1,-1,0,0,0
42948,936749134810325760,,14.9199982,-35.4000015,0,0,0,-1,-1,0,0,0
42949,936749134810326016,,-23.4938316,-46.0334663,-0,-0,-0,-1,-1,0,0,0
42950,936749134810326016,,4.39532566,-18.5592232,0,0,0,-1,-1,0,0,0
42951,936749134810326272,,7.99527693,-38.523735,0,0,0,-1,-1,0,0,0
42952,936749134810326272,,-6.75399923,-53.4000015,-0,-0,-0,-1,-1,0,0,0
42953,936749134810326528,,22.9199982,-30.5999985,0,0,0,-1,-1,0,0,0
42954,936749134810326784,,-17.0800018,-42.3969154,-0,-0,-0,-1,-1,0,0,0
42955,936749134810326784,,16.973814,-0.599996567,0,0,0,-1,-1,0,0,0
42956,936749134810327040,,-21.8800011,41.4000015,0,0,0,-1,-1,0,0,0
42957,936749134810327040,,20.7434158,-48.5999985,0,0,0,-1,-1,0,0,0
42958,936749134810327296,,0.571153343,-40.1999969,0,0,0,-1,-1,0,0,0
42959,936749134810327296,,13.8799992,33.0000038,0,0,0,-1,-1,0,0,0
42960,936749134810327808,,18.1251469,17.4000015,0,0,0,-1,-1,0,0,0
42961,936749134810327808,,-11.0612965,-16.672493,-0,-0,-0,-1,-1,0,0,0
42962,936749134810327808,,4.12175512,-16.3985519,0,0,0,-1,-1,0,0,0
42963,936749134810328064,,-22.2799988,5.40000343,0,0,0,-1,-1,0,0,0
42964,936749134810328320,,10.5717974,-24.5999985,0,0,0,-1,-1,0,0,0
42965,936749134810328576,,2.67999935,-31.7999992,0,0,0,-1,-1,0,0,0
42966,936749134810328576,,-1.60625648,-13.9517784,-0,-0,-0,-1,-1,0,0,0
42967,936749134810328832,,-7.09211445,23.4190674,0,0,0,-1,-1,0,0,0
42968,936749134810329088,,-17.4231396,-16.1999989,-0,-0,-0,-1,-1,0,0,0
42969,936749134810329088,,17.5599995,-12.5155449,0,0,0,-1,-1,0,0,0
42970,936749134810329344,,-22.2799988,-23.3999977,-0,-0,-0,-1,-1,0,0,0
42971,936749134810329856,,-4.35999966,-43.3421974,-0,-0,-0,-1,-1,0,0,0
42972,936749134810330112,,13.0799999,-37.7999992,0,0,0,-1,-1,0,0,0
42973,936749134810330624,,-13.96,13.5766058,0,0,0,-1,-1,0,0,0
42974,936749134810331648,,-8.29810524,-16.1999989,-0,-0,-0,-1,-1,0,0,0
42975,936749134810332160,,-11.0648632,-19.7999973,-0,-0,-0,-1,-1,0,0,0
42976,936749134810332928,,3.15999889,-51,0,0,0,-1,-1,0,0,0
42977,936749134810333184,,-13.6509905,-1.79999733,-0,-0,-0,-1,-1,0,0,0
42978,936749134810333184,,21.2644234,53.4000053,0,0,0,-1,-1,0,0,0
42979,936749134810333440,,-21.8716259,39.3754463,0,0,0,-1,-1,0,0,0
42980,936749134810334208,,-1.24000072,-49.9655151,-0,-0,-0,-1,-1,0,0,0
42981,936749134810334720,,-14.5200005,-49.8000031,-0,-0,-0,-1,-1,0,0,0
42982,936749134810335744,,-16.0258617,-0.599996567,-0,-0,-0,-1,-1,0,0,0
42983,936749134810336000,,1.55999851,-39,0,0,0,-1,-1,0,0,0
42984,936749134810336256,,-15.2659874,-43.734581,-0,-0,-0,-1,-1,0,0,0
42985,936749134810337024,,-17.1568031,-10.4324083,-0,-0,-0,-1,-1,0,0,0
42986,936749134810337536,,4.46587133,22.1161079,0,0,0,-1,-1,0,0,0
42987,936749134810337792,,12.8400002,5.40000343,0,0,0,-1,-1,0,0,0
42988,936749134810337792,,20.7599983,25.8000031,0,0,0,-1,-1,0,0,0
42989,936749134810338048,,-19.0799999,13.8000031,0,0,0,-1,-1,0,0,0
42990,936749134810338560,,23.4069424,25.8000031,0,0,0,-1,-1,0,0,0
42991,936749134810338560,,12.9361534,37.9431953,0,0,0,-1,-1,0,0,0
42992,936749134810338560,,-5.30681181,-45.3321304,-0,-0,-0,-1,-1,0,0,0
42993,936749134810338816,,-14.2590704,13.755826,0,0,0,-1,-1,0,0,0
42994,936749134810338816,,7.37743139,21.7635136,0,0,0,-1,-1,0,0,0
42995,936749134810339072,,7.8770566,-31.7999992,0,0,0,-1,-1,0,0,0
42996,936749134810340352,,-9.07905293,-6.59999847,-0,-0,-0,-1,-1,0,0,0
42997,936749134810342144,,4.75999928,31.8000031,0,0,0,-1,-1,0,0,0
42998,936749272248877568,,16.2799988,-48.5999985,0,0,0,-1,-1,0,0,0
42999,936749272248877568,,15.9599991,-8.99999809,0,0,0,-1,-1,0,0,0
43000,936749272248877824,,-23.5600014,-39,-0,-0,-0,-1,-1,0,0,0
43001,936749272248877824,,-5.61873865,-23.8396034,-0,-0,-0,-1,-1,0,0,0
43002,936749272248879104,,20.7101498,12.6000023,0,0,0,-1,-1,0,0,0
43003,936749272248879360,,-21.292942,22.2000046,0,0,0,-1,-1,0,0,0
43004,936749272248880384,,-9.15999985,-11.3999996,-0,-0,-0,-1,-1,0,0,0
43005,936749272248880640,,-6.46212959,10.1722383,0,0,0,-1,-1,0,0,0
43006,936749272248880640,,-2.63500643,40.2000046,0,0,0,-1,-1,0,0,0
43007,936749272248880896,,16.2147541,-53.4000015,0,0,0,-1,-1,0,0,0
43008,936749272248881664,,-14.4634647,49.8000031,0,0,0,-1,-1,0,0,0
43009,936749272248884224,,11.2076254,-49.8000031,0,0,0,-1,-1,0,0,0
43010,936749272248884224,,-5.64000034,-34.1999969,-0,-0,-0,-1,-1,0,0,0
43011,936749272248884480,,-1.24183929,-12.5999985,-0,-0,-0,-1,-1,0,0,0
43012,936749272248885248,,11.3813887,-50.1648407,0,0,0,-1,-1,0,0,0
43013,936749272248885760,,22.6799984,20.861145,0,0,0,-1,-1,0,0,0
43014,936749272248886016,,-19.2001438,30.8372841,0,0,0,-1,-1,0,0,0
43015,936749272248886016,,9.42608547,-19.4436131,0,0,0,-1,-1,0,0,0
43016,936749272248887040,,-13.2549772,29.4000015,0,0,0,-1,-1,0,0,0
43017,936749272248887808,,11.8584242,19.8000031,0,0,0,-1,-1,0,0,0
43018,936749272248888576,,11.084897,-4.76402044,0,0,0,-1,-1,0,0,0
43019,936749272248889856,,13.7651024,41.4000015,0,0,0,-1,-1,0,0,0
43020,936749272248890624,,18.2999649,1.93247032,0,0,0,-1,-1,0,0,0
43021,936749272248890880,,-21.3861599,11.4000015,0,0,0,-1,-1,0,0,0
43022,936749272248892416,,2.22170091,7.40864611,0,0,0,-1,-1,0,0,0
43023,936749272248893184,,21.49687,49.6331825,0,0,0,-1,-1,0,0,0
43024,936749272248893440,,-3.65325165,-8.99999809,-0,-0,-0,-1,-1,0,0,0
43025,936749272248895232,,-11.2352972,-31.7999992,-0,-0,-0,-1,-1,0,0,0
43026,936749272248895488,,23.6399994,-50.6002998,0,0,0,-1,-1,0,0,0
43027,936749272248895744,,-16.3600006,-40.1999969,-0,-0,-0,-1,-1,0,0,0
43028,936749272248896256,,14.871707,-36.5999985,0,0,0,-1,-1,0,0,0
43029,936749272248896512,,-8.92000008,45.0000038,0,0,0,-1,-1,0,0,0
43030,936749272248896512,,-23.3500423,-27,-0,-0,-0,-1,-1,0,0,0
43031,936749272248897280,,3.21292877,29.2630863,0,0,0,-1,-1,0,0,0
43032,936749272248898048,,-2.24974799,-43.8000031,-0,-0,-0,-1,-1,0,0,0
43033,936749272248898304,,-8.20000076,45.0000038,0,0,0,-1,-1,0,0,0
43034,936749272248899584,,21.8953247,-23.3999977,0,0,0,-1,-1,0,0,0
43035,936749272248899840,,-20.4996033,-12.5999985,-0,-0,-0,-1,-1,0,0,0
43036,936749272248900096,,9.219594,-20.9999981,0,0,0,-1,-1,0,0,0
43037,936749272248900352,,18.3944225,3.00000191,0,0,0,-1,-1,0,0,0
43038,936749272248900864,,-3.96000004,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43039,936749272248901120,,16.9305019,16.2000046,0,0,0,-1,-1,0,0,0
43040,936749272248901120,,13.3253622,-4.47470331,0,0,0,-1,-1,0,0,0
43041,936749272248901376,,-10.6935644,-19.218668,-0,-0,-0,-1,-1,0,0,0
43042,936749272248901632,,6.2650032,-34.8613167,0,0,0,-1,-1,0,0,0
43043,936749272248902144,,-11.6038389,-5.95931005,-0,-0,-0,-1,-1,0,0,0
43044,936749272248902144,,10.4254417,9.00000191,0,0,0,-1,-1,0,0,0
43045,936749272248902400,,-12.2477055,-39.2803307,-0,-0,-0,-1,-1,0,0,0
43046,936749272248902912,,12.6799984,-11.089468,0,0,0,-1,-1,0,0,0
43047,936749272248903168,,10.2205257,52.2000046,0,0,0,-1,-1,0,0,0
43048,936749272248903424,,-23.0696239,46.2000046,0,0,0,-1,-1,0,0,0
43049,936749272248903424,,-10.0202093,-0.599996567,-0,-0,-0,-1,-1,0,0,0
43050,936749272248904192,,4.09078217,-22.1999989,0,0,0,-1,-1,0,0,0
43051,936749272248904192,,-16.4015923,-36.5999985,-0,-0,-0,-1,-1,0,0,0
43052,936749272248904704,,-17.9699211,11.4000015,0,0,0,-1,-1,0,0,0
43053,936749272248904960,,-1.08000088,33.899292,0,0,0,-1,-1,0,0,0
43054,936749272248905216,,1.47999859,-19.4694176,0,0,0,-1,-1,0,0,0
43055,936749272248905472,,-4.22014809,4.20000267,0,0,0,-1,-1,0,0,0
43056,936749272248905984,,-4.93360186,53.4000053,0,0,0,-1,-1,0,0,0
43057,936749272248906496,,-13.4800005,-25.3430367,-0,-0,-0,-1,-1,0,0,0
43058,936749272248907776,,-15.0889816,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43059,936749272248908288,,-12.9200001,30.6000023,0,0,0,-1,-1,0,0,0
43060,936749272248909056,,-13.5702124,-14.7495327,-0,-0,-0,-1,-1,0,0,0
43061,936749272248910592,,-2.31951451,29.4000015,0,0,0,-1,-1,0,0,0
43062,936749272248910848,,21.3385105,-19.4750481,0,0,0,-1,-1,0,0,0
43063,936749272248911104,,-23.8275242,-8.99999809,-0,-0,-0,-1,-1,0,0,0
43064,936749272248911616,,-11.3696842,31.8000031,0,0,0,-1,-1,0,0,0
43065,936749272248912128,,19.3805847,5.35042667,0,0,0,-1,-1,0,0,0
43066,936749272248913152,,-11.9813156,11.4000015,0,0,0,-1,-1,0,0,0
43067,936749272248913408,,-14.7343817,13.9698648,0,0,0,-1,-1,0,0,0
43068,936749272248914176,,5.17940092,-23.1108303,0,0,0,-1,-1,0,0,0
43069,936749272248915712,,3.08973432,-7.79999733,0,0,0,-1,-1,0,0,0
43070,936749272248916224,,18.5199986,-22.0348015,0,0,0,-1,-1,0,0,0
43071,936749272248916480,,-21.5600014,-13.7999973,-0,-0,-0,-1,-1,0,0,0
43072,936749272248916736,,1.96000004,-30.5999985,0,0,0,-1,-1,0,0,0
43073,936749272248918016,,-7.35879278,-20.1625767,-0,-0,-0,-1,-1,0,0,0
43074,936749272248918272,,12.5999985,-37.7999992,0,0,0,-1,-1,0,0,0
43075,936749272248919296,,19.8904972,-48.5999985,0,0,0,-1,-1,0,0,0
43076,936749272248920064,,17.6379108,30.6000023,0,0,0,-1,-1,0,0,0
43077,936749272248920320,,-22.9199982,39.0000038,0,0,0,-1,-1,0,0,0
43078,936749272248920320,,0.359999657,27.0000038,0,0,0,-1,-1,0,0,0
43079,936749272248920576,,1.55999851,-22.1999989,0,0,0,-1,-1,0,0,0
43080,936749272248921856,,-0.249938026,-26.2254677,-0,-0,-0,-1,-1,0,0,0
43081,936749272248922368,,-13.0829906,43.8000031,0,0,0,-1,-1,0,0,0
43082,936749272248922624,,-8.29740238,-53.4000015,-0,-0,-0,-1,-1,0,0,0
43083,936749272248924416,,-7.88182259,-53.4000015,-0,-0,-0,-1,-1,0,0,0
43084,936749272248924416,,20.20364,17.9838505,0,0,0,-1,-1,0,0,0
43085,936749272248925184,,-11.6400003,-22.1999989,-0,-0,-0,-1,-1,0,0,0
43086,936749272248925440,,8.17013741,-13.4958334,0,0,0,-1,-1,0,0,0
43087,936749272248925440,,3.08947301,13.8000031,0,0,0,-1,-1,0,0,0
43088,936749272248926208,,0.677863479,-13.7999973,0,0,0,-1,-1,0,0,0
43089,936749272248926208,,-5.19918489,17.4000015,0,0,0,-1,-1,0,0,0
43090,936749272248926976,,21.8121033,-34.1999969,0,0,0,-1,-1,0,0,0
43091,936749272248927232,,-15.4314013,-23.3999977,-0,-0,-0,-1,-1,0,0,0
43092,936749272248927488,,-3.08000088,46.2000046,0,0,0,-1,-1,0,0,0
43093,936749272248928000,,19.3870029,-16.1999989,0,0,0,-1,-1,0,0,0
43094,936749272248928256,,-22.7680511,-7.79999733,-0,-0,-0,-1,-1,0,0,0
43095,936749272248929024,,2.3025775,40.2000046,0,0,0,-1,-1,0,0,0
43096,936749272248929280,,11.3143988,-47.4000015,0,0,0,-1,-1,0,0,0
43097,936749272248929280,,14.6184034,37.8000031,0,0,0,-1,-1,0,0,0
43098,936749272248929536,,16.5199986,-27.3314056,0,0,0,-1,-1,0,0,0
43099,936749272248929792,,-0.2142528,45.0000038,0,0,0,-1,-1,0,0,0
43100,936749272248929792,,-23.6096115,-19.7999973,-0,-0,-0,-1,-1,0,0,0
43101,936749272248930304,,6.91898012,37.4178848,0,0,0,-1,-1,0,0,0
43102,936749272248930816,,11.7788925,49.2693787,0,0,0,-1,-1,0,0,0
43103,936749272248932096,,-4.22913694,-53.4000015,-0,-0,-0,-1,-1,0,0,0
43104,936749272248932352,,9.40958309,-18.5999985,0,0,0,-1,-1,0,0,0
43105,936749272248932352,,11.0799999,5.40000343,0,0,0,-1,-1,0,0,0
43106,936749272248933120,,7.75515604,-35.5806007,0,0,0,-1,-1,0,0,0
43107,936749272248933120,,-18.1556206,-36.606617,-0,-0,-0,-1,-1,0,0,0
43108,936749272248933632,,-0.341325432,6.60000229,0,0,0,-1,-1,0,0,0
43109,936749272248933632,,7.17548513,1.80000114,0,0,0,-1,-1,0,0,0
43110,936749272248934912,,-17.2427044,43.8000031,0,0,0,-1,-1,0,0,0
43111,936749272248936192,,12.3909082,-33,0,0,0,-1,-1,0,0,0
43112,936749272248938240,,-5.40000057,48.6000061,0,0,0,-1,-1,0,0,0
43113,936749272248939520,,-16.526453,-35.3395424,-0,-0,-0,-1,-1,0,0,0
43114,936749272248940032,,3.05720854,28.2000046,0,0,0,-1,-1,0,0,0
43115,936749272248940288,,11.1110106,25.8000031,0,0,0,-1,-1,0,0,0
43116,936749272248940544,,15.7199993,-14.9999981,0,0,0,-1,-1,0,0,0
43117,936749272248940800,,0.256698012,-36.5999985,0,0,0,-1,-1,0,0,0
43118,936749272248940800,,-23.6399994,-8.99999809,-0,-0,-0,-1,-1,0,0,0
43119,936749272248940800,,18.0851898,-42.5999985,0,0,0,-1,-1,0,0,0
43120,936749272248941312,,6.5199995,37.8000031,0,0,0,-1,-1,0,0,0
43121,936749272248941824,,13.9189911,51.0000038,0,0,0,-1,-1,0,0,0
43122,936749272248941824,,8.98644733,40.6730957,0,0,0,-1,-1,0,0,0
43123,936749272248942080,,-8.8153286,19.1006222,0,0,0,-1,-1,0,0,0
43124,936749272248942848,,11.8799992,52.2000046,0,0,0,-1,-1,0,0,0
43125,936749272248944128,,2.5199995,20.0113716,0,0,0,-1,-1,0,0,0
43126,936749272248944384,,3.2487905,-19.1306419,0,0,0,-1,-1,0,0,0
43127,936749272248945408,,-13.1649342,12.6000023,0,0,0,-1,-1,0,0,0
43128,936749272248945920,,13.7999992,0.600002289,0,0,0,-1,-1,0,0,0
43129,936749272248945920,,12.1641455,46.2000046,0,0,0,-1,-1,0,0,0
43130,936749272248946176,,19.2769794,22.54813,0,0,0,-1,-1,0,0,0
43131,936749272248946432,,-18.7121677,31.3016682,0,0,0,-1,-1,0,0,0
43132,936749272248946944,,-2.92043376,7.84995556,0,0,0,-1,-1,0,0,0
43133,936749272248947456,,6.67999935,-25.7999992,0,0,0,-1,-1,0,0,0
43134,936749272248947456,,-8.19482899,39.0000038,0,0,0,-1,-1,0,0,0
43135,936749272248948224,,14.4399986,-14.4678268,0,0,0,-1,-1,0,0,0
43136,936749272248950784,,-17.9349098,27.0000038,0,0,0,-1,-1,0,0,0
43137,936749272248952576,,19.1395149,-29.3999996,0,0,0,-1,-1,0,0,0
43138,936749272248953344,,6.11999989,-48.1753311,0,0,0,-1,-1,0,0,0
43139,936749272248954368,,-14.591238,53.4000053,0,0,0,-1,-1,0,0,0
43140,936749272248954624,,-12.6000004,-40.4670067,-0,-0,-0,-1,-1,0,0,0
43141,936749272248954880,,-8.92856979,-52.1999969,-0,-0,-0,-1,-1,0,0,0
43142,936749272248954880,,5.84215498,-2.99999809,0,0,0,-1,-1,0,0,0
43143,936749272248954880,,-2.43509054,18.6000023,0,0,0,-1,-1,0,0,0
43144,936749272248955392,,-16.0400009,-6.59999847,-0,-0,-0,-1,-1,0,0,0
43145,936749272248955648,,0.120055139,18.6000023,0,0,0,-1,-1,0,0,0
43146,936749272248956928,,0.979933381,10.9606123,0,0,0,-1,-1,0,0,0
43147,936749272248956928,,10.6163206,-49.8000031,0,0,0,-1,-1,0,0,0
43148,936749272248957184,,3.59730911,48.6000061,0,0,0,-1,-1,0,0,0
43149,936749272248957440,,17.5599995,-40.1999969,0,0,0,-1,-1,0,0,0
43150,936749272248957696,,-21.2432461,-33,-0,-0,-0,-1,-1,0,0,0
43151,936749272248958720,,0.613120317,47.4000053,0,0,0,-1,-1,0,0,0
43152,936749272248959488,,-18.362175,37.8000031,0,0,0,-1,-1,0,0,0
43153,936749272248959744,,22.039999,-36.5999985,0,0,0,-1,-1,0,0,0
43154,936749272248960000,,-17.4799995,-28.4392738,-0,-0,-0,-1,-1,0,0,0
43155,936749272248961024,,19.2981205,29.4000015,0,0,0,-1,-1,0,0,0
43156,936749272248961280,,14.0021219,-39.8004684,0,0,0,-1,-1,0,0,0
43157,936749272248961792,,5.76606321,24.4227943,0,0,0,-1,-1,0,0,0
43158,936749272248962304,,-5.4800005,-17.3999996,-0,-0,-0,-1,-1,0,0,0
43159,936749272248963584,,19.4035969,-20.9999981,0,0,0,-1,-1,0,0,0
43160,936749272248963840,,7.88000011,-10.1999989,0,0,0,-1,-1,0,0,0
43161,936749272248964352,,6.91999912,35.4000015,0,0,0,-1,-1,0,0,0
43162,936749272248964352,,-4.2120533,-50.2645721,-0,-0,-0,-1,-1,0,0,0
43163,936749272248966912,,5.64495611,-39,0,0,0,-1,-1,0,0,0
43164,936749272248967936,,15.0406065,-48.5999985,0,0,0,-1,-1,0,0,0
43165,936749272248967936,,8.6799984,-17.0770798,0,0,0,-1,-1,0,0,0
43166,936749272248967936,,8.81540108,30.6000023,0,0,0,-1,-1,0,0,0
43167,936749272248967936,,-4.11999989,-35.4000015,-0,-0,-0,-1,-1,0,0,0
43168,936749272248968192,,-23.5891685,-42.5999985,-0,-0,-0,-1,-1,0,0,0
43169,936749272248968448,,-14.9200001,-24.4172363,-0,-0,-0,-1,-1,0,0,0
43170,936749272248968448,,-15.5836906,-32.9506798,-0,-0,-0,-1,-1,0,0,0
43171,936749272248968704,,-7.35883522,-8.99999809,-0,-0,-0,-1,-1,0,0,0
43172,936749272248968960,,12.1999989,-47.4000015,0,0,0,-1,-1,0,0,0
43173,936749272248969216,,10.2730761,29.4000015,0,0,0,-1,-1,0,0,0
43174,936749272248969728,,22.734251,47.4000053,0,0,0,-1,-1,0,0,0
43175,936749272248969728,,5.88000011,-28.1999989,0,0,0,-1,-1,0,0,0
43176,936749272248969728,,5.88000011,-28.1999989,0,0,0,-1,-1,0,0,0
43177,936749272248969728,,10.9234247,-40.1999969,0,0,0,-1,-1,0,0,0
43178,936749272248969984,,-13.6400003,-14.9999981,-0,-0,-0,-1,-1,0,0,0
43179,936749272248969984,,-12.4022865,5.40000343,0,0,0,-1,-1,0,0,0
43180,936749272248969984,,-18.5545425,53.4000053,0,0,0,-1,-1,0,0,0
43181,936749272248969984,,-11.8800001,-36.5999985,-0,-0,-0,-1,-1,0,0,0
43182,936749272248970240,,19.3608952,46.2000046,0,0,0,-1,-1,0,0,0
43183,936749272248970496,,-22.5736713,52.2000046,0,0,0,-1,-1,0,0,0
43184,936749272248972032,,14.1370497,-53.2321663,0,0,0,-1,-1,0,0,0
43185,936749272248972288,,16.2382183,43.8000031,0,0,0,-1,-1,0,0,0
43186,936749272248972288,,12.8400002,-23.3999977,0,0,0,-1,-1,0,0,0
43187,936749272248972288,,-12.6800003,21.0000038,0,0,0,-1,-1,0,0,0
43188,936749272248972288,,-22.8646889,-45,-0,-0,-0,-1,-1,0,0,0
43189,936749272248972544,,-10.2999201,-35.4000015,-0,-0,-0,-1,-1,0,0,0
43190,936749272248973312,,-3.32646322,-13.2421227,-0,-0,-0,-1,-1,0,0,0
43191,936749272248973568,,17.9237671,10.2000027,0,0,0,-1,-1,0,0,0
43192,936749272248973824,,-20.320919,17.4000015,0,0,0,-1,-1,0,0,0
43193,936749272248974080,,15.5599995,-32.9433136,0,0,0,-1,-1,0,0,0
43194,936749272248975360,,-10.1199999,13.8000031,0,0,0,-1,-1,0,0,0
43195,936749272248975616,,23.3873653,-8.99999809,0,0,0,-1,-1,0,0,0
43196,936749272248975616,,-4.81345129,19.8000031,0,0,0,-1,-1,0,0,0
43197,936749272248975872,,-20.7022877,-0.599996567,-0,-0,-0,-1,-1,0,0,0
43198,936749272248976128,,-1.49133694,11.6068077,0,0,0,-1,-1,0,0,0
43199,936749272248977408,,5.49750519,18.6000023,0,0,0,-1,-1,0,0,0
43200,936749272248977664,,5.0715065,-20.8360081,0,0,0,-1,-1,0,0,0
43201,936749272248978176,,23.5464859,-14.9999981,0,0,0,-1,-1,0,0,0
43202,936749272248978432,,-18.4399986,-7.79999733,-0,-0,-0,-1,-1,0,0,0
43203,936749272248978688,,-0.680001259,16.2000046,0,0,0,-1,-1,0,0,0
43204,936749272248978944,,3.13930821,30.6000023,0,0,0,-1,-1,0,0,0
43205,936749272248979712,,-13.348999,0.600002289,0,0,0,-1,-1,0,0,0
43206,936749272248979712,,11.7199993,21.0000038,0,0,0,-1,-1,0,0,0
43207,936749272248979968,,-20.3847504,-24.9969654,-0,-0,-0,-1,-1,0,0,0
43208,936749272248980224,,-4.76000118,42.7945366,0,0,0,-1,-1,0,0,0
43209,936749272248980480,,-15.7257566,-46.1999969,-0,-0,-0,-1,-1,0,0,0
43210,936749272248980480,,16.5199986,-15.0254974,0,0,0,-1,-1,0,0,0
43211,936749272248980736,,-22.4935894,-7.79999733,-0,-0,-0,-1,-1,0,0,0
43212,936749272248981248,,11.4605551,-12.2578239,0,0,0,-1,-1,0,0,0
43213,936749272248983040,,-16.8967438,-18.5999985,-0,-0,-0,-1,-1,0,0,0
43214,936749272248984832,,14.4773235,29.4000015,0,0,0,-1,-1,0,0,0
43215,936749272248984832,,-11.7013693,9.00000191,0,0,0,-1,-1,0,0,0
43216,936749272248985600,,-13.5798635,-25.029438,-0,-0,-0,-1,-1,0,0,0
43217,936749272248986112,,15.2399998,34.2000046,0,0,0,-1,-1,0,0,0
43218,936749272248987136,,-2.6044271,-45.507,-0,-0,-0,-1,-1,0,0,0
43219,936749272248988160,,17.9219589,-40.1999969,0,0,0,-1,-1,0,0,0
43220,936749272248988672,,-5.89601612,18.6000023,0,0,0,-1,-1,0,0,0
43221,936749272248988672,,11.7720385,-17.3999996,0,0,0,-1,-1,0,0,0
43222,936749272248990976,,-1.34802449,12.6814041,0,0,0,-1,-1,0,0,0
43223,936749272248990976,,4.96003246,-4.19999886,0,0,0,-1,-1,0,0,0
43224,936749272248991488,,2.27999973,-0.599996567,0,0,0,-1,-1,0,0,0
43225,936749272248992000,,-6.96703243,-46.1999969,-0,-0,-0,-1,-1,0,0,0
43226,936749272248993024,,3.94977474,10.2000027,0,0,0,-1,-1,0,0,0
43227,936749272248993792,,-7.72000027,3.00000191,0,0,0,-1,-1,0,0,0
43228,936749272248995584,,11.7999992,37.8000031,0,0,0,-1,-1,0,0,0
43229,936749272248995840,,22.6799984,-39,0,0,0,-1,-1,0,0,0
43230,936749272248995840,,19.8511143,-39,0,0,0,-1,-1,0,0,0
43231,936749272248996096,,-16.9200001,-33,-0,-0,-0,-1,-1,0,0,0
