measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43324,1224979373523349760,,1.13298619,48.6000023,0,0,0,-1,-1,0,0,0
43325,1224979373523349760,,0.544906974,37.8000031,0,0,0,-1,-1,0,0,0
43326,1224979373523350016,,23.4024029,-16.1999989,0,0,0,-1,-1,0,0,0
43327,1224979373523350272,,-15.2284164,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43328,1224979373523351808,,-1.45860338,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43329,1224979373523354880,,-9.92465115,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43330,1224979373523355904,,17.2199993,5.40000153,0,0,0,-1,-1,0,0,0
43331,1224979373523355904,,-12.2671719,27,0,0,0,-1,-1,0,0,0
43332,1224979373523356160,,-23.1981182,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43333,1224979373523356416,,-4.03385735,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43334,1224979373523357696,,6.35411453,-48.5999985,0,0,0,-1,-1,0,0,0
43335,1224979373523359744,,15.2942419,37.8000031,0,0,0,-1,-1,0,0,0
43336,1224979373523360256,,-12.555542,-27,-0,-0,-0,-1,-1,0,0,0
43337,1224979373523361280,,6.12009478,16.2000008,0,0,0,-1,-1,0,0,0
43338,1224979373523362816,,18.1816254,-48.5999985,0,0,0,-1,-1,0,0,0
43339,1224979373523368192,,13.3799992,-16.1999989,0,0,0,-1,-1,0,0,0
43340,1224979373523368448,,1.61646545,16.2000008,0,0,0,-1,-1,0,0,0
43341,1224979373523375360,,-2.7510376,22.6174831,0,0,0,-1,-1,0,0,0
43342,1224979373523383808,,14.4883232,-5.39999962,0,0,0,-1,-1,0,0,0
43343,1224979373523384064,,19.7492428,-27,0,0,0,-1,-1,0,0,0
43344,1224979373523384320,,-19.6470356,-27,-0,-0,-0,-1,-1,0,0,0
43345,1224979373523387136,,-6.42000008,16.2000008,0,0,0,-1,-1,0,0,0
43346,1224979373523388672,,-0.230762005,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43347,1224979373523389184,,-22.2475643,-27,-0,-0,-0,-1,-1,0,0,0
43348,1224979373523391744,,3.86968374,-27,0,0,0,-1,-1,0,0,0
43349,1224979373523393536,,6.22993135,27,0,0,0,-1,-1,0,0,0
43350,1224979373523393792,,13.4842663,27,0,0,0,-1,-1,0,0,0
43351,1224979373523399680,,-15.4703445,-27,-0,-0,-0,-1,-1,0,0,0
43352,1224979373523401728,,6.54803562,37.8000031,0,0,0,-1,-1,0,0,0
43353,1224979373523403264,,19.6889153,5.40000153,0,0,0,-1,-1,0,0,0
43354,1224979373523403520,,-18.7851238,5.40000153,0,0,0,-1,-1,0,0,0
43355,1224979373523405312,,14.2444172,-48.5999985,0,0,0,-1,-1,0,0,0
43356,1224979373523410176,,4.61999989,37.8000031,0,0,0,-1,-1,0,0,0
43357,1224979373523410944,,4.73999977,5.40000153,0,0,0,-1,-1,0,0,0
43358,1224979373523414016,,16.9799995,-5.39999962,0,0,0,-1,-1,0,0,0
43359,1224979373523414272,,-23.7231674,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43360,1224979373523418880,,3.1708014,-16.1999989,0,0,0,-1,-1,0,0,0
43361,1224979373523422976,,17.417469,-16.1999989,0,0,0,-1,-1,0,0,0
43362,1224979373523423232,,-20.9849396,-16.1999989,-0,-0,-0,-1,-1,0,0,0
43363,1224979373523423232,,22.6733036,16.2000008,0,0,0,-1,-1,0,0,0
43364,1224979373523426560,,17.793211,5.40000153,0,0,0,-1,-1,0,0,0
43365,1224979373523428864,,10.2600002,-5.39999962,0,0,0,-1,-1,0,0,0
43366,1224979373523428864,,-7.26000023,37.8000031,0,0,0,-1,-1,0,0,0
43367,1224979373523430656,,-8.80483246,-27,-0,-0,-0,-1,-1,0,0,0
43368,1224979373523430912,,10.4567757,-37.8000031,0,0,0,-1,-1,0,0,0
43369,1224979373523434752,,2.42064762,5.40000153,0,0,0,-1,-1,0,0,0
43370,1224979373523435776,,-18.9894676,16.2000008,0,0,0,-1,-1,0,0,0
43371,1224979373523436288,,-7.70317745,27,0,0,0,-1,-1,0,0,0
43372,1224979373523436544,,11.441555,48.6000023,0,0,0,-1,-1,0,0,0
43373,1224979373523439872,,-7.16068268,48.6000023,0,0,0,-1,-1,0,0,0
43374,1224979373523440128,,9.20112228,-27,0,0,0,-1,-1,0,0,0
43375,1224979373523442688,,-12.4805155,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43376,1224979373523447040,,21.5578804,48.6000023,0,0,0,-1,-1,0,0,0
43377,1224979373523447296,,16.2269249,-5.39999962,0,0,0,-1,-1,0,0,0
43378,1224979373523448832,,-15.9400454,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43379,1224979373523453184,,1.71921635,-37.8000031,0,0,0,-1,-1,0,0,0
43380,1224979373523454464,,-10.6859369,27,0,0,0,-1,-1,0,0,0
43381,1224979373523454464,,-1.74000072,5.40000153,0,0,0,-1,-1,0,0,0
43382,1224979373523454976,,-12.4314528,-27,-0,-0,-0,-1,-1,0,0,0
43383,1224979373523456768,,16.4723511,37.8000031,0,0,0,-1,-1,0,0,0
43384,1224979373523457024,,-22.8024082,37.8000031,0,0,0,-1,-1,0,0,0
43385,1224979373523458560,,-14.3365583,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43386,1224979373523463168,,-14.7886677,-37.8000031,-0,-0,-0,-1,-1,0,0,0
43387,1224979373523464192,,-16.7892761,16.2000008,0,0,0,-1,-1,0,0,0
43388,1224979373523468288,,11.2455521,27,0,0,0,-1,-1,0,0,0
43389,1224979373523468544,,22.7889805,37.8000031,0,0,0,-1,-1,0,0,0
43390,1224979373523468800,,-18.1170597,27,0,0,0,-1,-1,0,0,0
43391,1224979373523469568,,-17.7887764,48.6000023,0,0,0,-1,-1,0,0,0
43392,1224979373523470592,,-4.801229,-27,-0,-0,-0,-1,-1,0,0,0
43393,1224979373523471104,,11.9921913,16.2000008,0,0,0,-1,-1,0,0,0
43394,1224979373523472640,,-3.13313723,48.6000023,0,0,0,-1,-1,0,0,0
43395,1224979373523475200,,9.89999962,-16.1999989,0,0,0,-1,-1,0,0,0
43396,1224979373523475968,,-2.46000004,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43397,1224979373523476480,,6.50953913,-27,0,0,0,-1,-1,0,0,0
43398,1224979373523476992,,10.4281197,-27,0,0,0,-1,-1,0,0,0
43399,1224979373523477504,,0.56171602,-48.5999985,0,0,0,-1,-1,0,0,0
43400,1224979373523478784,,-8.6859293,-48.5999985,-0,-0,-0,-1,-1,0,0,0
43401,1224979373523483648,,-20.2528439,5.40000153,0,0,0,-1,-1,0,0,0
43402,1224979373523485952,,21.0348587,16.2000008,0,0,0,-1,-1,0,0,0
43403,1224979373523485952,,23.3774891,-48.5999985,0,0,0,-1,-1,0,0,0
43404,1224979373523486208,,-18.9113941,5.40000153,0,0,0,-1,-1,0,0,0
43405,1224979373523486464,,3.3578136,-5.39999962,0,0,0,-1,-1,0,0,0
43406,1224979373523488000,,3.05999947,27,0,0,0,-1,-1,0,0,0
43407,1224979373523488256,,11.8942642,-5.39999962,0,0,0,-1,-1,0,0,0
43408,1224979373523488512,,17.46702,-5.39999962,0,0,0,-1,-1,0,0,0
43409,1224979373523488512,,5.18084288,48.6000023,0,0,0,-1,-1,0,0,0
43410,1224979373523491072,,-9.67721367,-5.39999962,-0,-0,-0,-1,-1,0,0,0
43411,1224979373523496192,,18.2084332,27,0,0,0,-1,-1,0,0,0
43412,1224979373523497216,,-3.30000019,48.6000023,0,0,0,-1,-1,0,0,0
43413,1224979373523497216,,14.5614986,-27,0,0,0,-1,-1,0,0,0
43414,1224979373523497984,,0.903662443,37.8000031,0,0,0,-1,-1,0,0,0
43415,1224979373523498240,,14.9103098,-16.1999989,0,0,0,-1,-1,0,0,0
43416,1297036830121656576,,-41.5059586,62.3999939,0,0,0,-1,-1,0,0,0
43417,1297036830121656832,,-52.0199966,-20.8000011,-0,-0,-0,-1,-1,0,0,0
43418,1297036830121656832,,4.50000381,20.7999992,0,0,0,-1,-1,0,0,0
43419,1297036830121656832,,2.22187042,51.9999962,0,0,0,-1,-1,0,0,0
43420,1297036830121657088,,-16.4900093,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43421,1297036830121657088,,54.2999992,-20.8000011,0,0,0,-1,-1,0,0,0
43422,1297036830121657088,,-41.7550049,72.7999954,0,0,0,-1,-1,0,0,0
43423,1297036830121657088,,16.9095364,-20.8000011,0,0,0,-1,-1,0,0,0
43424,1297036830121657344,,40.7867012,51.9999962,0,0,0,-1,-1,0,0,0
43425,1297036830121657344,,2.81836081,-62.4000015,0,0,0,-1,-1,0,0,0
43426,1297036830121657344,,13.7400017,-62.4000015,0,0,0,-1,-1,0,0,0
43427,1297036830121657600,,51.0348434,72.7999954,0,0,0,-1,-1,0,0,0
43428,1297036830121657600,,25.8600101,62.3999939,0,0,0,-1,-1,0,0,0
43429,1297036830121657600,,12.9379768,41.5999947,0,0,0,-1,-1,0,0,0
43430,1297036830121657856,,-18.9262581,41.5999947,0,0,0,-1,-1,0,0,0
43431,1297036830121658112,,13.9342136,-72.8000031,0,0,0,-1,-1,0,0,0
43432,1297036830121658112,,45.3418922,-31.2000008,0,0,0,-1,-1,0,0,0
43433,1297036830121658112,,-2.17496181,62.3999939,0,0,0,-1,-1,0,0,0
43434,1297036830121658112,,-20.579998,62.3999939,0,0,0,-1,-1,0,0,0
43435,1297036830121658112,,22.8630905,72.7999954,0,0,0,-1,-1,0,0,0
43436,1297036830121658112,,-12.2436476,31.1999969,0,0,0,-1,-1,0,0,0
43437,1297036830121658368,,-16.1528416,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
43438,1297036830121658368,,-16.5507832,-20.8000011,-0,-0,-0,-1,-1,0,0,0
43439,1297036830121658368,,40.6443214,-62.4000015,0,0,0,-1,-1,0,0,0
43440,1297036830121658880,,24.7800026,-52,0,0,0,-1,-1,0,0,0
43441,1297036830121658880,,25.1584625,-3.81469727e-06,0,0,0,-1,-1,0,0,0
43442,1297036830121659392,,-14.6999989,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
43443,1297036830121659648,,-38.8636131,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43444,1297036830121660160,,-26.9474678,-52,-0,-0,-0,-1,-1,0,0,0
43445,1297036830121660416,,17.1687813,20.7999992,0,0,0,-1,-1,0,0,0
43446,1297036830121660928,,-7.86509418,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43447,1297036830121660928,,-34.9983559,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43448,1297036830121660928,,40.2203445,10.3999977,0,0,0,-1,-1,0,0,0
43449,1297036830121661184,,16.0652618,72.7999954,0,0,0,-1,-1,0,0,0
43450,1297036830121661184,,-29.8614159,31.1999969,0,0,0,-1,-1,0,0,0
43451,1297036830121661952,,-9.109725,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43452,1297036830121662464,,-39.0820618,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
43453,1297036830121662720,,2.32754135,31.1999969,0,0,0,-1,-1,0,0,0
43454,1297036830121662976,,0.218476504,62.3999939,0,0,0,-1,-1,0,0,0
43455,1297036830121662976,,-53.2424126,-72.8000031,-0,-0,-0,-1,-1,0,0,0
43456,1297036830121663232,,44.2350006,-72.8000031,0,0,0,-1,-1,0,0,0
43457,1297036830121663744,,-12.6599979,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43458,1297036830121663744,,-2.72115612,10.3999977,0,0,0,-1,-1,0,0,0
43459,1297036830121663744,,23.9623737,-62.4000015,0,0,0,-1,-1,0,0,0
43460,1297036830121664256,,-52.3077507,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43461,1297036830121664256,,-42.7799988,41.5999947,0,0,0,-1,-1,0,0,0
43462,1297036830121664512,,48.420002,-62.4000015,0,0,0,-1,-1,0,0,0
43463,1297036830121664768,,-13.4999981,-72.8000031,-0,-0,-0,-1,-1,0,0,0
43464,1297036830121664768,,-33.2528038,-52,-0,-0,-0,-1,-1,0,0,0
43465,1297036830121665024,,-23.4655952,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
43466,1297036830121665280,,-8.81842804,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43467,1297036830121665280,,-50.3728371,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43468,1297036830121665536,,46.2350616,62.3999939,0,0,0,-1,-1,0,0,0
43469,1297036830121665536,,52.4159775,-31.2000008,0,0,0,-1,-1,0,0,0
43470,1297036830121666048,,-43.1487236,51.9999962,0,0,0,-1,-1,0,0,0
43471,1297036830121666048,,44.2200012,-20.8000011,0,0,0,-1,-1,0,0,0
43472,1297036830121666048,,-40.2279205,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43473,1297036830121666560,,-41.3847771,72.7999954,0,0,0,-1,-1,0,0,0
43474,1297036830121666560,,39.8899231,-41.6000023,0,0,0,-1,-1,0,0,0
43475,1297036830121666560,,41.382,10.3999977,0,0,0,-1,-1,0,0,0
43476,1297036830121666816,,-30.7877922,72.7999954,0,0,0,-1,-1,0,0,0
43477,1297036830121667072,,20.1902275,-10.4000034,0,0,0,-1,-1,0,0,0
43478,1297036830121667328,,-31.5419865,-52,-0,-0,-0,-1,-1,0,0,0
43479,1297036830121667584,,18.473999,-41.6000023,0,0,0,-1,-1,0,0,0
43480,1297036830121667584,,-15.0017633,72.7999954,0,0,0,-1,-1,0,0,0
43481,1297036830121667584,,5.94903564,-52,0,0,0,-1,-1,0,0,0
43482,1297036830121667584,,33.5147438,62.3999939,0,0,0,-1,-1,0,0,0
43483,1297036830121667584,,16.8452015,-10.4000034,0,0,0,-1,-1,0,0,0
43484,1297036830121667840,,15.9000015,-31.2000008,0,0,0,-1,-1,0,0,0
43485,1297036830121667840,,-34.9299545,-52,-0,-0,-0,-1,-1,0,0,0
43486,1297036830121668096,,-44.3568993,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43487,1297036830121668096,,-25.9432278,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43488,1297036830121668096,,-50.4862366,20.7999992,0,0,0,-1,-1,0,0,0
43489,1297036830121668096,,-30.4026928,-52,-0,-0,-0,-1,-1,0,0,0
43490,1297036830121668352,,-43.4997864,41.5999947,0,0,0,-1,-1,0,0,0
43491,1297036830121668352,,-31.9038486,-10.4000034,-0,-0,-0,-1,-1,0,0,0
43492,1297036830121668352,,-23.0287647,-72.8000031,-0,-0,-0,-1,-1,0,0,0
43493,1297036830121668608,,-37.9123726,-10.4000034,-0,-0,-0,-1,-1,0,0,0
43494,1297036830121668608,,-17.9399967,-20.8000011,-0,-0,-0,-1,-1,0,0,0
43495,1297036830121668608,,9.33662415,-41.6000023,0,0,0,-1,-1,0,0,0
43496,1297036830121668608,,-11.9399986,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
43497,1297036830121668864,,-45.5803528,-52,-0,-0,-0,-1,-1,0,0,0
43498,1297036830121668864,,44.4599953,-31.2000008,0,0,0,-1,-1,0,0,0
43499,1297036830121669120,,-5.22000122,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43500,1297036830121669376,,6.65999985,51.9999962,0,0,0,-1,-1,0,0,0
43501,1297036830121669376,,-55.6199989,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43502,1297036830121669632,,25.6199989,-62.4000015,0,0,0,-1,-1,0,0,0
43503,1297036830121669632,,58.5,-41.6000023,0,0,0,-1,-1,0,0,0
43504,1297036830121669888,,-38.3580894,-20.8000011,-0,-0,-0,-1,-1,0,0,0
43505,1297036830121669888,,25.5774422,-38.9218407,0,0,0,-1,-1,0,0,0
43506,1297036830121669888,,9.12502956,-52,0,0,0,-1,-1,0,0,0
43507,1297036830121669888,,-5.8472476,-72.8000031,-0,-0,-0,-1,-1,0,0,0
43508,1297036830121670144,,-45.4157372,62.3999939,0,0,0,-1,-1,0,0,0
43509,1297036830121670144,,15.4398251,72.7999954,0,0,0,-1,-1,0,0,0
43510,1297036830121670144,,-47.8358955,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43511,1297036830121670400,,13.2801981,20.7999992,0,0,0,-1,-1,0,0,0
43512,1297036830121670400,,-29.6239204,-52,-0,-0,-0,-1,-1,0,0,0
43513,1297036830121670400,,61.240078,-62.4000015,0,0,0,-1,-1,0,0,0
43514,1297036830121670400,,-49.5735855,-52,-0,-0,-0,-1,-1,0,0,0
43515,1297036830121670400,,-10.6628466,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43516,1297036830121670656,,28.1880894,62.3999939,0,0,0,-1,-1,0,0,0
43517,1297036830121670656,,46.3799973,-3.81469727e-06,0,0,0,-1,-1,0,0,0
43518,1297036830121670656,,61.7102852,-52,0,0,0,-1,-1,0,0,0
43519,1297036830121671168,,50.9201431,41.5999947,0,0,0,-1,-1,0,0,0
43520,1297036830121671168,,30.5399971,41.5999947,0,0,0,-1,-1,0,0,0
43521,1297036830121671168,,-58.8210564,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43522,1297036830121671168,,-63.2999992,-10.4000034,-0,-0,-0,-1,-1,0,0,0
43523,1297036830121671424,,57.2679138,-20.8000011,0,0,0,-1,-1,0,0,0
43524,1297036830121671424,,53.9399986,-10.4000034,0,0,0,-1,-1,0,0,0
43525,1297036830121671936,,-2.17815137,72.7999954,0,0,0,-1,-1,0,0,0
43526,1297036830121672192,,39.5923386,-10.4000034,0,0,0,-1,-1,0,0,0
43527,1297036830121672192,,-34.7966614,41.5999947,0,0,0,-1,-1,0,0,0
43528,1297036830121672704,,28.2599983,-10.4000034,0,0,0,-1,-1,0,0,0
43529,1297036830121673216,,18.0891418,10.3999977,0,0,0,-1,-1,0,0,0
43530,1297036830121673472,,-19.5104389,72.7999954,0,0,0,-1,-1,0,0,0
43531,1297036830121673472,,8.80483627,-10.4000034,0,0,0,-1,-1,0,0,0
43532,1297036830121673728,,44.0876427,-41.6000023,0,0,0,-1,-1,0,0,0
43533,1297036830121674752,,-6.20719385,20.7999992,0,0,0,-1,-1,0,0,0
43534,1297036830121674752,,-59.1089745,-20.8000011,-0,-0,-0,-1,-1,0,0,0
43535,1297036830121675008,,57.7722931,-20.8000011,0,0,0,-1,-1,0,0,0
43536,1297036830121675264,,2.23171496,-72.8000031,0,0,0,-1,-1,0,0,0
43537,1297036830121675264,,-60.3843498,-20.8000011,-0,-0,-0,-1,-1,0,0,0
43538,1297036830121675520,,0.543786347,-41.6000023,0,0,0,-1,-1,0,0,0
43539,1297036830121675520,,54.778347,-20.8000011,0,0,0,-1,-1,0,0,0
43540,1297036830121676544,,-28.602829,31.1999969,0,0,0,-1,-1,0,0,0
43541,1297036830121677056,,35.4599953,-62.4000015,0,0,0,-1,-1,0,0,0
43542,1297036830121677568,,0.877319634,10.3999977,0,0,0,-1,-1,0,0,0
43543,1297036830121677824,,-12.2950354,41.5999947,0,0,0,-1,-1,0,0,0
43544,1297036830121677824,,25.6580238,-10.4000034,0,0,0,-1,-1,0,0,0
43545,1297036830121678080,,-11.1456852,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43546,1297036830121678080,,42.6055222,51.9999962,0,0,0,-1,-1,0,0,0
43547,1297036830121678848,,6.90465355,-52,0,0,0,-1,-1,0,0,0
43548,1297036830121678848,,15.7799988,10.3999977,0,0,0,-1,-1,0,0,0
43549,1297036830121679360,,-5.25405407,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43550,1297036830121679360,,-36.9947014,31.1999969,0,0,0,-1,-1,0,0,0
43551,1297036830121679616,,-0.575350702,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43552,1297036830121680128,,-54.0755386,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43553,1297036830121680384,,10.6788311,-31.2000008,0,0,0,-1,-1,0,0,0
43554,1297036830121680384,,-47.3400002,10.3999977,0,0,0,-1,-1,0,0,0
43555,1297036830121680384,,57.6960106,-41.6000023,0,0,0,-1,-1,0,0,0
43556,1297036830121681152,,35.3641586,-3.81469727e-06,0,0,0,-1,-1,0,0,0
43557,1297036830121681152,,-40.5446243,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43558,1297036967560610048,,-19.4889584,31.1999969,0,0,0,-1,-1,0,0,0
43559,1297036967560610048,,3.89999771,72.7999954,0,0,0,-1,-1,0,0,0
43560,1297036967560610048,,-14.7808352,-72.8000031,-0,-0,-0,-1,-1,0,0,0
43561,1297036967560610048,,-45.6619987,-52,-0,-0,-0,-1,-1,0,0,0
43562,1297036967560610304,,5.16040373,51.9999962,0,0,0,-1,-1,0,0,0
43563,1297036967560610304,,55.5788078,-52,0,0,0,-1,-1,0,0,0
43564,1297036967560610560,,3.65999985,-20.8000011,0,0,0,-1,-1,0,0,0
43565,1297036967560610560,,29.1277542,72.7999954,0,0,0,-1,-1,0,0,0
43566,1297036967560610560,,-18.6600018,-3.81469727e-06,-0,-0,-0,-1,-1,0,0,0
43567,1297036967560610560,,16.0200005,-72.8000031,0,0,0,-1,-1,0,0,0
43568,1297036967560610816,,-26.1668091,72.7999954,0,0,0,-1,-1,0,0,0
43569,1297036967560610816,,10.9715662,31.1999969,0,0,0,-1,-1,0,0,0
43570,1297036967560610816,,-11.4045649,-10.4000034,-0,-0,-0,-1,-1,0,0,0
43571,1297036967560611328,,30.2438316,-72.8000031,0,0,0,-1,-1,0,0,0
43572,1297036967560611328,,-36.0363083,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43573,1297036967560611584,,26.4599991,-72.8000031,0,0,0,-1,-1,0,0,0
43574,1297036967560611840,,-31.5225544,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43575,1297036967560612096,,-55.968029,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43576,1297036967560612096,,-41.8838921,10.3999977,0,0,0,-1,-1,0,0,0
43577,1297036967560612352,,10.9663296,62.3999939,0,0,0,-1,-1,0,0,0
43578,1297036967560612352,,48.8563614,-31.2000008,0,0,0,-1,-1,0,0,0
43579,1297036967560612608,,-28.5306263,10.3999977,0,0,0,-1,-1,0,0,0
43580,1297036967560612864,,-54.0600014,-52,-0,-0,-0,-1,-1,0,0,0
43581,1297036967560613120,,47.6999969,-52,0,0,0,-1,-1,0,0,0
43582,1297036967560613120,,-47.3739433,72.7999954,0,0,0,-1,-1,0,0,0
43583,1297036967560613376,,4.60810995,-72.8000031,0,0,0,-1,-1,0,0,0
43584,1297036967560613376,,38.2754936,20.7999992,0,0,0,-1,-1,0,0,0
43585,1297036967560613632,,-54.3745461,-10.4000034,-0,-0,-0,-1,-1,0,0,0
43586,1297036967560613632,,-9.59947109,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43587,1297036967560613632,,-5.10000229,20.7999992,0,0,0,-1,-1,0,0,0
43588,1297036967560613888,,53.8199959,-10.4000034,0,0,0,-1,-1,0,0,0
43589,1297036967560614144,,13.1399994,-41.6000023,0,0,0,-1,-1,0,0,0
43590,1297036967560614144,,23.5277519,-52,0,0,0,-1,-1,0,0,0
43591,1297036967560614144,,-39.0599976,-20.8000011,-0,-0,-0,-1,-1,0,0,0
43592,1297036967560614400,,-50.3400002,10.3999977,0,0,0,-1,-1,0,0,0
43593,1297036967560614656,,35.217865,-52,0,0,0,-1,-1,0,0,0
43594,1297036967560614656,,44.2056885,31.1999969,0,0,0,-1,-1,0,0,0
43595,1297036967560614656,,-38.4599991,53.6284142,0,0,0,-1,-1,0,0,0
43596,1297036967560614656,,-23.2796021,72.7999954,0,0,0,-1,-1,0,0,0
43597,1297036967560614656,,30.7611694,31.1999969,0,0,0,-1,-1,0,0,0
43598,1297036967560614912,,55.4394569,72.7999954,0,0,0,-1,-1,0,0,0
43599,1297036967560615168,,14.3400002,-52,0,0,0,-1,-1,0,0,0
43600,1297036967560615424,,12.1509886,-20.8000011,0,0,0,-1,-1,0,0,0
43601,1297036967560615424,,4.37999725,-41.6000023,0,0,0,-1,-1,0,0,0
43602,1297036967560615680,,42.1160774,-52,0,0,0,-1,-1,0,0,0
43603,1297036967560615680,,26.6183605,62.3999939,0,0,0,-1,-1,0,0,0
43604,1297036967560615936,,45.8448792,41.5999947,0,0,0,-1,-1,0,0,0
43605,1297036967560615936,,25.1854591,51.9999962,0,0,0,-1,-1,0,0,0
43606,1297036967560615936,,-15.6816111,62.3999939,0,0,0,-1,-1,0,0,0
43607,1297036967560615936,,-42.0600014,31.1999969,0,0,0,-1,-1,0,0,0
43608,1297036967560615936,,17.0615005,-20.8000011,0,0,0,-1,-1,0,0,0
43609,1297036967560616192,,34.7113037,-3.81469727e-06,0,0,0,-1,-1,0,0,0
43610,1297036967560616448,,-3.16518617,-31.2000008,-0,-0,-0,-1,-1,0,0,0
43611,1297036967560616704,,-41.0285988,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43612,1297036967560616704,,7.18905163,41.5999947,0,0,0,-1,-1,0,0,0
43613,1297036967560616960,,30.0599976,31.1999969,0,0,0,-1,-1,0,0,0
43614,1297036967560616960,,-21.7800007,-65.1247787,-0,-0,-0,-1,-1,0,0,0
43615,1297036967560616960,,-35.9400024,10.3999977,0,0,0,-1,-1,0,0,0
43616,1297036967560616960,,46.9958992,62.3999939,0,0,0,-1,-1,0,0,0
43617,1297036967560617216,,28.1996174,-72.8000031,0,0,0,-1,-1,0,0,0
43618,1297036967560617216,,-44.5194664,41.5999947,0,0,0,-1,-1,0,0,0
43619,1297036967560617472,,21.9661713,-31.2000008,0,0,0,-1,-1,0,0,0
43620,1297036967560617472,,-18.8852844,51.9999962,0,0,0,-1,-1,0,0,0
43621,1297036967560617728,,46.0674782,62.3999939,0,0,0,-1,-1,0,0,0
43622,1297036967560617984,,30.3222084,72.7999954,0,0,0,-1,-1,0,0,0
43623,1297036967560617984,,-1.79987371,51.9999962,0,0,0,-1,-1,0,0,0
43624,1297036967560618496,,13.1126595,-10.4000034,0,0,0,-1,-1,0,0,0
43625,1297036967560618752,,42.6164169,-41.6000023,0,0,0,-1,-1,0,0,0
43626,1297036967560618752,,-4.12712526,-52,-0,-0,-0,-1,-1,0,0,0
43627,1297036967560618752,,-53.7981186,20.7999992,0,0,0,-1,-1,0,0,0
43628,1297036967560619008,,23.5384102,72.7999954,0,0,0,-1,-1,0,0,0
43629,1297036967560619008,,35.2940483,-3.81469727e-06,0,0,0,-1,-1,0,0,0
43630,1297036967560619008,,-47.2112579,41.5999947,0,0,0,-1,-1,0,0,0
43631,1297036967560619008,,56.8598404,20.7999992,0,0,0,-1,-1,0,0,0
43632,1297036967560619264,,49.5221901,72.7999954,0,0,0,-1,-1,0,0,0
43633,1297036967560619264,,-37.6186028,31.1999969,0,0,0,-1,-1,0,0,0
43634,1297036967560619520,,-44.4761658,-62.4000015,-0,-0,-0,-1,-1,0,0,0
43635,1297036967560619520,,-3.00127316,-41.6000023,-0,-0,-0,-1,-1,0,0,0
43636,1297036967560619776,,2.34169149,20.7999992,0,0,0,-1,-1,0,0,0
43637,1297036967560620288,,40.0199966,72.7999954,0,0,0,-1,-1,0,0,0
43638,1297036967560620544,,20.2262402,-41.6000023,0,0,0,-1,-1,0,0,0
43639,1297036967560620544,,-43.808075,62.3999939,0,0,0,-1,-1,0,0,0
43640,1297036967560620544,,0.73791182,62.3999939,0,0,0,-1,-1,0,0,0
43641,1297036967560620544,,-11.7763519,51.9999962,0,0,0,-1,-1,0,0,0
43642,1297036967560620800,,10.9260664,-31.2000008,0,0,0,-1,-1,0,0,0
43643,1297036967560621056,,-22.0378132,20.7999992,0,0,0,-1,-1,0,0,0
43644,1297036967560621056,,-21.6694584,20.7999992,0,0,0,-1,-1,0,0,0
