measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34699,864691953088886272,,6.00181961,28.2000046,0,0,0,-1,-1,0,0,0
34700,864691953088886272,,15.3441343,76.2000046,0,0,0,-1,-1,0,0,0
34701,864691953088886528,,0.654859841,-20.1910152,0,0,0,-1,-1,0,0,0
34702,864691953088886784,,-32.2000008,61.8000107,0,0,0,-1,-1,0,0,0
34703,864691953088886784,,-27.1914558,-6.23820019,-0,-0,-0,-1,-1,0,0,0
34704,864691953088886784,,3.71999931,51.0000076,0,0,0,-1,-1,0,0,0
34705,864691953088886784,,-6.28000069,25.8000031,0,0,0,-1,-1,0,0,0
34706,864691953088887040,,26.5999985,60.4181061,0,0,0,-1,-1,0,0,0
34707,864691953088887040,,24.3600006,52.2000046,0,0,0,-1,-1,0,0,0
34708,864691953088887296,,27.7999992,53.5341225,0,0,0,-1,-1,0,0,0
34709,864691953088887296,,-16.920002,45.0000038,0,0,0,-1,-1,0,0,0
34710,864691953088887296,,-10.9377279,-53.086235,-0,-0,-0,-1,-1,0,0,0
34711,864691953088887296,,21.0761051,73.8000107,0,0,0,-1,-1,0,0,0
34712,864691953088887552,,-34.4544983,46.2000046,0,0,0,-1,-1,0,0,0
34713,864691953088887552,,11.079998,17.4000015,0,0,0,-1,-1,0,0,0
34714,864691953088887552,,-26.6000004,75.0000076,0,0,0,-1,-1,0,0,0
34715,864691953088887808,,-21.8357773,30.6000061,0,0,0,-1,-1,0,0,0
34716,864691953088887808,,26.1199989,46.2000046,0,0,0,-1,-1,0,0,0
34717,864691953088887808,,8.70806885,-4.19999695,0,0,0,-1,-1,0,0,0
34718,864691953088887808,,-22.6090202,-40.2968369,-0,-0,-0,-1,-1,0,0,0
34719,864691953088887808,,31.4522095,76.2000046,0,0,0,-1,-1,0,0,0
34720,864691953088887808,,13.4799995,73.8000107,0,0,0,-1,-1,0,0,0
34721,864691953088888064,,-2.28000069,-39,-0,-0,-0,-1,-1,0,0,0
34722,864691953088888320,,-14.9554749,47.4000053,0,0,0,-1,-1,0,0,0
34723,864691953088888576,,-15.3097229,19.5724945,0,0,0,-1,-1,0,0,0
34724,864691953088888576,,-8.18719387,-25.7999973,-0,-0,-0,-1,-1,0,0,0
34725,864691953088888576,,-5.24000168,67.8000107,0,0,0,-1,-1,0,0,0
34726,864691953088888832,,12.7599983,0.600002289,0,0,0,-1,-1,0,0,0
34727,864691953088889088,,-19.5600014,73.8000107,0,0,0,-1,-1,0,0,0
34728,864691953088889088,,-3.93781042,49.6468582,0,0,0,-1,-1,0,0,0
34729,864691953088889344,,37.6499863,75.0000076,0,0,0,-1,-1,0,0,0
34730,864691953088889344,,-21.4000015,-23.3999977,-0,-0,-0,-1,-1,0,0,0
34731,864691953088889344,,-13.9854126,35.4000053,0,0,0,-1,-1,0,0,0
34732,864691953088889344,,-14.7600012,63.0000076,0,0,0,-1,-1,0,0,0
34733,864691953088889600,,-10.3211975,-5.39999771,-0,-0,-0,-1,-1,0,0,0
34734,864691953088889600,,-29.0799999,29.4000053,0,0,0,-1,-1,0,0,0
34735,864691953088889856,,33.159996,30.6000061,0,0,0,-1,-1,0,0,0
34736,864691953088889856,,28.3600006,-18.5999966,0,0,0,-1,-1,0,0,0
34737,864691953088890112,,-7.70346594,48.6000061,0,0,0,-1,-1,0,0,0
34738,864691953088890112,,-28.5200005,61.8000107,0,0,0,-1,-1,0,0,0
34739,864691953088890112,,22.4168167,-40.1999969,0,0,0,-1,-1,0,0,0
34740,864691953088890112,,-28.6878757,-38.6788292,-0,-0,-0,-1,-1,0,0,0
34741,864691953088890368,,29.9957752,63.0000076,0,0,0,-1,-1,0,0,0
34742,864691953088890368,,3.32531548,67.8000107,0,0,0,-1,-1,0,0,0
34743,864691953088890368,,6.07364798,35.4000053,0,0,0,-1,-1,0,0,0
34744,864691953088890624,,-28.5200005,-18.5999966,-0,-0,-0,-1,-1,0,0,0
34745,864691953088890880,,-7.56000137,15.0000038,0,0,0,-1,-1,0,0,0
34746,864691953088890880,,-4.52592516,76.2000046,0,0,0,-1,-1,0,0,0
34747,864691953088891136,,-27.59165,-48.5999985,-0,-0,-0,-1,-1,0,0,0
34748,864691953088891136,,-18.4399986,9.00000381,0,0,0,-1,-1,0,0,0
34749,864691953088891136,,-1.47682202,19.8000031,0,0,0,-1,-1,0,0,0
34750,864691953088891136,,5.07999802,30.6000061,0,0,0,-1,-1,0,0,0
34751,864691953088891392,,-20.8196487,-75,-0,-0,-0,-1,-1,0,0,0
34752,864691953088891392,,-11.8073187,-76.1999969,-0,-0,-0,-1,-1,0,0,0
34753,864691953088892160,,9.64635944,42.6000061,0,0,0,-1,-1,0,0,0
34754,864691953088892416,,-13.8698835,4.20000458,0,0,0,-1,-1,0,0,0
34755,864691953088892928,,-15.3200006,10.2000046,0,0,0,-1,-1,0,0,0
34756,864691953088893184,,3.07999992,12.6000023,0,0,0,-1,-1,0,0,0
34757,864691953088893184,,-17.1226292,5.40000153,0,0,0,-1,-1,0,0,0
34758,864691953088893440,,9.51926517,-51,0,0,0,-1,-1,0,0,0
34759,864691953088893440,,-19.5057659,66.6000061,0,0,0,-1,-1,0,0,0
34760,864691953088893440,,15.6250677,-22.1999989,0,0,0,-1,-1,0,0,0
34761,864691953088893696,,21.775547,15.0000038,0,0,0,-1,-1,0,0,0
34762,864691953088893696,,-7.56000137,-55.7999992,-0,-0,-0,-1,-1,0,0,0
34763,864691953088893696,,30.0643787,21.8438301,0,0,0,-1,-1,0,0,0
34764,864691953088893696,,39.1720428,66.6000061,0,0,0,-1,-1,0,0,0
34765,864691953088893696,,16.9183102,-31.7999973,0,0,0,-1,-1,0,0,0
34766,864691953088893696,,5.45123577,53.4000015,0,0,0,-1,-1,0,0,0
34767,864691953088893696,,-19.7200012,30.6000061,0,0,0,-1,-1,0,0,0
34768,864691953088894208,,2.5473671,-26.0919571,0,0,0,-1,-1,0,0,0
34769,864691953088894464,,-17.3691597,11.4000015,0,0,0,-1,-1,0,0,0
34770,864691953088894464,,-4.76000023,-8.99999619,-0,-0,-0,-1,-1,0,0,0
34771,864691953088894464,,-8.25073719,48.6000061,0,0,0,-1,-1,0,0,0
34772,864691953088894464,,-7.3200016,-76.1999969,-0,-0,-0,-1,-1,0,0,0
34773,864691953088894464,,-0.920000076,52.2000046,0,0,0,-1,-1,0,0,0
34774,864691953088894976,,26.5199966,-61.7999992,0,0,0,-1,-1,0,0,0
34775,864691953088894976,,-11.0042238,-61.7999992,-0,-0,-0,-1,-1,0,0,0
34776,864691953088894976,,-10.3600016,21.0000038,0,0,0,-1,-1,0,0,0
34777,864691953088895232,,16.5199986,46.2000046,0,0,0,-1,-1,0,0,0
34778,864691953088895232,,-35.1356201,48.2230911,0,0,0,-1,-1,0,0,0
34779,864691953088895232,,10.4651232,-24.5999966,0,0,0,-1,-1,0,0,0
34780,864691953088895488,,-23.3199997,3.00000381,0,0,0,-1,-1,0,0,0
34781,864691953088895488,,25.3999977,48.6000061,0,0,0,-1,-1,0,0,0
34782,864691953088895488,,-13.1318207,61.8000107,0,0,0,-1,-1,0,0,0
34783,864691953088896000,,8.89638805,75.0000076,0,0,0,-1,-1,0,0,0
34784,864691953088896256,,0.108061038,-63,0,0,0,-1,-1,0,0,0
34785,864691953088896512,,-15.1641989,10.2000046,0,0,0,-1,-1,0,0,0
34786,864691953088896512,,-5.77219296,-14.9999981,-0,-0,-0,-1,-1,0,0,0
34787,864691953088897024,,-24.4684696,-31.7999973,-0,-0,-0,-1,-1,0,0,0
34788,864691953088897024,,8.6799984,47.4000053,0,0,0,-1,-1,0,0,0
34789,864691953088897280,,-13.6400003,13.1219854,0,0,0,-1,-1,0,0,0
34790,864691953088897536,,13.1599979,37.8000031,0,0,0,-1,-1,0,0,0
34791,864691953088897536,,-25.7612343,-25.7999973,-0,-0,-0,-1,-1,0,0,0
34792,864691953088897792,,-25.4000015,72.1882019,0,0,0,-1,-1,0,0,0
34793,864691953088897792,,27.159996,-71.4000015,0,0,0,-1,-1,0,0,0
34794,864691953088898048,,32.0400009,73.8000107,0,0,0,-1,-1,0,0,0
34795,864691953088898304,,-32.1986008,25.8000031,0,0,0,-1,-1,0,0,0
34796,864691953088898304,,9.71999931,66.6000061,0,0,0,-1,-1,0,0,0
34797,864691953088898304,,-32.4217644,-11.3999977,-0,-0,-0,-1,-1,0,0,0
34798,864691953088898560,,20.039999,27.0000038,0,0,0,-1,-1,0,0,0
34799,864691953088898560,,30.7405891,27.0629234,0,0,0,-1,-1,0,0,0
34800,864691953088898560,,-10.3753223,4.20000458,0,0,0,-1,-1,0,0,0
34801,864691953088898560,,17.4799995,-14.9999981,0,0,0,-1,-1,0,0,0
34802,864691953088898560,,34.616024,-8.99999619,0,0,0,-1,-1,0,0,0
34803,864691953088898816,,2.73686314,39.0000038,0,0,0,-1,-1,0,0,0
34804,864691953088898816,,-21.7999992,10.2000046,0,0,0,-1,-1,0,0,0
34805,864691953088898816,,-3.07999992,73.8000107,0,0,0,-1,-1,0,0,0
34806,864691953088898816,,11.1599979,-1.79999542,0,0,0,-1,-1,0,0,0
34807,864691953088898816,,-25.4655151,71.4000015,0,0,0,-1,-1,0,0,0
34808,864691953088899072,,-1.05079997,-24.5999966,-0,-0,-0,-1,-1,0,0,0
34809,864691953088899072,,33.1152573,72.6000061,0,0,0,-1,-1,0,0,0
34810,864691953088899072,,30.8823929,-76.1999969,0,0,0,-1,-1,0,0,0
34811,864691953088899328,,24.4399986,3.65128303,0,0,0,-1,-1,0,0,0
34812,864691953088899328,,26.0400009,-11.3999977,0,0,0,-1,-1,0,0,0
34813,864691953088899328,,3.97921133,76.2000046,0,0,0,-1,-1,0,0,0
34814,864691953088899584,,-22.8483181,75.0000076,0,0,0,-1,-1,0,0,0
34815,864691953088899584,,-24.9342079,-63,-0,-0,-0,-1,-1,0,0,0
34816,864691953088899584,,-6.23223019,76.2000046,0,0,0,-1,-1,0,0,0
34817,936748859932016896,,2.16655111,-41.2179375,0,0,0,-1,-1,0,0,0
34818,936748859932017408,,13.5855503,19.6906185,0,0,0,-1,-1,0,0,0
34819,936748859932017664,,12.8316774,-17.3999996,0,0,0,-1,-1,0,0,0
34820,936748859932018432,,16.332058,-34.7190437,0,0,0,-1,-1,0,0,0
34821,936748859932018432,,15.7999992,-34.2428627,0,0,0,-1,-1,0,0,0
34822,936748859932018432,,20.8399982,-4.40529442,0,0,0,-1,-1,0,0,0
34823,936748859932018688,,-19.7999992,19.6984138,0,0,0,-1,-1,0,0,0
34824,936748859932018688,,6.8382678,52.650795,0,0,0,-1,-1,0,0,0
34825,936748859932018944,,-0.849552453,1.0247581,0,0,0,-1,-1,0,0,0
34826,936748859932018944,,23.8332863,18.276041,0,0,0,-1,-1,0,0,0
34827,936748859932018944,,11.5599995,9.49594784,0,0,0,-1,-1,0,0,0
34828,936748859932019200,,18.5999985,33.6286011,0,0,0,-1,-1,0,0,0
34829,936748859932019200,,-3.33434153,-10.1999989,-0,-0,-0,-1,-1,0,0,0
34830,936748859932019200,,-19.5382118,44.7442932,0,0,0,-1,-1,0,0,0
34831,936748859932019456,,7.76442242,26.0766258,0,0,0,-1,-1,0,0,0
34832,936748859932019456,,23.2278957,42.7982941,0,0,0,-1,-1,0,0,0
34833,936748859932019456,,-0.840001106,47.4000053,0,0,0,-1,-1,0,0,0
34834,936748859932019712,,10.4325352,-49.7074318,0,0,0,-1,-1,0,0,0
34835,936748859932020224,,14.0789337,-22.4548092,0,0,0,-1,-1,0,0,0
34836,936748859932020224,,16.9001408,32.0975304,0,0,0,-1,-1,0,0,0
34837,936748859932020224,,-2.10269833,-7.61579084,-0,-0,-0,-1,-1,0,0,0
34838,936748859932020480,,18.7757988,11.4000015,0,0,0,-1,-1,0,0,0
34839,936748859932020480,,2.67999935,-39.2508659,0,0,0,-1,-1,0,0,0
34840,936748859932020480,,7.47999859,17.2412834,0,0,0,-1,-1,0,0,0
34841,936748859932020736,,-21.9599991,33.7774353,0,0,0,-1,-1,0,0,0
34842,936748859932021248,,-9.4800005,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34843,936748859932021504,,8.29120159,53.4000053,0,0,0,-1,-1,0,0,0
34844,936748859932021504,,-14.6800003,-12.9207439,-0,-0,-0,-1,-1,0,0,0
34845,936748859932021504,,-17.3228931,-0.245803759,-0,-0,-0,-1,-1,0,0,0
34846,936748859932021504,,11.8799992,-1.18132615,0,0,0,-1,-1,0,0,0
34847,936748859932021504,,-1.24000072,0.038317997,0,0,0,-1,-1,0,0,0
34848,936748859932021760,,4.66455841,-35.8395882,0,0,0,-1,-1,0,0,0
34849,936748859932022272,,-13.8000002,-11.2758999,-0,-0,-0,-1,-1,0,0,0
34850,936748859932022272,,-7.72000027,-1.75428998,-0,-0,-0,-1,-1,0,0,0
34851,936748859932022272,,9.28470135,31.5861721,0,0,0,-1,-1,0,0,0
34852,936748859932022272,,23.5895672,-9.0107975,0,0,0,-1,-1,0,0,0
34853,936748859932022272,,4.67999935,8.51381588,0,0,0,-1,-1,0,0,0
34854,936748859932022528,,-14.1816635,16.230463,0,0,0,-1,-1,0,0,0
34855,936748859932022784,,-15.0311451,18.6000023,0,0,0,-1,-1,0,0,0
34856,936748859932023296,,-1.33449149,-1.79999733,-0,-0,-0,-1,-1,0,0,0
34857,936748859932023296,,17.8947144,41.6522789,0,0,0,-1,-1,0,0,0
34858,936748859932023552,,22.2140751,25.8000031,0,0,0,-1,-1,0,0,0
34859,936748859932023552,,21.5749397,16.2000046,0,0,0,-1,-1,0,0,0
34860,936748859932023552,,6.48996687,32.9360695,0,0,0,-1,-1,0,0,0
34861,936748859932023808,,-19.9908752,51.8715248,0,0,0,-1,-1,0,0,0
34862,936748859932023808,,23.0074673,-20.9180965,0,0,0,-1,-1,0,0,0
34863,936748859932023808,,22.58741,-19.567522,0,0,0,-1,-1,0,0,0
34864,936748859932023808,,-21.9501686,42.6000023,0,0,0,-1,-1,0,0,0
34865,936748859932023808,,-15,48.8892899,0,0,0,-1,-1,0,0,0
34866,936748859932024064,,-14.04,-24.5999985,-0,-0,-0,-1,-1,0,0,0
34867,936748859932024064,,-18.9200001,5.25615358,0,0,0,-1,-1,0,0,0
34868,936748859932024064,,-19,5.36171579,0,0,0,-1,-1,0,0,0
34869,936748859932024320,,9.23999977,21.0000038,0,0,0,-1,-1,0,0,0
34870,936748859932024320,,-11.5600004,-22.9594555,-0,-0,-0,-1,-1,0,0,0
34871,936748859932024320,,12.7362003,31.8000031,0,0,0,-1,-1,0,0,0
34872,936748859932024576,,17.0799999,9.10771084,0,0,0,-1,-1,0,0,0
34873,936748859932024576,,21.079998,10.2560558,0,0,0,-1,-1,0,0,0
34874,936748859932024832,,-0.279999733,21.3655224,0,0,0,-1,-1,0,0,0
34875,936748859932024832,,-23.8800011,27.4122658,0,0,0,-1,-1,0,0,0
34876,936748859932024832,,-19.7999992,35.4000015,0,0,0,-1,-1,0,0,0
34877,936748859932025088,,6.73476791,47.4000053,0,0,0,-1,-1,0,0,0
34878,936748859932025088,,-6.47293997,1.42883933,0,0,0,-1,-1,0,0,0
34879,936748859932025088,,10.8082161,-1.79999733,0,0,0,-1,-1,0,0,0
34880,936748859932025088,,3.59146714,16.2199821,0,0,0,-1,-1,0,0,0
34881,936748859932025088,,21.8194885,36.8332901,0,0,0,-1,-1,0,0,0
34882,936748859932025344,,19.0799999,-2.28589678,0,0,0,-1,-1,0,0,0
34883,936748859932025344,,7.63999844,-22.9421406,0,0,0,-1,-1,0,0,0
34884,936748859932025600,,-20.8400002,20.7089443,0,0,0,-1,-1,0,0,0
34885,936748859932026112,,11.3684187,-9.38472366,0,0,0,-1,-1,0,0,0
34886,936748859932026112,,22.5999985,48.868206,0,0,0,-1,-1,0,0,0
34887,936748859932026368,,-15.96,-8.99999809,-0,-0,-0,-1,-1,0,0,0
34888,936748859932026880,,3.71808052,6.48022938,0,0,0,-1,-1,0,0,0
34889,936748859932026880,,13.3999996,-50.0108719,0,0,0,-1,-1,0,0,0
34890,936748859932027136,,1.02578259,-13.26052,0,0,0,-1,-1,0,0,0
34891,936748859932027648,,-5.99156952,50.1969719,0,0,0,-1,-1,0,0,0
34892,936748859932027648,,-3.56000042,9.00000191,0,0,0,-1,-1,0,0,0
34893,936748859932027648,,-16.7566223,-35.148201,-0,-0,-0,-1,-1,0,0,0
34894,936748859932027904,,2.57943225,32.1307373,0,0,0,-1,-1,0,0,0
34895,936748859932028416,,18.2799988,39.0000038,0,0,0,-1,-1,0,0,0
34896,936748859932028416,,-12.0416298,25.8000031,0,0,0,-1,-1,0,0,0
34897,936748859932028672,,17.3065166,43.0799904,0,0,0,-1,-1,0,0,0
34898,936748859932028672,,14.039999,-27,0,0,0,-1,-1,0,0,0
34899,936748859932028672,,13.4139748,-20.6060314,0,0,0,-1,-1,0,0,0
34900,936748859932028928,,5.00283003,-36.8813324,0,0,0,-1,-1,0,0,0
34901,936748859932029440,,-20.0252838,-46.5476837,-0,-0,-0,-1,-1,0,0,0
34902,936748859932029696,,-20.2247009,-37.3071251,-0,-0,-0,-1,-1,0,0,0
34903,936748859932029696,,0.679999352,26.0955944,0,0,0,-1,-1,0,0,0
34904,936748859932029696,,22.2016582,-48.671196,0,0,0,-1,-1,0,0,0
34905,936748859932029696,,-0.119999886,-45,-0,-0,-0,-1,-1,0,0,0
34906,936748859932029952,,-20.5018253,-25.7999992,-0,-0,-0,-1,-1,0,0,0
34907,936748859932029952,,-8.01273155,0.54986912,0,0,0,-1,-1,0,0,0
34908,936748859932030208,,-5.47233915,4.1200161,0,0,0,-1,-1,0,0,0
34909,936748859932030208,,22.7215366,-21.6324558,0,0,0,-1,-1,0,0,0
34910,936748859932030464,,-14.2800007,1.52491927,0,0,0,-1,-1,0,0,0
34911,936748859932030464,,-10.7847424,45.7373238,0,0,0,-1,-1,0,0,0
34912,936748859932030464,,18.8817959,4.92810392,0,0,0,-1,-1,0,0,0
34913,936748859932030464,,-21.7540798,4.20000267,0,0,0,-1,-1,0,0,0
34914,936748859932030464,,-17.3614216,26.3499241,0,0,0,-1,-1,0,0,0
34915,936748859932030720,,-13.863327,-2.99999809,-0,-0,-0,-1,-1,0,0,0
34916,936748859932030720,,-20.1113472,24.2551079,0,0,0,-1,-1,0,0,0
34917,936748859932030976,,-7.94657946,41.4000015,0,0,0,-1,-1,0,0,0
34918,936748859932030976,,-8.60000038,20.5687485,0,0,0,-1,-1,0,0,0
34919,936748859932031232,,-15.5600004,17.4000015,0,0,0,-1,-1,0,0,0
34920,936748859932031488,,-9.94199944,29.1881924,0,0,0,-1,-1,0,0,0
34921,936748859932031744,,-3.97378135,48.1617088,0,0,0,-1,-1,0,0,0
34922,936748859932031744,,7.27614832,-37.1114883,0,0,0,-1,-1,0,0,0
34923,936748859932032000,,-6.88170195,34.2000046,0,0,0,-1,-1,0,0,0
34924,936748859932032000,,12.5753546,9.46456242,0,0,0,-1,-1,0,0,0
34925,936748859932032512,,1.96946824,-17.8549671,0,0,0,-1,-1,0,0,0
34926,936748859932032512,,-5.05737019,-6.59999847,-0,-0,-0,-1,-1,0,0,0
34927,936748859932033024,,2.56036592,6.34519053,0,0,0,-1,-1,0,0,0
34928,936748859932033280,,11.7999992,47.9905472,0,0,0,-1,-1,0,0,0
34929,936748859932033536,,16.6423492,-48.2843094,0,0,0,-1,-1,0,0,0
34930,936748859932033792,,4.61618996,38.4275627,0,0,0,-1,-1,0,0,0
34931,936748859932033792,,-3.87365437,-24.2830677,-0,-0,-0,-1,-1,0,0,0
34932,936748859932033792,,18.9289112,-27.6682892,0,0,0,-1,-1,0,0,0
34933,936748859932033792,,13.8799992,-5.22326612,0,0,0,-1,-1,0,0,0
34934,936748859932033792,,23.7766266,7.85020161,0,0,0,-1,-1,0,0,0
34935,936748859932033792,,13.7999992,-23.3999977,0,0,0,-1,-1,0,0,0
34936,936748859932034048,,-20.0133915,-39.0246544,-0,-0,-0,-1,-1,0,0,0
34937,936748859932034048,,16.0185528,-13.7999973,0,0,0,-1,-1,0,0,0
34938,936748859932034048,,-21.7200012,-6.59999847,-0,-0,-0,-1,-1,0,0,0
34939,936748859932034048,,-18.9451656,31.3872032,0,0,0,-1,-1,0,0,0
34940,936748859932034048,,-22.5480328,-48.1237183,-0,-0,-0,-1,-1,0,0,0
34941,936748859932034048,,-6.9863224,32.4713478,0,0,0,-1,-1,0,0,0
34942,936748859932034048,,-13.7124538,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34943,936748859932034304,,-23.4827099,4.20000267,0,0,0,-1,-1,0,0,0
34944,936748859932034304,,-1.40000057,7.06903887,0,0,0,-1,-1,0,0,0
34945,936748859932034560,,15.4289942,-22.1150723,0,0,0,-1,-1,0,0,0
34946,936748859932035072,,12.6799984,34.2125168,0,0,0,-1,-1,0,0,0
34947,936748859932035072,,8.11999893,38.691452,0,0,0,-1,-1,0,0,0
34948,936748859932035328,,6.91999912,-44.5992279,0,0,0,-1,-1,0,0,0
34949,936748859932035328,,20.8494167,-53.4000015,0,0,0,-1,-1,0,0,0
34950,936748859932035584,,-1.21945775,22.1959438,0,0,0,-1,-1,0,0,0
34951,936748859932035584,,-21.5974884,-28.6538219,-0,-0,-0,-1,-1,0,0,0
34952,936748859932035840,,-14.2110815,36.9245682,0,0,0,-1,-1,0,0,0
34953,936748859932036352,,22.9199982,-43.8000031,0,0,0,-1,-1,0,0,0
34954,936748859932036608,,-5.64543438,4.95173407,0,0,0,-1,-1,0,0,0
34955,936748859932036608,,-11.1803017,-3.81636453,-0,-0,-0,-1,-1,0,0,0
34956,936748859932036608,,-15.4000006,-1.79999733,-0,-0,-0,-1,-1,0,0,0
34957,936748859932036608,,-6.32536507,25.010273,0,0,0,-1,-1,0,0,0
34958,936748859932036608,,-17,-20.9999981,-0,-0,-0,-1,-1,0,0,0
34959,936748859932036608,,20.2799988,52.2000046,0,0,0,-1,-1,0,0,0
34960,936748859932036864,,3.25714326,21.2123642,0,0,0,-1,-1,0,0,0
34961,936748859932036864,,-3.00000095,51.2920761,0,0,0,-1,-1,0,0,0
34962,936748859932036864,,4.75999928,6.23597717,0,0,0,-1,-1,0,0,0
34963,936748859932037120,,-12.6102228,19.7234745,0,0,0,-1,-1,0,0,0
34964,936748859932037120,,4.19999981,19.8171806,0,0,0,-1,-1,0,0,0
34965,936748859932037376,,9.95754147,10.5798254,0,0,0,-1,-1,0,0,0
34966,936748859932037376,,-0.656954587,-44.547863,-0,-0,-0,-1,-1,0,0,0
34967,936748859932037632,,7.3387084,-45,0,0,0,-1,-1,0,0,0
34968,936748859932037632,,21.868824,31.4529705,0,0,0,-1,-1,0,0,0
34969,936748859932037888,,-20.0793018,50.4093246,0,0,0,-1,-1,0,0,0
34970,936748859932037888,,-8.52000046,-13.031744,-0,-0,-0,-1,-1,0,0,0
34971,936748859932037888,,-16.2799988,-40.2793579,-0,-0,-0,-1,-1,0,0,0
34972,936748859932037888,,2.56491041,48.6000061,0,0,0,-1,-1,0,0,0
34973,936748859932038144,,23.9226494,-12.5999985,0,0,0,-1,-1,0,0,0
34974,936748859932038144,,22.8423004,50.3847237,0,0,0,-1,-1,0,0,0
34975,936748859932038400,,-13.0085144,6.60000229,0,0,0,-1,-1,0,0,0
34976,936748859932038400,,-20.5573502,6.60000229,0,0,0,-1,-1,0,0,0
34977,936748859932038400,,-12.6569319,-33,-0,-0,-0,-1,-1,0,0,0
34978,936748859932038912,,-5.88000011,-35.4000015,-0,-0,-0,-1,-1,0,0,0
34979,936748859932038912,,14.4399986,-13.7999973,0,0,0,-1,-1,0,0,0
34980,936748859932038912,,-22.7599983,-53.4000015,-0,-0,-0,-1,-1,0,0,0
34981,936748859932039168,,-1.60265195,29.4284649,0,0,0,-1,-1,0,0,0
34982,936748859932039424,,-13.1379642,-26.3375664,-0,-0,-0,-1,-1,0,0,0
34983,936748859932039424,,22.4023151,-53.4000015,0,0,0,-1,-1,0,0,0
34984,936748859932039424,,16.1999989,-27.6799736,0,0,0,-1,-1,0,0,0
34985,936748859932039680,,-0.0399999619,-34.8965492,-0,-0,-0,-1,-1,0,0,0
34986,936748859932039680,,-21.6506386,-34.0750237,-0,-0,-0,-1,-1,0,0,0
34987,936748859932039680,,-18.3600006,-34.8148613,-0,-0,-0,-1,-1,0,0,0
34988,936748859932039680,,-2.19999981,-20.8173046,-0,-0,-0,-1,-1,0,0,0
34989,936748859932039936,,12.4399986,38.6051712,0,0,0,-1,-1,0,0,0
34990,936748859932040448,,-15.4365025,10.2000027,0,0,0,-1,-1,0,0,0
34991,936748859932040704,,-18.4363232,-15.7438364,-0,-0,-0,-1,-1,0,0,0
34992,936748859932040704,,14.0897503,7.80000114,0,0,0,-1,-1,0,0,0
34993,936748859932040704,,-2.75043917,41.4000015,0,0,0,-1,-1,0,0,0
34994,936748859932040704,,14.8015776,41.4000015,0,0,0,-1,-1,0,0,0
34995,936748859932040960,,-8.11413956,-52.6020622,-0,-0,-0,-1,-1,0,0,0
34996,936748859932040960,,-17.1599998,23.4000015,0,0,0,-1,-1,0,0,0
34997,936748859932041216,,8.49024582,-51,0,0,0,-1,-1,0,0,0
34998,936748859932041728,,-0.809625983,-4.87321997,-0,-0,-0,-1,-1,0,0,0
34999,936748859932041728,,0.119999886,6.60000229,0,0,0,-1,-1,0,0,0
35000,936748859932041728,,9.91815376,-15.7809582,0,0,0,-1,-1,0,0,0
35001,936748859932041984,,-14.1813297,-53.4000015,-0,-0,-0,-1,-1,0,0,0
35002,936748859932041984,,12.2799988,-14.4611578,0,0,0,-1,-1,0,0,0
35003,936748859932042240,,3.15999889,52.2000046,0,0,0,-1,-1,0,0,0
35004,936748859932042240,,-10.2453041,-47.7436104,-0,-0,-0,-1,-1,0,0,0
35005,936748859932042496,,-15.1599998,44.3923683,0,0,0,-1,-1,0,0,0
35006,936748859932042496,,10.357542,-34.5924149,0,0,0,-1,-1,0,0,0
35007,936748859932042496,,-5.57373238,24.1754532,0,0,0,-1,-1,0,0,0
35008,936748859932042752,,-3.56000042,-31.6714611,-0,-0,-0,-1,-1,0,0,0
35009,936748859932043008,,8.11999893,-15.3362904,0,0,0,-1,-1,0,0,0
35010,936748859932043264,,9.00141716,26.2271709,0,0,0,-1,-1,0,0,0
35011,936748859932043520,,-1.17543936,36.6000023,0,0,0,-1,-1,0,0,0
35012,936748859932043520,,-2.65005875,-17.6281586,-0,-0,-0,-1,-1,0,0,0
35013,936748859932043520,,0.00720021129,-51.3199348,0,0,0,-1,-1,0,0,0
35014,936748859932043776,,23.0955448,-47.57901,0,0,0,-1,-1,0,0,0
35015,936748859932044032,,-19.3488045,-27,-0,-0,-0,-1,-1,0,0,0
35016,936748859932044288,,-17.4664021,9.69684982,0,0,0,-1,-1,0,0,0
35017,936748859932044288,,10.1271477,38.4552689,0,0,0,-1,-1,0,0,0
35018,936748859932044544,,6.06356525,17.0870686,0,0,0,-1,-1,0,0,0
35019,936748859932044800,,0.599999428,6.48469925,0,0,0,-1,-1,0,0,0
35020,936748859932045312,,-4.39041615,22.7619743,0,0,0,-1,-1,0,0,0
35021,936748859932045312,,21.7172718,41.7240944,0,0,0,-1,-1,0,0,0
35022,936748859932045312,,8.84000015,-46.9879074,0,0,0,-1,-1,0,0,0
35023,936748859932045312,,-4.84000111,-5.39999962,-0,-0,-0,-1,-1,0,0,0
35024,936748859932045312,,21.1599998,19.8000031,0,0,0,-1,-1,0,0,0
35025,936748859932045568,,2.71716762,6.89526367,0,0,0,-1,-1,0,0,0
35026,936748859932045568,,-19.3199997,40.2000046,0,0,0,-1,-1,0,0,0
35027,936748859932045824,,-8.26050758,-14.9999981,-0,-0,-0,-1,-1,0,0,0
