measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37426,936749134809953280,,14.3992271,35.4000015,0,0,0,-1,-1,0,0,0
37427,936749134809953536,,-17.9123859,16.2000046,0,0,0,-1,-1,0,0,0
37428,936749134809953536,,-23.4556789,45.9592056,0,0,0,-1,-1,0,0,0
37429,936749134809954048,,-9.53056049,6.60000229,0,0,0,-1,-1,0,0,0
37430,936749134809954560,,-1.75200331,-4.19999886,-0,-0,-0,-1,-1,0,0,0
37431,936749134809954560,,18.6187,41.3370361,0,0,0,-1,-1,0,0,0
37432,936749134809954816,,18.5199986,15.7030554,0,0,0,-1,-1,0,0,0
37433,936749134809955072,,-20.2799988,26.5186539,0,0,0,-1,-1,0,0,0
37434,936749134809955584,,-21.5276203,-42.5999985,-0,-0,-0,-1,-1,0,0,0
37435,936749134809955584,,-10.4808521,32.6407166,0,0,0,-1,-1,0,0,0
37436,936749134809956352,,16.9574375,-41.396862,0,0,0,-1,-1,0,0,0
37437,936749134809956352,,0.999999046,-12.5999985,0,0,0,-1,-1,0,0,0
37438,936749134809956608,,-19.5300312,-27.675211,-0,-0,-0,-1,-1,0,0,0
37439,936749134809956608,,5.54649067,33.8560867,0,0,0,-1,-1,0,0,0
37440,936749134809956864,,2.43999958,-18.5999985,0,0,0,-1,-1,0,0,0
37441,936749134809957632,,-2.60000134,-8.99999809,-0,-0,-0,-1,-1,0,0,0
37442,936749134809960192,,23.7999992,1.80000114,0,0,0,-1,-1,0,0,0
37443,936749134809960192,,-9.67337036,-37.0544586,-0,-0,-0,-1,-1,0,0,0
37444,936749134809960192,,0.199999809,-33,0,0,0,-1,-1,0,0,0
37445,936749134809960192,,5.14921761,-40.1999969,0,0,0,-1,-1,0,0,0
37446,936749134809960448,,-15,13.8000031,0,0,0,-1,-1,0,0,0
37447,936749134809960960,,1.88000011,48.2753372,0,0,0,-1,-1,0,0,0
37448,936749134809961984,,5.02033758,52.2000046,0,0,0,-1,-1,0,0,0
37449,936749134809963008,,13.3999996,8.70217991,0,0,0,-1,-1,0,0,0
37450,936749134809963008,,22.7987804,-17.3999996,0,0,0,-1,-1,0,0,0
37451,936749134809963264,,-19.7446098,-4.76081371,-0,-0,-0,-1,-1,0,0,0
37452,936749134809963520,,8.84000015,53.4000053,0,0,0,-1,-1,0,0,0
37453,936749134809964032,,21.2047005,13.8000031,0,0,0,-1,-1,0,0,0
37454,936749134809964288,,11.6402702,21.0000038,0,0,0,-1,-1,0,0,0
37455,936749134809964288,,-23.8198185,25.8000031,0,0,0,-1,-1,0,0,0
37456,936749134809965056,,-16.3168144,-21.561697,-0,-0,-0,-1,-1,0,0,0
37457,936749134809965568,,23.9104195,-12.5999985,0,0,0,-1,-1,0,0,0
37458,936749134809965568,,3.15999889,-12.5999985,0,0,0,-1,-1,0,0,0
37459,936749134809965568,,11.1716585,4.20000267,0,0,0,-1,-1,0,0,0
37460,936749134809965824,,-17.9807072,-1.79999733,-0,-0,-0,-1,-1,0,0,0
37461,936749134809966336,,17.5467682,-42.6524773,0,0,0,-1,-1,0,0,0
37462,936749134809966336,,15.8073616,36.6000023,0,0,0,-1,-1,0,0,0
37463,936749134809967104,,18.1862869,-1.79999733,0,0,0,-1,-1,0,0,0
37464,936749134809967360,,-23.6466007,7.80000114,0,0,0,-1,-1,0,0,0
37465,936749134809967616,,14.5199986,22.2000046,0,0,0,-1,-1,0,0,0
37466,936749134809967872,,22.8990955,-2.99999809,0,0,0,-1,-1,0,0,0
37467,936749134809967872,,23.2965469,-18.321022,0,0,0,-1,-1,0,0,0
37468,936749134809968128,,-14.1056623,8.81772518,0,0,0,-1,-1,0,0,0
37469,936749134809968128,,10.2432899,-39,0,0,0,-1,-1,0,0,0
37470,936749134809968128,,-18.8913174,-6.37594891,-0,-0,-0,-1,-1,0,0,0
37471,936749134809968384,,9.9184761,36.8220978,0,0,0,-1,-1,0,0,0
37472,936749134809968896,,16.7563286,-10.8840771,0,0,0,-1,-1,0,0,0
37473,936749134809969152,,-21.8556042,-0.599996567,-0,-0,-0,-1,-1,0,0,0
37474,936749134809969152,,19.7743149,30.6000023,0,0,0,-1,-1,0,0,0
37475,936749134809969408,,-23.5918522,40.3576241,0,0,0,-1,-1,0,0,0
37476,936749134809969664,,-13.1599998,19.379488,0,0,0,-1,-1,0,0,0
37477,936749134809969664,,0.839999199,13.8000031,0,0,0,-1,-1,0,0,0
37478,936749134809969664,,21.5599995,-20.9999981,0,0,0,-1,-1,0,0,0
37479,936749134809969920,,-17.3199997,-8.99999809,-0,-0,-0,-1,-1,0,0,0
37480,936749134809971456,,2.32194018,-20.9665489,0,0,0,-1,-1,0,0,0
37481,936749134809971712,,-3.62509704,-30.5999985,-0,-0,-0,-1,-1,0,0,0
37482,936749134809971712,,22.8285332,-2.99999809,0,0,0,-1,-1,0,0,0
37483,936749134809971968,,-19.8329182,7.80000114,0,0,0,-1,-1,0,0,0
37484,936749134809971968,,18.039999,-24.5999985,0,0,0,-1,-1,0,0,0
37485,936749134809972224,,-21.7200012,-13.7999973,-0,-0,-0,-1,-1,0,0,0
37486,936749134809972224,,-17.3131676,53.4000053,0,0,0,-1,-1,0,0,0
37487,936749134809972480,,7.8012476,-33.6993256,0,0,0,-1,-1,0,0,0
37488,936749134809973248,,-1.07745361,41.198349,0,0,0,-1,-1,0,0,0
37489,936749134809973504,,4.67999935,-39,0,0,0,-1,-1,0,0,0
37490,936749134809973760,,-5.14817429,53.4000053,0,0,0,-1,-1,0,0,0
37491,936749134809974272,,18.3204823,42.6000023,0,0,0,-1,-1,0,0,0
37492,936749134809974528,,7.84788132,34.232235,0,0,0,-1,-1,0,0,0
37493,936749134809974528,,-19.7611313,51.4561081,0,0,0,-1,-1,0,0,0
37494,936749134809974784,,-8.52000046,30.8477898,0,0,0,-1,-1,0,0,0
37495,936749134809975552,,15.9599991,-25.5951767,0,0,0,-1,-1,0,0,0
37496,936749134809975552,,5.94856024,36.6000023,0,0,0,-1,-1,0,0,0
37497,936749134809975808,,-23.2521477,-14.9999981,-0,-0,-0,-1,-1,0,0,0
37498,936749134809976320,,-16.4090748,-11.3999996,-0,-0,-0,-1,-1,0,0,0
37499,936749134809976576,,-17.098608,-25.3797989,-0,-0,-0,-1,-1,0,0,0
37500,936749134809976832,,15.9529886,-29.3999996,0,0,0,-1,-1,0,0,0
37501,936749134809976832,,10.5999985,-2.95919394,0,0,0,-1,-1,0,0,0
37502,936749134809977088,,-21.5320644,-18.5999985,-0,-0,-0,-1,-1,0,0,0
37503,936749134809977856,,-0.367821097,17.4000015,0,0,0,-1,-1,0,0,0
37504,936749134809978112,,-15.8000002,-17.3999996,-0,-0,-0,-1,-1,0,0,0
37505,936749134809978112,,-4.681427,31.8000031,0,0,0,-1,-1,0,0,0
37506,936749134809978880,,23.9447956,-43.8000031,0,0,0,-1,-1,0,0,0
37507,936749134809978880,,-3.71474743,-53.4000015,-0,-0,-0,-1,-1,0,0,0
37508,936749134809979136,,-19.8158588,-32.2201805,-0,-0,-0,-1,-1,0,0,0
37509,936749134809979136,,-1.71471024,6.60000229,0,0,0,-1,-1,0,0,0
37510,936749134809979136,,-3.77371836,-18.5999985,-0,-0,-0,-1,-1,0,0,0
37511,936749134809979392,,13.2399998,-48.5999985,0,0,0,-1,-1,0,0,0
37512,936749134809980160,,-8.28000069,28.1963234,0,0,0,-1,-1,0,0,0
37513,936749134809980672,,-0.600001335,-10.1999989,-0,-0,-0,-1,-1,0,0,0
37514,936749134809981952,,20.9999981,43.8000031,0,0,0,-1,-1,0,0,0
37515,936749134809982208,,15.7199993,-49.9857445,0,0,0,-1,-1,0,0,0
37516,936749134809982208,,-18.7399921,53.0133781,0,0,0,-1,-1,0,0,0
37517,936749134809982720,,21.2399998,33.0000038,0,0,0,-1,-1,0,0,0
37518,936749134809982720,,5.39759445,-10.1999989,0,0,0,-1,-1,0,0,0
37519,936749134809982976,,-18.1894016,42.6000023,0,0,0,-1,-1,0,0,0
37520,936749134809983232,,9.30252457,-22.6812763,0,0,0,-1,-1,0,0,0
37521,936749134809983488,,8.51999855,-53.4000015,0,0,0,-1,-1,0,0,0
37522,936749134809983744,,14.2825356,41.5326195,0,0,0,-1,-1,0,0,0
37523,936749134809984000,,22.1199989,-20.9999981,0,0,0,-1,-1,0,0,0
37524,936749134809984256,,-17.8800011,-11.3999996,-0,-0,-0,-1,-1,0,0,0
37525,936749134809984512,,15.2399998,45.0000038,0,0,0,-1,-1,0,0,0
37526,936749134809984512,,-6.38673782,0.600002289,0,0,0,-1,-1,0,0,0
37527,936749134809984512,,-3.97476196,20.5907803,0,0,0,-1,-1,0,0,0
37528,936749134809984768,,-23.2725258,52.2000046,0,0,0,-1,-1,0,0,0
37529,936749134809985280,,9.55412579,-1.79999733,0,0,0,-1,-1,0,0,0
37530,936749134809985536,,-6.92969942,33.7970314,0,0,0,-1,-1,0,0,0
37531,936749134809985792,,11,33.0000038,0,0,0,-1,-1,0,0,0
37532,936749134809986048,,-1.98142803,18.6000023,0,0,0,-1,-1,0,0,0
37533,936749134809986560,,-3.9225471,-5.70795584,-0,-0,-0,-1,-1,0,0,0
37534,936749134809987584,,10.1430502,26.1331291,0,0,0,-1,-1,0,0,0
37535,936749134809987584,,-6.25929689,-23.3999977,-0,-0,-0,-1,-1,0,0,0
37536,936749134809987840,,13.7036715,-0.599996567,0,0,0,-1,-1,0,0,0
37537,936749134809988096,,-1.78937674,-7.79999733,-0,-0,-0,-1,-1,0,0,0
37538,936749134809988352,,-5.96000004,5.40000343,0,0,0,-1,-1,0,0,0
37539,936749134809988352,,23.2399998,-14.9999981,0,0,0,-1,-1,0,0,0
37540,936749134809988608,,-1.66701305,49.8000031,0,0,0,-1,-1,0,0,0
37541,936749134809988608,,-16.5999985,-6.32783079,-0,-0,-0,-1,-1,0,0,0
37542,936749134809988608,,-6.03999996,-40.9569702,-0,-0,-0,-1,-1,0,0,0
37543,936749134809989888,,-11.8068342,22.2000046,0,0,0,-1,-1,0,0,0
37544,936749134809990144,,-4.60000134,-31.7999992,-0,-0,-0,-1,-1,0,0,0
37545,936749134809990400,,9.07999992,-7.79999733,0,0,0,-1,-1,0,0,0
37546,936749134809992192,,-18.1643009,-44.7694511,-0,-0,-0,-1,-1,0,0,0
37547,936749134809992448,,13.1383972,51.0000038,0,0,0,-1,-1,0,0,0
37548,936749134809992448,,-16.6578712,-31.4358826,-0,-0,-0,-1,-1,0,0,0
37549,936749134809992704,,-8.17322636,6.60024595,0,0,0,-1,-1,0,0,0
37550,936749134809993216,,-6.5436635,1.98158431,0,0,0,-1,-1,0,0,0
37551,936749134809993216,,-14.7606916,14.8042202,0,0,0,-1,-1,0,0,0
37552,936749134809993728,,-6.24479294,-44.9648743,-0,-0,-0,-1,-1,0,0,0
37553,936749134809993984,,-17.3693218,15.0000038,0,0,0,-1,-1,0,0,0
37554,936749134809994496,,-18.2687035,-47.2716141,-0,-0,-0,-1,-1,0,0,0
37555,936749134809994752,,-7.27409029,42.6000023,0,0,0,-1,-1,0,0,0
37556,936749134809995520,,6.04142332,-42.5999985,0,0,0,-1,-1,0,0,0
37557,936749134809995776,,8.55963707,23.4000015,0,0,0,-1,-1,0,0,0
37558,936749134809995776,,11.7077742,28.2000046,0,0,0,-1,-1,0,0,0
37559,936749134809996288,,-2.16888452,-12.5999985,-0,-0,-0,-1,-1,0,0,0
37560,936749134809997824,,16.4898148,35.4000015,0,0,0,-1,-1,0,0,0
37561,936749134809999872,,23.4012222,-47.4000015,0,0,0,-1,-1,0,0,0
37562,936749134809999872,,17.4423485,-13.7999973,0,0,0,-1,-1,0,0,0
37563,936749134810000128,,8.9376545,49.8000031,0,0,0,-1,-1,0,0,0
37564,936749134810000128,,12.5347214,10.2000027,0,0,0,-1,-1,0,0,0
37565,936749134810000128,,-19.9944019,-36.5893822,-0,-0,-0,-1,-1,0,0,0
37566,936749134810000384,,0.807464421,22.2000046,0,0,0,-1,-1,0,0,0
37567,936749134810001152,,1.37471056,-29.2451897,0,0,0,-1,-1,0,0,0
37568,936749134810001408,,-2.41093016,-23.3999977,-0,-0,-0,-1,-1,0,0,0
37569,936749134810001664,,14.2916975,4.20000267,0,0,0,-1,-1,0,0,0
37570,936749134810002176,,8.06687546,-37.2207603,0,0,0,-1,-1,0,0,0
37571,936749134810002176,,-18.0400009,-46.150753,-0,-0,-0,-1,-1,0,0,0
37572,936749134810002944,,-7.96000004,-2.99999809,-0,-0,-0,-1,-1,0,0,0
37573,936749134810003456,,-2.03999996,-16.1999989,-0,-0,-0,-1,-1,0,0,0
37574,936749134810004224,,-8.20000076,-19.902895,-0,-0,-0,-1,-1,0,0,0
37575,936749134810004224,,-10.6000004,-46.1999969,-0,-0,-0,-1,-1,0,0,0
37576,936749134810004992,,-4.61730385,1.48375726,0,0,0,-1,-1,0,0,0
37577,936749134810005248,,4.19999981,37.8000031,0,0,0,-1,-1,0,0,0
37578,936749134810005760,,-8.92000008,13.8000031,0,0,0,-1,-1,0,0,0
37579,936749134810005760,,-8.47770596,-35.4000015,-0,-0,-0,-1,-1,0,0,0
37580,936749134810006528,,-7.56821585,23.4000015,0,0,0,-1,-1,0,0,0
37581,936749134810006784,,17.1599998,6.76526499,0,0,0,-1,-1,0,0,0
37582,936749134810006784,,-5.12112522,-10.1999989,-0,-0,-0,-1,-1,0,0,0
37583,936749134810007040,,-22.6800003,13.8000031,0,0,0,-1,-1,0,0,0
37584,936749134810007296,,19.6856728,-13.7999973,0,0,0,-1,-1,0,0,0
37585,936749134810007552,,-18.2798939,-5.39999962,-0,-0,-0,-1,-1,0,0,0
37586,936749134810008064,,6.92829847,28.2000046,0,0,0,-1,-1,0,0,0
37587,936749134810008576,,-0.43628031,-28.1171589,-0,-0,-0,-1,-1,0,0,0
37588,936749134810008832,,-11.2237167,4.22806883,0,0,0,-1,-1,0,0,0
37589,936749134810009088,,16.0316887,-1.79999733,0,0,0,-1,-1,0,0,0
37590,936749134810010624,,0.25698024,10.2000027,0,0,0,-1,-1,0,0,0
37591,936749134810010624,,-10.4470806,19.8000031,0,0,0,-1,-1,0,0,0
37592,936749134810011136,,1.54367697,34.2000046,0,0,0,-1,-1,0,0,0
37593,936749134810011648,,-9.2819252,21.4378033,0,0,0,-1,-1,0,0,0
37594,936749134810011648,,18.6413326,-39,0,0,0,-1,-1,0,0,0
37595,936749134810012416,,15.3999996,-10.1999989,0,0,0,-1,-1,0,0,0
37596,936749134810012416,,-12.2800007,16.2000046,0,0,0,-1,-1,0,0,0
37597,936749134810012416,,-13.8000002,39.0000038,0,0,0,-1,-1,0,0,0
37598,936749134810012416,,19.9217548,-47.4000015,0,0,0,-1,-1,0,0,0
37599,936749134810012672,,9.05342102,37.8000031,0,0,0,-1,-1,0,0,0
37600,936749134810012672,,-23.5872803,-38.6522141,-0,-0,-0,-1,-1,0,0,0
37601,936749134810013184,,18.1199989,-48.5999985,0,0,0,-1,-1,0,0,0
37602,936749134810013440,,-20.3127251,-40.1999969,-0,-0,-0,-1,-1,0,0,0
37603,936749134810014208,,23.8921566,42.6000023,0,0,0,-1,-1,0,0,0
37604,936749134810014208,,19.1354141,-24.5999985,0,0,0,-1,-1,0,0,0
37605,936749134810014464,,-15.1188526,49.8000031,0,0,0,-1,-1,0,0,0
37606,936749134810014464,,-23.8954334,-16.1999989,-0,-0,-0,-1,-1,0,0,0
37607,936749134810014464,,-3.47498703,-13.7999973,-0,-0,-0,-1,-1,0,0,0
37608,936749134810015744,,-1.1792891,-29.3999996,-0,-0,-0,-1,-1,0,0,0
37609,936749134810016768,,-7.33417034,-20.9999981,-0,-0,-0,-1,-1,0,0,0
37610,936749134810017280,,21.4738789,-10.3307562,0,0,0,-1,-1,0,0,0
37611,936749134810017280,,-17.9695263,-47.4000015,-0,-0,-0,-1,-1,0,0,0
37612,936749134810017536,,-21.9540844,-2.99999809,-0,-0,-0,-1,-1,0,0,0
37613,936749134810017536,,-15.4800005,44.3847046,0,0,0,-1,-1,0,0,0
37614,936749134810017536,,15.6077023,-34.1999969,0,0,0,-1,-1,0,0,0
37615,936749134810018048,,-7.86428928,28.2000046,0,0,0,-1,-1,0,0,0
37616,936749134810018816,,-0.312711298,43.8000031,0,0,0,-1,-1,0,0,0
37617,936749134810019840,,13.1771393,4.20000267,0,0,0,-1,-1,0,0,0
37618,936749134810020096,,21.0263138,-17.3999996,0,0,0,-1,-1,0,0,0
37619,936749134810020096,,14.7599983,-11.3999996,0,0,0,-1,-1,0,0,0
37620,936749134810020352,,-9,-52.1999969,-0,-0,-0,-1,-1,0,0,0
37621,936749134810020352,,-17.6975784,-8.99999809,-0,-0,-0,-1,-1,0,0,0
37622,936749134810020352,,-5.74535894,-22.1999989,-0,-0,-0,-1,-1,0,0,0
37623,936749134810020608,,-9.40442848,42.6000023,0,0,0,-1,-1,0,0,0
37624,936749134810020864,,14.8370123,-20.9999981,0,0,0,-1,-1,0,0,0
37625,936749134810020864,,-12.9136896,-11.3999996,-0,-0,-0,-1,-1,0,0,0
37626,936749134810021120,,3.66747642,22.2000046,0,0,0,-1,-1,0,0,0
37627,936749134810021376,,19.5916996,5.40000343,0,0,0,-1,-1,0,0,0
37628,936749134810021376,,15.8117981,4.20000267,0,0,0,-1,-1,0,0,0
37629,936749134810021376,,-10.1336613,-27,-0,-0,-0,-1,-1,0,0,0
37630,936749134810021632,,-18.4242458,13.8000031,0,0,0,-1,-1,0,0,0
37631,936749134810021632,,5.5385046,-37.8862686,0,0,0,-1,-1,0,0,0
37632,936749134810022400,,-13.0794992,19.8000031,0,0,0,-1,-1,0,0,0
37633,936749134810022656,,-4.84000111,-41.4000015,-0,-0,-0,-1,-1,0,0,0
37634,936749134810022656,,-11.0408964,9.00000191,0,0,0,-1,-1,0,0,0
37635,936749134810022912,,15.7315674,30.6000023,0,0,0,-1,-1,0,0,0
37636,936749134810023168,,-23.2723274,37.8000031,0,0,0,-1,-1,0,0,0
37637,936749134810023168,,-15.1908417,-23.3999977,-0,-0,-0,-1,-1,0,0,0
37638,936749134810023168,,3.00697827,-14.058198,0,0,0,-1,-1,0,0,0
37639,936749134810023168,,16.2799988,-51.2621078,0,0,0,-1,-1,0,0,0
37640,936749134810023424,,-22.788311,-43.5631561,-0,-0,-0,-1,-1,0,0,0
37641,936749134810023936,,0.133907944,-19.7999973,0,0,0,-1,-1,0,0,0
37642,936749134810023936,,-10.6800003,34.2000046,0,0,0,-1,-1,0,0,0
37643,936749134810024192,,20.4172325,-42.5999985,0,0,0,-1,-1,0,0,0
37644,936749134810024192,,-14.7600002,40.2000046,0,0,0,-1,-1,0,0,0
37645,936749134810024448,,-21.4127083,-35.4000015,-0,-0,-0,-1,-1,0,0,0
37646,936749134810024448,,-5.79513645,-13.7999973,-0,-0,-0,-1,-1,0,0,0
37647,936749134810024704,,-10.4873991,3.00000191,0,0,0,-1,-1,0,0,0
37648,936749134810024960,,1.31999874,-41.4000015,0,0,0,-1,-1,0,0,0
37649,936749134810024960,,23.9599991,-8.99999809,0,0,0,-1,-1,0,0,0
37650,936749134810025216,,-16.2000008,-1.79999733,-0,-0,-0,-1,-1,0,0,0
37651,936749134810025728,,1.39999866,17.1842556,0,0,0,-1,-1,0,0,0
37652,936749134810025728,,9.92343998,17.4000015,0,0,0,-1,-1,0,0,0
37653,936749134810026240,,7.39999866,-13.7999973,0,0,0,-1,-1,0,0,0
37654,936749134810026496,,23.2399998,41.4000015,0,0,0,-1,-1,0,0,0
37655,936749134810026496,,-1.03844786,-24.3058491,-0,-0,-0,-1,-1,0,0,0
37656,936749134810026752,,0.805618227,23.4000015,0,0,0,-1,-1,0,0,0
37657,936749134810026752,,-15.96,47.4000053,0,0,0,-1,-1,0,0,0
37658,936749134810026752,,-1.64000034,7.80000114,0,0,0,-1,-1,0,0,0
37659,936749134810026752,,-10.4068069,-8.99999809,-0,-0,-0,-1,-1,0,0,0
37660,936749134810027520,,21.300951,21.0000038,0,0,0,-1,-1,0,0,0
37661,936749134810027776,,-20.9734173,27.316,0,0,0,-1,-1,0,0,0
37662,936749134810028544,,-7.58508682,39.0000038,0,0,0,-1,-1,0,0,0
37663,936749134810028800,,-4.67322159,10.2000027,0,0,0,-1,-1,0,0,0
37664,936749134810029056,,7.03534746,-9.56609917,0,0,0,-1,-1,0,0,0
37665,936749134810029824,,14.3331013,34.2000046,0,0,0,-1,-1,0,0,0
37666,936749134810031104,,-9.87457371,-4.19999886,-0,-0,-0,-1,-1,0,0,0
37667,936749134810032128,,-12.2800007,27.512104,0,0,0,-1,-1,0,0,0
37668,936749134810033152,,16.8649006,24.6000023,0,0,0,-1,-1,0,0,0
37669,936749134810033408,,-21.7562752,29.4000015,0,0,0,-1,-1,0,0,0
37670,936749134810033664,,16.5190258,-40.1999969,0,0,0,-1,-1,0,0,0
37671,936749134810034432,,-14.127737,-49.8000031,-0,-0,-0,-1,-1,0,0,0
37672,936749134810034944,,-8.67350197,5.40000343,0,0,0,-1,-1,0,0,0
37673,936749134810035968,,6.99999905,-30.5999985,0,0,0,-1,-1,0,0,0
37674,936749134810036992,,7.6992259,34.2000046,0,0,0,-1,-1,0,0,0
37675,936749134810037248,,23.5599995,0.600002289,0,0,0,-1,-1,0,0,0
37676,936749134810037248,,19.1599998,46.2000046,0,0,0,-1,-1,0,0,0
37677,936749134810037248,,-11,-1.79999733,-0,-0,-0,-1,-1,0,0,0
37678,936749134810037504,,-15.5062828,6.60000229,0,0,0,-1,-1,0,0,0
37679,936749134810037504,,-3.21254373,11.4000015,0,0,0,-1,-1,0,0,0
37680,936749134810037504,,-20.9200001,53.4000053,0,0,0,-1,-1,0,0,0
37681,936749134810038528,,-11.4652443,52.2000046,0,0,0,-1,-1,0,0,0
37682,936749134810038784,,-5.32000065,0.600002289,0,0,0,-1,-1,0,0,0
37683,936749134810038784,,-11.8000002,15.0000038,0,0,0,-1,-1,0,0,0
37684,936749134810039296,,-0.520783484,-14.9999981,-0,-0,-0,-1,-1,0,0,0
37685,936749134810039808,,-9.80000019,-7.79999733,-0,-0,-0,-1,-1,0,0,0
37686,936749134810040320,,-8.03999996,10.2000027,0,0,0,-1,-1,0,0,0
37687,936749134810040832,,20.9550591,25.8000031,0,0,0,-1,-1,0,0,0
37688,936749134810041088,,-21.4765873,31.5452366,0,0,0,-1,-1,0,0,0
37689,936749134810042112,,-0.440000534,-20.9999981,-0,-0,-0,-1,-1,0,0,0
37690,936749134810042368,,17.4683819,48.6000061,0,0,0,-1,-1,0,0,0
37691,936749134810043392,,-0.727197051,-29.3999996,-0,-0,-0,-1,-1,0,0,0
37692,936749134810043392,,-15.1253395,-20.9999981,-0,-0,-0,-1,-1,0,0,0
37693,936749134810043904,,17.5083828,-25.3605824,0,0,0,-1,-1,0,0,0
37694,936749134810043904,,-3.08000088,-35.4000015,-0,-0,-0,-1,-1,0,0,0
37695,936749134810043904,,-14.4720287,39.2676849,0,0,0,-1,-1,0,0,0
37696,936749134810044160,,-20.8540382,-19.4264126,-0,-0,-0,-1,-1,0,0,0
37697,936749134810044160,,8.09592628,15.0000038,0,0,0,-1,-1,0,0,0
37698,936749134810044416,,10.3599987,2.92259431,0,0,0,-1,-1,0,0,0
37699,936749134810044928,,13.9599991,-23.3999977,0,0,0,-1,-1,0,0,0
37700,936749134810046208,,5.06605339,-46.1999969,0,0,0,-1,-1,0,0,0
37701,936749134810046720,,12.9617128,27.0000038,0,0,0,-1,-1,0,0,0
37702,936749134810046976,,-2.35999966,13.8000031,0,0,0,-1,-1,0,0,0
37703,936749134810047488,,23.8799992,-51,0,0,0,-1,-1,0,0,0
37704,936749134810047744,,-16.515049,-45.3008881,-0,-0,-0,-1,-1,0,0,0
37705,936749134810047744,,22.662981,-23.3999977,0,0,0,-1,-1,0,0,0
37706,936749134810047744,,22.7355118,36.7387772,0,0,0,-1,-1,0,0,0
37707,936749134810048000,,-19.2400017,-18.0176411,-0,-0,-0,-1,-1,0,0,0
37708,936749134810048000,,-18.9335155,42.6000023,0,0,0,-1,-1,0,0,0
37709,936749134810048256,,-15.7149591,37.8000031,0,0,0,-1,-1,0,0,0
37710,936749134810048512,,20.476305,25.8000031,0,0,0,-1,-1,0,0,0
37711,936749134810048512,,-9.24000072,-13.7999973,-0,-0,-0,-1,-1,0,0,0
37712,936749134810048768,,-21.789753,30.6000023,0,0,0,-1,-1,0,0,0
37713,936749134810048768,,19.914959,-48.5999985,0,0,0,-1,-1,0,0,0
37714,936749134810048768,,8.43999863,53.4000053,0,0,0,-1,-1,0,0,0
37715,936749134810049024,,-21.5806713,-43.8000031,-0,-0,-0,-1,-1,0,0,0
37716,936749134810051072,,-9,5.40000343,0,0,0,-1,-1,0,0,0
37717,936749134810052352,,10.8294821,36.6000023,0,0,0,-1,-1,0,0,0
37718,936749134810052608,,17.9840736,41.4000015,0,0,0,-1,-1,0,0,0
37719,936749134810052864,,-22.1058674,46.2000046,0,0,0,-1,-1,0,0,0
37720,936749134810053376,,-3.29282451,-40.1999969,-0,-0,-0,-1,-1,0,0,0
37721,936749134810053632,,1.72563279,-14.9999981,0,0,0,-1,-1,0,0,0
37722,936749134810053888,,-7.5854249,-35.4000015,-0,-0,-0,-1,-1,0,0,0
37723,936749134810054144,,-5.43703222,40.2000046,0,0,0,-1,-1,0,0,0
37724,936749134810055168,,14.5433016,-30.5999985,0,0,0,-1,-1,0,0,0
37725,936749134810055168,,23.6133194,51.0000038,0,0,0,-1,-1,0,0,0
37726,936749134810055680,,-11.3200006,8.54776478,0,0,0,-1,-1,0,0,0
37727,936749134810056192,,14.9825125,45.3986473,0,0,0,-1,-1,0,0,0
37728,936749134810056960,,4.75999928,-0.599996567,0,0,0,-1,-1,0,0,0
37729,936749134810057216,,-1.67604935,46.2000046,0,0,0,-1,-1,0,0,0
37730,936749134810057472,,-21.3199997,-53.4000015,-0,-0,-0,-1,-1,0,0,0
37731,936749134810059008,,-4.61898661,-22.1999989,-0,-0,-0,-1,-1,0,0,0
37732,936749134810059520,,16.0678368,-41.4000015,0,0,0,-1,-1,0,0,0
37733,936749134810059776,,4.19999981,5.40000343,0,0,0,-1,-1,0,0,0
37734,936749134810060032,,1.31999874,-1.38689792,0,0,0,-1,-1,0,0,0
37735,936749134810061056,,20.7293301,-8.99999809,0,0,0,-1,-1,0,0,0
37736,936749134810061312,,5.31999874,31.8000031,0,0,0,-1,-1,0,0,0
37737,936749134810061312,,-18.2933693,-2.35458398,-0,-0,-0,-1,-1,0,0,0
37738,936749134810061568,,-5.77095127,-33,-0,-0,-0,-1,-1,0,0,0
37739,936749134810062080,,-15.4853239,10.2000027,0,0,0,-1,-1,0,0,0
37740,936749134810062592,,-23.643364,-52.1999969,-0,-0,-0,-1,-1,0,0,0
37741,936749134810065152,,22.05196,-18.5999985,0,0,0,-1,-1,0,0,0
37742,936749134810065152,,-11.0799999,-14.9999981,-0,-0,-0,-1,-1,0,0,0
37743,936749134810065408,,-19.7428837,-14.9999981,-0,-0,-0,-1,-1,0,0,0
37744,936749134810065920,,23.4785767,-11.3999996,0,0,0,-1,-1,0,0,0
37745,936749134810066176,,-17.9374008,-7.79999733,-0,-0,-0,-1,-1,0,0,0
37746,936749134810066688,,-8.44000053,7.80000114,0,0,0,-1,-1,0,0,0
37747,936749134810067200,,-10.1087236,14.8439388,0,0,0,-1,-1,0,0,0
37748,936749134810068480,,9.41982365,37.8000031,0,0,0,-1,-1,0,0,0
37749,936749134810068736,,8.19999886,-47.4000015,0,0,0,-1,-1,0,0,0
37750,936749134810069504,,14.8846521,16.2000046,0,0,0,-1,-1,0,0,0
37751,936749134810069760,,3.96000004,40.2000046,0,0,0,-1,-1,0,0,0
37752,936749134810070016,,-13.1240644,46.2000046,0,0,0,-1,-1,0,0,0
