measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50597,1224979236083800320,,-6.78160191,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50598,1224979236083800576,,-20.6855145,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50599,1224979236083801088,,6.91585779,27,0,0,0,-1,-1,0,0,0
50600,1224979236083801856,,-13.3268385,37.8000031,0,0,0,-1,-1,0,0,0
50601,1224979236083802624,,-3.09120822,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50602,1224979236083803136,,23.3427982,48.6000023,0,0,0,-1,-1,0,0,0
50603,1224979236083803392,,-21.9686909,48.6000023,0,0,0,-1,-1,0,0,0
50604,1224979236083803904,,-6.42000008,-27,-0,-0,-0,-1,-1,0,0,0
50605,1224979236083804672,,16.2430954,-37.8000031,0,0,0,-1,-1,0,0,0
50606,1224979236083806208,,6.21791267,-27,0,0,0,-1,-1,0,0,0
50607,1224979236083808768,,-15.3000002,-27,-0,-0,-0,-1,-1,0,0,0
50608,1224979236083808768,,2.82098174,-5.39999962,0,0,0,-1,-1,0,0,0
50609,1224979236083809792,,9.53999901,-5.39999962,0,0,0,-1,-1,0,0,0
50610,1224979236083810048,,-3.33798504,37.8000031,0,0,0,-1,-1,0,0,0
50611,1224979236083810560,,10.7286205,-5.39999962,0,0,0,-1,-1,0,0,0
50612,1224979236083811328,,13.6487055,-5.39999962,0,0,0,-1,-1,0,0,0
50613,1224979236083811584,,-3.35180855,48.6000023,0,0,0,-1,-1,0,0,0
50614,1224979236083812864,,-4.86000061,16.2000008,0,0,0,-1,-1,0,0,0
50615,1224979236083816448,,0.757703364,48.6000023,0,0,0,-1,-1,0,0,0
50616,1224979236083816704,,4.39865923,37.8000031,0,0,0,-1,-1,0,0,0
50617,1224979236083816960,,19.2488632,48.6000023,0,0,0,-1,-1,0,0,0
50618,1224979236083817472,,1.53869045,16.2000008,0,0,0,-1,-1,0,0,0
50619,1224979236083825408,,-9.27274036,5.40000153,0,0,0,-1,-1,0,0,0
50620,1224979236083825664,,-0.225426927,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50621,1224979236083825920,,16.3571835,16.2000008,0,0,0,-1,-1,0,0,0
50622,1224979236083826688,,-9.9599371,-27,-0,-0,-0,-1,-1,0,0,0
50623,1224979236083827712,,20.8817959,37.8000031,0,0,0,-1,-1,0,0,0
50624,1224979236083827968,,-18.4926491,48.6000023,0,0,0,-1,-1,0,0,0
50625,1224979236083829504,,6.41999912,-16.1999989,0,0,0,-1,-1,0,0,0
50626,1224979236083831040,,-15.9327078,16.2000008,0,0,0,-1,-1,0,0,0
50627,1224979236083831552,,15.2505054,-16.1999989,0,0,0,-1,-1,0,0,0
50628,1224979236083833600,,-15.2886114,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50629,1224979236083833856,,22.4230709,-48.5999985,0,0,0,-1,-1,0,0,0
50630,1224979236083834112,,-22.6810455,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50631,1224979236083836160,,12.3935595,-27,0,0,0,-1,-1,0,0,0
50632,1224979236083836416,,-18.1257343,27,0,0,0,-1,-1,0,0,0
50633,1224979236083837184,,16.6199989,16.2000008,0,0,0,-1,-1,0,0,0
50634,1224979236083838464,,-11.3400002,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50635,1224979236083838976,,-15.0523024,-27,-0,-0,-0,-1,-1,0,0,0
50636,1224979236083840256,,-4.08651733,48.6000023,0,0,0,-1,-1,0,0,0
50637,1224979236083841792,,-5.89147568,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50638,1224979236083842304,,-3.92550492,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50639,1224979236083843840,,23.7633972,-16.1999989,0,0,0,-1,-1,0,0,0
50640,1224979236083844096,,-15.0599995,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50641,1224979236083844096,,-22.1957035,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50642,1224979236083845632,,-5.1419611,27,0,0,0,-1,-1,0,0,0
50643,1224979236083845632,,1.0199995,-37.8000031,0,0,0,-1,-1,0,0,0
50644,1224979236083845888,,1.14970028,-16.1999989,0,0,0,-1,-1,0,0,0
50645,1224979236083847168,,15.1656342,-37.8000031,0,0,0,-1,-1,0,0,0
50646,1224979236083847424,,-10.7965269,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50647,1224979236083847680,,17.7101765,-48.5999985,0,0,0,-1,-1,0,0,0
50648,1224979236083848192,,20.5799999,37.8000031,0,0,0,-1,-1,0,0,0
50649,1224979236083848448,,-20.8199997,37.8000031,0,0,0,-1,-1,0,0,0
50650,1224979236083849472,,-16.433403,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50651,1224979236083850240,,-14.5395823,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50652,1224979236083850496,,22.4468307,-16.1999989,0,0,0,-1,-1,0,0,0
50653,1224979236083850752,,-21.9603195,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50654,1224979236083853312,,-15.9092169,16.2000008,0,0,0,-1,-1,0,0,0
50655,1224979236083853312,,-15.7039795,48.6000023,0,0,0,-1,-1,0,0,0
50656,1224979236083853824,,-2.275038,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50657,1224979236083854336,,8.10000038,-37.8000031,0,0,0,-1,-1,0,0,0
50658,1224979236083854592,,12.6358728,-27,0,0,0,-1,-1,0,0,0
50659,1224979236083856896,,20.3433361,-48.5999985,0,0,0,-1,-1,0,0,0
50660,1224979236083857408,,-14.7311363,-27,-0,-0,-0,-1,-1,0,0,0
50661,1224979236083857664,,-11.8474236,-27,-0,-0,-0,-1,-1,0,0,0
50662,1224979236083859456,,17.2199993,16.2000008,0,0,0,-1,-1,0,0,0
50663,1224979236083859968,,11.9889011,-37.8000031,0,0,0,-1,-1,0,0,0
50664,1224979236083861248,,3.0527637,37.8000031,0,0,0,-1,-1,0,0,0
50665,1224979236083861760,,3.10242891,48.6000023,0,0,0,-1,-1,0,0,0
50666,1224979236083861760,,3.76769662,27,0,0,0,-1,-1,0,0,0
50667,1224979236083861760,,-13.9800253,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50668,1224979236083862528,,-4.62000084,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50669,1224979236083863040,,15.0007229,27,0,0,0,-1,-1,0,0,0
50670,1224979236083863040,,-5.17419291,16.2000008,0,0,0,-1,-1,0,0,0
50671,1224979236083864320,,16.3209362,-16.1999989,0,0,0,-1,-1,0,0,0
50672,1224979236083864576,,-23.0060482,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50673,1224979236083865088,,-11.7299995,37.8000031,0,0,0,-1,-1,0,0,0
50674,1224979236083866624,,-8.34000015,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50675,1224979236083869440,,-10.0759125,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50676,1224979236083870208,,15.539999,27,0,0,0,-1,-1,0,0,0
50677,1224979236083870976,,0.241877958,-48.5999985,0,0,0,-1,-1,0,0,0
50678,1224979236083872000,,8.94000053,16.2000008,0,0,0,-1,-1,0,0,0
50679,1224979236083872256,,-13.3990879,5.40000153,0,0,0,-1,-1,0,0,0
50680,1224979236083872768,,-10.6200008,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50681,1224979236083872768,,-18.5763378,-27,-0,-0,-0,-1,-1,0,0,0
50682,1224979236083872768,,-3.73989534,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50683,1224979236083873024,,1.41237569,-27,0,0,0,-1,-1,0,0,0
50684,1224979236083873536,,16.3799992,16.2000008,0,0,0,-1,-1,0,0,0
50685,1224979236083875328,,-13.6200008,27,0,0,0,-1,-1,0,0,0
50686,1224979236083875328,,13.7764482,5.40000153,0,0,0,-1,-1,0,0,0
50687,1224979236083877120,,15.7522202,-16.1999989,0,0,0,-1,-1,0,0,0
50688,1224979236083877632,,-20.3253536,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50689,1224979236083878656,,13.4999981,27,0,0,0,-1,-1,0,0,0
50690,1224979236083878912,,15.1456375,48.6000023,0,0,0,-1,-1,0,0,0
50691,1224979236083880960,,-3.03297234,27,0,0,0,-1,-1,0,0,0
50692,1224979236083881472,,15.1523333,-37.8000031,0,0,0,-1,-1,0,0,0
50693,1224979236083881984,,-7.17742252,27,0,0,0,-1,-1,0,0,0
50694,1224979236083882240,,-19.4947128,16.2000008,0,0,0,-1,-1,0,0,0
50695,1224979236083882240,,19.496788,37.8000031,0,0,0,-1,-1,0,0,0
50696,1224979236083883264,,2.49140501,-37.8000031,0,0,0,-1,-1,0,0,0
50697,1224979236083885312,,0.355263531,-27,0,0,0,-1,-1,0,0,0
50698,1224979236083885824,,8.81999969,5.40000153,0,0,0,-1,-1,0,0,0
50699,1224979236083886592,,12.1140575,48.6000023,0,0,0,-1,-1,0,0,0
50700,1224979236083886848,,2.16915631,37.8000031,0,0,0,-1,-1,0,0,0
50701,1224979236083887616,,22.3562641,37.8000031,0,0,0,-1,-1,0,0,0
50702,1224979236083890688,,-9.30000114,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50703,1224979236083891712,,1.54145646,48.6000023,0,0,0,-1,-1,0,0,0
50704,1224979236083894272,,-5.78469944,16.2000008,0,0,0,-1,-1,0,0,0
50705,1224979236083895040,,-8.7227869,-27,-0,-0,-0,-1,-1,0,0,0
50706,1224979236083897088,,16.5153217,37.8000031,0,0,0,-1,-1,0,0,0
50707,1224979236083897344,,-23.9362564,37.8000031,0,0,0,-1,-1,0,0,0
50708,1224979236083898112,,-0.42000103,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50709,1224979236083898880,,-10.3546515,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50710,1224979236083899904,,17.6624832,27,0,0,0,-1,-1,0,0,0
50711,1224979236083900160,,6.30897665,48.6000023,0,0,0,-1,-1,0,0,0
50712,1224979236083902720,,22.140625,16.2000008,0,0,0,-1,-1,0,0,0
50713,1224979236083902976,,-17.2576103,27,0,0,0,-1,-1,0,0,0
50714,1224979236083903232,,5.09030437,27,0,0,0,-1,-1,0,0,0
50715,1224979236083904512,,3.6936996,-27,0,0,0,-1,-1,0,0,0
50716,1224979236083904768,,11.7678995,27,0,0,0,-1,-1,0,0,0
50717,1224979236083905280,,12.1799984,-16.1999989,0,0,0,-1,-1,0,0,0
50718,1224979236083905792,,-1.38000011,27,0,0,0,-1,-1,0,0,0
50719,1224979236083906048,,-14.3263121,27,0,0,0,-1,-1,0,0,0
50720,1224979236083906560,,1.84070754,48.6000023,0,0,0,-1,-1,0,0,0
50721,1224979236083906816,,-10.1685066,5.40000153,0,0,0,-1,-1,0,0,0
50722,1224979236083906816,,-15.5555696,16.2000008,0,0,0,-1,-1,0,0,0
50723,1224979236083907328,,9.32824898,-27,0,0,0,-1,-1,0,0,0
50724,1224979236083908096,,-2.82000065,-27,-0,-0,-0,-1,-1,0,0,0
50725,1224979236083908608,,-9.09290791,16.2000008,0,0,0,-1,-1,0,0,0
50726,1224979236083909120,,-10.1400003,5.40000153,0,0,0,-1,-1,0,0,0
50727,1224979236083911168,,16.3799992,16.2000008,0,0,0,-1,-1,0,0,0
50728,1224979236083912448,,8.11075497,-48.5999985,0,0,0,-1,-1,0,0,0
50729,1224979236083912704,,4.37999916,-37.8000031,0,0,0,-1,-1,0,0,0
50730,1224979236083913472,,22.645113,-16.1999989,0,0,0,-1,-1,0,0,0
50731,1224979236083913728,,-17.1465187,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50732,1224979236083915008,,-4.62000084,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50733,1224979236083917824,,11.2199993,-37.8000031,0,0,0,-1,-1,0,0,0
50734,1224979236083919360,,-2.96153331,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50735,1224979236083919872,,-16.1399994,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50736,1224979236083920384,,-2.10907459,27,0,0,0,-1,-1,0,0,0
50737,1224979236083921920,,23.0999985,-37.8000031,0,0,0,-1,-1,0,0,0
50738,1224979236083922176,,-18.6723118,-27,-0,-0,-0,-1,-1,0,0,0
50739,1224979236083922688,,-2.34764218,48.6000023,0,0,0,-1,-1,0,0,0
50740,1224979236083924480,,15.7334204,48.6000023,0,0,0,-1,-1,0,0,0
50741,1224979236083924480,,4.02166557,-5.39999962,0,0,0,-1,-1,0,0,0
50742,1224979236083926016,,4.21944284,-16.1999989,0,0,0,-1,-1,0,0,0
50743,1224979236083926528,,18.6599979,37.8000031,0,0,0,-1,-1,0,0,0
50744,1224979236083926784,,-23.5843143,37.8000031,0,0,0,-1,-1,0,0,0
50745,1224979236083927552,,-20.8180847,37.8000031,0,0,0,-1,-1,0,0,0
50746,1224979236083930624,,-13.6200008,27,0,0,0,-1,-1,0,0,0
50747,1224979236083930880,,7.08623695,-48.5999985,0,0,0,-1,-1,0,0,0
50748,1224979236083932160,,-15.740325,37.8000031,0,0,0,-1,-1,0,0,0
50749,1224979236083932928,,-4.06059742,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50750,1224979236083933696,,15.9739332,-16.1999989,0,0,0,-1,-1,0,0,0
50751,1224979236083935232,,11.3399982,5.40000153,0,0,0,-1,-1,0,0,0
50752,1224979236083935744,,-20.4709568,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50753,1224979236083936000,,6.05999947,27,0,0,0,-1,-1,0,0,0
50754,1224979236083936768,,-0.443953365,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50755,1224979236083937280,,2.09999943,-48.5999985,0,0,0,-1,-1,0,0,0
50756,1224979236083937280,,-4.96387148,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50757,1224979236083937280,,-13.1834612,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50758,1224979236083940864,,-19.6984901,5.40000153,0,0,0,-1,-1,0,0,0
50759,1224979236083941632,,5.66955376,5.40000153,0,0,0,-1,-1,0,0,0
50760,1224979236083944704,,20.3399982,16.2000008,0,0,0,-1,-1,0,0,0
50761,1224979236083944960,,-4.66598177,-27,-0,-0,-0,-1,-1,0,0,0
50762,1224979236083944960,,-20.9623737,27,0,0,0,-1,-1,0,0,0
50763,1224979236083945728,,18.560276,16.2000008,0,0,0,-1,-1,0,0,0
50764,1224979236083947264,,-5.82000065,27,0,0,0,-1,-1,0,0,0
50765,1224979236083947520,,9.45929718,-5.39999962,0,0,0,-1,-1,0,0,0
50766,1224979236083948032,,18.1799984,16.2000008,0,0,0,-1,-1,0,0,0
50767,1224979236083948288,,-22.250824,16.2000008,0,0,0,-1,-1,0,0,0
50768,1224979236083948288,,11.9578505,5.40000153,0,0,0,-1,-1,0,0,0
50769,1224979236083950336,,14.3399982,-27,0,0,0,-1,-1,0,0,0
50770,1224979236083950848,,20.9723511,-5.39999962,0,0,0,-1,-1,0,0,0
50771,1224979236083951360,,-3.95945692,48.6000023,0,0,0,-1,-1,0,0,0
50772,1224979236083952128,,7.73999882,-48.5999985,0,0,0,-1,-1,0,0,0
50773,1224979236083952128,,13.9608574,48.6000023,0,0,0,-1,-1,0,0,0
50774,1224979236083953408,,-18.1800003,37.8000031,0,0,0,-1,-1,0,0,0
50775,1224979236083953408,,16.3799992,37.8000031,0,0,0,-1,-1,0,0,0
50776,1224979236083953408,,-2.74120688,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50777,1224979236083955200,,16.6199989,-48.5999985,0,0,0,-1,-1,0,0,0
50778,1224979236083955200,,13.4999981,48.6000023,0,0,0,-1,-1,0,0,0
50779,1224979236083955456,,-1.41078126,27,0,0,0,-1,-1,0,0,0
50780,1224979236083958784,,-0.559065163,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50781,1224979236083959552,,-4.39507675,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50782,1224979236083960064,,-9.84957123,-27,-0,-0,-0,-1,-1,0,0,0
50783,1224979236083960832,,23.1828136,27,0,0,0,-1,-1,0,0,0
50784,1224979236083961088,,-21.7235584,27,0,0,0,-1,-1,0,0,0
50785,1224979236083961344,,-8.99432564,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50786,1224979236083965440,,15.364749,-37.8000031,0,0,0,-1,-1,0,0,0
50787,1224979236083966976,,20.9399986,-16.1999989,0,0,0,-1,-1,0,0,0
50788,1224979236083967232,,-10.5251598,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50789,1224979236083967232,,-20.2834415,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50790,1224979236083967744,,11.4031391,37.8000031,0,0,0,-1,-1,0,0,0
50791,1224979236083969024,,-9.11535645,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50792,1224979236083970304,,15.9008083,-37.8000031,0,0,0,-1,-1,0,0,0
50793,1224979236083975680,,-1.26000023,48.6000023,0,0,0,-1,-1,0,0,0
50794,1224979236083976448,,-13.9799995,48.6000023,0,0,0,-1,-1,0,0,0
50795,1224979236083977216,,-5.97454643,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50796,1224979236083977216,,-14.5153456,27,0,0,0,-1,-1,0,0,0
50797,1224979236083978240,,17.5597706,37.8000031,0,0,0,-1,-1,0,0,0
50798,1224979236083978496,,17.230238,37.8000031,0,0,0,-1,-1,0,0,0
50799,1224979236083978496,,-23.6419773,37.8000031,0,0,0,-1,-1,0,0,0
50800,1224979236083979008,,3.95638537,-48.5999985,0,0,0,-1,-1,0,0,0
50801,1224979236083979008,,-11.644825,-27,-0,-0,-0,-1,-1,0,0,0
50802,1224979236083980032,,4.13999939,-27,0,0,0,-1,-1,0,0,0
50803,1224979236083981056,,-5.12909031,27,0,0,0,-1,-1,0,0,0
50804,1224979236083982080,,4.25999928,48.6000023,0,0,0,-1,-1,0,0,0
50805,1224979236083982848,,15.6827745,-48.5999985,0,0,0,-1,-1,0,0,0
50806,1224979236083983104,,-20.0523987,-27,-0,-0,-0,-1,-1,0,0,0
50807,1224979236083983360,,6.25719833,27,0,0,0,-1,-1,0,0,0
50808,1224979236083983616,,13.6657,48.6000023,0,0,0,-1,-1,0,0,0
50809,1224979236083984896,,-6.63698292,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50810,1224979236083985920,,-14.7013378,-27,-0,-0,-0,-1,-1,0,0,0
50811,1224979236083988736,,17.0133343,-5.39999962,0,0,0,-1,-1,0,0,0
50812,1224979236083988992,,1.90588689,37.8000031,0,0,0,-1,-1,0,0,0
50813,1224979236083988992,,-23.4155331,2.75838065,0,0,0,-1,-1,0,0,0
50814,1224979236083991040,,-9.51384926,5.40000153,0,0,0,-1,-1,0,0,0
50815,1224979236083992064,,-15.3580914,48.6000023,0,0,0,-1,-1,0,0,0
50816,1224979236083993600,,-9.0198164,-27,-0,-0,-0,-1,-1,0,0,0
50817,1224979236083995136,,9.63423252,37.8000031,0,0,0,-1,-1,0,0,0
50818,1224979236083995648,,14.0921259,16.2000008,0,0,0,-1,-1,0,0,0
50819,1224979236083995904,,-18.4200001,5.40000153,0,0,0,-1,-1,0,0,0
50820,1224979236083996160,,4.13999939,-27,0,0,0,-1,-1,0,0,0
50821,1224979236083996416,,22.9799976,-5.39999962,0,0,0,-1,-1,0,0,0
50822,1224979236083996672,,-21.2116642,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50823,1224979236083997184,,6.89999962,-37.8000031,0,0,0,-1,-1,0,0,0
50824,1224979236083998976,,1.60512793,-5.39999962,0,0,0,-1,-1,0,0,0
50825,1224979236083999232,,15.539999,27,0,0,0,-1,-1,0,0,0
50826,1224979236084000000,,-10.8891125,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50827,1224979236084001536,,15.1799984,27,0,0,0,-1,-1,0,0,0
50828,1224979236084001536,,3.53999901,5.40000153,0,0,0,-1,-1,0,0,0
50829,1224979236084002048,,-13.1083345,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50830,1224979236084004864,,0.896934927,-5.39999962,0,0,0,-1,-1,0,0,0
50831,1224979236084005888,,-12.1800003,5.40000153,0,0,0,-1,-1,0,0,0
50832,1224979236084006400,,-0.0965362191,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50833,1224979236084006400,,22.1761723,5.40000153,0,0,0,-1,-1,0,0,0
50834,1224979236084006656,,-22.9373417,5.40000153,0,0,0,-1,-1,0,0,0
50835,1224979236084006912,,1.13999939,-5.39999962,0,0,0,-1,-1,0,0,0
50836,1224979236084007168,,18.6599979,16.2000008,0,0,0,-1,-1,0,0,0
50837,1224979236084007424,,-5.16540098,48.6000023,0,0,0,-1,-1,0,0,0
50838,1224979236084008960,,-20.5416794,5.40000153,0,0,0,-1,-1,0,0,0
50839,1224979236084010752,,-16.1345062,5.40000153,0,0,0,-1,-1,0,0,0
50840,1224979236084011776,,-5.38924742,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50841,1224979236084012800,,5.3399992,-48.5999985,0,0,0,-1,-1,0,0,0
50842,1224979236084012800,,-7.86000061,48.6000023,0,0,0,-1,-1,0,0,0
50843,1224979236084013568,,7.92964554,48.6000023,0,0,0,-1,-1,0,0,0
50844,1224979236084013824,,16.8599987,16.2000008,0,0,0,-1,-1,0,0,0
50845,1224979236084015872,,5.21999931,37.8000031,0,0,0,-1,-1,0,0,0
50846,1224979236084016896,,21.3452587,-27,0,0,0,-1,-1,0,0,0
50847,1224979236084018944,,-17.8199997,-27,-0,-0,-0,-1,-1,0,0,0
50848,1224979236084019968,,13.9714365,5.40000153,0,0,0,-1,-1,0,0,0
50849,1224979236084019968,,-9.99278736,27,0,0,0,-1,-1,0,0,0
50850,1224979236084022784,,-13.819931,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50851,1224979236084023040,,-13.1399994,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50852,1224979236084023040,,15.6599979,-5.39999962,0,0,0,-1,-1,0,0,0
50853,1224979236084023552,,6.8406539,16.2000008,0,0,0,-1,-1,0,0,0
50854,1224979236084024064,,20.0122566,-27,0,0,0,-1,-1,0,0,0
50855,1224979236084025344,,-11.1000004,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50856,1224979236084026624,,-15.3163157,5.40000153,0,0,0,-1,-1,0,0,0
50857,1224979236084026624,,-0.180000305,48.6000023,0,0,0,-1,-1,0,0,0
50858,1224979236084028672,,6.17999935,16.2000008,0,0,0,-1,-1,0,0,0
50859,1224979236084029184,,20.1469021,37.8000031,0,0,0,-1,-1,0,0,0
50860,1224979236084031488,,0.0260711964,27,0,0,0,-1,-1,0,0,0
50861,1224979236084031744,,-5.23471546,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50862,1224979236084032256,,-1.86000061,-27,-0,-0,-0,-1,-1,0,0,0
50863,1224979236084032256,,23.052248,37.8000031,0,0,0,-1,-1,0,0,0
50864,1224979236084032512,,-22.6825542,37.8000031,0,0,0,-1,-1,0,0,0
50865,1224979236084032512,,4.24513054,-16.1999989,0,0,0,-1,-1,0,0,0
50866,1224979236084033024,,10.3727474,-37.8000031,0,0,0,-1,-1,0,0,0
50867,1224979236084034048,,-2.22000027,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50868,1224979236084034304,,-10.1400003,37.8000031,0,0,0,-1,-1,0,0,0
50869,1224979236084034560,,16.0853882,37.8000031,0,0,0,-1,-1,0,0,0
50870,1224979236084035328,,-10.9134712,16.2000008,0,0,0,-1,-1,0,0,0
50871,1224979236084039168,,-6.22970295,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50872,1224979236084039936,,16.002615,-48.5999985,0,0,0,-1,-1,0,0,0
50873,1224979236084043520,,-8.57999992,-48.5999985,-0,-0,-0,-1,-1,0,0,0
50874,1224979236084044288,,-14.2200003,16.2000008,0,0,0,-1,-1,0,0,0
50875,1224979236084044544,,18.0157051,-27,0,0,0,-1,-1,0,0,0
50876,1224979236084047104,,5.03683567,27,0,0,0,-1,-1,0,0,0
50877,1224979236084047104,,7.0199995,48.6000023,0,0,0,-1,-1,0,0,0
50878,1224979236084047616,,11.4599991,5.40000153,0,0,0,-1,-1,0,0,0
50879,1224979236084050176,,-4.40841913,37.8000031,0,0,0,-1,-1,0,0,0
50880,1224979236084051200,,5.09622955,37.8000031,0,0,0,-1,-1,0,0,0
50881,1224979236084051712,,17.2171516,37.8000031,0,0,0,-1,-1,0,0,0
50882,1224979236084051968,,-23.6596069,37.8000031,0,0,0,-1,-1,0,0,0
50883,1224979236084052736,,12.1348972,5.40000153,0,0,0,-1,-1,0,0,0
50884,1224979236084053760,,-16.6199989,44.347744,0,0,0,-1,-1,0,0,0
50885,1224979236084055296,,16.4999981,-27,0,0,0,-1,-1,0,0,0
50886,1224979236084056064,,-10.0105762,37.8000031,0,0,0,-1,-1,0,0,0
50887,1224979236084056576,,-16.3058281,48.6000023,0,0,0,-1,-1,0,0,0
50888,1224979236084058880,,-18.7199116,16.2000008,0,0,0,-1,-1,0,0,0
50889,1224979236084059392,,-2.32519555,27,0,0,0,-1,-1,0,0,0
50890,1224979236084059392,,7.29215717,37.8000031,0,0,0,-1,-1,0,0,0
50891,1224979236084060416,,-12.8703289,48.6000023,0,0,0,-1,-1,0,0,0
50892,1224979236084063744,,-20.6012993,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50893,1224979236084064000,,-15.7667017,5.40000153,0,0,0,-1,-1,0,0,0
50894,1224979236084064000,,1.46621072,-5.39999962,0,0,0,-1,-1,0,0,0
50895,1224979236084064768,,-7.923985,37.8000031,0,0,0,-1,-1,0,0,0
50896,1224979236084066048,,-1.92155147,-27,-0,-0,-0,-1,-1,0,0,0
50897,1224979236084067840,,-1.55812752,48.6000023,0,0,0,-1,-1,0,0,0
50898,1224979236084068864,,-17.3394928,16.2000008,0,0,0,-1,-1,0,0,0
50899,1224979236084068864,,3.82599902,-5.39999962,0,0,0,-1,-1,0,0,0
50900,1224979236084068864,,15.9566603,37.8000031,0,0,0,-1,-1,0,0,0
50901,1224979236084071680,,0.0599994659,48.6000023,0,0,0,-1,-1,0,0,0
50902,1224979236084073216,,-2.34000015,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50903,1224979236084073472,,22.1399994,-37.8000031,0,0,0,-1,-1,0,0,0
50904,1224979236084073728,,-19.1399994,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50905,1224979236084074752,,21.0617886,-16.1999989,0,0,0,-1,-1,0,0,0
50906,1224979236084075008,,-19.8690033,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50907,1224979236084075264,,-1.92091322,48.6000023,0,0,0,-1,-1,0,0,0
50908,1224979236084076032,,19.4999981,-16.1999989,0,0,0,-1,-1,0,0,0
50909,1224979236084076288,,-23.3400002,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50910,1224979236084076288,,4.37999916,48.6000023,0,0,0,-1,-1,0,0,0
50911,1224979236084076544,,4.28908825,16.2000008,0,0,0,-1,-1,0,0,0
50912,1224979236084077056,,8.72178459,-37.8000031,0,0,0,-1,-1,0,0,0
50913,1224979236084081152,,-18.9845867,-5.39999962,-0,-0,-0,-1,-1,0,0,0
50914,1224979236084081408,,-15.9303894,-27,-0,-0,-0,-1,-1,0,0,0
50915,1224979236084084992,,0.887474656,-48.5999985,0,0,0,-1,-1,0,0,0
50916,1224979236084088064,,-13.1281919,-37.8000031,-0,-0,-0,-1,-1,0,0,0
50917,1224979236084088320,,-9.42000008,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50918,1224979236084088320,,-9.45052528,-16.1999989,-0,-0,-0,-1,-1,0,0,0
50919,1224979236084089344,,-3.2519052,38.9490318,0,0,0,-1,-1,0,0,0
50920,1224979236084089344,,5.09999943,-27,0,0,0,-1,-1,0,0,0
